/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed42_0315_2003
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7619, clp=0.0000, con=0.0000, loss=0.7619]
[Train]:  32%|███▏      | 142/448 [00:25<00:54,  5.66it/s, ce=0.0745, clp=0.0000, con=0.0000, loss=0.0745]
[Train]:  32%|███▏      | 143/448 [00:25<00:52,  5.82it/s, ce=0.0745, clp=0.0000, con=0.0000, loss=0.0745]
[Train]:  32%|███▏      | 143/448 [00:25<00:52,  5.82it/s, ce=0.0741, clp=0.0000, con=0.0000, loss=0.0741]
[Train]:  32%|███▏      | 144/448 [00:25<00:53,  5.68it/s, ce=0.0741, clp=0.0000, con=0.0000, loss=0.0741]
[Train]:  32%|███▏      | 144/448 [00:25<00:53,  5.68it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  32%|███▏      | 145/448 [00:25<00:51,  5.86it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  32%|███▏      | 145/448 [00:25<00:51,  5.86it/s, ce=0.0765, clp=0.0000, con=0.0000, loss=0.0765]
[Train]:  33%|███▎      | 146/448 [00:25<00:52,  5.72it/s, ce=0.0765, clp=0.0000, con=0.0000, loss=0.0765]
[Train]:  33%|███▎      | 146/448 [00:25<00:52,  5.72it/s, ce=0.0775, clp=0.0000, con=0.0000, loss=0.0775]
[Train]:  33%|███▎      | 147/448 [00:25<00:51,  5.90it/s, ce=0.0775, clp=0.0000, con=0.0000, loss=0.0775]
[Train]:  33%|███▎      | 147/448 [00:26<00:51,  5.90it/s, ce=0.0783, clp=0.0000, con=0.0000, loss=0.0783]
[Train]:  33%|███▎      | 148/448 [00:26<00:52,  5.74it/s, ce=0.0783, clp=0.0000, con=0.0000, loss=0.0783]
[Train]:  33%|███▎      | 148/448 [00:26<00:52,  5.74it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  33%|███▎      | 149/448 [00:26<00:50,  5.91it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  33%|███▎      | 149/448 [00:26<00:50,  5.91it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  33%|███▎      | 150/448 [00:26<00:51,  5.77it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  33%|███▎      | 150/448 [00:26<00:51,  5.77it/s, ce=0.0781, clp=0.0000, con=0.0000, loss=0.0781]
[Train]:  34%|███▎      | 151/448 [00:26<00:49,  5.94it/s, ce=0.0781, clp=0.0000, con=0.0000, loss=0.0781]
[Train]:  34%|███▎      | 151/448 [00:26<00:49,  5.94it/s, ce=0.0779, clp=0.0000, con=0.0000, loss=0.0779]
[Train]:  34%|███▍      | 152/448 [00:26<00:51,  5.80it/s, ce=0.0779, clp=0.0000, con=0.0000, loss=0.0779]
[Train]:  34%|███▍      | 152/448 [00:27<00:51,  5.80it/s, ce=0.0776, clp=0.0000, con=0.0000, loss=0.0776]
[Train]:  34%|███▍      | 153/448 [00:27<00:50,  5.85it/s, ce=0.0776, clp=0.0000, con=0.0000, loss=0.0776]
[Train]:  34%|███▍      | 153/448 [00:27<00:50,  5.85it/s, ce=0.0771, clp=0.0000, con=0.0000, loss=0.0771]
[Train]:  34%|███▍      | 154/448 [00:27<00:52,  5.64it/s, ce=0.0771, clp=0.0000, con=0.0000, loss=0.0771]
[Train]:  34%|███▍      | 154/448 [00:27<00:52,  5.64it/s, ce=0.0769, clp=0.0000, con=0.0000, loss=0.0769]
[Train]:  35%|███▍      | 155/448 [00:27<00:50,  5.78it/s, ce=0.0769, clp=0.0000, con=0.0000, loss=0.0769]
[Train]:  35%|███▍      | 155/448 [00:27<00:50,  5.78it/s, ce=0.0765, clp=0.0000, con=0.0000, loss=0.0765]
[Train]:  35%|███▍      | 156/448 [00:27<00:51,  5.66it/s, ce=0.0765, clp=0.0000, con=0.0000, loss=0.0765]
[Train]:  35%|███▍      | 156/448 [00:27<00:51,  5.66it/s, ce=0.0769, clp=0.0000, con=0.0000, loss=0.0769]
[Train]:  35%|███▌      | 157/448 [00:27<00:49,  5.85it/s, ce=0.0769, clp=0.0000, con=0.0000, loss=0.0769]
[Train]:  35%|███▌      | 157/448 [00:27<00:49,  5.85it/s, ce=0.0778, clp=0.0000, con=0.0000, loss=0.0778]
[Train]:  35%|███▌      | 158/448 [00:27<00:50,  5.71it/s, ce=0.0778, clp=0.0000, con=0.0000, loss=0.0778]
[Train]:  35%|███▌      | 158/448 [00:28<00:50,  5.71it/s, ce=0.0774, clp=0.0000, con=0.0000, loss=0.0774]
[Train]:  35%|███▌      | 159/448 [00:28<00:48,  5.90it/s, ce=0.0774, clp=0.0000, con=0.0000, loss=0.0774]
[Train]:  35%|███▌      | 159/448 [00:28<00:48,  5.90it/s, ce=0.0771, clp=0.0000, con=0.0000, loss=0.0771]
[Train]:  36%|███▌      | 160/448 [00:28<00:49,  5.76it/s, ce=0.0771, clp=0.0000, con=0.0000, loss=0.0771]
[Train]:  36%|███▌      | 160/448 [00:28<00:49,  5.76it/s, ce=0.0772, clp=0.0000, con=0.0000, loss=0.0772]
[Train]:  36%|███▌      | 161/448 [00:28<00:48,  5.93it/s, ce=0.0772, clp=0.0000, con=0.0000, loss=0.0772]
[Train]:  36%|███▌      | 161/448 [00:28<00:48,  5.93it/s, ce=0.0769, clp=0.0000, con=0.0000, loss=0.0769]
[Train]:  36%|███▌      | 162/448 [00:28<00:49,  5.77it/s, ce=0.0769, clp=0.0000, con=0.0000, loss=0.0769]
[Train]:  36%|███▌      | 162/448 [00:28<00:49,  5.77it/s, ce=0.0766, clp=0.0000, con=0.0000, loss=0.0766]
[Train]:  36%|███▋      | 163/448 [00:28<00:48,  5.93it/s, ce=0.0766, clp=0.0000, con=0.0000, loss=0.0766]
[Train]:  36%|███▋      | 163/448 [00:28<00:48,  5.93it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  37%|███▋      | 164/448 [00:28<00:49,  5.78it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  37%|███▋      | 164/448 [00:29<00:49,  5.78it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  37%|███▋      | 165/448 [00:29<00:47,  5.93it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  37%|███▋      | 165/448 [00:29<00:47,  5.93it/s, ce=0.0778, clp=0.0000, con=0.0000, loss=0.0778]
[Train]:  37%|███▋      | 166/448 [00:29<00:49,  5.70it/s, ce=0.0778, clp=0.0000, con=0.0000, loss=0.0778]
[Train]:  37%|███▋      | 166/448 [00:29<00:49,  5.70it/s, ce=0.0782, clp=0.0000, con=0.0000, loss=0.0782]
[Train]:  37%|███▋      | 167/448 [00:29<00:47,  5.88it/s, ce=0.0782, clp=0.0000, con=0.0000, loss=0.0782]
[Train]:  37%|███▋      | 167/448 [00:29<00:47,  5.88it/s, ce=0.0779, clp=0.0000, con=0.0000, loss=0.0779]
[Train]:  38%|███▊      | 168/448 [00:29<00:49,  5.65it/s, ce=0.0779, clp=0.0000, con=0.0000, loss=0.0779]
[Train]:  38%|███▊      | 168/448 [00:29<00:49,  5.65it/s, ce=0.0778, clp=0.0000, con=0.0000, loss=0.0778]
[Train]:  38%|███▊      | 169/448 [00:29<00:47,  5.82it/s, ce=0.0778, clp=0.0000, con=0.0000, loss=0.0778]
[Train]:  38%|███▊      | 169/448 [00:29<00:47,  5.82it/s, ce=0.0781, clp=0.0000, con=0.0000, loss=0.0781]
[Train]:  38%|███▊      | 170/448 [00:29<00:48,  5.71it/s, ce=0.0781, clp=0.0000, con=0.0000, loss=0.0781]
[Train]:  38%|███▊      | 170/448 [00:30<00:48,  5.71it/s, ce=0.0790, clp=0.0000, con=0.0000, loss=0.0790]
[Train]:  38%|███▊      | 171/448 [00:30<00:46,  5.90it/s, ce=0.0790, clp=0.0000, con=0.0000, loss=0.0790]
[Train]:  38%|███▊      | 171/448 [00:30<00:46,  5.90it/s, ce=0.0787, clp=0.0000, con=0.0000, loss=0.0787]
[Train]:  38%|███▊      | 172/448 [00:30<00:47,  5.77it/s, ce=0.0787, clp=0.0000, con=0.0000, loss=0.0787]
[Train]:  38%|███▊      | 172/448 [00:30<00:47,  5.77it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  39%|███▊      | 173/448 [00:30<00:46,  5.95it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  39%|███▊      | 173/448 [00:30<00:46,  5.95it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  39%|███▉      | 174/448 [00:30<00:47,  5.79it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  39%|███▉      | 174/448 [00:30<00:47,  5.79it/s, ce=0.0781, clp=0.0000, con=0.0000, loss=0.0781]
[Train]:  39%|███▉      | 175/448 [00:30<00:46,  5.87it/s, ce=0.0781, clp=0.0000, con=0.0000, loss=0.0781]
[Train]:  39%|███▉      | 175/448 [00:30<00:46,  5.87it/s, ce=0.0777, clp=0.0000, con=0.0000, loss=0.0777]
[Train]:  39%|███▉      | 176/448 [00:30<00:48,  5.65it/s, ce=0.0777, clp=0.0000, con=0.0000, loss=0.0777]
[Train]:  39%|███▉      | 176/448 [00:31<00:48,  5.65it/s, ce=0.0796, clp=0.0000, con=0.0000, loss=0.0796]
[Train]:  40%|███▉      | 177/448 [00:31<00:47,  5.74it/s, ce=0.0796, clp=0.0000, con=0.0000, loss=0.0796]
[Train]:  40%|███▉      | 177/448 [00:31<00:47,  5.74it/s, ce=0.0793, clp=0.0000, con=0.0000, loss=0.0793]
[Train]:  40%|███▉      | 178/448 [00:31<00:49,  5.47it/s, ce=0.0793, clp=0.0000, con=0.0000, loss=0.0793]
[Train]:  40%|███▉      | 178/448 [00:31<00:49,  5.47it/s, ce=0.0792, clp=0.0000, con=0.0000, loss=0.0792]
[Train]:  40%|███▉      | 179/448 [00:31<00:51,  5.24it/s, ce=0.0792, clp=0.0000, con=0.0000, loss=0.0792]
[Train]:  40%|███▉      | 179/448 [00:31<00:51,  5.24it/s, ce=0.0788, clp=0.0000, con=0.0000, loss=0.0788]
[Train]:  40%|████      | 180/448 [00:31<00:53,  5.04it/s, ce=0.0788, clp=0.0000, con=0.0000, loss=0.0788]
[Train]:  40%|████      | 180/448 [00:31<00:53,  5.04it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  40%|████      | 181/448 [00:31<00:50,  5.24it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  40%|████      | 181/448 [00:32<00:50,  5.24it/s, ce=0.0782, clp=0.0000, con=0.0000, loss=0.0782]
[Train]:  41%|████      | 182/448 [00:32<00:51,  5.20it/s, ce=0.0782, clp=0.0000, con=0.0000, loss=0.0782]
[Train]:  41%|████      | 182/448 [00:32<00:51,  5.20it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  41%|████      | 183/448 [00:32<00:49,  5.39it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  41%|████      | 183/448 [00:32<00:49,  5.39it/s, ce=0.0782, clp=0.0000, con=0.0000, loss=0.0782]
[Train]:  41%|████      | 184/448 [00:32<00:49,  5.32it/s, ce=0.0782, clp=0.0000, con=0.0000, loss=0.0782]
[Train]:  41%|████      | 184/448 [00:32<00:49,  5.32it/s, ce=0.0781, clp=0.0000, con=0.0000, loss=0.0781]
[Train]:  41%|████▏     | 185/448 [00:32<00:47,  5.49it/s, ce=0.0781, clp=0.0000, con=0.0000, loss=0.0781]
[Train]:  41%|████▏     | 185/448 [00:32<00:47,  5.49it/s, ce=0.0779, clp=0.0000, con=0.0000, loss=0.0779]
[Train]:  42%|████▏     | 186/448 [00:32<00:48,  5.43it/s, ce=0.0779, clp=0.0000, con=0.0000, loss=0.0779]
[Train]:  42%|████▏     | 186/448 [00:33<00:48,  5.43it/s, ce=0.0776, clp=0.0000, con=0.0000, loss=0.0776]
[Train]:  42%|████▏     | 187/448 [00:33<00:45,  5.72it/s, ce=0.0776, clp=0.0000, con=0.0000, loss=0.0776]
[Train]:  42%|████▏     | 187/448 [00:33<00:45,  5.72it/s, ce=0.0774, clp=0.0000, con=0.0000, loss=0.0774]
[Train]:  42%|████▏     | 188/448 [00:33<00:45,  5.66it/s, ce=0.0774, clp=0.0000, con=0.0000, loss=0.0774]
[Train]:  42%|████▏     | 188/448 [00:33<00:45,  5.66it/s, ce=0.0772, clp=0.0000, con=0.0000, loss=0.0772]
[Train]:  42%|████▏     | 189/448 [00:33<00:44,  5.88it/s, ce=0.0772, clp=0.0000, con=0.0000, loss=0.0772]
[Train]:  42%|████▏     | 189/448 [00:33<00:44,  5.88it/s, ce=0.0770, clp=0.0000, con=0.0000, loss=0.0770]
[Train]:  42%|████▏     | 190/448 [00:33<00:44,  5.78it/s, ce=0.0770, clp=0.0000, con=0.0000, loss=0.0770]
[Train]:  42%|████▏     | 190/448 [00:33<00:44,  5.78it/s, ce=0.0775, clp=0.0000, con=0.0000, loss=0.0775]
[Train]:  43%|████▎     | 191/448 [00:33<00:43,  5.96it/s, ce=0.0775, clp=0.0000, con=0.0000, loss=0.0775]
[Train]:  43%|████▎     | 191/448 [00:33<00:43,  5.96it/s, ce=0.0774, clp=0.0000, con=0.0000, loss=0.0774]
[Train]:  43%|████▎     | 192/448 [00:33<00:43,  5.84it/s, ce=0.0774, clp=0.0000, con=0.0000, loss=0.0774]
[Train]:  43%|████▎     | 192/448 [00:34<00:43,  5.84it/s, ce=0.0772, clp=0.0000, con=0.0000, loss=0.0772]
[Train]:  43%|████▎     | 193/448 [00:34<00:42,  6.03it/s, ce=0.0772, clp=0.0000, con=0.0000, loss=0.0772]
[Train]:  43%|████▎     | 193/448 [00:34<00:42,  6.03it/s, ce=0.0770, clp=0.0000, con=0.0000, loss=0.0770]
[Train]:  43%|████▎     | 194/448 [00:34<00:43,  5.85it/s, ce=0.0770, clp=0.0000, con=0.0000, loss=0.0770]
[Train]:  43%|████▎     | 194/448 [00:34<00:43,  5.85it/s, ce=0.0772, clp=0.0000, con=0.0000, loss=0.0772]
[Train]:  44%|████▎     | 195/448 [00:34<00:42,  5.93it/s, ce=0.0772, clp=0.0000, con=0.0000, loss=0.0772]
[Train]:  44%|████▎     | 195/448 [00:34<00:42,  5.93it/s, ce=0.0770, clp=0.0000, con=0.0000, loss=0.0770]
[Train]:  44%|████▍     | 196/448 [00:34<00:43,  5.80it/s, ce=0.0770, clp=0.0000, con=0.0000, loss=0.0770]
[Train]:  44%|████▍     | 196/448 [00:34<00:43,  5.80it/s, ce=0.0770, clp=0.0000, con=0.0000, loss=0.0770]
[Train]:  44%|████▍     | 197/448 [00:34<00:44,  5.58it/s, ce=0.0770, clp=0.0000, con=0.0000, loss=0.0770]
[Train]:  44%|████▍     | 197/448 [00:34<00:44,  5.58it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  44%|████▍     | 198/448 [00:34<00:46,  5.34it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  44%|████▍     | 198/448 [00:35<00:46,  5.34it/s, ce=0.0765, clp=0.0000, con=0.0000, loss=0.0765]
[Train]:  44%|████▍     | 199/448 [00:35<00:45,  5.50it/s, ce=0.0765, clp=0.0000, con=0.0000, loss=0.0765]
[Train]:  44%|████▍     | 199/448 [00:35<00:45,  5.50it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  45%|████▍     | 200/448 [00:35<00:45,  5.41it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  45%|████▍     | 200/448 [00:35<00:45,  5.41it/s, ce=0.0770, clp=0.0000, con=0.0000, loss=0.0770]
[Train]:  45%|████▍     | 201/448 [00:35<00:43,  5.62it/s, ce=0.0770, clp=0.0000, con=0.0000, loss=0.0770]
[Train]:  45%|████▍     | 201/448 [00:35<00:43,  5.62it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  45%|████▌     | 202/448 [00:35<00:44,  5.58it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  45%|████▌     | 202/448 [00:35<00:44,  5.58it/s, ce=0.0766, clp=0.0000, con=0.0000, loss=0.0766]
[Train]:  45%|████▌     | 203/448 [00:35<00:42,  5.81it/s, ce=0.0766, clp=0.0000, con=0.0000, loss=0.0766]
[Train]:  45%|████▌     | 203/448 [00:36<00:42,  5.81it/s, ce=0.0765, clp=0.0000, con=0.0000, loss=0.0765]
[Train]:  46%|████▌     | 204/448 [00:36<00:42,  5.71it/s, ce=0.0765, clp=0.0000, con=0.0000, loss=0.0765]
[Train]:  46%|████▌     | 204/448 [00:36<00:42,  5.71it/s, ce=0.0771, clp=0.0000, con=0.0000, loss=0.0771]
[Train]:  46%|████▌     | 205/448 [00:36<00:41,  5.92it/s, ce=0.0771, clp=0.0000, con=0.0000, loss=0.0771]
[Train]:  46%|████▌     | 205/448 [00:36<00:41,  5.92it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  46%|████▌     | 206/448 [00:36<00:41,  5.78it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  46%|████▌     | 206/448 [00:36<00:41,  5.78it/s, ce=0.0765, clp=0.0000, con=0.0000, loss=0.0765]
[Train]:  46%|████▌     | 207/448 [00:36<00:40,  5.96it/s, ce=0.0765, clp=0.0000, con=0.0000, loss=0.0765]
[Train]:  46%|████▌     | 207/448 [00:36<00:40,  5.96it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  46%|████▋     | 208/448 [00:36<00:42,  5.70it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  46%|████▋     | 208/448 [00:36<00:42,  5.70it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  47%|████▋     | 209/448 [00:36<00:40,  5.87it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  47%|████▋     | 209/448 [00:37<00:40,  5.87it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  47%|████▋     | 210/448 [00:37<00:41,  5.73it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  47%|████▋     | 210/448 [00:37<00:41,  5.73it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  47%|████▋     | 211/448 [00:37<00:40,  5.87it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  47%|████▋     | 211/448 [00:37<00:40,  5.87it/s, ce=0.0761, clp=0.0000, con=0.0000, loss=0.0761]
[Train]:  47%|████▋     | 212/448 [00:37<00:41,  5.72it/s, ce=0.0761, clp=0.0000, con=0.0000, loss=0.0761]
[Train]:  47%|████▋     | 212/448 [00:37<00:41,  5.72it/s, ce=0.0759, clp=0.0000, con=0.0000, loss=0.0759]
[Train]:  48%|████▊     | 213/448 [00:37<00:39,  5.93it/s, ce=0.0759, clp=0.0000, con=0.0000, loss=0.0759]
[Train]:  48%|████▊     | 213/448 [00:37<00:39,  5.93it/s, ce=0.0756, clp=0.0000, con=0.0000, loss=0.0756]
[Train]:  48%|████▊     | 214/448 [00:37<00:40,  5.74it/s, ce=0.0756, clp=0.0000, con=0.0000, loss=0.0756]
[Train]:  48%|████▊     | 214/448 [00:37<00:40,  5.74it/s, ce=0.0767, clp=0.0000, con=0.0000, loss=0.0767]
[Train]:  48%|████▊     | 215/448 [00:37<00:39,  5.92it/s, ce=0.0767, clp=0.0000, con=0.0000, loss=0.0767]
[Train]:  48%|████▊     | 215/448 [00:38<00:39,  5.92it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  48%|████▊     | 216/448 [00:38<00:40,  5.77it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  48%|████▊     | 216/448 [00:38<00:40,  5.77it/s, ce=0.0761, clp=0.0000, con=0.0000, loss=0.0761]
[Train]:  48%|████▊     | 217/448 [00:38<00:39,  5.91it/s, ce=0.0761, clp=0.0000, con=0.0000, loss=0.0761]
[Train]:  48%|████▊     | 217/448 [00:38<00:39,  5.91it/s, ce=0.0767, clp=0.0000, con=0.0000, loss=0.0767]
[Train]:  49%|████▊     | 218/448 [00:38<00:40,  5.74it/s, ce=0.0767, clp=0.0000, con=0.0000, loss=0.0767]
[Train]:  49%|████▊     | 218/448 [00:38<00:40,  5.74it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  49%|████▉     | 219/448 [00:38<00:38,  5.94it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  49%|████▉     | 219/448 [00:38<00:38,  5.94it/s, ce=0.0763, clp=0.0000, con=0.0000, loss=0.0763]
[Train]:  49%|████▉     | 220/448 [00:38<00:39,  5.75it/s, ce=0.0763, clp=0.0000, con=0.0000, loss=0.0763]
[Train]:  49%|████▉     | 220/448 [00:38<00:39,  5.75it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  49%|████▉     | 221/448 [00:38<00:38,  5.95it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  49%|████▉     | 221/448 [00:39<00:38,  5.95it/s, ce=0.0761, clp=0.0000, con=0.0000, loss=0.0761]
[Train]:  50%|████▉     | 222/448 [00:39<00:39,  5.68it/s, ce=0.0761, clp=0.0000, con=0.0000, loss=0.0761]
[Train]:  50%|████▉     | 222/448 [00:39<00:39,  5.68it/s, ce=0.0760, clp=0.0000, con=0.0000, loss=0.0760]
[Train]:  50%|████▉     | 223/448 [00:39<00:38,  5.78it/s, ce=0.0760, clp=0.0000, con=0.0000, loss=0.0760]
[Train]:  50%|████▉     | 223/448 [00:39<00:38,  5.78it/s, ce=0.0757, clp=0.0000, con=0.0000, loss=0.0757]
[Train]:  50%|█████     | 224/448 [00:39<00:39,  5.65it/s, ce=0.0757, clp=0.0000, con=0.0000, loss=0.0757]
[Train]:  50%|█████     | 224/448 [00:39<00:39,  5.65it/s, ce=0.0770, clp=0.0000, con=0.0000, loss=0.0770]
[Train]:  50%|█████     | 225/448 [00:39<00:38,  5.86it/s, ce=0.0770, clp=0.0000, con=0.0000, loss=0.0770]
[Train]:  50%|█████     | 225/448 [00:39<00:38,  5.86it/s, ce=0.0767, clp=0.0000, con=0.0000, loss=0.0767]
[Train]:  50%|█████     | 226/448 [00:39<00:38,  5.73it/s, ce=0.0767, clp=0.0000, con=0.0000, loss=0.0767]
[Train]:  50%|█████     | 226/448 [00:39<00:38,  5.73it/s, ce=0.0771, clp=0.0000, con=0.0000, loss=0.0771]
[Train]:  51%|█████     | 227/448 [00:39<00:37,  5.90it/s, ce=0.0771, clp=0.0000, con=0.0000, loss=0.0771]
[Train]:  51%|█████     | 227/448 [00:40<00:37,  5.90it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  51%|█████     | 228/448 [00:40<00:39,  5.55it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  51%|█████     | 228/448 [00:40<00:39,  5.55it/s, ce=0.0765, clp=0.0000, con=0.0000, loss=0.0765]
[Train]:  51%|█████     | 229/448 [00:40<00:39,  5.59it/s, ce=0.0765, clp=0.0000, con=0.0000, loss=0.0765]
[Train]:  51%|█████     | 229/448 [00:40<00:39,  5.59it/s, ce=0.0769, clp=0.0000, con=0.0000, loss=0.0769]
[Train]:  51%|█████▏    | 230/448 [00:40<00:39,  5.52it/s, ce=0.0769, clp=0.0000, con=0.0000, loss=0.0769]
[Train]:  51%|█████▏    | 230/448 [00:40<00:39,  5.52it/s, ce=0.0767, clp=0.0000, con=0.0000, loss=0.0767]
[Train]:  52%|█████▏    | 231/448 [00:40<00:37,  5.77it/s, ce=0.0767, clp=0.0000, con=0.0000, loss=0.0767]
[Train]:  52%|█████▏    | 231/448 [00:40<00:37,  5.77it/s, ce=0.0765, clp=0.0000, con=0.0000, loss=0.0765]
[Train]:  52%|█████▏    | 232/448 [00:40<00:37,  5.70it/s, ce=0.0765, clp=0.0000, con=0.0000, loss=0.0765]
[Train]:  52%|█████▏    | 232/448 [00:41<00:37,  5.70it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  52%|█████▏    | 233/448 [00:41<00:36,  5.85it/s, ce=0.0762, clp=0.0000, con=0.0000, loss=0.0762]
[Train]:  52%|█████▏    | 233/448 [00:41<00:36,  5.85it/s, ce=0.0760, clp=0.0000, con=0.0000, loss=0.0760]
[Train]:  52%|█████▏    | 234/448 [00:41<00:38,  5.51it/s, ce=0.0760, clp=0.0000, con=0.0000, loss=0.0760]
[Train]:  52%|█████▏    | 234/448 [00:41<00:38,  5.51it/s, ce=0.0758, clp=0.0000, con=0.0000, loss=0.0758]
[Train]:  52%|█████▏    | 235/448 [00:41<00:38,  5.47it/s, ce=0.0758, clp=0.0000, con=0.0000, loss=0.0758]
[Train]:  52%|█████▏    | 235/448 [00:41<00:38,  5.47it/s, ce=0.0756, clp=0.0000, con=0.0000, loss=0.0756]
[Train]:  53%|█████▎    | 236/448 [00:41<00:38,  5.45it/s, ce=0.0756, clp=0.0000, con=0.0000, loss=0.0756]
[Train]:  53%|█████▎    | 236/448 [00:41<00:38,  5.45it/s, ce=0.0755, clp=0.0000, con=0.0000, loss=0.0755]
[Train]:  53%|█████▎    | 237/448 [00:41<00:37,  5.62it/s, ce=0.0755, clp=0.0000, con=0.0000, loss=0.0755]
[Train]:  53%|█████▎    | 237/448 [00:41<00:37,  5.62it/s, ce=0.0753, clp=0.0000, con=0.0000, loss=0.0753]
[Train]:  53%|█████▎    | 238/448 [00:41<00:37,  5.58it/s, ce=0.0753, clp=0.0000, con=0.0000, loss=0.0753]
