/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed2024_0315_1842
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:  64%|██████▍   | 615/962 [01:51<01:01,  5.62it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  64%|██████▍   | 616/962 [01:51<01:03,  5.48it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  64%|██████▍   | 616/962 [01:52<01:03,  5.48it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  64%|██████▍   | 617/962 [01:52<01:01,  5.61it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  64%|██████▍   | 617/962 [01:52<01:01,  5.61it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  64%|██████▍   | 618/962 [01:52<01:02,  5.47it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  64%|██████▍   | 618/962 [01:52<01:02,  5.47it/s, ce=0.3164, clp=0.0000, con=0.0000, loss=0.3164]
[Train]:  64%|██████▍   | 619/962 [01:52<01:02,  5.52it/s, ce=0.3164, clp=0.0000, con=0.0000, loss=0.3164]
[Train]:  64%|██████▍   | 619/962 [01:52<01:02,  5.52it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  64%|██████▍   | 620/962 [01:52<01:03,  5.41it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  64%|██████▍   | 620/962 [01:52<01:03,  5.41it/s, ce=0.3174, clp=0.0000, con=0.0000, loss=0.3174]
[Train]:  65%|██████▍   | 621/962 [01:52<01:01,  5.58it/s, ce=0.3174, clp=0.0000, con=0.0000, loss=0.3174]
[Train]:  65%|██████▍   | 621/962 [01:53<01:01,  5.58it/s, ce=0.3171, clp=0.0000, con=0.0000, loss=0.3171]
[Train]:  65%|██████▍   | 622/962 [01:53<01:02,  5.43it/s, ce=0.3171, clp=0.0000, con=0.0000, loss=0.3171]
[Train]:  65%|██████▍   | 622/962 [01:53<01:02,  5.43it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  65%|██████▍   | 623/962 [01:53<01:00,  5.59it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  65%|██████▍   | 623/962 [01:53<01:00,  5.59it/s, ce=0.3171, clp=0.0000, con=0.0000, loss=0.3171]
[Train]:  65%|██████▍   | 624/962 [01:53<01:02,  5.38it/s, ce=0.3171, clp=0.0000, con=0.0000, loss=0.3171]
[Train]:  65%|██████▍   | 624/962 [01:53<01:02,  5.38it/s, ce=0.3169, clp=0.0000, con=0.0000, loss=0.3169]
[Train]:  65%|██████▍   | 625/962 [01:53<01:00,  5.58it/s, ce=0.3169, clp=0.0000, con=0.0000, loss=0.3169]
[Train]:  65%|██████▍   | 625/962 [01:53<01:00,  5.58it/s, ce=0.3171, clp=0.0000, con=0.0000, loss=0.3171]
[Train]:  65%|██████▌   | 626/962 [01:53<01:01,  5.48it/s, ce=0.3171, clp=0.0000, con=0.0000, loss=0.3171]
[Train]:  65%|██████▌   | 626/962 [01:53<01:01,  5.48it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  65%|██████▌   | 627/962 [01:53<00:59,  5.64it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  65%|██████▌   | 627/962 [01:54<00:59,  5.64it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  65%|██████▌   | 628/962 [01:54<01:00,  5.49it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  65%|██████▌   | 628/962 [01:54<01:00,  5.49it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  65%|██████▌   | 629/962 [01:54<00:59,  5.59it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  65%|██████▌   | 629/962 [01:54<00:59,  5.59it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  65%|██████▌   | 630/962 [01:54<01:01,  5.38it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  65%|██████▌   | 630/962 [01:54<01:01,  5.38it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  66%|██████▌   | 631/962 [01:54<00:59,  5.58it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  66%|██████▌   | 631/962 [01:54<00:59,  5.58it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  66%|██████▌   | 632/962 [01:54<01:00,  5.43it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  66%|██████▌   | 632/962 [01:55<01:00,  5.43it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  66%|██████▌   | 633/962 [01:55<00:58,  5.60it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  66%|██████▌   | 633/962 [01:55<00:58,  5.60it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  66%|██████▌   | 634/962 [01:55<01:00,  5.43it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  66%|██████▌   | 634/962 [01:55<01:00,  5.43it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  66%|██████▌   | 635/962 [01:55<00:59,  5.46it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  66%|██████▌   | 635/962 [01:55<00:59,  5.46it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  66%|██████▌   | 636/962 [01:55<01:00,  5.41it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  66%|██████▌   | 636/962 [01:55<01:00,  5.41it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  66%|██████▌   | 637/962 [01:55<00:58,  5.58it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  66%|██████▌   | 637/962 [01:55<00:58,  5.58it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  66%|██████▋   | 638/962 [01:55<00:59,  5.44it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  66%|██████▋   | 638/962 [01:56<00:59,  5.44it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  66%|██████▋   | 639/962 [01:56<00:57,  5.60it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  66%|██████▋   | 639/962 [01:56<00:57,  5.60it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  67%|██████▋   | 640/962 [01:56<01:00,  5.36it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  67%|██████▋   | 640/962 [01:56<01:00,  5.36it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  67%|██████▋   | 641/962 [01:56<00:57,  5.56it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  67%|██████▋   | 641/962 [01:56<00:57,  5.56it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  67%|██████▋   | 642/962 [01:56<00:58,  5.46it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  67%|██████▋   | 642/962 [01:56<00:58,  5.46it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  67%|██████▋   | 643/962 [01:56<00:56,  5.60it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  67%|██████▋   | 643/962 [01:57<00:56,  5.60it/s, ce=0.3174, clp=0.0000, con=0.0000, loss=0.3174]
[Train]:  67%|██████▋   | 644/962 [01:57<00:57,  5.49it/s, ce=0.3174, clp=0.0000, con=0.0000, loss=0.3174]
[Train]:  67%|██████▋   | 644/962 [01:57<00:57,  5.49it/s, ce=0.3171, clp=0.0000, con=0.0000, loss=0.3171]
[Train]:  67%|██████▋   | 645/962 [01:57<00:56,  5.58it/s, ce=0.3171, clp=0.0000, con=0.0000, loss=0.3171]
[Train]:  67%|██████▋   | 645/962 [01:57<00:56,  5.58it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  67%|██████▋   | 646/962 [01:57<00:59,  5.31it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  67%|██████▋   | 646/962 [01:57<00:59,  5.31it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  67%|██████▋   | 647/962 [01:57<00:57,  5.51it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  67%|██████▋   | 647/962 [01:57<00:57,  5.51it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  67%|██████▋   | 648/962 [01:57<00:58,  5.39it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  67%|██████▋   | 648/962 [01:57<00:58,  5.39it/s, ce=0.3171, clp=0.0000, con=0.0000, loss=0.3171]
[Train]:  67%|██████▋   | 649/962 [01:57<00:56,  5.57it/s, ce=0.3171, clp=0.0000, con=0.0000, loss=0.3171]
[Train]:  67%|██████▋   | 649/962 [01:58<00:56,  5.57it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  68%|██████▊   | 650/962 [01:58<00:57,  5.42it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  68%|██████▊   | 650/962 [01:58<00:57,  5.42it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  68%|██████▊   | 651/962 [01:58<00:56,  5.47it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  68%|██████▊   | 651/962 [01:58<00:56,  5.47it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  68%|██████▊   | 652/962 [01:58<00:57,  5.39it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  68%|██████▊   | 652/962 [01:58<00:57,  5.39it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  68%|██████▊   | 653/962 [01:58<00:55,  5.55it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  68%|██████▊   | 653/962 [01:58<00:55,  5.55it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  68%|██████▊   | 654/962 [01:58<00:56,  5.43it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  68%|██████▊   | 654/962 [01:59<00:56,  5.43it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  68%|██████▊   | 655/962 [01:59<00:55,  5.54it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  68%|██████▊   | 655/962 [01:59<00:55,  5.54it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  68%|██████▊   | 656/962 [01:59<00:57,  5.30it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  68%|██████▊   | 656/962 [01:59<00:57,  5.30it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  68%|██████▊   | 657/962 [01:59<00:55,  5.52it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  68%|██████▊   | 657/962 [01:59<00:55,  5.52it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  68%|██████▊   | 658/962 [01:59<00:56,  5.41it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  68%|██████▊   | 658/962 [01:59<00:56,  5.41it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  69%|██████▊   | 659/962 [01:59<00:54,  5.57it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  69%|██████▊   | 659/962 [01:59<00:54,  5.57it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  69%|██████▊   | 660/962 [01:59<00:55,  5.45it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  69%|██████▊   | 660/962 [02:00<00:55,  5.45it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  69%|██████▊   | 661/962 [02:00<00:54,  5.50it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  69%|██████▊   | 661/962 [02:00<00:54,  5.50it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  69%|██████▉   | 662/962 [02:00<00:55,  5.39it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  69%|██████▉   | 662/962 [02:00<00:55,  5.39it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  69%|██████▉   | 663/962 [02:00<00:53,  5.57it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  69%|██████▉   | 663/962 [02:00<00:53,  5.57it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  69%|██████▉   | 664/962 [02:00<00:54,  5.43it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  69%|██████▉   | 664/962 [02:00<00:54,  5.43it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  69%|██████▉   | 665/962 [02:00<00:55,  5.39it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  69%|██████▉   | 665/962 [02:01<00:55,  5.39it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  69%|██████▉   | 666/962 [02:01<00:57,  5.19it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  69%|██████▉   | 666/962 [02:01<00:57,  5.19it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  69%|██████▉   | 667/962 [02:01<00:55,  5.29it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  69%|██████▉   | 667/962 [02:01<00:55,  5.29it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  69%|██████▉   | 668/962 [02:01<00:56,  5.17it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  69%|██████▉   | 668/962 [02:01<00:56,  5.17it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  70%|██████▉   | 669/962 [02:01<00:54,  5.40it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  70%|██████▉   | 669/962 [02:01<00:54,  5.40it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  70%|██████▉   | 670/962 [02:01<00:55,  5.30it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  70%|██████▉   | 670/962 [02:01<00:55,  5.30it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  70%|██████▉   | 671/962 [02:01<00:52,  5.49it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  70%|██████▉   | 671/962 [02:02<00:52,  5.49it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  70%|██████▉   | 672/962 [02:02<00:53,  5.40it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  70%|██████▉   | 672/962 [02:02<00:53,  5.40it/s, ce=0.3153, clp=0.0000, con=0.0000, loss=0.3153]
[Train]:  70%|██████▉   | 673/962 [02:02<00:53,  5.45it/s, ce=0.3153, clp=0.0000, con=0.0000, loss=0.3153]
[Train]:  70%|██████▉   | 673/962 [02:02<00:53,  5.45it/s, ce=0.3152, clp=0.0000, con=0.0000, loss=0.3152]
[Train]:  70%|███████   | 674/962 [02:02<00:53,  5.37it/s, ce=0.3152, clp=0.0000, con=0.0000, loss=0.3152]
[Train]:  70%|███████   | 674/962 [02:02<00:53,  5.37it/s, ce=0.3153, clp=0.0000, con=0.0000, loss=0.3153]
[Train]:  70%|███████   | 675/962 [02:02<00:51,  5.55it/s, ce=0.3153, clp=0.0000, con=0.0000, loss=0.3153]
[Train]:  70%|███████   | 675/962 [02:02<00:51,  5.55it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  70%|███████   | 676/962 [02:02<00:52,  5.42it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  70%|███████   | 676/962 [02:03<00:52,  5.42it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  70%|███████   | 677/962 [02:03<00:51,  5.57it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  70%|███████   | 677/962 [02:03<00:51,  5.57it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  70%|███████   | 678/962 [02:03<00:52,  5.41it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  70%|███████   | 678/962 [02:03<00:52,  5.41it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  71%|███████   | 679/962 [02:03<00:51,  5.49it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  71%|███████   | 679/962 [02:03<00:51,  5.49it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  71%|███████   | 680/962 [02:03<00:52,  5.42it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  71%|███████   | 680/962 [02:03<00:52,  5.42it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  71%|███████   | 681/962 [02:03<00:50,  5.58it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  71%|███████   | 681/962 [02:04<00:50,  5.58it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  71%|███████   | 682/962 [02:04<00:51,  5.44it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  71%|███████   | 682/962 [02:04<00:51,  5.44it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  71%|███████   | 683/962 [02:04<00:50,  5.58it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  71%|███████   | 683/962 [02:04<00:50,  5.58it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  71%|███████   | 684/962 [02:04<00:52,  5.32it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  71%|███████   | 684/962 [02:04<00:52,  5.32it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  71%|███████   | 685/962 [02:04<00:50,  5.50it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  71%|███████   | 685/962 [02:04<00:50,  5.50it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  71%|███████▏  | 686/962 [02:04<00:51,  5.41it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  71%|███████▏  | 686/962 [02:04<00:51,  5.41it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  71%|███████▏  | 687/962 [02:04<00:49,  5.57it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  71%|███████▏  | 687/962 [02:05<00:49,  5.57it/s, ce=0.3154, clp=0.0000, con=0.0000, loss=0.3154]
[Train]:  72%|███████▏  | 688/962 [02:05<00:50,  5.45it/s, ce=0.3154, clp=0.0000, con=0.0000, loss=0.3154]
[Train]:  72%|███████▏  | 688/962 [02:05<00:50,  5.45it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  72%|███████▏  | 689/962 [02:05<00:49,  5.53it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  72%|███████▏  | 689/962 [02:05<00:49,  5.53it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  72%|███████▏  | 690/962 [02:05<00:51,  5.31it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  72%|███████▏  | 690/962 [02:05<00:51,  5.31it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  72%|███████▏  | 691/962 [02:05<00:49,  5.52it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  72%|███████▏  | 691/962 [02:05<00:49,  5.52it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  72%|███████▏  | 692/962 [02:05<00:49,  5.40it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  72%|███████▏  | 692/962 [02:06<00:49,  5.40it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  72%|███████▏  | 693/962 [02:06<00:48,  5.57it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  72%|███████▏  | 693/962 [02:06<00:48,  5.57it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  72%|███████▏  | 694/962 [02:06<00:49,  5.45it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  72%|███████▏  | 694/962 [02:06<00:49,  5.45it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  72%|███████▏  | 695/962 [02:06<00:48,  5.56it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  72%|███████▏  | 695/962 [02:06<00:48,  5.56it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  72%|███████▏  | 696/962 [02:06<00:49,  5.34it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  72%|███████▏  | 696/962 [02:06<00:49,  5.34it/s, ce=0.3154, clp=0.0000, con=0.0000, loss=0.3154]
[Train]:  72%|███████▏  | 697/962 [02:06<00:47,  5.54it/s, ce=0.3154, clp=0.0000, con=0.0000, loss=0.3154]
[Train]:  72%|███████▏  | 697/962 [02:06<00:47,  5.54it/s, ce=0.3153, clp=0.0000, con=0.0000, loss=0.3153]
[Train]:  73%|███████▎  | 698/962 [02:06<00:48,  5.41it/s, ce=0.3153, clp=0.0000, con=0.0000, loss=0.3153]
[Train]:  73%|███████▎  | 698/962 [02:07<00:48,  5.41it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  73%|███████▎  | 699/962 [02:07<00:47,  5.57it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  73%|███████▎  | 699/962 [02:07<00:47,  5.57it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  73%|███████▎  | 700/962 [02:07<00:48,  5.42it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  73%|███████▎  | 700/962 [02:07<00:48,  5.42it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  73%|███████▎  | 701/962 [02:07<00:47,  5.45it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  73%|███████▎  | 701/962 [02:07<00:47,  5.45it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  73%|███████▎  | 702/962 [02:07<00:48,  5.38it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  73%|███████▎  | 702/962 [02:07<00:48,  5.38it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  73%|███████▎  | 703/962 [02:07<00:46,  5.55it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  73%|███████▎  | 703/962 [02:08<00:46,  5.55it/s, ce=0.3160, clp=0.0000, con=0.0000, loss=0.3160]
[Train]:  73%|███████▎  | 704/962 [02:08<00:47,  5.38it/s, ce=0.3160, clp=0.0000, con=0.0000, loss=0.3160]
[Train]:  73%|███████▎  | 704/962 [02:08<00:47,  5.38it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  73%|███████▎  | 705/962 [02:08<00:46,  5.49it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  73%|███████▎  | 705/962 [02:08<00:46,  5.49it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  73%|███████▎  | 706/962 [02:08<00:50,  5.07it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  73%|███████▎  | 706/962 [02:08<00:50,  5.07it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  73%|███████▎  | 707/962 [02:08<00:50,  5.05it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  73%|███████▎  | 707/962 [02:08<00:50,  5.05it/s, ce=0.3160, clp=0.0000, con=0.0000, loss=0.3160]
[Train]:  74%|███████▎  | 708/962 [02:08<00:51,  4.95it/s, ce=0.3160, clp=0.0000, con=0.0000, loss=0.3160]
[Train]:  74%|███████▎  | 708/962 [02:09<00:51,  4.95it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  74%|███████▎  | 709/962 [02:09<00:49,  5.12it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  74%|███████▎  | 709/962 [02:09<00:49,  5.12it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
