/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_hatexplain_seed123_0315_1316
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:   0%|          | 1/962 [00:00<15:45,  1.02it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:   0%|          | 1/962 [00:01<15:45,  1.02it/s, ce=0.7012, gf=0.0000, loss=0.7012]
[Train]:   0%|          | 2/962 [00:01<09:14,  1.73it/s, ce=0.7012, gf=0.0000, loss=0.7012]
[Train]:   0%|          | 2/962 [00:01<09:14,  1.73it/s, ce=0.7074, gf=0.0000, loss=0.7074]
[Train]:  22%|██▏       | 212/962 [00:57<03:48,  3.28it/s, ce=0.6982, gf=0.0000, loss=0.6982]
[Train]:  22%|██▏       | 213/962 [00:57<03:52,  3.22it/s, ce=0.6982, gf=0.0000, loss=0.6982]
[Train]:  22%|██▏       | 213/962 [00:57<03:52,  3.22it/s, ce=0.6983, gf=0.0000, loss=0.6983]
[Train]:  22%|██▏       | 214/962 [00:57<03:46,  3.30it/s, ce=0.6983, gf=0.0000, loss=0.6983]
[Train]:  22%|██▏       | 214/962 [00:58<03:46,  3.30it/s, ce=0.6979, gf=0.0000, loss=0.6980]
[Train]:  22%|██▏       | 215/962 [00:58<03:54,  3.19it/s, ce=0.6979, gf=0.0000, loss=0.6980]
[Train]:  22%|██▏       | 215/962 [00:58<03:54,  3.19it/s, ce=0.6975, gf=0.0000, loss=0.6975]
[Train]:  22%|██▏       | 216/962 [00:58<03:49,  3.25it/s, ce=0.6975, gf=0.0000, loss=0.6975]
[Train]:  22%|██▏       | 216/962 [00:58<03:49,  3.25it/s, ce=0.6975, gf=0.0000, loss=0.6975]
[Train]:  23%|██▎       | 217/962 [00:58<03:54,  3.18it/s, ce=0.6975, gf=0.0000, loss=0.6975]
[Train]:  23%|██▎       | 217/962 [00:58<03:54,  3.18it/s, ce=0.6976, gf=0.0000, loss=0.6976]
[Train]:  23%|██▎       | 218/962 [00:58<03:48,  3.26it/s, ce=0.6976, gf=0.0000, loss=0.6976]
[Train]:  23%|██▎       | 218/962 [00:59<03:48,  3.26it/s, ce=0.6973, gf=0.0000, loss=0.6973]
[Train]:  23%|██▎       | 219/962 [00:59<03:51,  3.20it/s, ce=0.6973, gf=0.0000, loss=0.6973]
[Train]:  23%|██▎       | 219/962 [00:59<03:51,  3.20it/s, ce=0.6971, gf=0.0000, loss=0.6971]
[Train]:  23%|██▎       | 220/962 [00:59<03:44,  3.30it/s, ce=0.6971, gf=0.0000, loss=0.6971]
[Train]:  23%|██▎       | 220/962 [00:59<03:44,  3.30it/s, ce=0.6972, gf=0.0000, loss=0.6972]
[Train]:  23%|██▎       | 221/962 [00:59<03:49,  3.23it/s, ce=0.6972, gf=0.0000, loss=0.6972]
[Train]:  23%|██▎       | 221/962 [01:00<03:49,  3.23it/s, ce=0.6971, gf=0.0000, loss=0.6971]
[Train]:  23%|██▎       | 222/962 [01:00<03:42,  3.32it/s, ce=0.6971, gf=0.0000, loss=0.6971]
[Train]:  23%|██▎       | 222/962 [01:00<03:42,  3.32it/s, ce=0.6972, gf=0.0000, loss=0.6972]
[Train]:  23%|██▎       | 223/962 [01:00<03:49,  3.22it/s, ce=0.6972, gf=0.0000, loss=0.6972]
[Train]:  23%|██▎       | 223/962 [01:00<03:49,  3.22it/s, ce=0.6969, gf=0.0000, loss=0.6969]
[Train]:  23%|██▎       | 224/962 [01:00<03:42,  3.31it/s, ce=0.6969, gf=0.0000, loss=0.6969]
[Train]:  23%|██▎       | 224/962 [01:01<03:42,  3.31it/s, ce=0.6967, gf=0.0000, loss=0.6967]
[Train]:  23%|██▎       | 225/962 [01:01<03:48,  3.23it/s, ce=0.6967, gf=0.0000, loss=0.6967]
[Train]:  23%|██▎       | 225/962 [01:01<03:48,  3.23it/s, ce=0.6961, gf=0.0000, loss=0.6961]
[Train]:  23%|██▎       | 226/962 [01:01<03:43,  3.30it/s, ce=0.6961, gf=0.0000, loss=0.6961]
[Train]:  23%|██▎       | 226/962 [01:01<03:43,  3.30it/s, ce=0.6959, gf=0.0000, loss=0.6959]
[Train]:  24%|██▎       | 227/962 [01:01<03:47,  3.23it/s, ce=0.6959, gf=0.0000, loss=0.6959]
[Train]:  24%|██▎       | 227/962 [01:01<03:47,  3.23it/s, ce=0.6958, gf=0.0000, loss=0.6958]
[Train]:  24%|██▎       | 228/962 [01:01<03:42,  3.30it/s, ce=0.6958, gf=0.0000, loss=0.6958]
[Train]:  24%|██▎       | 228/962 [01:02<03:42,  3.30it/s, ce=0.6959, gf=0.0000, loss=0.6959]
[Train]:  24%|██▍       | 229/962 [01:02<03:47,  3.22it/s, ce=0.6959, gf=0.0000, loss=0.6959]
[Train]:  24%|██▍       | 229/962 [01:02<03:47,  3.22it/s, ce=0.6962, gf=0.0000, loss=0.6962]
[Train]:  24%|██▍       | 230/962 [01:02<03:42,  3.30it/s, ce=0.6962, gf=0.0000, loss=0.6962]
[Train]:  24%|██▍       | 230/962 [01:02<03:42,  3.30it/s, ce=0.6959, gf=0.0000, loss=0.6959]
[Train]:  24%|██▍       | 231/962 [01:02<03:48,  3.20it/s, ce=0.6959, gf=0.0000, loss=0.6959]
[Train]:  24%|██▍       | 231/962 [01:03<03:48,  3.20it/s, ce=0.6954, gf=0.0000, loss=0.6954]
[Train]:  24%|██▍       | 232/962 [01:03<03:43,  3.27it/s, ce=0.6954, gf=0.0000, loss=0.6954]
[Train]:  24%|██▍       | 232/962 [01:03<03:43,  3.27it/s, ce=0.6950, gf=0.0000, loss=0.6950]
[Train]:  24%|██▍       | 233/962 [01:03<03:48,  3.19it/s, ce=0.6950, gf=0.0000, loss=0.6950]
[Train]:  24%|██▍       | 233/962 [01:03<03:48,  3.19it/s, ce=0.6946, gf=0.0000, loss=0.6946]
[Train]:  24%|██▍       | 234/962 [01:03<03:42,  3.27it/s, ce=0.6946, gf=0.0000, loss=0.6946]
[Train]:  24%|██▍       | 234/962 [01:04<03:42,  3.27it/s, ce=0.6946, gf=0.0000, loss=0.6946]
[Train]:  24%|██▍       | 235/962 [01:04<03:46,  3.21it/s, ce=0.6946, gf=0.0000, loss=0.6946]
[Train]:  24%|██▍       | 235/962 [01:04<03:46,  3.21it/s, ce=0.6949, gf=0.0000, loss=0.6949]
[Train]:  25%|██▍       | 236/962 [01:04<03:40,  3.29it/s, ce=0.6949, gf=0.0000, loss=0.6949]
[Train]:  25%|██▍       | 236/962 [01:04<03:40,  3.29it/s, ce=0.6944, gf=0.0000, loss=0.6944]
[Train]:  25%|██▍       | 237/962 [01:04<03:46,  3.20it/s, ce=0.6944, gf=0.0000, loss=0.6944]
[Train]:  25%|██▍       | 237/962 [01:05<03:46,  3.20it/s, ce=0.6944, gf=0.0000, loss=0.6944]
[Train]:  25%|██▍       | 238/962 [01:05<03:40,  3.28it/s, ce=0.6944, gf=0.0000, loss=0.6944]
[Train]:  25%|██▍       | 238/962 [01:05<03:40,  3.28it/s, ce=0.6943, gf=0.0000, loss=0.6943]
[Train]:  25%|██▍       | 239/962 [01:05<03:46,  3.20it/s, ce=0.6943, gf=0.0000, loss=0.6943]
[Train]:  25%|██▍       | 239/962 [01:05<03:46,  3.20it/s, ce=0.6938, gf=0.0000, loss=0.6938]
[Train]:  25%|██▍       | 240/962 [01:05<03:40,  3.28it/s, ce=0.6938, gf=0.0000, loss=0.6938]
[Train]:  25%|██▍       | 240/962 [01:06<03:40,  3.28it/s, ce=0.6933, gf=0.0000, loss=0.6933]
[Train]:  25%|██▌       | 241/962 [01:06<03:44,  3.22it/s, ce=0.6933, gf=0.0000, loss=0.6933]
[Train]:  25%|██▌       | 241/962 [01:06<03:44,  3.22it/s, ce=0.6929, gf=0.0000, loss=0.6929]
[Train]:  25%|██▌       | 242/962 [01:06<03:37,  3.31it/s, ce=0.6929, gf=0.0000, loss=0.6929]
[Train]:  25%|██▌       | 242/962 [01:06<03:37,  3.31it/s, ce=0.6927, gf=0.0000, loss=0.6928]
[Train]:  25%|██▌       | 243/962 [01:06<03:43,  3.22it/s, ce=0.6927, gf=0.0000, loss=0.6928]
[Train]:  25%|██▌       | 243/962 [01:06<03:43,  3.22it/s, ce=0.6925, gf=0.0000, loss=0.6925]
[Train]:  25%|██▌       | 244/962 [01:06<03:38,  3.29it/s, ce=0.6925, gf=0.0000, loss=0.6925]
[Train]:  25%|██▌       | 244/962 [01:07<03:38,  3.29it/s, ce=0.6922, gf=0.0000, loss=0.6922]
[Train]:  25%|██▌       | 245/962 [01:07<03:44,  3.20it/s, ce=0.6922, gf=0.0000, loss=0.6922]
[Train]:  25%|██▌       | 245/962 [01:07<03:44,  3.20it/s, ce=0.6919, gf=0.0000, loss=0.6919]
[Train]:  26%|██▌       | 246/962 [01:07<03:38,  3.27it/s, ce=0.6919, gf=0.0000, loss=0.6919]
[Train]:  26%|██▌       | 246/962 [01:07<03:38,  3.27it/s, ce=0.6913, gf=0.0000, loss=0.6913]
[Train]:  26%|██▌       | 247/962 [01:07<03:42,  3.21it/s, ce=0.6913, gf=0.0000, loss=0.6913]
[Train]:  26%|██▌       | 247/962 [01:08<03:42,  3.21it/s, ce=0.6905, gf=0.0000, loss=0.6905]
[Train]:  26%|██▌       | 248/962 [01:08<03:36,  3.29it/s, ce=0.6905, gf=0.0000, loss=0.6905]
[Train]:  26%|██▌       | 248/962 [01:08<03:36,  3.29it/s, ce=0.6906, gf=0.0000, loss=0.6906]
[Train]:  26%|██▌       | 249/962 [01:08<03:41,  3.22it/s, ce=0.6906, gf=0.0000, loss=0.6906]
[Train]:  26%|██▌       | 249/962 [01:08<03:41,  3.22it/s, ce=0.6902, gf=0.0000, loss=0.6902]
[Train]:  26%|██▌       | 250/962 [01:08<03:37,  3.28it/s, ce=0.6902, gf=0.0000, loss=0.6902]
[Train]:  26%|██▌       | 250/962 [01:09<03:37,  3.28it/s, ce=0.6899, gf=0.0000, loss=0.6899]
[Train]:  26%|██▌       | 251/962 [01:09<03:42,  3.20it/s, ce=0.6899, gf=0.0000, loss=0.6899]
[Train]:  26%|██▌       | 251/962 [01:09<03:42,  3.20it/s, ce=0.6896, gf=0.0000, loss=0.6896]
[Train]:  26%|██▌       | 252/962 [01:09<03:36,  3.28it/s, ce=0.6896, gf=0.0000, loss=0.6896]
[Train]:  26%|██▌       | 252/962 [01:09<03:36,  3.28it/s, ce=0.6891, gf=0.0000, loss=0.6891]
[Train]:  26%|██▋       | 253/962 [01:09<03:40,  3.22it/s, ce=0.6891, gf=0.0000, loss=0.6891]
[Train]:  26%|██▋       | 253/962 [01:10<03:40,  3.22it/s, ce=0.6894, gf=0.0000, loss=0.6894]
[Train]:  26%|██▋       | 254/962 [01:10<03:34,  3.30it/s, ce=0.6894, gf=0.0000, loss=0.6894]
[Train]:  26%|██▋       | 254/962 [01:10<03:34,  3.30it/s, ce=0.6889, gf=0.0000, loss=0.6889]
[Train]:  27%|██▋       | 255/962 [01:10<03:40,  3.21it/s, ce=0.6889, gf=0.0000, loss=0.6889]
[Train]:  27%|██▋       | 255/962 [01:10<03:40,  3.21it/s, ce=0.6890, gf=0.0000, loss=0.6891]
[Train]:  27%|██▋       | 256/962 [01:10<03:35,  3.28it/s, ce=0.6890, gf=0.0000, loss=0.6891]
[Train]:  27%|██▋       | 256/962 [01:10<03:35,  3.28it/s, ce=0.6886, gf=0.0000, loss=0.6886]
[Train]:  27%|██▋       | 257/962 [01:10<03:39,  3.21it/s, ce=0.6886, gf=0.0000, loss=0.6886]
[Train]:  27%|██▋       | 257/962 [01:11<03:39,  3.21it/s, ce=0.6883, gf=0.0000, loss=0.6884]
[Train]:  27%|██▋       | 258/962 [01:11<03:33,  3.29it/s, ce=0.6883, gf=0.0000, loss=0.6884]
[Train]:  27%|██▋       | 258/962 [01:11<03:33,  3.29it/s, ce=0.6881, gf=0.0000, loss=0.6881]
[Train]:  27%|██▋       | 259/962 [01:11<03:40,  3.19it/s, ce=0.6881, gf=0.0000, loss=0.6881]
[Train]:  27%|██▋       | 259/962 [01:11<03:40,  3.19it/s, ce=0.6876, gf=0.0000, loss=0.6876]
[Train]:  27%|██▋       | 260/962 [01:11<03:34,  3.27it/s, ce=0.6876, gf=0.0000, loss=0.6876]
[Train]:  27%|██▋       | 260/962 [01:12<03:34,  3.27it/s, ce=0.6879, gf=0.0000, loss=0.6879]
[Train]:  27%|██▋       | 261/962 [01:12<03:40,  3.17it/s, ce=0.6879, gf=0.0000, loss=0.6879]
[Train]:  27%|██▋       | 261/962 [01:12<03:40,  3.17it/s, ce=0.6876, gf=0.0000, loss=0.6876]
[Train]:  27%|██▋       | 262/962 [01:12<03:34,  3.27it/s, ce=0.6876, gf=0.0000, loss=0.6876]
[Train]:  27%|██▋       | 262/962 [01:12<03:34,  3.27it/s, ce=0.6869, gf=0.0000, loss=0.6869]
[Train]:  27%|██▋       | 263/962 [01:12<03:38,  3.21it/s, ce=0.6869, gf=0.0000, loss=0.6869]
[Train]:  27%|██▋       | 263/962 [01:13<03:38,  3.21it/s, ce=0.6862, gf=0.0000, loss=0.6862]
[Train]:  27%|██▋       | 264/962 [01:13<03:32,  3.28it/s, ce=0.6862, gf=0.0000, loss=0.6862]
[Train]:  27%|██▋       | 264/962 [01:13<03:32,  3.28it/s, ce=0.6860, gf=0.0000, loss=0.6861]
[Train]:  28%|██▊       | 265/962 [01:13<03:37,  3.21it/s, ce=0.6860, gf=0.0000, loss=0.6861]
[Train]:  28%|██▊       | 265/962 [01:13<03:37,  3.21it/s, ce=0.6860, gf=0.0000, loss=0.6860]
[Train]:  28%|██▊       | 266/962 [01:13<03:32,  3.28it/s, ce=0.6860, gf=0.0000, loss=0.6860]
[Train]:  28%|██▊       | 266/962 [01:14<03:32,  3.28it/s, ce=0.6856, gf=0.0000, loss=0.6856]
[Train]:  28%|██▊       | 267/962 [01:14<03:37,  3.19it/s, ce=0.6856, gf=0.0000, loss=0.6856]
[Train]:  28%|██▊       | 267/962 [01:14<03:37,  3.19it/s, ce=0.6848, gf=0.0000, loss=0.6848]
[Train]:  28%|██▊       | 268/962 [01:14<03:31,  3.28it/s, ce=0.6848, gf=0.0000, loss=0.6848]
[Train]:  28%|██▊       | 268/962 [01:14<03:31,  3.28it/s, ce=0.6844, gf=0.0000, loss=0.6844]
[Train]:  28%|██▊       | 269/962 [01:14<03:35,  3.21it/s, ce=0.6844, gf=0.0000, loss=0.6844]
[Train]:  28%|██▊       | 269/962 [01:14<03:35,  3.21it/s, ce=0.6846, gf=0.0000, loss=0.6846]
[Train]:  28%|██▊       | 270/962 [01:14<03:30,  3.29it/s, ce=0.6846, gf=0.0000, loss=0.6846]
[Train]:  28%|██▊       | 270/962 [01:15<03:30,  3.29it/s, ce=0.6847, gf=0.0000, loss=0.6847]
[Train]:  28%|██▊       | 271/962 [01:15<03:33,  3.23it/s, ce=0.6847, gf=0.0000, loss=0.6847]
[Train]:  28%|██▊       | 271/962 [01:15<03:33,  3.23it/s, ce=0.6841, gf=0.0000, loss=0.6842]
[Train]:  28%|██▊       | 272/962 [01:15<03:29,  3.30it/s, ce=0.6841, gf=0.0000, loss=0.6842]
[Train]:  28%|██▊       | 272/962 [01:15<03:29,  3.30it/s, ce=0.6840, gf=0.0001, loss=0.6840]
[Train]:  28%|██▊       | 273/962 [01:15<03:34,  3.22it/s, ce=0.6840, gf=0.0001, loss=0.6840]
[Train]:  28%|██▊       | 273/962 [01:16<03:34,  3.22it/s, ce=0.6836, gf=0.0001, loss=0.6837]
[Train]:  28%|██▊       | 274/962 [01:16<03:28,  3.29it/s, ce=0.6836, gf=0.0001, loss=0.6837]
[Train]:  28%|██▊       | 274/962 [01:16<03:28,  3.29it/s, ce=0.6832, gf=0.0001, loss=0.6833]
[Train]:  29%|██▊       | 275/962 [01:16<03:34,  3.20it/s, ce=0.6832, gf=0.0001, loss=0.6833]
[Train]:  29%|██▊       | 275/962 [01:16<03:34,  3.20it/s, ce=0.6838, gf=0.0001, loss=0.6839]
[Train]:  29%|██▊       | 276/962 [01:16<03:29,  3.27it/s, ce=0.6838, gf=0.0001, loss=0.6839]
[Train]:  29%|██▊       | 276/962 [01:17<03:29,  3.27it/s, ce=0.6839, gf=0.0001, loss=0.6839]
[Train]:  29%|██▉       | 277/962 [01:17<03:33,  3.21it/s, ce=0.6839, gf=0.0001, loss=0.6839]
[Train]:  29%|██▉       | 277/962 [01:17<03:33,  3.21it/s, ce=0.6834, gf=0.0001, loss=0.6835]
[Train]:  29%|██▉       | 278/962 [01:17<03:28,  3.28it/s, ce=0.6834, gf=0.0001, loss=0.6835]
[Train]:  29%|██▉       | 278/962 [01:17<03:28,  3.28it/s, ce=0.6829, gf=0.0001, loss=0.6830]
[Train]:  29%|██▉       | 279/962 [01:17<03:33,  3.19it/s, ce=0.6829, gf=0.0001, loss=0.6830]
[Train]:  29%|██▉       | 279/962 [01:18<03:33,  3.19it/s, ce=0.6828, gf=0.0001, loss=0.6829]
[Train]:  29%|██▉       | 280/962 [01:18<03:28,  3.27it/s, ce=0.6828, gf=0.0001, loss=0.6829]
[Train]:  29%|██▉       | 280/962 [01:18<03:28,  3.27it/s, ce=0.6832, gf=0.0001, loss=0.6833]
[Train]:  29%|██▉       | 281/962 [01:18<03:33,  3.19it/s, ce=0.6832, gf=0.0001, loss=0.6833]
[Train]:  29%|██▉       | 281/962 [01:18<03:33,  3.19it/s, ce=0.6828, gf=0.0001, loss=0.6828]
[Train]:  29%|██▉       | 282/962 [01:18<03:27,  3.28it/s, ce=0.6828, gf=0.0001, loss=0.6828]
[Train]:  29%|██▉       | 282/962 [01:18<03:27,  3.28it/s, ce=0.6828, gf=0.0001, loss=0.6828]
[Train]:  29%|██▉       | 283/962 [01:18<03:32,  3.20it/s, ce=0.6828, gf=0.0001, loss=0.6828]
[Train]:  29%|██▉       | 283/962 [01:19<03:32,  3.20it/s, ce=0.6821, gf=0.0001, loss=0.6822]
[Train]:  30%|██▉       | 284/962 [01:19<03:26,  3.28it/s, ce=0.6821, gf=0.0001, loss=0.6822]
[Train]:  30%|██▉       | 284/962 [01:19<03:26,  3.28it/s, ce=0.6824, gf=0.0001, loss=0.6824]
[Train]:  30%|██▉       | 285/962 [01:19<03:31,  3.20it/s, ce=0.6824, gf=0.0001, loss=0.6824]
[Train]:  30%|██▉       | 285/962 [01:19<03:31,  3.20it/s, ce=0.6821, gf=0.0001, loss=0.6822]
[Train]:  30%|██▉       | 286/962 [01:19<03:26,  3.28it/s, ce=0.6821, gf=0.0001, loss=0.6822]
[Train]:  30%|██▉       | 286/962 [01:20<03:26,  3.28it/s, ce=0.6818, gf=0.0001, loss=0.6819]
[Train]:  30%|██▉       | 287/962 [01:20<03:31,  3.20it/s, ce=0.6818, gf=0.0001, loss=0.6819]
[Train]:  30%|██▉       | 287/962 [01:20<03:31,  3.20it/s, ce=0.6816, gf=0.0001, loss=0.6816]
[Train]:  30%|██▉       | 288/962 [01:20<03:25,  3.28it/s, ce=0.6816, gf=0.0001, loss=0.6816]
[Train]:  30%|██▉       | 288/962 [01:20<03:25,  3.28it/s, ce=0.6816, gf=0.0001, loss=0.6816]
[Train]:  30%|███       | 289/962 [01:20<03:30,  3.20it/s, ce=0.6816, gf=0.0001, loss=0.6816]
[Train]:  30%|███       | 289/962 [01:21<03:30,  3.20it/s, ce=0.6818, gf=0.0001, loss=0.6819]
[Train]:  30%|███       | 290/962 [01:21<03:24,  3.28it/s, ce=0.6818, gf=0.0001, loss=0.6819]
[Train]:  30%|███       | 290/962 [01:21<03:24,  3.28it/s, ce=0.6812, gf=0.0001, loss=0.6813]
[Train]:  30%|███       | 291/962 [01:21<03:28,  3.21it/s, ce=0.6812, gf=0.0001, loss=0.6813]
[Train]:  30%|███       | 291/962 [01:21<03:28,  3.21it/s, ce=0.6808, gf=0.0001, loss=0.6808]
[Train]:  30%|███       | 292/962 [01:21<03:24,  3.28it/s, ce=0.6808, gf=0.0001, loss=0.6808]
[Train]:  30%|███       | 292/962 [01:22<03:24,  3.28it/s, ce=0.6803, gf=0.0001, loss=0.6803]
[Train]:  30%|███       | 293/962 [01:22<03:28,  3.22it/s, ce=0.6803, gf=0.0001, loss=0.6803]
[Train]:  30%|███       | 293/962 [01:22<03:28,  3.22it/s, ce=0.6799, gf=0.0001, loss=0.6799]
[Train]:  31%|███       | 294/962 [01:22<03:23,  3.29it/s, ce=0.6799, gf=0.0001, loss=0.6799]
[Train]:  31%|███       | 294/962 [01:22<03:23,  3.29it/s, ce=0.6794, gf=0.0001, loss=0.6795]
[Train]:  31%|███       | 295/962 [01:22<03:27,  3.21it/s, ce=0.6794, gf=0.0001, loss=0.6795]
[Train]:  31%|███       | 295/962 [01:22<03:27,  3.21it/s, ce=0.6792, gf=0.0001, loss=0.6792]
[Train]:  31%|███       | 296/962 [01:22<03:23,  3.27it/s, ce=0.6792, gf=0.0001, loss=0.6792]
[Train]:  31%|███       | 296/962 [01:23<03:23,  3.27it/s, ce=0.6788, gf=0.0001, loss=0.6788]
[Train]:  31%|███       | 297/962 [01:23<03:27,  3.20it/s, ce=0.6788, gf=0.0001, loss=0.6788]
[Train]:  31%|███       | 297/962 [01:23<03:27,  3.20it/s, ce=0.6787, gf=0.0001, loss=0.6787]
[Train]:  31%|███       | 298/962 [01:23<03:23,  3.26it/s, ce=0.6787, gf=0.0001, loss=0.6787]
[Train]:  31%|███       | 298/962 [01:23<03:23,  3.26it/s, ce=0.6786, gf=0.0001, loss=0.6787]
[Train]:  31%|███       | 299/962 [01:23<03:28,  3.19it/s, ce=0.6786, gf=0.0001, loss=0.6787]
[Train]:  31%|███       | 299/962 [01:24<03:28,  3.19it/s, ce=0.6784, gf=0.0001, loss=0.6784]
[Train]:  31%|███       | 300/962 [01:24<03:23,  3.26it/s, ce=0.6784, gf=0.0001, loss=0.6784]
[Train]:  31%|███       | 300/962 [01:24<03:23,  3.26it/s, ce=0.6777, gf=0.0001, loss=0.6778]
[Train]:  31%|███▏      | 301/962 [01:24<03:27,  3.18it/s, ce=0.6777, gf=0.0001, loss=0.6778]
[Train]:  31%|███▏      | 301/962 [01:24<03:27,  3.18it/s, ce=0.6768, gf=0.0001, loss=0.6769]
[Train]:  31%|███▏      | 302/962 [01:24<03:20,  3.29it/s, ce=0.6768, gf=0.0001, loss=0.6769]
[Train]:  31%|███▏      | 302/962 [01:25<03:20,  3.29it/s, ce=0.6764, gf=0.0001, loss=0.6765]
[Train]:  31%|███▏      | 303/962 [01:25<03:24,  3.23it/s, ce=0.6764, gf=0.0001, loss=0.6765]
[Train]:  31%|███▏      | 303/962 [01:25<03:24,  3.23it/s, ce=0.6761, gf=0.0001, loss=0.6761]
[Train]:  32%|███▏      | 304/962 [01:25<03:18,  3.31it/s, ce=0.6761, gf=0.0001, loss=0.6761]
[Train]:  32%|███▏      | 304/962 [01:25<03:18,  3.31it/s, ce=0.6755, gf=0.0001, loss=0.6756]
[Train]:  32%|███▏      | 305/962 [01:25<03:24,  3.21it/s, ce=0.6755, gf=0.0001, loss=0.6756]
[Train]:  32%|███▏      | 305/962 [01:26<03:24,  3.21it/s, ce=0.6753, gf=0.0001, loss=0.6754]
[Train]:  32%|███▏      | 306/962 [01:26<03:19,  3.30it/s, ce=0.6753, gf=0.0001, loss=0.6754]
[Train]:  32%|███▏      | 306/962 [01:26<03:19,  3.30it/s, ce=0.6750, gf=0.0001, loss=0.6751]
[Train]:  32%|███▏      | 307/962 [01:26<03:24,  3.21it/s, ce=0.6750, gf=0.0001, loss=0.6751]
[Train]:  32%|███▏      | 307/962 [01:26<03:24,  3.21it/s, ce=0.6753, gf=0.0001, loss=0.6753]
[Train]:  32%|███▏      | 308/962 [01:26<03:19,  3.28it/s, ce=0.6753, gf=0.0001, loss=0.6753]
[Train]:  32%|███▏      | 308/962 [01:26<03:19,  3.28it/s, ce=0.6760, gf=0.0002, loss=0.6760]
[Train]:  32%|███▏      | 309/962 [01:26<03:23,  3.21it/s, ce=0.6760, gf=0.0002, loss=0.6760]
[Train]:  32%|███▏      | 309/962 [01:27<03:23,  3.21it/s, ce=0.6749, gf=0.0002, loss=0.6750]
[Train]:  32%|███▏      | 310/962 [01:27<03:20,  3.25it/s, ce=0.6749, gf=0.0002, loss=0.6750]
[Train]:  32%|███▏      | 310/962 [01:27<03:20,  3.25it/s, ce=0.6745, gf=0.0002, loss=0.6746]
[Train]:  32%|███▏      | 311/962 [01:27<03:23,  3.20it/s, ce=0.6745, gf=0.0002, loss=0.6746]
[Train]:  32%|███▏      | 311/962 [01:27<03:23,  3.20it/s, ce=0.6744, gf=0.0002, loss=0.6745]
[Train]:  32%|███▏      | 312/962 [01:27<03:18,  3.28it/s, ce=0.6744, gf=0.0002, loss=0.6745]
[Train]:  32%|███▏      | 312/962 [01:28<03:18,  3.28it/s, ce=0.6736, gf=0.0002, loss=0.6737]
[Train]:  33%|███▎      | 313/962 [01:28<03:22,  3.20it/s, ce=0.6736, gf=0.0002, loss=0.6737]
[Train]:  33%|███▎      | 313/962 [01:28<03:22,  3.20it/s, ce=0.6733, gf=0.0002, loss=0.6734]
[Train]:  33%|███▎      | 314/962 [01:28<03:16,  3.29it/s, ce=0.6733, gf=0.0002, loss=0.6734]
[Train]:  33%|███▎      | 314/962 [01:28<03:16,  3.29it/s, ce=0.6729, gf=0.0002, loss=0.6730]
[Train]:  33%|███▎      | 315/962 [01:28<03:22,  3.20it/s, ce=0.6729, gf=0.0002, loss=0.6730]
[Train]:  33%|███▎      | 315/962 [01:29<03:22,  3.20it/s, ce=0.6729, gf=0.0002, loss=0.6730]
[Train]:  33%|███▎      | 316/962 [01:29<03:17,  3.27it/s, ce=0.6729, gf=0.0002, loss=0.6730]
[Train]:  33%|███▎      | 316/962 [01:29<03:17,  3.27it/s, ce=0.6725, gf=0.0002, loss=0.6726]
[Train]:  33%|███▎      | 317/962 [01:29<03:21,  3.21it/s, ce=0.6725, gf=0.0002, loss=0.6726]
[Train]:  33%|███▎      | 317/962 [01:29<03:21,  3.21it/s, ce=0.6719, gf=0.0002, loss=0.6719]
[Train]:  33%|███▎      | 318/962 [01:29<03:15,  3.29it/s, ce=0.6719, gf=0.0002, loss=0.6719]
[Train]:  33%|███▎      | 318/962 [01:30<03:15,  3.29it/s, ce=0.6723, gf=0.0002, loss=0.6724]
[Train]:  33%|███▎      | 319/962 [01:30<03:21,  3.20it/s, ce=0.6723, gf=0.0002, loss=0.6724]
[Train]:  33%|███▎      | 319/962 [01:30<03:21,  3.20it/s, ce=0.6719, gf=0.0002, loss=0.6720]
