
>>> [1/63] EAR | dynahate | seed=42
[Train]:  69%|██████▉   | 384/553 [00:36<00:15, 10.64it/s, ce=0.0448, ear=-2.1281, loss=-0.1680]
[Train]:  69%|██████▉   | 384/553 [00:36<00:15, 10.64it/s, ce=0.0448, ear=-2.1283, loss=-0.1681]
[Train]:  70%|██████▉   | 386/553 [00:36<00:15, 10.52it/s, ce=0.0448, ear=-2.1283, loss=-0.1681]
[Train]:  70%|██████▉   | 386/553 [00:36<00:15, 10.52it/s, ce=0.0448, ear=-2.1284, loss=-0.1680]
[Train]:  70%|██████▉   | 386/553 [00:36<00:15, 10.52it/s, ce=0.0450, ear=-2.1283, loss=-0.1678]
[Train]:  70%|███████   | 388/553 [00:36<00:15, 10.62it/s, ce=0.0450, ear=-2.1283, loss=-0.1678]
[Train]:  70%|███████   | 388/553 [00:37<00:15, 10.62it/s, ce=0.0449, ear=-2.1278, loss=-0.1679]
[Train]:  70%|███████   | 388/553 [00:37<00:15, 10.62it/s, ce=0.0448, ear=-2.1281, loss=-0.1680]
[Train]:  71%|███████   | 390/553 [00:37<00:15, 10.75it/s, ce=0.0448, ear=-2.1281, loss=-0.1680]
[Train]:  71%|███████   | 390/553 [00:37<00:15, 10.75it/s, ce=0.0447, ear=-2.1276, loss=-0.1681]
[Train]:  71%|███████   | 390/553 [00:37<00:15, 10.75it/s, ce=0.0447, ear=-2.1275, loss=-0.1681]
[Train]:  71%|███████   | 392/553 [00:37<00:14, 10.80it/s, ce=0.0447, ear=-2.1275, loss=-0.1681]
[Train]:  71%|███████   | 392/553 [00:37<00:14, 10.80it/s, ce=0.0446, ear=-2.1279, loss=-0.1682]
[Train]:  71%|███████   | 392/553 [00:37<00:14, 10.80it/s, ce=0.0446, ear=-2.1279, loss=-0.1682]
[Train]:  71%|███████   | 394/553 [00:37<00:15, 10.57it/s, ce=0.0446, ear=-2.1279, loss=-0.1682]
[Train]:  71%|███████   | 394/553 [00:37<00:15, 10.57it/s, ce=0.0445, ear=-2.1283, loss=-0.1684]
[Train]:  71%|███████   | 394/553 [00:37<00:15, 10.57it/s, ce=0.0444, ear=-2.1288, loss=-0.1685]
[Train]:  72%|███████▏  | 396/553 [00:37<00:15, 10.38it/s, ce=0.0444, ear=-2.1288, loss=-0.1685]
[Train]:  72%|███████▏  | 396/553 [00:37<00:15, 10.38it/s, ce=0.0443, ear=-2.1288, loss=-0.1686]
[Train]:  72%|███████▏  | 396/553 [00:37<00:15, 10.38it/s, ce=0.0442, ear=-2.1290, loss=-0.1687]
[Train]:  72%|███████▏  | 398/553 [00:37<00:14, 10.52it/s, ce=0.0442, ear=-2.1290, loss=-0.1687]
[Train]:  72%|███████▏  | 398/553 [00:37<00:14, 10.52it/s, ce=0.0441, ear=-2.1288, loss=-0.1688]
[Train]:  72%|███████▏  | 398/553 [00:38<00:14, 10.52it/s, ce=0.0440, ear=-2.1284, loss=-0.1688]
[Train]:  72%|███████▏  | 400/553 [00:38<00:14, 10.63it/s, ce=0.0440, ear=-2.1284, loss=-0.1688]
[Train]:  72%|███████▏  | 400/553 [00:38<00:14, 10.63it/s, ce=0.0440, ear=-2.1285, loss=-0.1689]
[Train]:  72%|███████▏  | 400/553 [00:38<00:14, 10.63it/s, ce=0.0439, ear=-2.1282, loss=-0.1689]
[Train]:  73%|███████▎  | 402/553 [00:38<00:14, 10.74it/s, ce=0.0439, ear=-2.1282, loss=-0.1689]
[Train]:  73%|███████▎  | 402/553 [00:38<00:14, 10.74it/s, ce=0.0440, ear=-2.1283, loss=-0.1689]
[Train]:  73%|███████▎  | 402/553 [00:38<00:14, 10.74it/s, ce=0.0439, ear=-2.1287, loss=-0.1690]
[Train]:  73%|███████▎  | 404/553 [00:38<00:13, 10.74it/s, ce=0.0439, ear=-2.1287, loss=-0.1690]
[Train]:  73%|███████▎  | 404/553 [00:38<00:13, 10.74it/s, ce=0.0438, ear=-2.1284, loss=-0.1691]
[Train]:  73%|███████▎  | 404/553 [00:38<00:13, 10.74it/s, ce=0.0437, ear=-2.1284, loss=-0.1692]
[Train]:  73%|███████▎  | 406/553 [00:38<00:14, 10.38it/s, ce=0.0437, ear=-2.1284, loss=-0.1692]
[Train]:  73%|███████▎  | 406/553 [00:38<00:14, 10.38it/s, ce=0.0436, ear=-2.1288, loss=-0.1693]
[Train]:  73%|███████▎  | 406/553 [00:38<00:14, 10.38it/s, ce=0.0435, ear=-2.1287, loss=-0.1694]
[Train]:  74%|███████▍  | 408/553 [00:38<00:14, 10.19it/s, ce=0.0435, ear=-2.1287, loss=-0.1694]
[Train]:  74%|███████▍  | 408/553 [00:38<00:14, 10.19it/s, ce=0.0434, ear=-2.1285, loss=-0.1694]
[Train]:  74%|███████▍  | 408/553 [00:39<00:14, 10.19it/s, ce=0.0444, ear=-2.1283, loss=-0.1685]
[Train]:  74%|███████▍  | 410/553 [00:39<00:13, 10.28it/s, ce=0.0444, ear=-2.1283, loss=-0.1685]
[Train]:  74%|███████▍  | 410/553 [00:39<00:13, 10.28it/s, ce=0.0443, ear=-2.1286, loss=-0.1686]
[Train]:  74%|███████▍  | 410/553 [00:39<00:13, 10.28it/s, ce=0.0443, ear=-2.1280, loss=-0.1685]
[Train]:  75%|███████▍  | 412/553 [00:39<00:13, 10.31it/s, ce=0.0443, ear=-2.1280, loss=-0.1685]
[Train]:  75%|███████▍  | 412/553 [00:39<00:13, 10.31it/s, ce=0.0442, ear=-2.1283, loss=-0.1686]
[Train]:  75%|███████▍  | 412/553 [00:39<00:13, 10.31it/s, ce=0.0441, ear=-2.1283, loss=-0.1688]
[Train]:  75%|███████▍  | 414/553 [00:39<00:13, 10.33it/s, ce=0.0441, ear=-2.1283, loss=-0.1688]
[Train]:  75%|███████▍  | 414/553 [00:39<00:13, 10.33it/s, ce=0.0440, ear=-2.1285, loss=-0.1689]
[Train]:  75%|███████▍  | 414/553 [00:39<00:13, 10.33it/s, ce=0.0439, ear=-2.1286, loss=-0.1690]
[Train]:  75%|███████▌  | 416/553 [00:39<00:13, 10.22it/s, ce=0.0439, ear=-2.1286, loss=-0.1690]
[Train]:  75%|███████▌  | 416/553 [00:39<00:13, 10.22it/s, ce=0.0438, ear=-2.1288, loss=-0.1691]
[Train]:  75%|███████▌  | 416/553 [00:39<00:13, 10.22it/s, ce=0.0437, ear=-2.1283, loss=-0.1691]
[Train]:  76%|███████▌  | 418/553 [00:39<00:13, 10.18it/s, ce=0.0437, ear=-2.1283, loss=-0.1691]
[Train]:  76%|███████▌  | 418/553 [00:39<00:13, 10.18it/s, ce=0.0436, ear=-2.1283, loss=-0.1692]
[Train]:  76%|███████▌  | 418/553 [00:40<00:13, 10.18it/s, ce=0.0435, ear=-2.1282, loss=-0.1693]
[Train]:  76%|███████▌  | 420/553 [00:40<00:13, 10.20it/s, ce=0.0435, ear=-2.1282, loss=-0.1693]
[Train]:  76%|███████▌  | 420/553 [00:40<00:13, 10.20it/s, ce=0.0434, ear=-2.1286, loss=-0.1694]
[Train]:  76%|███████▌  | 420/553 [00:40<00:13, 10.20it/s, ce=0.0433, ear=-2.1285, loss=-0.1695]
[Train]:  76%|███████▋  | 422/553 [00:40<00:12, 10.30it/s, ce=0.0433, ear=-2.1285, loss=-0.1695]
[Train]:  76%|███████▋  | 422/553 [00:40<00:12, 10.30it/s, ce=0.0433, ear=-2.1282, loss=-0.1695]
[Train]:  76%|███████▋  | 422/553 [00:40<00:12, 10.30it/s, ce=0.0440, ear=-2.1284, loss=-0.1688]
[Train]:  77%|███████▋  | 424/553 [00:40<00:12, 10.32it/s, ce=0.0440, ear=-2.1284, loss=-0.1688]
[Train]:  77%|███████▋  | 424/553 [00:40<00:12, 10.32it/s, ce=0.0439, ear=-2.1285, loss=-0.1689]
[Train]:  77%|███████▋  | 424/553 [00:40<00:12, 10.32it/s, ce=0.0438, ear=-2.1283, loss=-0.1690]
[Train]:  77%|███████▋  | 426/553 [00:40<00:12, 10.24it/s, ce=0.0438, ear=-2.1283, loss=-0.1690]
[Train]:  77%|███████▋  | 426/553 [00:40<00:12, 10.24it/s, ce=0.0437, ear=-2.1280, loss=-0.1691]
[Train]:  77%|███████▋  | 426/553 [00:40<00:12, 10.24it/s, ce=0.0437, ear=-2.1281, loss=-0.1691]
[Train]:  77%|███████▋  | 428/553 [00:40<00:12, 10.31it/s, ce=0.0437, ear=-2.1281, loss=-0.1691]
[Train]:  77%|███████▋  | 428/553 [00:40<00:12, 10.31it/s, ce=0.0437, ear=-2.1285, loss=-0.1692]
[Train]:  77%|███████▋  | 428/553 [00:40<00:12, 10.31it/s, ce=0.0437, ear=-2.1287, loss=-0.1691]
[Train]:  78%|███████▊  | 430/553 [00:40<00:11, 10.31it/s, ce=0.0437, ear=-2.1287, loss=-0.1691]
[Train]:  78%|███████▊  | 430/553 [00:41<00:11, 10.31it/s, ce=0.0436, ear=-2.1293, loss=-0.1693]
[Train]:  78%|███████▊  | 430/553 [00:41<00:11, 10.31it/s, ce=0.0436, ear=-2.1294, loss=-0.1693]
[Train]:  78%|███████▊  | 432/553 [00:41<00:11, 10.31it/s, ce=0.0436, ear=-2.1294, loss=-0.1693]
[Train]:  78%|███████▊  | 432/553 [00:41<00:11, 10.31it/s, ce=0.0435, ear=-2.1298, loss=-0.1695]
[Train]:  78%|███████▊  | 432/553 [00:41<00:11, 10.31it/s, ce=0.0434, ear=-2.1298, loss=-0.1696]
[Train]:  78%|███████▊  | 434/553 [00:41<00:11, 10.35it/s, ce=0.0434, ear=-2.1298, loss=-0.1696]
[Train]:  78%|███████▊  | 434/553 [00:41<00:11, 10.35it/s, ce=0.0433, ear=-2.1303, loss=-0.1697]
[Train]:  78%|███████▊  | 434/553 [00:41<00:11, 10.35it/s, ce=0.0432, ear=-2.1301, loss=-0.1698]
[Train]:  79%|███████▉  | 436/553 [00:41<00:11, 10.31it/s, ce=0.0432, ear=-2.1301, loss=-0.1698]
[Train]:  79%|███████▉  | 436/553 [00:41<00:11, 10.31it/s, ce=0.0434, ear=-2.1298, loss=-0.1695]
[Train]:  79%|███████▉  | 436/553 [00:41<00:11, 10.31it/s, ce=0.0434, ear=-2.1299, loss=-0.1696]
[Train]:  79%|███████▉  | 438/553 [00:41<00:11, 10.22it/s, ce=0.0434, ear=-2.1299, loss=-0.1696]
[Train]:  79%|███████▉  | 438/553 [00:41<00:11, 10.22it/s, ce=0.0433, ear=-2.1295, loss=-0.1696]
[Train]:  79%|███████▉  | 438/553 [00:41<00:11, 10.22it/s, ce=0.0439, ear=-2.1293, loss=-0.1691]
[Train]:  80%|███████▉  | 440/553 [00:41<00:11, 10.27it/s, ce=0.0439, ear=-2.1293, loss=-0.1691]
[Train]:  80%|███████▉  | 440/553 [00:42<00:11, 10.27it/s, ce=0.0438, ear=-2.1293, loss=-0.1691]
[Train]:  80%|███████▉  | 440/553 [00:42<00:11, 10.27it/s, ce=0.0437, ear=-2.1294, loss=-0.1692]
[Train]:  80%|███████▉  | 442/553 [00:42<00:10, 10.23it/s, ce=0.0437, ear=-2.1294, loss=-0.1692]
[Train]:  80%|███████▉  | 442/553 [00:42<00:10, 10.23it/s, ce=0.0436, ear=-2.1294, loss=-0.1693]
[Train]:  80%|███████▉  | 442/553 [00:42<00:10, 10.23it/s, ce=0.0436, ear=-2.1294, loss=-0.1694]
[Train]:  80%|████████  | 444/553 [00:42<00:10, 10.26it/s, ce=0.0436, ear=-2.1294, loss=-0.1694]
[Train]:  80%|████████  | 444/553 [00:42<00:10, 10.26it/s, ce=0.0435, ear=-2.1291, loss=-0.1694]
[Train]:  80%|████████  | 444/553 [00:42<00:10, 10.26it/s, ce=0.0434, ear=-2.1292, loss=-0.1695]
[Train]:  81%|████████  | 446/553 [00:42<00:10, 10.28it/s, ce=0.0434, ear=-2.1292, loss=-0.1695]
[Train]:  81%|████████  | 446/553 [00:42<00:10, 10.28it/s, ce=0.0436, ear=-2.1289, loss=-0.1693]
[Train]:  81%|████████  | 446/553 [00:42<00:10, 10.28it/s, ce=0.0435, ear=-2.1290, loss=-0.1694]
[Train]:  81%|████████  | 448/553 [00:42<00:10, 10.17it/s, ce=0.0435, ear=-2.1290, loss=-0.1694]
[Train]:  81%|████████  | 448/553 [00:42<00:10, 10.17it/s, ce=0.0434, ear=-2.1289, loss=-0.1695]
[Train]:  81%|████████  | 448/553 [00:42<00:10, 10.17it/s, ce=0.0433, ear=-2.1288, loss=-0.1696]
[Train]:  81%|████████▏ | 450/553 [00:42<00:10, 10.27it/s, ce=0.0433, ear=-2.1288, loss=-0.1696]
[Train]:  81%|████████▏ | 450/553 [00:43<00:10, 10.27it/s, ce=0.0432, ear=-2.1287, loss=-0.1696]
[Train]:  81%|████████▏ | 450/553 [00:43<00:10, 10.27it/s, ce=0.0431, ear=-2.1291, loss=-0.1698]
[Train]:  82%|████████▏ | 452/553 [00:43<00:09, 10.36it/s, ce=0.0431, ear=-2.1291, loss=-0.1698]
[Train]:  82%|████████▏ | 452/553 [00:43<00:09, 10.36it/s, ce=0.0430, ear=-2.1291, loss=-0.1699]
[Train]:  82%|████████▏ | 452/553 [00:43<00:09, 10.36it/s, ce=0.0430, ear=-2.1291, loss=-0.1700]
[Train]:  82%|████████▏ | 454/553 [00:43<00:09, 10.32it/s, ce=0.0430, ear=-2.1291, loss=-0.1700]
[Train]:  82%|████████▏ | 454/553 [00:43<00:09, 10.32it/s, ce=0.0429, ear=-2.1295, loss=-0.1700]
[Train]:  82%|████████▏ | 454/553 [00:43<00:09, 10.32it/s, ce=0.0429, ear=-2.1293, loss=-0.1701]
[Train]:  82%|████████▏ | 456/553 [00:43<00:09, 10.26it/s, ce=0.0429, ear=-2.1293, loss=-0.1701]
[Train]:  82%|████████▏ | 456/553 [00:43<00:09, 10.26it/s, ce=0.0428, ear=-2.1287, loss=-0.1701]
[Train]:  82%|████████▏ | 456/553 [00:43<00:09, 10.26it/s, ce=0.0427, ear=-2.1287, loss=-0.1702]
[Train]:  83%|████████▎ | 458/553 [00:43<00:09, 10.15it/s, ce=0.0427, ear=-2.1287, loss=-0.1702]
[Train]:  83%|████████▎ | 458/553 [00:43<00:09, 10.15it/s, ce=0.0427, ear=-2.1286, loss=-0.1702]
[Train]:  83%|████████▎ | 458/553 [00:43<00:09, 10.15it/s, ce=0.0426, ear=-2.1285, loss=-0.1703]
[Train]:  83%|████████▎ | 460/553 [00:43<00:09, 10.25it/s, ce=0.0426, ear=-2.1285, loss=-0.1703]
[Train]:  83%|████████▎ | 460/553 [00:43<00:09, 10.25it/s, ce=0.0429, ear=-2.1285, loss=-0.1699]
[Train]:  83%|████████▎ | 460/553 [00:44<00:09, 10.25it/s, ce=0.0430, ear=-2.1284, loss=-0.1698]
[Train]:  84%|████████▎ | 462/553 [00:44<00:08, 10.29it/s, ce=0.0430, ear=-2.1284, loss=-0.1698]
[Train]:  84%|████████▎ | 462/553 [00:44<00:08, 10.29it/s, ce=0.0431, ear=-2.1282, loss=-0.1698]
[Train]:  84%|████████▎ | 462/553 [00:44<00:08, 10.29it/s, ce=0.0430, ear=-2.1283, loss=-0.1699]
[Train]:  84%|████████▍ | 464/553 [00:44<00:08, 10.29it/s, ce=0.0430, ear=-2.1283, loss=-0.1699]
[Train]:  84%|████████▍ | 464/553 [00:44<00:08, 10.29it/s, ce=0.0431, ear=-2.1279, loss=-0.1696]
[Train]:  84%|████████▍ | 464/553 [00:44<00:08, 10.29it/s, ce=0.0431, ear=-2.1279, loss=-0.1697]
[Train]:  84%|████████▍ | 466/553 [00:44<00:08, 10.15it/s, ce=0.0431, ear=-2.1279, loss=-0.1697]
[Train]:  84%|████████▍ | 466/553 [00:44<00:08, 10.15it/s, ce=0.0431, ear=-2.1279, loss=-0.1697]
[Train]:  84%|████████▍ | 466/553 [00:44<00:08, 10.15it/s, ce=0.0431, ear=-2.1279, loss=-0.1697]
[Train]:  85%|████████▍ | 468/553 [00:44<00:08, 10.09it/s, ce=0.0431, ear=-2.1279, loss=-0.1697]
[Train]:  85%|████████▍ | 468/553 [00:44<00:08, 10.09it/s, ce=0.0431, ear=-2.1278, loss=-0.1697]
[Train]:  85%|████████▍ | 468/553 [00:44<00:08, 10.09it/s, ce=0.0430, ear=-2.1280, loss=-0.1698]
[Train]:  85%|████████▍ | 470/553 [00:44<00:08, 10.22it/s, ce=0.0430, ear=-2.1280, loss=-0.1698]
[Train]:  85%|████████▍ | 470/553 [00:44<00:08, 10.22it/s, ce=0.0436, ear=-2.1285, loss=-0.1693]
[Train]:  85%|████████▍ | 470/553 [00:45<00:08, 10.22it/s, ce=0.0435, ear=-2.1286, loss=-0.1693]
[Train]:  85%|████████▌ | 472/553 [00:45<00:07, 10.30it/s, ce=0.0435, ear=-2.1286, loss=-0.1693]
[Train]:  85%|████████▌ | 472/553 [00:45<00:07, 10.30it/s, ce=0.0434, ear=-2.1284, loss=-0.1694]
[Train]:  85%|████████▌ | 472/553 [00:45<00:07, 10.30it/s, ce=0.0434, ear=-2.1283, loss=-0.1695]
[Train]:  86%|████████▌ | 474/553 [00:45<00:07, 10.38it/s, ce=0.0434, ear=-2.1283, loss=-0.1695]
[Train]:  86%|████████▌ | 474/553 [00:45<00:07, 10.38it/s, ce=0.0433, ear=-2.1287, loss=-0.1696]
[Train]:  86%|████████▌ | 474/553 [00:45<00:07, 10.38it/s, ce=0.0432, ear=-2.1288, loss=-0.1697]
[Train]:  86%|████████▌ | 476/553 [00:45<00:07, 10.35it/s, ce=0.0432, ear=-2.1288, loss=-0.1697]
[Train]:  86%|████████▌ | 476/553 [00:45<00:07, 10.35it/s, ce=0.0432, ear=-2.1288, loss=-0.1697]
[Train]:  86%|████████▌ | 476/553 [00:45<00:07, 10.35it/s, ce=0.0431, ear=-2.1287, loss=-0.1698]
[Train]:  86%|████████▋ | 478/553 [00:45<00:07, 10.20it/s, ce=0.0431, ear=-2.1287, loss=-0.1698]
[Train]:  86%|████████▋ | 478/553 [00:45<00:07, 10.20it/s, ce=0.0430, ear=-2.1283, loss=-0.1698]
[Train]:  86%|████████▋ | 478/553 [00:45<00:07, 10.20it/s, ce=0.0429, ear=-2.1282, loss=-0.1699]
[Train]:  87%|████████▋ | 480/553 [00:45<00:07, 10.26it/s, ce=0.0429, ear=-2.1282, loss=-0.1699]
[Train]:  87%|████████▋ | 480/553 [00:45<00:07, 10.26it/s, ce=0.0437, ear=-2.1282, loss=-0.1692]
[Train]:  87%|████████▋ | 480/553 [00:46<00:07, 10.26it/s, ce=0.0436, ear=-2.1281, loss=-0.1692]
[Train]:  87%|████████▋ | 482/553 [00:46<00:06, 10.35it/s, ce=0.0436, ear=-2.1281, loss=-0.1692]
[Train]:  87%|████████▋ | 482/553 [00:46<00:06, 10.35it/s, ce=0.0435, ear=-2.1283, loss=-0.1693]
[Train]:  87%|████████▋ | 482/553 [00:46<00:06, 10.35it/s, ce=0.0434, ear=-2.1281, loss=-0.1694]
[Train]:  88%|████████▊ | 484/553 [00:46<00:06, 10.42it/s, ce=0.0434, ear=-2.1281, loss=-0.1694]
[Train]:  88%|████████▊ | 484/553 [00:46<00:06, 10.42it/s, ce=0.0433, ear=-2.1282, loss=-0.1695]
[Train]:  88%|████████▊ | 484/553 [00:46<00:06, 10.42it/s, ce=0.0432, ear=-2.1282, loss=-0.1696]
[Train]:  88%|████████▊ | 486/553 [00:46<00:06, 10.37it/s, ce=0.0432, ear=-2.1282, loss=-0.1696]
[Train]:  88%|████████▊ | 486/553 [00:46<00:06, 10.37it/s, ce=0.0432, ear=-2.1284, loss=-0.1697]
[Train]:  88%|████████▊ | 486/553 [00:46<00:06, 10.37it/s, ce=0.0431, ear=-2.1282, loss=-0.1697]
[Train]:  88%|████████▊ | 488/553 [00:46<00:06, 10.19it/s, ce=0.0431, ear=-2.1282, loss=-0.1697]
[Train]:  88%|████████▊ | 488/553 [00:46<00:06, 10.19it/s, ce=0.0431, ear=-2.1285, loss=-0.1697]
[Train]:  88%|████████▊ | 488/553 [00:46<00:06, 10.19it/s, ce=0.0431, ear=-2.1287, loss=-0.1698]
[Train]:  89%|████████▊ | 490/553 [00:46<00:06, 10.14it/s, ce=0.0431, ear=-2.1287, loss=-0.1698]
[Train]:  89%|████████▊ | 490/553 [00:46<00:06, 10.14it/s, ce=0.0430, ear=-2.1289, loss=-0.1699]
[Train]:  89%|████████▊ | 490/553 [00:47<00:06, 10.14it/s, ce=0.0430, ear=-2.1292, loss=-0.1700]
[Train]:  89%|████████▉ | 492/553 [00:47<00:05, 10.24it/s, ce=0.0430, ear=-2.1292, loss=-0.1700]
[Train]:  89%|████████▉ | 492/553 [00:47<00:05, 10.24it/s, ce=0.0429, ear=-2.1291, loss=-0.1700]
[Train]:  89%|████████▉ | 492/553 [00:47<00:05, 10.24it/s, ce=0.0428, ear=-2.1293, loss=-0.1701]
[Train]:  89%|████████▉ | 494/553 [00:47<00:05, 10.32it/s, ce=0.0428, ear=-2.1293, loss=-0.1701]
[Train]:  89%|████████▉ | 494/553 [00:47<00:05, 10.32it/s, ce=0.0427, ear=-2.1293, loss=-0.1702]
[Train]:  89%|████████▉ | 494/553 [00:47<00:05, 10.32it/s, ce=0.0430, ear=-2.1296, loss=-0.1699]
[Train]:  90%|████████▉ | 496/553 [00:47<00:05, 10.33it/s, ce=0.0430, ear=-2.1296, loss=-0.1699]
[Train]:  90%|████████▉ | 496/553 [00:47<00:05, 10.33it/s, ce=0.0429, ear=-2.1297, loss=-0.1700]
[Train]:  90%|████████▉ | 496/553 [00:47<00:05, 10.33it/s, ce=0.0429, ear=-2.1294, loss=-0.1701]
[Train]:  90%|█████████ | 498/553 [00:47<00:05, 10.14it/s, ce=0.0429, ear=-2.1294, loss=-0.1701]
[Train]:  90%|█████████ | 498/553 [00:47<00:05, 10.14it/s, ce=0.0428, ear=-2.1296, loss=-0.1701]
[Train]:  90%|█████████ | 498/553 [00:47<00:05, 10.14it/s, ce=0.0431, ear=-2.1299, loss=-0.1699]
[Train]:  90%|█████████ | 500/553 [00:47<00:05, 10.20it/s, ce=0.0431, ear=-2.1299, loss=-0.1699]
[Train]:  90%|█████████ | 500/553 [00:47<00:05, 10.20it/s, ce=0.0431, ear=-2.1301, loss=-0.1699]
[Train]:  90%|█████████ | 500/553 [00:47<00:05, 10.20it/s, ce=0.0430, ear=-2.1296, loss=-0.1699]
[Train]:  91%|█████████ | 502/553 [00:47<00:05, 10.18it/s, ce=0.0430, ear=-2.1296, loss=-0.1699]
[Train]:  91%|█████████ | 502/553 [00:48<00:05, 10.18it/s, ce=0.0429, ear=-2.1297, loss=-0.1700]
[Train]:  91%|█████████ | 502/553 [00:48<00:05, 10.18it/s, ce=0.0429, ear=-2.1297, loss=-0.1701]
[Train]:  91%|█████████ | 504/553 [00:48<00:04, 10.19it/s, ce=0.0429, ear=-2.1297, loss=-0.1701]
[Train]:  91%|█████████ | 504/553 [00:48<00:04, 10.19it/s, ce=0.0428, ear=-2.1297, loss=-0.1702]
[Train]:  91%|█████████ | 504/553 [00:48<00:04, 10.19it/s, ce=0.0427, ear=-2.1291, loss=-0.1702]
[Train]:  92%|█████████▏| 506/553 [00:48<00:04, 10.25it/s, ce=0.0427, ear=-2.1291, loss=-0.1702]
[Train]:  92%|█████████▏| 506/553 [00:48<00:04, 10.25it/s, ce=0.0427, ear=-2.1291, loss=-0.1702]
[Train]:  92%|█████████▏| 506/553 [00:48<00:04, 10.25it/s, ce=0.0426, ear=-2.1292, loss=-0.1703]
[Train]:  92%|█████████▏| 508/553 [00:48<00:04, 10.14it/s, ce=0.0426, ear=-2.1292, loss=-0.1703]
[Train]:  92%|█████████▏| 508/553 [00:48<00:04, 10.14it/s, ce=0.0425, ear=-2.1296, loss=-0.1704]
[Train]:  92%|█████████▏| 508/553 [00:48<00:04, 10.14it/s, ce=0.0426, ear=-2.1296, loss=-0.1704]
[Train]:  92%|█████████▏| 510/553 [00:48<00:04, 10.23it/s, ce=0.0426, ear=-2.1296, loss=-0.1704]
[Train]:  92%|█████████▏| 510/553 [00:48<00:04, 10.23it/s, ce=0.0425, ear=-2.1294, loss=-0.1704]
[Train]:  92%|█████████▏| 510/553 [00:48<00:04, 10.23it/s, ce=0.0425, ear=-2.1293, loss=-0.1704]
[Train]:  93%|█████████▎| 512/553 [00:48<00:04, 10.24it/s, ce=0.0425, ear=-2.1293, loss=-0.1704]
[Train]:  93%|█████████▎| 512/553 [00:49<00:04, 10.24it/s, ce=0.0432, ear=-2.1290, loss=-0.1697]
[Train]:  93%|█████████▎| 512/553 [00:49<00:04, 10.24it/s, ce=0.0431, ear=-2.1289, loss=-0.1697]
[Train]:  93%|█████████▎| 514/553 [00:49<00:03, 10.28it/s, ce=0.0431, ear=-2.1289, loss=-0.1697]
[Train]:  93%|█████████▎| 514/553 [00:49<00:03, 10.28it/s, ce=0.0431, ear=-2.1293, loss=-0.1698]
[Train]:  93%|█████████▎| 514/553 [00:49<00:03, 10.28it/s, ce=0.0431, ear=-2.1289, loss=-0.1698]
[Train]:  93%|█████████▎| 516/553 [00:49<00:03, 10.34it/s, ce=0.0431, ear=-2.1289, loss=-0.1698]
[Train]:  93%|█████████▎| 516/553 [00:49<00:03, 10.34it/s, ce=0.0431, ear=-2.1290, loss=-0.1698]
[Train]:  93%|█████████▎| 516/553 [00:49<00:03, 10.34it/s, ce=0.0432, ear=-2.1290, loss=-0.1697]
[Train]:  94%|█████████▎| 518/553 [00:49<00:03, 10.31it/s, ce=0.0432, ear=-2.1290, loss=-0.1697]
[Train]:  94%|█████████▎| 518/553 [00:49<00:03, 10.31it/s, ce=0.0435, ear=-2.1289, loss=-0.1694]
[Train]:  94%|█████████▎| 518/553 [00:49<00:03, 10.31it/s, ce=0.0434, ear=-2.1289, loss=-0.1694]
[Train]:  94%|█████████▍| 520/553 [00:49<00:03, 10.36it/s, ce=0.0434, ear=-2.1289, loss=-0.1694]
[Train]:  94%|█████████▍| 520/553 [00:49<00:03, 10.36it/s, ce=0.0434, ear=-2.1289, loss=-0.1695]
[Train]:  94%|█████████▍| 520/553 [00:49<00:03, 10.36it/s, ce=0.0433, ear=-2.1292, loss=-0.1696]
[Train]:  94%|█████████▍| 522/553 [00:49<00:02, 10.39it/s, ce=0.0433, ear=-2.1292, loss=-0.1696]
[Train]:  94%|█████████▍| 522/553 [00:50<00:02, 10.39it/s, ce=0.0432, ear=-2.1292, loss=-0.1697]
[Train]:  94%|█████████▍| 522/553 [00:50<00:02, 10.39it/s, ce=0.0431, ear=-2.1292, loss=-0.1698]
[Train]:  95%|█████████▍| 524/553 [00:50<00:02, 10.42it/s, ce=0.0431, ear=-2.1292, loss=-0.1698]
[Train]:  95%|█████████▍| 524/553 [00:50<00:02, 10.42it/s, ce=0.0431, ear=-2.1295, loss=-0.1699]
[Train]:  95%|█████████▍| 524/553 [00:50<00:02, 10.42it/s, ce=0.0430, ear=-2.1294, loss=-0.1699]
[Train]:  95%|█████████▌| 526/553 [00:50<00:02, 10.40it/s, ce=0.0430, ear=-2.1294, loss=-0.1699]
[Train]:  95%|█████████▌| 526/553 [00:50<00:02, 10.40it/s, ce=0.0429, ear=-2.1294, loss=-0.1700]
[Train]:  95%|█████████▌| 526/553 [00:50<00:02, 10.40it/s, ce=0.0429, ear=-2.1298, loss=-0.1701]
[Train]:  95%|█████████▌| 528/553 [00:50<00:02, 10.30it/s, ce=0.0429, ear=-2.1298, loss=-0.1701]
[Train]:  95%|█████████▌| 528/553 [00:50<00:02, 10.30it/s, ce=0.0428, ear=-2.1300, loss=-0.1702]
[Train]:  95%|█████████▌| 528/553 [00:50<00:02, 10.30it/s, ce=0.0427, ear=-2.1302, loss=-0.1703]
[Train]:  96%|█████████▌| 530/553 [00:50<00:02, 10.18it/s, ce=0.0427, ear=-2.1302, loss=-0.1703]
