
>>> [1/63] EAR | hatexplain | seed=2024
[Train]:   1%|▏         | 14/962 [00:01<01:33, 10.13it/s, ce=0.2235, ear=-3.0071, loss=-0.0772]
[Train]:   1%|▏         | 14/962 [00:01<01:33, 10.13it/s, ce=0.2179, ear=-3.0222, loss=-0.0843]
[Train]:   1%|▏         | 14/962 [00:01<01:33, 10.13it/s, ce=0.2198, ear=-3.0276, loss=-0.0830]
[Train]:   2%|▏         | 16/962 [00:01<01:33, 10.15it/s, ce=0.2198, ear=-3.0276, loss=-0.0830]
[Train]:   2%|▏         | 16/962 [00:01<01:33, 10.15it/s, ce=0.2200, ear=-3.0235, loss=-0.0823]
[Train]:   2%|▏         | 16/962 [00:01<01:33, 10.15it/s, ce=0.2120, ear=-3.0339, loss=-0.0914]
[Train]:   2%|▏         | 18/962 [00:01<01:32, 10.17it/s, ce=0.2120, ear=-3.0339, loss=-0.0914]
[Train]:   2%|▏         | 18/962 [00:01<01:32, 10.17it/s, ce=0.2212, ear=-3.0382, loss=-0.0827]
[Train]:   2%|▏         | 18/962 [00:02<01:32, 10.17it/s, ce=0.2196, ear=-3.0327, loss=-0.0837]
[Train]:   2%|▏         | 20/962 [00:02<01:31, 10.26it/s, ce=0.2196, ear=-3.0327, loss=-0.0837]
[Train]:   2%|▏         | 20/962 [00:02<01:31, 10.26it/s, ce=0.2274, ear=-3.0491, loss=-0.0775]
[Train]:   2%|▏         | 20/962 [00:02<01:31, 10.26it/s, ce=0.2211, ear=-3.0537, loss=-0.0843]
[Train]:   2%|▏         | 22/962 [00:02<01:31, 10.31it/s, ce=0.2211, ear=-3.0537, loss=-0.0843]
[Train]:   2%|▏         | 22/962 [00:02<01:31, 10.31it/s, ce=0.2230, ear=-3.0570, loss=-0.0827]
[Train]:   2%|▏         | 22/962 [00:02<01:31, 10.31it/s, ce=0.2204, ear=-3.0590, loss=-0.0855]
[Train]:   2%|▏         | 24/962 [00:02<01:30, 10.31it/s, ce=0.2204, ear=-3.0590, loss=-0.0855]
[Train]:   2%|▏         | 24/962 [00:02<01:30, 10.31it/s, ce=0.2188, ear=-3.0595, loss=-0.0871]
[Train]:   2%|▏         | 24/962 [00:02<01:30, 10.31it/s, ce=0.2164, ear=-3.0479, loss=-0.0884]
[Train]:   3%|▎         | 26/962 [00:02<01:31, 10.26it/s, ce=0.2164, ear=-3.0479, loss=-0.0884]
[Train]:   3%|▎         | 26/962 [00:02<01:31, 10.26it/s, ce=0.2149, ear=-3.0477, loss=-0.0899]
[Train]:   3%|▎         | 26/962 [00:02<01:31, 10.26it/s, ce=0.2161, ear=-3.0513, loss=-0.0890]
[Train]:   3%|▎         | 28/962 [00:02<01:30, 10.30it/s, ce=0.2161, ear=-3.0513, loss=-0.0890]
[Train]:   3%|▎         | 28/962 [00:02<01:30, 10.30it/s, ce=0.2140, ear=-3.0583, loss=-0.0919]
[Train]:   3%|▎         | 28/962 [00:03<01:30, 10.30it/s, ce=0.2197, ear=-3.0678, loss=-0.0871]
[Train]:   3%|▎         | 30/962 [00:03<01:30, 10.31it/s, ce=0.2197, ear=-3.0678, loss=-0.0871]
[Train]:   3%|▎         | 30/962 [00:03<01:30, 10.31it/s, ce=0.2211, ear=-3.0650, loss=-0.0854]
[Train]:   3%|▎         | 30/962 [00:03<01:30, 10.31it/s, ce=0.2203, ear=-3.0590, loss=-0.0856]
[Train]:   3%|▎         | 32/962 [00:03<01:29, 10.37it/s, ce=0.2203, ear=-3.0590, loss=-0.0856]
[Train]:   3%|▎         | 32/962 [00:03<01:29, 10.37it/s, ce=0.2234, ear=-3.0567, loss=-0.0823]
[Train]:   3%|▎         | 32/962 [00:03<01:29, 10.37it/s, ce=0.2313, ear=-3.0587, loss=-0.0746]
[Train]:   4%|▎         | 34/962 [00:03<01:29, 10.36it/s, ce=0.2313, ear=-3.0587, loss=-0.0746]
[Train]:   4%|▎         | 34/962 [00:03<01:29, 10.36it/s, ce=0.2310, ear=-3.0561, loss=-0.0746]
[Train]:   4%|▎         | 34/962 [00:03<01:29, 10.36it/s, ce=0.2405, ear=-3.0560, loss=-0.0651]
[Train]:   4%|▎         | 36/962 [00:03<01:30, 10.25it/s, ce=0.2405, ear=-3.0560, loss=-0.0651]
[Train]:   4%|▎         | 36/962 [00:03<01:30, 10.25it/s, ce=0.2379, ear=-3.0575, loss=-0.0678]
[Train]:   4%|▎         | 36/962 [00:03<01:30, 10.25it/s, ce=0.2418, ear=-3.0634, loss=-0.0645]
[Train]:   4%|▍         | 38/962 [00:03<01:31, 10.12it/s, ce=0.2418, ear=-3.0634, loss=-0.0645]
[Train]:   4%|▍         | 38/962 [00:03<01:31, 10.12it/s, ce=0.2453, ear=-3.0627, loss=-0.0610]
[Train]:   4%|▍         | 38/962 [00:04<01:31, 10.12it/s, ce=0.2417, ear=-3.0630, loss=-0.0646]
[Train]:   4%|▍         | 40/962 [00:04<01:32, 10.00it/s, ce=0.2417, ear=-3.0630, loss=-0.0646]
[Train]:   4%|▍         | 40/962 [00:04<01:32, 10.00it/s, ce=0.2396, ear=-3.0648, loss=-0.0669]
[Train]:   4%|▍         | 40/962 [00:04<01:32, 10.00it/s, ce=0.2397, ear=-3.0657, loss=-0.0668]
[Train]:   4%|▍         | 42/962 [00:04<01:31, 10.11it/s, ce=0.2397, ear=-3.0657, loss=-0.0668]
[Train]:   4%|▍         | 42/962 [00:04<01:31, 10.11it/s, ce=0.2410, ear=-3.0651, loss=-0.0655]
[Train]:   4%|▍         | 42/962 [00:04<01:31, 10.11it/s, ce=0.2370, ear=-3.0620, loss=-0.0693]
[Train]:   5%|▍         | 44/962 [00:04<01:30, 10.18it/s, ce=0.2370, ear=-3.0620, loss=-0.0693]
[Train]:   5%|▍         | 44/962 [00:04<01:30, 10.18it/s, ce=0.2355, ear=-3.0665, loss=-0.0712]
[Train]:   5%|▍         | 44/962 [00:04<01:30, 10.18it/s, ce=0.2331, ear=-3.0637, loss=-0.0733]
[Train]:   5%|▍         | 46/962 [00:04<01:29, 10.22it/s, ce=0.2331, ear=-3.0637, loss=-0.0733]
[Train]:   5%|▍         | 46/962 [00:04<01:29, 10.22it/s, ce=0.2305, ear=-3.0640, loss=-0.0759]
[Train]:   5%|▍         | 46/962 [00:04<01:29, 10.22it/s, ce=0.2289, ear=-3.0611, loss=-0.0772]
[Train]:   5%|▍         | 48/962 [00:04<01:29, 10.26it/s, ce=0.2289, ear=-3.0611, loss=-0.0772]
[Train]:   5%|▍         | 48/962 [00:04<01:29, 10.26it/s, ce=0.2302, ear=-3.0561, loss=-0.0754]
[Train]:   5%|▍         | 48/962 [00:04<01:29, 10.26it/s, ce=0.2373, ear=-3.0571, loss=-0.0684]
[Train]:   5%|▌         | 50/962 [00:04<01:28, 10.29it/s, ce=0.2373, ear=-3.0571, loss=-0.0684]
[Train]:   5%|▌         | 50/962 [00:05<01:28, 10.29it/s, ce=0.2344, ear=-3.0572, loss=-0.0713]
[Train]:   5%|▌         | 50/962 [00:05<01:28, 10.29it/s, ce=0.2334, ear=-3.0585, loss=-0.0724]
[Train]:   5%|▌         | 52/962 [00:05<01:28, 10.24it/s, ce=0.2334, ear=-3.0585, loss=-0.0724]
[Train]:   5%|▌         | 52/962 [00:05<01:28, 10.24it/s, ce=0.2311, ear=-3.0560, loss=-0.0745]
[Train]:   5%|▌         | 52/962 [00:05<01:28, 10.24it/s, ce=0.2342, ear=-3.0532, loss=-0.0711]
[Train]:   6%|▌         | 54/962 [00:05<01:28, 10.27it/s, ce=0.2342, ear=-3.0532, loss=-0.0711]
[Train]:   6%|▌         | 54/962 [00:05<01:28, 10.27it/s, ce=0.2339, ear=-3.0551, loss=-0.0716]
[Train]:   6%|▌         | 54/962 [00:05<01:28, 10.27it/s, ce=0.2316, ear=-3.0538, loss=-0.0737]
[Train]:   6%|▌         | 56/962 [00:05<01:29, 10.13it/s, ce=0.2316, ear=-3.0538, loss=-0.0737]
[Train]:   6%|▌         | 56/962 [00:05<01:29, 10.13it/s, ce=0.2298, ear=-3.0545, loss=-0.0756]
[Train]:   6%|▌         | 56/962 [00:05<01:29, 10.13it/s, ce=0.2317, ear=-3.0532, loss=-0.0736]
[Train]:   6%|▌         | 58/962 [00:05<01:29, 10.14it/s, ce=0.2317, ear=-3.0532, loss=-0.0736]
[Train]:   6%|▌         | 58/962 [00:05<01:29, 10.14it/s, ce=0.2321, ear=-3.0574, loss=-0.0737]
[Train]:   6%|▌         | 58/962 [00:05<01:29, 10.14it/s, ce=0.2318, ear=-3.0570, loss=-0.0739]
[Train]:   6%|▌         | 60/962 [00:05<01:28, 10.18it/s, ce=0.2318, ear=-3.0570, loss=-0.0739]
[Train]:   6%|▌         | 60/962 [00:06<01:28, 10.18it/s, ce=0.2333, ear=-3.0574, loss=-0.0724]
[Train]:   6%|▌         | 60/962 [00:06<01:28, 10.18it/s, ce=0.2361, ear=-3.0548, loss=-0.0694]
[Train]:   6%|▋         | 62/962 [00:06<01:28, 10.22it/s, ce=0.2361, ear=-3.0548, loss=-0.0694]
[Train]:   6%|▋         | 62/962 [00:06<01:28, 10.22it/s, ce=0.2334, ear=-3.0549, loss=-0.0720]
[Train]:   6%|▋         | 62/962 [00:06<01:28, 10.22it/s, ce=0.2364, ear=-3.0559, loss=-0.0692]
[Train]:   7%|▋         | 64/962 [00:06<01:27, 10.28it/s, ce=0.2364, ear=-3.0559, loss=-0.0692]
[Train]:   7%|▋         | 64/962 [00:06<01:27, 10.28it/s, ce=0.2362, ear=-3.0565, loss=-0.0695]
[Train]:   7%|▋         | 64/962 [00:06<01:27, 10.28it/s, ce=0.2332, ear=-3.0533, loss=-0.0721]
[Train]:   7%|▋         | 66/962 [00:06<01:27, 10.20it/s, ce=0.2332, ear=-3.0533, loss=-0.0721]
[Train]:   7%|▋         | 66/962 [00:06<01:27, 10.20it/s, ce=0.2349, ear=-3.0555, loss=-0.0707]
[Train]:   7%|▋         | 66/962 [00:06<01:27, 10.20it/s, ce=0.2335, ear=-3.0543, loss=-0.0720]
[Train]:   7%|▋         | 68/962 [00:06<01:26, 10.29it/s, ce=0.2335, ear=-3.0543, loss=-0.0720]
[Train]:   7%|▋         | 68/962 [00:06<01:26, 10.29it/s, ce=0.2322, ear=-3.0526, loss=-0.0730]
[Train]:   7%|▋         | 68/962 [00:06<01:26, 10.29it/s, ce=0.2313, ear=-3.0514, loss=-0.0738]
[Train]:   7%|▋         | 70/962 [00:06<01:26, 10.34it/s, ce=0.2313, ear=-3.0514, loss=-0.0738]
[Train]:   7%|▋         | 70/962 [00:07<01:26, 10.34it/s, ce=0.2316, ear=-3.0506, loss=-0.0735]
[Train]:   7%|▋         | 70/962 [00:07<01:26, 10.34it/s, ce=0.2295, ear=-3.0537, loss=-0.0759]
[Train]:   7%|▋         | 72/962 [00:07<01:25, 10.39it/s, ce=0.2295, ear=-3.0537, loss=-0.0759]
[Train]:   7%|▋         | 72/962 [00:07<01:25, 10.39it/s, ce=0.2329, ear=-3.0558, loss=-0.0727]
[Train]:   7%|▋         | 72/962 [00:07<01:25, 10.39it/s, ce=0.2319, ear=-3.0539, loss=-0.0735]
[Train]:   8%|▊         | 74/962 [00:07<01:25, 10.40it/s, ce=0.2319, ear=-3.0539, loss=-0.0735]
[Train]:   8%|▊         | 74/962 [00:07<01:25, 10.40it/s, ce=0.2338, ear=-3.0548, loss=-0.0717]
[Train]:   8%|▊         | 74/962 [00:07<01:25, 10.40it/s, ce=0.2357, ear=-3.0566, loss=-0.0699]
[Train]:   8%|▊         | 76/962 [00:07<01:27, 10.17it/s, ce=0.2357, ear=-3.0566, loss=-0.0699]
[Train]:   8%|▊         | 76/962 [00:07<01:27, 10.17it/s, ce=0.2338, ear=-3.0581, loss=-0.0720]
[Train]:   8%|▊         | 76/962 [00:07<01:27, 10.17it/s, ce=0.2322, ear=-3.0597, loss=-0.0737]
[Train]:   8%|▊         | 78/962 [00:07<01:26, 10.26it/s, ce=0.2322, ear=-3.0597, loss=-0.0737]
[Train]:   8%|▊         | 78/962 [00:07<01:26, 10.26it/s, ce=0.2303, ear=-3.0583, loss=-0.0756]
[Train]:   8%|▊         | 78/962 [00:07<01:26, 10.26it/s, ce=0.2299, ear=-3.0581, loss=-0.0759]
[Train]:   8%|▊         | 80/962 [00:07<01:25, 10.32it/s, ce=0.2299, ear=-3.0581, loss=-0.0759]
[Train]:   8%|▊         | 80/962 [00:07<01:25, 10.32it/s, ce=0.2319, ear=-3.0591, loss=-0.0740]
[Train]:   8%|▊         | 80/962 [00:08<01:25, 10.32it/s, ce=0.2355, ear=-3.0591, loss=-0.0704]
[Train]:   9%|▊         | 82/962 [00:08<01:24, 10.39it/s, ce=0.2355, ear=-3.0591, loss=-0.0704]
[Train]:   9%|▊         | 82/962 [00:08<01:24, 10.39it/s, ce=0.2340, ear=-3.0583, loss=-0.0718]
[Train]:   9%|▊         | 82/962 [00:08<01:24, 10.39it/s, ce=0.2344, ear=-3.0586, loss=-0.0714]
[Train]:   9%|▊         | 84/962 [00:08<01:24, 10.41it/s, ce=0.2344, ear=-3.0586, loss=-0.0714]
[Train]:   9%|▊         | 84/962 [00:08<01:24, 10.41it/s, ce=0.2356, ear=-3.0554, loss=-0.0699]
[Train]:   9%|▊         | 84/962 [00:08<01:24, 10.41it/s, ce=0.2363, ear=-3.0532, loss=-0.0691]
[Train]:   9%|▉         | 86/962 [00:08<01:24, 10.41it/s, ce=0.2363, ear=-3.0532, loss=-0.0691]
[Train]:   9%|▉         | 86/962 [00:08<01:24, 10.41it/s, ce=0.2366, ear=-3.0530, loss=-0.0687]
[Train]:   9%|▉         | 86/962 [00:08<01:24, 10.41it/s, ce=0.2346, ear=-3.0510, loss=-0.0705]
[Train]:   9%|▉         | 88/962 [00:08<01:23, 10.44it/s, ce=0.2346, ear=-3.0510, loss=-0.0705]
[Train]:   9%|▉         | 88/962 [00:08<01:23, 10.44it/s, ce=0.2392, ear=-3.0496, loss=-0.0657]
[Train]:   9%|▉         | 88/962 [00:08<01:23, 10.44it/s, ce=0.2389, ear=-3.0458, loss=-0.0657]
[Train]:   9%|▉         | 90/962 [00:08<01:25, 10.24it/s, ce=0.2389, ear=-3.0458, loss=-0.0657]
[Train]:   9%|▉         | 90/962 [00:08<01:25, 10.24it/s, ce=0.2396, ear=-3.0443, loss=-0.0648]
[Train]:   9%|▉         | 90/962 [00:09<01:25, 10.24it/s, ce=0.2418, ear=-3.0408, loss=-0.0623]
[Train]:  10%|▉         | 92/962 [00:09<01:24, 10.30it/s, ce=0.2418, ear=-3.0408, loss=-0.0623]
[Train]:  10%|▉         | 92/962 [00:09<01:24, 10.30it/s, ce=0.2412, ear=-3.0397, loss=-0.0627]
[Train]:  10%|▉         | 92/962 [00:09<01:24, 10.30it/s, ce=0.2419, ear=-3.0385, loss=-0.0619]
[Train]:  10%|▉         | 94/962 [00:09<01:23, 10.35it/s, ce=0.2419, ear=-3.0385, loss=-0.0619]
[Train]:  10%|▉         | 94/962 [00:09<01:23, 10.35it/s, ce=0.2438, ear=-3.0388, loss=-0.0601]
[Train]:  10%|▉         | 94/962 [00:09<01:23, 10.35it/s, ce=0.2452, ear=-3.0388, loss=-0.0587]
[Train]:  10%|▉         | 96/962 [00:09<01:23, 10.35it/s, ce=0.2452, ear=-3.0388, loss=-0.0587]
[Train]:  10%|▉         | 96/962 [00:09<01:23, 10.35it/s, ce=0.2439, ear=-3.0382, loss=-0.0599]
[Train]:  10%|▉         | 96/962 [00:09<01:23, 10.35it/s, ce=0.2428, ear=-3.0361, loss=-0.0608]
[Train]:  10%|█         | 98/962 [00:09<01:23, 10.33it/s, ce=0.2428, ear=-3.0361, loss=-0.0608]
[Train]:  10%|█         | 98/962 [00:09<01:23, 10.33it/s, ce=0.2432, ear=-3.0351, loss=-0.0603]
[Train]:  10%|█         | 98/962 [00:09<01:23, 10.33it/s, ce=0.2460, ear=-3.0352, loss=-0.0576]
[Train]:  10%|█         | 100/962 [00:09<01:24, 10.22it/s, ce=0.2460, ear=-3.0352, loss=-0.0576]
[Train]:  10%|█         | 100/962 [00:09<01:24, 10.22it/s, ce=0.2447, ear=-3.0359, loss=-0.0589]
[Train]:  10%|█         | 100/962 [00:10<01:24, 10.22it/s, ce=0.2444, ear=-3.0351, loss=-0.0591]
[Train]:  11%|█         | 102/962 [00:10<01:25, 10.09it/s, ce=0.2444, ear=-3.0351, loss=-0.0591]
[Train]:  11%|█         | 102/962 [00:10<01:25, 10.09it/s, ce=0.2444, ear=-3.0349, loss=-0.0591]
[Train]:  11%|█         | 102/962 [00:10<01:25, 10.09it/s, ce=0.2432, ear=-3.0337, loss=-0.0602]
[Train]:  11%|█         | 104/962 [00:10<01:24, 10.12it/s, ce=0.2432, ear=-3.0337, loss=-0.0602]
[Train]:  11%|█         | 104/962 [00:10<01:24, 10.12it/s, ce=0.2453, ear=-3.0332, loss=-0.0580]
[Train]:  11%|█         | 104/962 [00:10<01:24, 10.12it/s, ce=0.2440, ear=-3.0343, loss=-0.0595]
[Train]:  11%|█         | 106/962 [00:10<01:24, 10.11it/s, ce=0.2440, ear=-3.0343, loss=-0.0595]
[Train]:  11%|█         | 106/962 [00:10<01:24, 10.11it/s, ce=0.2429, ear=-3.0355, loss=-0.0606]
[Train]:  11%|█         | 106/962 [00:10<01:24, 10.11it/s, ce=0.2440, ear=-3.0352, loss=-0.0595]
[Train]:  11%|█         | 108/962 [00:10<01:24, 10.12it/s, ce=0.2440, ear=-3.0352, loss=-0.0595]
[Train]:  11%|█         | 108/962 [00:10<01:24, 10.12it/s, ce=0.2431, ear=-3.0356, loss=-0.0605]
[Train]:  11%|█         | 108/962 [00:10<01:24, 10.12it/s, ce=0.2446, ear=-3.0339, loss=-0.0588]
[Train]:  11%|█▏        | 110/962 [00:10<01:23, 10.21it/s, ce=0.2446, ear=-3.0339, loss=-0.0588]
[Train]:  11%|█▏        | 110/962 [00:10<01:23, 10.21it/s, ce=0.2457, ear=-3.0335, loss=-0.0576]
[Train]:  11%|█▏        | 110/962 [00:11<01:23, 10.21it/s, ce=0.2450, ear=-3.0349, loss=-0.0585]
[Train]:  12%|█▏        | 112/962 [00:11<01:23, 10.21it/s, ce=0.2450, ear=-3.0349, loss=-0.0585]
[Train]:  12%|█▏        | 112/962 [00:11<01:23, 10.21it/s, ce=0.2443, ear=-3.0358, loss=-0.0592]
[Train]:  12%|█▏        | 112/962 [00:11<01:23, 10.21it/s, ce=0.2443, ear=-3.0388, loss=-0.0595]
[Train]:  12%|█▏        | 114/962 [00:11<01:22, 10.23it/s, ce=0.2443, ear=-3.0388, loss=-0.0595]
[Train]:  12%|█▏        | 114/962 [00:11<01:22, 10.23it/s, ce=0.2458, ear=-3.0390, loss=-0.0581]
[Train]:  12%|█▏        | 114/962 [00:11<01:22, 10.23it/s, ce=0.2448, ear=-3.0376, loss=-0.0590]
[Train]:  12%|█▏        | 116/962 [00:11<01:22, 10.20it/s, ce=0.2448, ear=-3.0376, loss=-0.0590]
[Train]:  12%|█▏        | 116/962 [00:11<01:22, 10.20it/s, ce=0.2444, ear=-3.0354, loss=-0.0591]
[Train]:  12%|█▏        | 116/962 [00:11<01:22, 10.20it/s, ce=0.2435, ear=-3.0366, loss=-0.0602]
[Train]:  12%|█▏        | 118/962 [00:11<01:22, 10.22it/s, ce=0.2435, ear=-3.0366, loss=-0.0602]
[Train]:  12%|█▏        | 118/962 [00:11<01:22, 10.22it/s, ce=0.2442, ear=-3.0377, loss=-0.0595]
[Train]:  12%|█▏        | 118/962 [00:11<01:22, 10.22it/s, ce=0.2437, ear=-3.0391, loss=-0.0602]
[Train]:  12%|█▏        | 120/962 [00:11<01:22, 10.26it/s, ce=0.2437, ear=-3.0391, loss=-0.0602]
[Train]:  12%|█▏        | 120/962 [00:11<01:22, 10.26it/s, ce=0.2456, ear=-3.0386, loss=-0.0583]
[Train]:  12%|█▏        | 120/962 [00:12<01:22, 10.26it/s, ce=0.2458, ear=-3.0395, loss=-0.0581]
[Train]:  13%|█▎        | 122/962 [00:12<01:21, 10.27it/s, ce=0.2458, ear=-3.0395, loss=-0.0581]
[Train]:  13%|█▎        | 122/962 [00:12<01:21, 10.27it/s, ce=0.2466, ear=-3.0391, loss=-0.0573]
[Train]:  13%|█▎        | 122/962 [00:12<01:21, 10.27it/s, ce=0.2462, ear=-3.0392, loss=-0.0578]
[Train]:  13%|█▎        | 124/962 [00:12<01:21, 10.25it/s, ce=0.2462, ear=-3.0392, loss=-0.0578]
[Train]:  13%|█▎        | 124/962 [00:12<01:21, 10.25it/s, ce=0.2450, ear=-3.0388, loss=-0.0589]
[Train]:  13%|█▎        | 124/962 [00:12<01:21, 10.25it/s, ce=0.2468, ear=-3.0390, loss=-0.0571]
[Train]:  13%|█▎        | 126/962 [00:12<01:25,  9.82it/s, ce=0.2468, ear=-3.0390, loss=-0.0571]
[Train]:  13%|█▎        | 126/962 [00:12<01:25,  9.82it/s, ce=0.2465, ear=-3.0394, loss=-0.0575]
[Train]:  13%|█▎        | 126/962 [00:12<01:25,  9.82it/s, ce=0.2454, ear=-3.0408, loss=-0.0587]
[Train]:  13%|█▎        | 128/962 [00:12<01:24,  9.91it/s, ce=0.2454, ear=-3.0408, loss=-0.0587]
[Train]:  13%|█▎        | 128/962 [00:12<01:24,  9.91it/s, ce=0.2453, ear=-3.0433, loss=-0.0590]
[Train]:  13%|█▎        | 128/962 [00:12<01:24,  9.91it/s, ce=0.2447, ear=-3.0420, loss=-0.0595]
[Train]:  14%|█▎        | 130/962 [00:12<01:22, 10.03it/s, ce=0.2447, ear=-3.0420, loss=-0.0595]
[Train]:  14%|█▎        | 130/962 [00:12<01:22, 10.03it/s, ce=0.2437, ear=-3.0409, loss=-0.0604]
[Train]:  14%|█▎        | 130/962 [00:13<01:22, 10.03it/s, ce=0.2436, ear=-3.0423, loss=-0.0606]
[Train]:  14%|█▎        | 132/962 [00:13<01:23,  9.95it/s, ce=0.2436, ear=-3.0423, loss=-0.0606]
[Train]:  14%|█▎        | 132/962 [00:13<01:23,  9.95it/s, ce=0.2449, ear=-3.0420, loss=-0.0593]
[Train]:  14%|█▎        | 132/962 [00:13<01:23,  9.95it/s, ce=0.2441, ear=-3.0428, loss=-0.0602]
[Train]:  14%|█▍        | 134/962 [00:13<01:24,  9.84it/s, ce=0.2441, ear=-3.0428, loss=-0.0602]
[Train]:  14%|█▍        | 134/962 [00:13<01:24,  9.84it/s, ce=0.2439, ear=-3.0418, loss=-0.0603]
[Train]:  14%|█▍        | 134/962 [00:13<01:24,  9.84it/s, ce=0.2438, ear=-3.0412, loss=-0.0604]
[Train]:  14%|█▍        | 136/962 [00:13<01:22,  9.97it/s, ce=0.2438, ear=-3.0412, loss=-0.0604]
[Train]:  14%|█▍        | 136/962 [00:13<01:22,  9.97it/s, ce=0.2436, ear=-3.0415, loss=-0.0606]
[Train]:  14%|█▍        | 136/962 [00:13<01:22,  9.97it/s, ce=0.2421, ear=-3.0417, loss=-0.0621]
[Train]:  14%|█▍        | 138/962 [00:13<01:21, 10.07it/s, ce=0.2421, ear=-3.0417, loss=-0.0621]
[Train]:  14%|█▍        | 138/962 [00:13<01:21, 10.07it/s, ce=0.2415, ear=-3.0432, loss=-0.0629]
[Train]:  14%|█▍        | 138/962 [00:13<01:21, 10.07it/s, ce=0.2418, ear=-3.0425, loss=-0.0625]
[Train]:  15%|█▍        | 140/962 [00:13<01:21, 10.08it/s, ce=0.2418, ear=-3.0425, loss=-0.0625]
[Train]:  15%|█▍        | 140/962 [00:13<01:21, 10.08it/s, ce=0.2426, ear=-3.0400, loss=-0.0614]
[Train]:  15%|█▍        | 140/962 [00:14<01:21, 10.08it/s, ce=0.2413, ear=-3.0399, loss=-0.0627]
[Train]:  15%|█▍        | 142/962 [00:14<01:20, 10.15it/s, ce=0.2413, ear=-3.0399, loss=-0.0627]
[Train]:  15%|█▍        | 142/962 [00:14<01:20, 10.15it/s, ce=0.2401, ear=-3.0424, loss=-0.0641]
[Train]:  15%|█▍        | 142/962 [00:14<01:20, 10.15it/s, ce=0.2395, ear=-3.0416, loss=-0.0647]
[Train]:  15%|█▍        | 144/962 [00:14<01:20, 10.21it/s, ce=0.2395, ear=-3.0416, loss=-0.0647]
[Train]:  15%|█▍        | 144/962 [00:14<01:20, 10.21it/s, ce=0.2382, ear=-3.0413, loss=-0.0659]
[Train]:  15%|█▍        | 144/962 [00:14<01:20, 10.21it/s, ce=0.2380, ear=-3.0429, loss=-0.0663]
[Train]:  15%|█▌        | 146/962 [00:14<01:20, 10.19it/s, ce=0.2380, ear=-3.0429, loss=-0.0663]
[Train]:  15%|█▌        | 146/962 [00:14<01:20, 10.19it/s, ce=0.2369, ear=-3.0441, loss=-0.0675]
[Train]:  15%|█▌        | 146/962 [00:14<01:20, 10.19it/s, ce=0.2395, ear=-3.0450, loss=-0.0650]
[Train]:  15%|█▌        | 148/962 [00:14<01:20, 10.10it/s, ce=0.2395, ear=-3.0450, loss=-0.0650]
[Train]:  15%|█▌        | 148/962 [00:14<01:20, 10.10it/s, ce=0.2388, ear=-3.0444, loss=-0.0656]
[Train]:  15%|█▌        | 148/962 [00:14<01:20, 10.10it/s, ce=0.2376, ear=-3.0445, loss=-0.0668]
[Train]:  16%|█▌        | 150/962 [00:14<01:19, 10.21it/s, ce=0.2376, ear=-3.0445, loss=-0.0668]
[Train]:  16%|█▌        | 150/962 [00:14<01:19, 10.21it/s, ce=0.2370, ear=-3.0450, loss=-0.0675]
[Train]:  16%|█▌        | 150/962 [00:14<01:19, 10.21it/s, ce=0.2360, ear=-3.0431, loss=-0.0683]
[Train]:  16%|█▌        | 152/962 [00:14<01:18, 10.27it/s, ce=0.2360, ear=-3.0431, loss=-0.0683]
[Train]:  16%|█▌        | 152/962 [00:15<01:18, 10.27it/s, ce=0.2360, ear=-3.0417, loss=-0.0681]
[Train]:  16%|█▌        | 152/962 [00:15<01:18, 10.27it/s, ce=0.2349, ear=-3.0424, loss=-0.0694]
[Train]:  16%|█▌        | 154/962 [00:15<01:18, 10.33it/s, ce=0.2349, ear=-3.0424, loss=-0.0694]
[Train]:  16%|█▌        | 154/962 [00:15<01:18, 10.33it/s, ce=0.2350, ear=-3.0421, loss=-0.0692]
[Train]:  16%|█▌        | 154/962 [00:15<01:18, 10.33it/s, ce=0.2346, ear=-3.0425, loss=-0.0697]
[Train]:  16%|█▌        | 156/962 [00:15<01:17, 10.37it/s, ce=0.2346, ear=-3.0425, loss=-0.0697]
[Train]:  16%|█▌        | 156/962 [00:15<01:17, 10.37it/s, ce=0.2356, ear=-3.0412, loss=-0.0685]
[Train]:  16%|█▌        | 156/962 [00:15<01:17, 10.37it/s, ce=0.2348, ear=-3.0411, loss=-0.0694]
[Train]:  16%|█▋        | 158/962 [00:15<01:18, 10.23it/s, ce=0.2348, ear=-3.0411, loss=-0.0694]
[Train]:  16%|█▋        | 158/962 [00:15<01:18, 10.23it/s, ce=0.2341, ear=-3.0398, loss=-0.0699]
[Train]:  16%|█▋        | 158/962 [00:15<01:18, 10.23it/s, ce=0.2340, ear=-3.0400, loss=-0.0700]
[Train]:  17%|█▋        | 160/962 [00:15<01:17, 10.29it/s, ce=0.2340, ear=-3.0400, loss=-0.0700]
[Train]:  17%|█▋        | 160/962 [00:15<01:17, 10.29it/s, ce=0.2331, ear=-3.0409, loss=-0.0710]
[Train]:  17%|█▋        | 160/962 [00:15<01:17, 10.29it/s, ce=0.2322, ear=-3.0421, loss=-0.0720]
[Train]:  17%|█▋        | 162/962 [00:15<01:17, 10.31it/s, ce=0.2322, ear=-3.0421, loss=-0.0720]
[Train]:  17%|█▋        | 162/962 [00:16<01:17, 10.31it/s, ce=0.2315, ear=-3.0410, loss=-0.0726]
