
>>> [1/63] CCDF | toxigen | seed=2024
[Train]:  76%|███████▌  | 340/448 [00:36<00:11,  9.34it/s, ce=0.1839, kl=0.0030, loss=0.1869]
[Train]:  76%|███████▌  | 340/448 [00:36<00:11,  9.34it/s, ce=0.1846, kl=0.0030, loss=0.1876]
[Train]:  76%|███████▌  | 340/448 [00:36<00:11,  9.34it/s, ce=0.1846, kl=0.0030, loss=0.1876]
[Train]:  76%|███████▋  | 342/448 [00:36<00:11,  9.23it/s, ce=0.1846, kl=0.0030, loss=0.1876]
[Train]:  76%|███████▋  | 342/448 [00:36<00:11,  9.23it/s, ce=0.1844, kl=0.0030, loss=0.1874]
[Train]:  76%|███████▋  | 342/448 [00:36<00:11,  9.23it/s, ce=0.1843, kl=0.0030, loss=0.1873]
[Train]:  77%|███████▋  | 344/448 [00:36<00:11,  9.06it/s, ce=0.1843, kl=0.0030, loss=0.1873]
[Train]:  77%|███████▋  | 344/448 [00:36<00:11,  9.06it/s, ce=0.1841, kl=0.0030, loss=0.1871]
[Train]:  77%|███████▋  | 344/448 [00:37<00:11,  9.06it/s, ce=0.1837, kl=0.0030, loss=0.1867]
[Train]:  77%|███████▋  | 346/448 [00:37<00:11,  9.22it/s, ce=0.1837, kl=0.0030, loss=0.1867]
[Train]:  77%|███████▋  | 346/448 [00:37<00:11,  9.22it/s, ce=0.1843, kl=0.0030, loss=0.1873]
[Train]:  77%|███████▋  | 346/448 [00:37<00:11,  9.22it/s, ce=0.1840, kl=0.0030, loss=0.1870]
[Train]:  78%|███████▊  | 348/448 [00:37<00:10,  9.30it/s, ce=0.1840, kl=0.0030, loss=0.1870]
[Train]:  78%|███████▊  | 348/448 [00:37<00:10,  9.30it/s, ce=0.1836, kl=0.0030, loss=0.1866]
[Train]:  78%|███████▊  | 348/448 [00:37<00:10,  9.30it/s, ce=0.1834, kl=0.0030, loss=0.1864]
[Train]:  78%|███████▊  | 350/448 [00:37<00:10,  9.35it/s, ce=0.1834, kl=0.0030, loss=0.1864]
[Train]:  78%|███████▊  | 350/448 [00:37<00:10,  9.35it/s, ce=0.1834, kl=0.0030, loss=0.1864]
[Train]:  78%|███████▊  | 350/448 [00:37<00:10,  9.35it/s, ce=0.1829, kl=0.0030, loss=0.1859]
[Train]:  79%|███████▊  | 352/448 [00:37<00:10,  9.17it/s, ce=0.1829, kl=0.0030, loss=0.1859]
[Train]:  79%|███████▊  | 352/448 [00:37<00:10,  9.17it/s, ce=0.1831, kl=0.0030, loss=0.1861]
[Train]:  79%|███████▊  | 352/448 [00:37<00:10,  9.17it/s, ce=0.1828, kl=0.0030, loss=0.1858]
[Train]:  79%|███████▉  | 354/448 [00:37<00:10,  9.26it/s, ce=0.1828, kl=0.0030, loss=0.1858]
[Train]:  79%|███████▉  | 354/448 [00:38<00:10,  9.26it/s, ce=0.1831, kl=0.0030, loss=0.1861]
[Train]:  79%|███████▉  | 354/448 [00:38<00:10,  9.26it/s, ce=0.1831, kl=0.0030, loss=0.1861]
[Train]:  79%|███████▉  | 356/448 [00:38<00:09,  9.35it/s, ce=0.1831, kl=0.0030, loss=0.1861]
[Train]:  79%|███████▉  | 356/448 [00:38<00:09,  9.35it/s, ce=0.1827, kl=0.0030, loss=0.1857]
[Train]:  79%|███████▉  | 356/448 [00:38<00:09,  9.35it/s, ce=0.1825, kl=0.0030, loss=0.1855]
[Train]:  80%|███████▉  | 358/448 [00:38<00:09,  9.34it/s, ce=0.1825, kl=0.0030, loss=0.1855]
[Train]:  80%|███████▉  | 358/448 [00:38<00:09,  9.34it/s, ce=0.1824, kl=0.0030, loss=0.1854]
[Train]:  80%|███████▉  | 358/448 [00:38<00:09,  9.34it/s, ce=0.1822, kl=0.0030, loss=0.1852]
[Train]:  80%|████████  | 360/448 [00:38<00:09,  9.26it/s, ce=0.1822, kl=0.0030, loss=0.1852]
[Train]:  80%|████████  | 360/448 [00:38<00:09,  9.26it/s, ce=0.1827, kl=0.0030, loss=0.1857]
[Train]:  80%|████████  | 360/448 [00:38<00:09,  9.26it/s, ce=0.1824, kl=0.0030, loss=0.1854]
[Train]:  81%|████████  | 362/448 [00:38<00:09,  9.31it/s, ce=0.1824, kl=0.0030, loss=0.1854]
[Train]:  81%|████████  | 362/448 [00:38<00:09,  9.31it/s, ce=0.1823, kl=0.0030, loss=0.1853]
[Train]:  81%|████████  | 362/448 [00:39<00:09,  9.31it/s, ce=0.1831, kl=0.0030, loss=0.1861]
[Train]:  81%|████████▏ | 364/448 [00:39<00:09,  9.25it/s, ce=0.1831, kl=0.0030, loss=0.1861]
[Train]:  81%|████████▏ | 364/448 [00:39<00:09,  9.25it/s, ce=0.1832, kl=0.0030, loss=0.1862]
[Train]:  81%|████████▏ | 364/448 [00:39<00:09,  9.25it/s, ce=0.1828, kl=0.0030, loss=0.1858]
[Train]:  82%|████████▏ | 366/448 [00:39<00:08,  9.30it/s, ce=0.1828, kl=0.0030, loss=0.1858]
[Train]:  82%|████████▏ | 366/448 [00:39<00:08,  9.30it/s, ce=0.1825, kl=0.0030, loss=0.1855]
[Train]:  82%|████████▏ | 366/448 [00:39<00:08,  9.30it/s, ce=0.1824, kl=0.0030, loss=0.1854]
[Train]:  82%|████████▏ | 368/448 [00:39<00:08,  9.25it/s, ce=0.1824, kl=0.0030, loss=0.1854]
[Train]:  82%|████████▏ | 368/448 [00:39<00:08,  9.25it/s, ce=0.1822, kl=0.0030, loss=0.1852]
[Train]:  82%|████████▏ | 369/448 [00:39<00:08,  9.26it/s, ce=0.1822, kl=0.0030, loss=0.1852]
[Train]:  82%|████████▏ | 369/448 [00:39<00:08,  9.26it/s, ce=0.1824, kl=0.0030, loss=0.1853]
[Train]:  83%|████████▎ | 370/448 [00:39<00:08,  8.97it/s, ce=0.1824, kl=0.0030, loss=0.1853]
[Train]:  83%|████████▎ | 370/448 [00:39<00:08,  8.97it/s, ce=0.1824, kl=0.0030, loss=0.1853]
[Train]:  83%|████████▎ | 370/448 [00:39<00:08,  8.97it/s, ce=0.1820, kl=0.0029, loss=0.1849]
[Train]:  83%|████████▎ | 372/448 [00:39<00:08,  9.14it/s, ce=0.1820, kl=0.0029, loss=0.1849]
[Train]:  83%|████████▎ | 372/448 [00:40<00:08,  9.14it/s, ce=0.1823, kl=0.0029, loss=0.1852]
[Train]:  83%|████████▎ | 372/448 [00:40<00:08,  9.14it/s, ce=0.1819, kl=0.0029, loss=0.1848]
[Train]:  83%|████████▎ | 374/448 [00:40<00:08,  9.16it/s, ce=0.1819, kl=0.0029, loss=0.1848]
[Train]:  83%|████████▎ | 374/448 [00:40<00:08,  9.16it/s, ce=0.1819, kl=0.0029, loss=0.1848]
[Train]:  83%|████████▎ | 374/448 [00:40<00:08,  9.16it/s, ce=0.1821, kl=0.0029, loss=0.1850]
[Train]:  84%|████████▍ | 376/448 [00:40<00:07,  9.15it/s, ce=0.1821, kl=0.0029, loss=0.1850]
[Train]:  84%|████████▍ | 376/448 [00:40<00:07,  9.15it/s, ce=0.1817, kl=0.0029, loss=0.1846]
[Train]:  84%|████████▍ | 376/448 [00:40<00:07,  9.15it/s, ce=0.1813, kl=0.0029, loss=0.1842]
[Train]:  84%|████████▍ | 378/448 [00:40<00:07,  8.93it/s, ce=0.1813, kl=0.0029, loss=0.1842]
[Train]:  84%|████████▍ | 378/448 [00:40<00:07,  8.93it/s, ce=0.1812, kl=0.0029, loss=0.1842]
[Train]:  84%|████████▍ | 378/448 [00:40<00:07,  8.93it/s, ce=0.1814, kl=0.0029, loss=0.1843]
[Train]:  85%|████████▍ | 380/448 [00:40<00:07,  9.08it/s, ce=0.1814, kl=0.0029, loss=0.1843]
[Train]:  85%|████████▍ | 380/448 [00:40<00:07,  9.08it/s, ce=0.1810, kl=0.0029, loss=0.1839]
[Train]:  85%|████████▍ | 380/448 [00:41<00:07,  9.08it/s, ce=0.1810, kl=0.0029, loss=0.1840]
[Train]:  85%|████████▌ | 382/448 [00:41<00:07,  9.20it/s, ce=0.1810, kl=0.0029, loss=0.1840]
[Train]:  85%|████████▌ | 382/448 [00:41<00:07,  9.20it/s, ce=0.1806, kl=0.0029, loss=0.1835]
[Train]:  85%|████████▌ | 382/448 [00:41<00:07,  9.20it/s, ce=0.1805, kl=0.0029, loss=0.1834]
[Train]:  86%|████████▌ | 384/448 [00:41<00:06,  9.21it/s, ce=0.1805, kl=0.0029, loss=0.1834]
[Train]:  86%|████████▌ | 384/448 [00:41<00:06,  9.21it/s, ce=0.1804, kl=0.0029, loss=0.1834]
[Train]:  86%|████████▌ | 384/448 [00:41<00:06,  9.21it/s, ce=0.1800, kl=0.0029, loss=0.1830]
[Train]:  86%|████████▌ | 386/448 [00:41<00:06,  8.96it/s, ce=0.1800, kl=0.0029, loss=0.1830]
[Train]:  86%|████████▌ | 386/448 [00:41<00:06,  8.96it/s, ce=0.1805, kl=0.0029, loss=0.1834]
[Train]:  86%|████████▌ | 386/448 [00:41<00:06,  8.96it/s, ce=0.1802, kl=0.0029, loss=0.1831]
[Train]:  87%|████████▋ | 388/448 [00:41<00:06,  9.05it/s, ce=0.1802, kl=0.0029, loss=0.1831]
[Train]:  87%|████████▋ | 388/448 [00:41<00:06,  9.05it/s, ce=0.1808, kl=0.0029, loss=0.1837]
[Train]:  87%|████████▋ | 388/448 [00:41<00:06,  9.05it/s, ce=0.1809, kl=0.0029, loss=0.1838]
[Train]:  87%|████████▋ | 390/448 [00:41<00:06,  9.19it/s, ce=0.1809, kl=0.0029, loss=0.1838]
[Train]:  87%|████████▋ | 390/448 [00:41<00:06,  9.19it/s, ce=0.1806, kl=0.0029, loss=0.1835]
[Train]:  87%|████████▋ | 390/448 [00:42<00:06,  9.19it/s, ce=0.1803, kl=0.0029, loss=0.1832]
[Train]:  88%|████████▊ | 392/448 [00:42<00:06,  9.30it/s, ce=0.1803, kl=0.0029, loss=0.1832]
[Train]:  88%|████████▊ | 392/448 [00:42<00:06,  9.30it/s, ce=0.1806, kl=0.0029, loss=0.1835]
[Train]:  88%|████████▊ | 392/448 [00:42<00:06,  9.30it/s, ce=0.1803, kl=0.0029, loss=0.1832]
[Train]:  88%|████████▊ | 394/448 [00:42<00:05,  9.26it/s, ce=0.1803, kl=0.0029, loss=0.1832]
[Train]:  88%|████████▊ | 394/448 [00:42<00:05,  9.26it/s, ce=0.1808, kl=0.0029, loss=0.1837]
[Train]:  88%|████████▊ | 395/448 [00:42<00:05,  9.28it/s, ce=0.1808, kl=0.0029, loss=0.1837]
[Train]:  88%|████████▊ | 395/448 [00:42<00:05,  9.28it/s, ce=0.1804, kl=0.0029, loss=0.1833]
[Train]:  88%|████████▊ | 396/448 [00:42<00:05,  9.08it/s, ce=0.1804, kl=0.0029, loss=0.1833]
[Train]:  88%|████████▊ | 396/448 [00:42<00:05,  9.08it/s, ce=0.1804, kl=0.0029, loss=0.1833]
[Train]:  88%|████████▊ | 396/448 [00:42<00:05,  9.08it/s, ce=0.1800, kl=0.0029, loss=0.1829]
[Train]:  89%|████████▉ | 398/448 [00:42<00:05,  9.23it/s, ce=0.1800, kl=0.0029, loss=0.1829]
[Train]:  89%|████████▉ | 398/448 [00:42<00:05,  9.23it/s, ce=0.1797, kl=0.0029, loss=0.1826]
[Train]:  89%|████████▉ | 398/448 [00:42<00:05,  9.23it/s, ce=0.1796, kl=0.0029, loss=0.1825]
[Train]:  89%|████████▉ | 400/448 [00:42<00:05,  9.28it/s, ce=0.1796, kl=0.0029, loss=0.1825]
[Train]:  89%|████████▉ | 400/448 [00:43<00:05,  9.28it/s, ce=0.1794, kl=0.0029, loss=0.1823]
[Train]:  89%|████████▉ | 400/448 [00:43<00:05,  9.28it/s, ce=0.1792, kl=0.0029, loss=0.1821]
[Train]:  90%|████████▉ | 402/448 [00:43<00:04,  9.24it/s, ce=0.1792, kl=0.0029, loss=0.1821]
[Train]:  90%|████████▉ | 402/448 [00:43<00:04,  9.24it/s, ce=0.1791, kl=0.0029, loss=0.1820]
[Train]:  90%|████████▉ | 403/448 [00:43<00:04,  9.27it/s, ce=0.1791, kl=0.0029, loss=0.1820]
[Train]:  90%|████████▉ | 403/448 [00:43<00:04,  9.27it/s, ce=0.1788, kl=0.0029, loss=0.1816]
[Train]:  90%|█████████ | 404/448 [00:43<00:04,  9.05it/s, ce=0.1788, kl=0.0029, loss=0.1816]
[Train]:  90%|█████████ | 404/448 [00:43<00:04,  9.05it/s, ce=0.1786, kl=0.0029, loss=0.1815]
[Train]:  90%|█████████ | 404/448 [00:43<00:04,  9.05it/s, ce=0.1786, kl=0.0029, loss=0.1815]
[Train]:  91%|█████████ | 406/448 [00:43<00:04,  9.08it/s, ce=0.1786, kl=0.0029, loss=0.1815]
[Train]:  91%|█████████ | 406/448 [00:43<00:04,  9.08it/s, ce=0.1784, kl=0.0029, loss=0.1813]
[Train]:  91%|█████████ | 406/448 [00:43<00:04,  9.08it/s, ce=0.1783, kl=0.0029, loss=0.1811]
[Train]:  91%|█████████ | 408/448 [00:43<00:04,  9.24it/s, ce=0.1783, kl=0.0029, loss=0.1811]
[Train]:  91%|█████████ | 408/448 [00:43<00:04,  9.24it/s, ce=0.1779, kl=0.0029, loss=0.1807]
[Train]:  91%|█████████ | 408/448 [00:44<00:04,  9.24it/s, ce=0.1785, kl=0.0029, loss=0.1813]
[Train]:  92%|█████████▏| 410/448 [00:44<00:04,  9.20it/s, ce=0.1785, kl=0.0029, loss=0.1813]
[Train]:  92%|█████████▏| 410/448 [00:44<00:04,  9.20it/s, ce=0.1781, kl=0.0029, loss=0.1810]
[Train]:  92%|█████████▏| 411/448 [00:44<00:04,  9.19it/s, ce=0.1781, kl=0.0029, loss=0.1810]
[Train]:  92%|█████████▏| 411/448 [00:44<00:04,  9.19it/s, ce=0.1778, kl=0.0029, loss=0.1807]
[Train]:  92%|█████████▏| 412/448 [00:44<00:04,  8.90it/s, ce=0.1778, kl=0.0029, loss=0.1807]
[Train]:  92%|█████████▏| 412/448 [00:44<00:04,  8.90it/s, ce=0.1776, kl=0.0029, loss=0.1805]
[Train]:  92%|█████████▏| 412/448 [00:44<00:04,  8.90it/s, ce=0.1773, kl=0.0029, loss=0.1802]
[Train]:  92%|█████████▏| 414/448 [00:44<00:03,  9.04it/s, ce=0.1773, kl=0.0029, loss=0.1802]
[Train]:  92%|█████████▏| 414/448 [00:44<00:03,  9.04it/s, ce=0.1769, kl=0.0029, loss=0.1798]
[Train]:  92%|█████████▏| 414/448 [00:44<00:03,  9.04it/s, ce=0.1772, kl=0.0029, loss=0.1800]
[Train]:  93%|█████████▎| 416/448 [00:44<00:03,  9.17it/s, ce=0.1772, kl=0.0029, loss=0.1800]
[Train]:  93%|█████████▎| 416/448 [00:44<00:03,  9.17it/s, ce=0.1777, kl=0.0029, loss=0.1806]
[Train]:  93%|█████████▎| 416/448 [00:44<00:03,  9.17it/s, ce=0.1774, kl=0.0029, loss=0.1803]
[Train]:  93%|█████████▎| 418/448 [00:44<00:03,  9.23it/s, ce=0.1774, kl=0.0029, loss=0.1803]
[Train]:  93%|█████████▎| 418/448 [00:45<00:03,  9.23it/s, ce=0.1777, kl=0.0029, loss=0.1806]
[Train]:  93%|█████████▎| 418/448 [00:45<00:03,  9.23it/s, ce=0.1776, kl=0.0029, loss=0.1805]
[Train]:  94%|█████████▍| 420/448 [00:45<00:03,  9.01it/s, ce=0.1776, kl=0.0029, loss=0.1805]
[Train]:  94%|█████████▍| 420/448 [00:45<00:03,  9.01it/s, ce=0.1778, kl=0.0029, loss=0.1806]
[Train]:  94%|█████████▍| 420/448 [00:45<00:03,  9.01it/s, ce=0.1775, kl=0.0029, loss=0.1804]
[Train]:  94%|█████████▍| 422/448 [00:45<00:02,  8.96it/s, ce=0.1775, kl=0.0029, loss=0.1804]
[Train]:  94%|█████████▍| 422/448 [00:45<00:02,  8.96it/s, ce=0.1775, kl=0.0029, loss=0.1803]
[Train]:  94%|█████████▍| 422/448 [00:45<00:02,  8.96it/s, ce=0.1774, kl=0.0029, loss=0.1802]
[Train]:  95%|█████████▍| 424/448 [00:45<00:02,  8.99it/s, ce=0.1774, kl=0.0029, loss=0.1802]
[Train]:  95%|█████████▍| 424/448 [00:45<00:02,  8.99it/s, ce=0.1780, kl=0.0029, loss=0.1809]
[Train]:  95%|█████████▍| 424/448 [00:45<00:02,  8.99it/s, ce=0.1778, kl=0.0028, loss=0.1806]
[Train]:  95%|█████████▌| 426/448 [00:45<00:02,  9.07it/s, ce=0.1778, kl=0.0028, loss=0.1806]
[Train]:  95%|█████████▌| 426/448 [00:45<00:02,  9.07it/s, ce=0.1779, kl=0.0029, loss=0.1808]
[Train]:  95%|█████████▌| 426/448 [00:46<00:02,  9.07it/s, ce=0.1777, kl=0.0029, loss=0.1805]
[Train]:  96%|█████████▌| 428/448 [00:46<00:02,  9.01it/s, ce=0.1777, kl=0.0029, loss=0.1805]
[Train]:  96%|█████████▌| 428/448 [00:46<00:02,  9.01it/s, ce=0.1773, kl=0.0029, loss=0.1802]
[Train]:  96%|█████████▌| 429/448 [00:46<00:02,  9.02it/s, ce=0.1773, kl=0.0029, loss=0.1802]
[Train]:  96%|█████████▌| 429/448 [00:46<00:02,  9.02it/s, ce=0.1772, kl=0.0029, loss=0.1800]
[Train]:  96%|█████████▌| 430/448 [00:46<00:02,  8.79it/s, ce=0.1772, kl=0.0029, loss=0.1800]
[Train]:  96%|█████████▌| 430/448 [00:46<00:02,  8.79it/s, ce=0.1775, kl=0.0029, loss=0.1803]
[Train]:  96%|█████████▌| 431/448 [00:46<00:01,  8.99it/s, ce=0.1775, kl=0.0029, loss=0.1803]
[Train]:  96%|█████████▌| 431/448 [00:46<00:01,  8.99it/s, ce=0.1773, kl=0.0029, loss=0.1802]
[Train]:  96%|█████████▋| 432/448 [00:46<00:01,  8.74it/s, ce=0.1773, kl=0.0029, loss=0.1802]
[Train]:  96%|█████████▋| 432/448 [00:46<00:01,  8.74it/s, ce=0.1772, kl=0.0029, loss=0.1801]
[Train]:  96%|█████████▋| 432/448 [00:46<00:01,  8.74it/s, ce=0.1771, kl=0.0029, loss=0.1800]
[Train]:  97%|█████████▋| 434/448 [00:46<00:01,  8.85it/s, ce=0.1771, kl=0.0029, loss=0.1800]
[Train]:  97%|█████████▋| 434/448 [00:46<00:01,  8.85it/s, ce=0.1771, kl=0.0029, loss=0.1800]
[Train]:  97%|█████████▋| 434/448 [00:46<00:01,  8.85it/s, ce=0.1769, kl=0.0029, loss=0.1797]
[Train]:  97%|█████████▋| 436/448 [00:46<00:01,  8.82it/s, ce=0.1769, kl=0.0029, loss=0.1797]
[Train]:  97%|█████████▋| 436/448 [00:47<00:01,  8.82it/s, ce=0.1765, kl=0.0029, loss=0.1794]
[Train]:  98%|█████████▊| 437/448 [00:47<00:01,  8.91it/s, ce=0.1765, kl=0.0029, loss=0.1794]
[Train]:  98%|█████████▊| 437/448 [00:47<00:01,  8.91it/s, ce=0.1762, kl=0.0029, loss=0.1791]
[Train]:  98%|█████████▊| 438/448 [00:47<00:01,  8.51it/s, ce=0.1762, kl=0.0029, loss=0.1791]
[Train]:  98%|█████████▊| 438/448 [00:47<00:01,  8.51it/s, ce=0.1763, kl=0.0029, loss=0.1792]
[Train]:  98%|█████████▊| 439/448 [00:47<00:01,  8.82it/s, ce=0.1763, kl=0.0029, loss=0.1792]
[Train]:  98%|█████████▊| 439/448 [00:47<00:01,  8.82it/s, ce=0.1760, kl=0.0029, loss=0.1789]
[Train]:  98%|█████████▊| 440/448 [00:47<00:00,  8.59it/s, ce=0.1760, kl=0.0029, loss=0.1789]
[Train]:  98%|█████████▊| 440/448 [00:47<00:00,  8.59it/s, ce=0.1758, kl=0.0029, loss=0.1787]
[Train]:  98%|█████████▊| 440/448 [00:47<00:00,  8.59it/s, ce=0.1758, kl=0.0029, loss=0.1787]
[Train]:  99%|█████████▊| 442/448 [00:47<00:00,  8.86it/s, ce=0.1758, kl=0.0029, loss=0.1787]
[Train]:  99%|█████████▊| 442/448 [00:47<00:00,  8.86it/s, ce=0.1756, kl=0.0029, loss=0.1785]
[Train]:  99%|█████████▊| 442/448 [00:47<00:00,  8.86it/s, ce=0.1756, kl=0.0029, loss=0.1785]
[Train]:  99%|█████████▉| 444/448 [00:47<00:00,  9.09it/s, ce=0.1756, kl=0.0029, loss=0.1785]
[Train]:  99%|█████████▉| 444/448 [00:47<00:00,  9.09it/s, ce=0.1759, kl=0.0029, loss=0.1788]
[Train]:  99%|█████████▉| 444/448 [00:48<00:00,  9.09it/s, ce=0.1758, kl=0.0029, loss=0.1786]
[Train]: 100%|█████████▉| 446/448 [00:48<00:00,  9.07it/s, ce=0.1758, kl=0.0029, loss=0.1786]
[Train]: 100%|█████████▉| 446/448 [00:48<00:00,  9.07it/s, ce=0.1767, kl=0.0029, loss=0.1796]
[Train]: 100%|█████████▉| 447/448 [00:48<00:00,  9.19it/s, ce=0.1767, kl=0.0029, loss=0.1796]
[Train]: 100%|█████████▉| 447/448 [00:48<00:00,  9.19it/s, ce=0.1767, kl=0.0029, loss=0.1796]
[Train]: 100%|██████████| 448/448 [00:48<00:00,  9.01it/s, ce=0.1767, kl=0.0029, loss=0.1796]
[Train]: 100%|██████████| 448/448 [00:48<00:00,  9.26it/s, ce=0.1767, kl=0.0029, loss=0.1796]

[Eval]:   0%|          | 0/28 [00:00<?, ?it/s]
[Eval]:   4%|▎         | 1/28 [00:00<00:03,  7.94it/s]
[Eval]:  18%|█▊        | 5/28 [00:00<00:01, 21.51it/s]
[Eval]:  32%|███▏      | 9/28 [00:00<00:00, 26.01it/s]
[Eval]:  46%|████▋     | 13/28 [00:00<00:00, 28.22it/s]
[Eval]:  61%|██████    | 17/28 [00:00<00:00, 29.46it/s]
[Eval]:  75%|███████▌  | 21/28 [00:00<00:00, 29.93it/s]
[Eval]:  89%|████████▉ | 25/28 [00:00<00:00, 30.50it/s]
[Eval]: 100%|██████████| 28/28 [00:01<00:00, 27.26it/s]
  Train: loss=0.1796 CE=0.1767 KL=0.0029
  Val:   F1=0.8441 AUC=0.9280
  [EarlyStopping] Counter: 1 / 3

Epoch 4/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.0532, kl=0.0020, loss=0.0551]
[Train]:   0%|          | 1/448 [00:00<01:17,  5.77it/s, ce=0.0532, kl=0.0020, loss=0.0551]
[Train]:   0%|          | 1/448 [00:00<01:17,  5.77it/s, ce=0.0566, kl=0.0019, loss=0.0585]
[Train]:   0%|          | 2/448 [00:00<01:03,  7.04it/s, ce=0.0566, kl=0.0019, loss=0.0585]
[Train]:   0%|          | 2/448 [00:00<01:03,  7.04it/s, ce=0.0962, kl=0.0020, loss=0.0982]
[Train]:   0%|          | 2/448 [00:00<01:03,  7.04it/s, ce=0.1050, kl=0.0021, loss=0.1071]
[Train]:   1%|          | 4/448 [00:00<00:53,  8.27it/s, ce=0.1050, kl=0.0021, loss=0.1071]
[Train]:   1%|          | 4/448 [00:00<00:53,  8.27it/s, ce=0.1426, kl=0.0019, loss=0.1445]
[Train]:   1%|          | 4/448 [00:00<00:53,  8.27it/s, ce=0.1297, kl=0.0018, loss=0.1315]
[Train]:   1%|▏         | 6/448 [00:00<00:51,  8.53it/s, ce=0.1297, kl=0.0018, loss=0.1315]
[Train]:   1%|▏         | 6/448 [00:00<00:51,  8.53it/s, ce=0.1181, kl=0.0020, loss=0.1201]
[Train]:   1%|▏         | 6/448 [00:00<00:51,  8.53it/s, ce=0.1099, kl=0.0031, loss=0.1130]
[Train]:   2%|▏         | 8/448 [00:00<00:49,  8.87it/s, ce=0.1099, kl=0.0031, loss=0.1130]
[Train]:   2%|▏         | 8/448 [00:01<00:49,  8.87it/s, ce=0.1027, kl=0.0032, loss=0.1059]
[Train]:   2%|▏         | 8/448 [00:01<00:49,  8.87it/s, ce=0.0974, kl=0.0029, loss=0.1003]
[Train]:   2%|▏         | 10/448 [00:01<00:48,  8.98it/s, ce=0.0974, kl=0.0029, loss=0.1003]
[Train]:   2%|▏         | 10/448 [00:01<00:48,  8.98it/s, ce=0.0918, kl=0.0027, loss=0.0945]
[Train]:   2%|▏         | 10/448 [00:01<00:48,  8.98it/s, ce=0.1034, kl=0.0029, loss=0.1063]
[Train]:   3%|▎         | 12/448 [00:01<00:47,  9.17it/s, ce=0.1034, kl=0.0029, loss=0.1063]
[Train]:   3%|▎         | 12/448 [00:01<00:47,  9.17it/s, ce=0.1071, kl=0.0028, loss=0.1099]
[Train]:   3%|▎         | 12/448 [00:01<00:47,  9.17it/s, ce=0.1083, kl=0.0032, loss=0.1115]
[Train]:   3%|▎         | 14/448 [00:01<00:47,  9.09it/s, ce=0.1083, kl=0.0032, loss=0.1115]
[Train]:   3%|▎         | 14/448 [00:01<00:47,  9.09it/s, ce=0.1120, kl=0.0031, loss=0.1151]
[Train]:   3%|▎         | 14/448 [00:01<00:47,  9.09it/s, ce=0.1115, kl=0.0031, loss=0.1145]
[Train]:   4%|▎         | 16/448 [00:01<00:46,  9.22it/s, ce=0.1115, kl=0.0031, loss=0.1145]
[Train]:   4%|▎         | 16/448 [00:01<00:46,  9.22it/s, ce=0.1113, kl=0.0030, loss=0.1144]
[Train]:   4%|▎         | 16/448 [00:02<00:46,  9.22it/s, ce=0.1140, kl=0.0029, loss=0.1169]
[Train]:   4%|▍         | 18/448 [00:02<00:46,  9.32it/s, ce=0.1140, kl=0.0029, loss=0.1169]
[Train]:   4%|▍         | 18/448 [00:02<00:46,  9.32it/s, ce=0.1093, kl=0.0028, loss=0.1121]
[Train]:   4%|▍         | 18/448 [00:02<00:46,  9.32it/s, ce=0.1067, kl=0.0027, loss=0.1095]
[Train]:   4%|▍         | 20/448 [00:02<00:45,  9.41it/s, ce=0.1067, kl=0.0027, loss=0.1095]
[Train]:   4%|▍         | 20/448 [00:02<00:45,  9.41it/s, ce=0.1031, kl=0.0027, loss=0.1058]
[Train]:   4%|▍         | 20/448 [00:02<00:45,  9.41it/s, ce=0.1020, kl=0.0027, loss=0.1047]
[Train]:   5%|▍         | 22/448 [00:02<00:45,  9.40it/s, ce=0.1020, kl=0.0027, loss=0.1047]
[Train]:   5%|▍         | 22/448 [00:02<00:45,  9.40it/s, ce=0.1010, kl=0.0027, loss=0.1037]
[Train]:   5%|▌         | 23/448 [00:02<00:44,  9.47it/s, ce=0.1010, kl=0.0027, loss=0.1037]
[Train]:   5%|▌         | 23/448 [00:02<00:44,  9.47it/s, ce=0.1042, kl=0.0029, loss=0.1071]
[Train]:   5%|▌         | 24/448 [00:02<00:46,  9.21it/s, ce=0.1042, kl=0.0029, loss=0.1071]
[Train]:   5%|▌         | 24/448 [00:02<00:46,  9.21it/s, ce=0.1026, kl=0.0033, loss=0.1059]
[Train]:   5%|▌         | 24/448 [00:02<00:46,  9.21it/s, ce=0.1002, kl=0.0032, loss=0.1034]
[Train]:   6%|▌         | 26/448 [00:02<00:45,  9.32it/s, ce=0.1002, kl=0.0032, loss=0.1034]
[Train]:   6%|▌         | 26/448 [00:02<00:45,  9.32it/s, ce=0.1015, kl=0.0031, loss=0.1046]
[Train]:   6%|▌         | 26/448 [00:03<00:45,  9.32it/s, ce=0.0984, kl=0.0030, loss=0.1015]
[Train]:   6%|▋         | 28/448 [00:03<00:44,  9.36it/s, ce=0.0984, kl=0.0030, loss=0.1015]
[Train]:   6%|▋         | 28/448 [00:03<00:44,  9.36it/s, ce=0.0998, kl=0.0030, loss=0.1027]
[Train]:   6%|▋         | 28/448 [00:03<00:44,  9.36it/s, ce=0.0986, kl=0.0029, loss=0.1015]
[Train]:   7%|▋         | 30/448 [00:03<00:45,  9.26it/s, ce=0.0986, kl=0.0029, loss=0.1015]
