
>>> [1/63] GetFair | toxigen | seed=123
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset toxigen --seed 123 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:37:23 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_toxigen_seed123_0315_0437
[Data] Train: 7168 | Val: 896 | Test: 896
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:  47%|████▋     | 212/448 [00:47<00:51,  4.55it/s, ce=0.6616, gf=0.0001, loss=0.6617]
[Train]:  48%|████▊     | 213/448 [00:47<00:50,  4.65it/s, ce=0.6616, gf=0.0001, loss=0.6617]
[Train]:  48%|████▊     | 213/448 [00:47<00:50,  4.65it/s, ce=0.6607, gf=0.0001, loss=0.6608]
[Train]:  48%|████▊     | 214/448 [00:47<00:51,  4.56it/s, ce=0.6607, gf=0.0001, loss=0.6608]
[Train]:  48%|████▊     | 214/448 [00:47<00:51,  4.56it/s, ce=0.6595, gf=0.0001, loss=0.6596]
[Train]:  48%|████▊     | 215/448 [00:47<00:50,  4.66it/s, ce=0.6595, gf=0.0001, loss=0.6596]
[Train]:  48%|████▊     | 215/448 [00:48<00:50,  4.66it/s, ce=0.6587, gf=0.0001, loss=0.6587]
[Train]:  48%|████▊     | 216/448 [00:48<00:51,  4.54it/s, ce=0.6587, gf=0.0001, loss=0.6587]
[Train]:  48%|████▊     | 216/448 [00:48<00:51,  4.54it/s, ce=0.6573, gf=0.0001, loss=0.6574]
[Train]:  48%|████▊     | 217/448 [00:48<00:49,  4.64it/s, ce=0.6573, gf=0.0001, loss=0.6574]
[Train]:  48%|████▊     | 217/448 [00:48<00:49,  4.64it/s, ce=0.6572, gf=0.0001, loss=0.6573]
[Train]:  49%|████▊     | 218/448 [00:48<00:50,  4.54it/s, ce=0.6572, gf=0.0001, loss=0.6573]
[Train]:  49%|████▊     | 218/448 [00:48<00:50,  4.54it/s, ce=0.6571, gf=0.0001, loss=0.6571]
[Train]:  49%|████▉     | 219/448 [00:48<00:49,  4.63it/s, ce=0.6571, gf=0.0001, loss=0.6571]
[Train]:  49%|████▉     | 219/448 [00:49<00:49,  4.63it/s, ce=0.6563, gf=0.0001, loss=0.6564]
[Train]:  49%|████▉     | 220/448 [00:49<00:50,  4.51it/s, ce=0.6563, gf=0.0001, loss=0.6564]
[Train]:  49%|████▉     | 220/448 [00:49<00:50,  4.51it/s, ce=0.6554, gf=0.0001, loss=0.6554]
[Train]:  49%|████▉     | 221/448 [00:49<00:49,  4.60it/s, ce=0.6554, gf=0.0001, loss=0.6554]
[Train]:  49%|████▉     | 221/448 [00:49<00:49,  4.60it/s, ce=0.6540, gf=0.0001, loss=0.6541]
[Train]:  50%|████▉     | 222/448 [00:49<00:50,  4.51it/s, ce=0.6540, gf=0.0001, loss=0.6541]
[Train]:  50%|████▉     | 222/448 [00:49<00:50,  4.51it/s, ce=0.6553, gf=0.0001, loss=0.6554]
[Train]:  50%|████▉     | 223/448 [00:49<00:49,  4.59it/s, ce=0.6553, gf=0.0001, loss=0.6554]
[Train]:  50%|████▉     | 223/448 [00:49<00:49,  4.59it/s, ce=0.6547, gf=0.0001, loss=0.6548]
[Train]:  50%|█████     | 224/448 [00:49<00:49,  4.51it/s, ce=0.6547, gf=0.0001, loss=0.6548]
[Train]:  50%|█████     | 224/448 [00:50<00:49,  4.51it/s, ce=0.6543, gf=0.0001, loss=0.6544]
[Train]:  50%|█████     | 225/448 [00:50<00:48,  4.63it/s, ce=0.6543, gf=0.0001, loss=0.6544]
[Train]:  50%|█████     | 225/448 [00:50<00:48,  4.63it/s, ce=0.6525, gf=0.0001, loss=0.6526]
[Train]:  50%|█████     | 226/448 [00:50<00:48,  4.54it/s, ce=0.6525, gf=0.0001, loss=0.6526]
[Train]:  50%|█████     | 226/448 [00:50<00:48,  4.54it/s, ce=0.6522, gf=0.0002, loss=0.6523]
[Train]:  51%|█████     | 227/448 [00:50<00:47,  4.61it/s, ce=0.6522, gf=0.0002, loss=0.6523]
[Train]:  51%|█████     | 227/448 [00:50<00:47,  4.61it/s, ce=0.6519, gf=0.0002, loss=0.6520]
[Train]:  51%|█████     | 228/448 [00:50<00:48,  4.53it/s, ce=0.6519, gf=0.0002, loss=0.6520]
[Train]:  51%|█████     | 228/448 [00:50<00:48,  4.53it/s, ce=0.6509, gf=0.0002, loss=0.6510]
[Train]:  51%|█████     | 229/448 [00:50<00:47,  4.63it/s, ce=0.6509, gf=0.0002, loss=0.6510]
[Train]:  51%|█████     | 229/448 [00:51<00:47,  4.63it/s, ce=0.6505, gf=0.0002, loss=0.6506]
[Train]:  51%|█████▏    | 230/448 [00:51<00:47,  4.55it/s, ce=0.6505, gf=0.0002, loss=0.6506]
[Train]:  51%|█████▏    | 230/448 [00:51<00:47,  4.55it/s, ce=0.6492, gf=0.0002, loss=0.6493]
[Train]:  52%|█████▏    | 231/448 [00:51<00:47,  4.59it/s, ce=0.6492, gf=0.0002, loss=0.6493]
[Train]:  52%|█████▏    | 231/448 [00:51<00:47,  4.59it/s, ce=0.6476, gf=0.0002, loss=0.6477]
[Train]:  52%|█████▏    | 232/448 [00:51<00:48,  4.49it/s, ce=0.6476, gf=0.0002, loss=0.6477]
[Train]:  52%|█████▏    | 232/448 [00:51<00:48,  4.49it/s, ce=0.6481, gf=0.0002, loss=0.6482]
[Train]:  52%|█████▏    | 233/448 [00:51<00:46,  4.60it/s, ce=0.6481, gf=0.0002, loss=0.6482]
[Train]:  52%|█████▏    | 233/448 [00:52<00:46,  4.60it/s, ce=0.6468, gf=0.0002, loss=0.6469]
[Train]:  52%|█████▏    | 234/448 [00:52<00:47,  4.52it/s, ce=0.6468, gf=0.0002, loss=0.6469]
[Train]:  52%|█████▏    | 234/448 [00:52<00:47,  4.52it/s, ce=0.6459, gf=0.0002, loss=0.6460]
[Train]:  52%|█████▏    | 235/448 [00:52<00:46,  4.61it/s, ce=0.6459, gf=0.0002, loss=0.6460]
[Train]:  52%|█████▏    | 235/448 [00:52<00:46,  4.61it/s, ce=0.6453, gf=0.0002, loss=0.6454]
[Train]:  53%|█████▎    | 236/448 [00:52<00:46,  4.52it/s, ce=0.6453, gf=0.0002, loss=0.6454]
[Train]:  53%|█████▎    | 236/448 [00:52<00:46,  4.52it/s, ce=0.6440, gf=0.0002, loss=0.6441]
[Train]:  53%|█████▎    | 237/448 [00:52<00:45,  4.63it/s, ce=0.6440, gf=0.0002, loss=0.6441]
[Train]:  53%|█████▎    | 237/448 [00:52<00:45,  4.63it/s, ce=0.6431, gf=0.0002, loss=0.6432]
[Train]:  53%|█████▎    | 238/448 [00:52<00:46,  4.55it/s, ce=0.6431, gf=0.0002, loss=0.6432]
[Train]:  53%|█████▎    | 238/448 [00:53<00:46,  4.55it/s, ce=0.6438, gf=0.0002, loss=0.6440]
[Train]:  53%|█████▎    | 239/448 [00:53<00:45,  4.64it/s, ce=0.6438, gf=0.0002, loss=0.6440]
[Train]:  53%|█████▎    | 239/448 [00:53<00:45,  4.64it/s, ce=0.6437, gf=0.0002, loss=0.6438]
[Train]:  54%|█████▎    | 240/448 [00:53<00:45,  4.54it/s, ce=0.6437, gf=0.0002, loss=0.6438]
[Train]:  54%|█████▎    | 240/448 [00:53<00:45,  4.54it/s, ce=0.6426, gf=0.0002, loss=0.6427]
[Train]:  54%|█████▍    | 241/448 [00:53<00:44,  4.64it/s, ce=0.6426, gf=0.0002, loss=0.6427]
[Train]:  54%|█████▍    | 241/448 [00:53<00:44,  4.64it/s, ce=0.6429, gf=0.0002, loss=0.6430]
[Train]:  54%|█████▍    | 242/448 [00:53<00:45,  4.53it/s, ce=0.6429, gf=0.0002, loss=0.6430]
[Train]:  54%|█████▍    | 242/448 [00:54<00:45,  4.53it/s, ce=0.6411, gf=0.0002, loss=0.6412]
[Train]:  54%|█████▍    | 243/448 [00:54<00:44,  4.63it/s, ce=0.6411, gf=0.0002, loss=0.6412]
[Train]:  54%|█████▍    | 243/448 [00:54<00:44,  4.63it/s, ce=0.6409, gf=0.0002, loss=0.6410]
[Train]:  54%|█████▍    | 244/448 [00:54<00:45,  4.51it/s, ce=0.6409, gf=0.0002, loss=0.6410]
[Train]:  54%|█████▍    | 244/448 [00:54<00:45,  4.51it/s, ce=0.6408, gf=0.0002, loss=0.6410]
[Train]:  55%|█████▍    | 245/448 [00:54<00:43,  4.61it/s, ce=0.6408, gf=0.0002, loss=0.6410]
[Train]:  55%|█████▍    | 245/448 [00:54<00:43,  4.61it/s, ce=0.6407, gf=0.0003, loss=0.6409]
[Train]:  55%|█████▍    | 246/448 [00:54<00:44,  4.51it/s, ce=0.6407, gf=0.0003, loss=0.6409]
[Train]:  55%|█████▍    | 246/448 [00:54<00:44,  4.51it/s, ce=0.6397, gf=0.0003, loss=0.6399]
[Train]:  55%|█████▌    | 247/448 [00:54<00:43,  4.60it/s, ce=0.6397, gf=0.0003, loss=0.6399]
[Train]:  55%|█████▌    | 247/448 [00:55<00:43,  4.60it/s, ce=0.6390, gf=0.0003, loss=0.6392]
[Train]:  55%|█████▌    | 248/448 [00:55<00:44,  4.47it/s, ce=0.6390, gf=0.0003, loss=0.6392]
[Train]:  55%|█████▌    | 248/448 [00:55<00:44,  4.47it/s, ce=0.6390, gf=0.0003, loss=0.6392]
[Train]:  56%|█████▌    | 249/448 [00:55<00:43,  4.53it/s, ce=0.6390, gf=0.0003, loss=0.6392]
[Train]:  56%|█████▌    | 249/448 [00:55<00:43,  4.53it/s, ce=0.6384, gf=0.0003, loss=0.6385]
[Train]:  56%|█████▌    | 250/448 [00:55<00:44,  4.47it/s, ce=0.6384, gf=0.0003, loss=0.6385]
[Train]:  56%|█████▌    | 250/448 [00:55<00:44,  4.47it/s, ce=0.6373, gf=0.0003, loss=0.6375]
[Train]:  56%|█████▌    | 251/448 [00:55<00:42,  4.60it/s, ce=0.6373, gf=0.0003, loss=0.6375]
[Train]:  56%|█████▌    | 251/448 [00:56<00:42,  4.60it/s, ce=0.6359, gf=0.0003, loss=0.6360]
[Train]:  56%|█████▋    | 252/448 [00:56<00:43,  4.50it/s, ce=0.6359, gf=0.0003, loss=0.6360]
[Train]:  56%|█████▋    | 252/448 [00:56<00:43,  4.50it/s, ce=0.6353, gf=0.0003, loss=0.6354]
[Train]:  56%|█████▋    | 253/448 [00:56<00:42,  4.59it/s, ce=0.6353, gf=0.0003, loss=0.6354]
[Train]:  56%|█████▋    | 253/448 [00:56<00:42,  4.59it/s, ce=0.6339, gf=0.0003, loss=0.6341]
[Train]:  57%|█████▋    | 254/448 [00:56<00:43,  4.51it/s, ce=0.6339, gf=0.0003, loss=0.6341]
[Train]:  57%|█████▋    | 254/448 [00:56<00:43,  4.51it/s, ce=0.6336, gf=0.0003, loss=0.6337]
[Train]:  57%|█████▋    | 255/448 [00:56<00:41,  4.62it/s, ce=0.6336, gf=0.0003, loss=0.6337]
[Train]:  57%|█████▋    | 255/448 [00:56<00:41,  4.62it/s, ce=0.6334, gf=0.0003, loss=0.6335]
[Train]:  57%|█████▋    | 256/448 [00:56<00:42,  4.55it/s, ce=0.6334, gf=0.0003, loss=0.6335]
[Train]:  57%|█████▋    | 256/448 [00:57<00:42,  4.55it/s, ce=0.6334, gf=0.0003, loss=0.6335]
[Train]:  57%|█████▋    | 257/448 [00:57<00:41,  4.64it/s, ce=0.6334, gf=0.0003, loss=0.6335]
[Train]:  57%|█████▋    | 257/448 [00:57<00:41,  4.64it/s, ce=0.6322, gf=0.0003, loss=0.6323]
[Train]:  58%|█████▊    | 258/448 [00:57<00:41,  4.54it/s, ce=0.6322, gf=0.0003, loss=0.6323]
[Train]:  58%|█████▊    | 258/448 [00:57<00:41,  4.54it/s, ce=0.6329, gf=0.0004, loss=0.6331]
[Train]:  58%|█████▊    | 259/448 [00:57<00:40,  4.65it/s, ce=0.6329, gf=0.0004, loss=0.6331]
[Train]:  58%|█████▊    | 259/448 [00:57<00:40,  4.65it/s, ce=0.6320, gf=0.0004, loss=0.6322]
[Train]:  58%|█████▊    | 260/448 [00:57<00:41,  4.56it/s, ce=0.6320, gf=0.0004, loss=0.6322]
[Train]:  58%|█████▊    | 260/448 [00:57<00:41,  4.56it/s, ce=0.6318, gf=0.0004, loss=0.6320]
[Train]:  58%|█████▊    | 261/448 [00:57<00:40,  4.62it/s, ce=0.6318, gf=0.0004, loss=0.6320]
[Train]:  58%|█████▊    | 261/448 [00:58<00:40,  4.62it/s, ce=0.6316, gf=0.0004, loss=0.6318]
[Train]:  58%|█████▊    | 262/448 [00:58<00:41,  4.53it/s, ce=0.6316, gf=0.0004, loss=0.6318]
[Train]:  58%|█████▊    | 262/448 [00:58<00:41,  4.53it/s, ce=0.6311, gf=0.0004, loss=0.6313]
[Train]:  59%|█████▊    | 263/448 [00:58<00:39,  4.63it/s, ce=0.6311, gf=0.0004, loss=0.6313]
[Train]:  59%|█████▊    | 263/448 [00:58<00:39,  4.63it/s, ce=0.6301, gf=0.0004, loss=0.6303]
[Train]:  59%|█████▉    | 264/448 [00:58<00:40,  4.55it/s, ce=0.6301, gf=0.0004, loss=0.6303]
[Train]:  59%|█████▉    | 264/448 [00:58<00:40,  4.55it/s, ce=0.6294, gf=0.0004, loss=0.6297]
[Train]:  59%|█████▉    | 265/448 [00:58<00:39,  4.64it/s, ce=0.6294, gf=0.0004, loss=0.6297]
[Train]:  59%|█████▉    | 265/448 [00:59<00:39,  4.64it/s, ce=0.6292, gf=0.0004, loss=0.6294]
[Train]:  59%|█████▉    | 266/448 [00:59<00:40,  4.49it/s, ce=0.6292, gf=0.0004, loss=0.6294]
[Train]:  59%|█████▉    | 266/448 [00:59<00:40,  4.49it/s, ce=0.6288, gf=0.0004, loss=0.6290]
[Train]:  60%|█████▉    | 267/448 [00:59<00:39,  4.59it/s, ce=0.6288, gf=0.0004, loss=0.6290]
[Train]:  60%|█████▉    | 267/448 [00:59<00:39,  4.59it/s, ce=0.6279, gf=0.0004, loss=0.6281]
[Train]:  60%|█████▉    | 268/448 [00:59<00:39,  4.51it/s, ce=0.6279, gf=0.0004, loss=0.6281]
[Train]:  60%|█████▉    | 268/448 [00:59<00:39,  4.51it/s, ce=0.6269, gf=0.0004, loss=0.6272]
[Train]:  60%|██████    | 269/448 [00:59<00:38,  4.60it/s, ce=0.6269, gf=0.0004, loss=0.6272]
[Train]:  60%|██████    | 269/448 [00:59<00:38,  4.60it/s, ce=0.6266, gf=0.0004, loss=0.6268]
[Train]:  60%|██████    | 270/448 [00:59<00:39,  4.50it/s, ce=0.6266, gf=0.0004, loss=0.6268]
[Train]:  60%|██████    | 270/448 [01:00<00:39,  4.50it/s, ce=0.6270, gf=0.0004, loss=0.6272]
[Train]:  60%|██████    | 271/448 [01:00<00:38,  4.59it/s, ce=0.6270, gf=0.0004, loss=0.6272]
[Train]:  60%|██████    | 271/448 [01:00<00:38,  4.59it/s, ce=0.6268, gf=0.0004, loss=0.6270]
[Train]:  61%|██████    | 272/448 [01:00<00:39,  4.51it/s, ce=0.6268, gf=0.0004, loss=0.6270]
[Train]:  61%|██████    | 272/448 [01:00<00:39,  4.51it/s, ce=0.6258, gf=0.0004, loss=0.6260]
[Train]:  61%|██████    | 273/448 [01:00<00:38,  4.59it/s, ce=0.6258, gf=0.0004, loss=0.6260]
[Train]:  61%|██████    | 273/448 [01:00<00:38,  4.59it/s, ce=0.6254, gf=0.0004, loss=0.6256]
[Train]:  61%|██████    | 274/448 [01:00<00:38,  4.51it/s, ce=0.6254, gf=0.0004, loss=0.6256]
[Train]:  61%|██████    | 274/448 [01:01<00:38,  4.51it/s, ce=0.6244, gf=0.0004, loss=0.6246]
[Train]:  61%|██████▏   | 275/448 [01:01<00:37,  4.58it/s, ce=0.6244, gf=0.0004, loss=0.6246]
[Train]:  61%|██████▏   | 275/448 [01:01<00:37,  4.58it/s, ce=0.6232, gf=0.0004, loss=0.6235]
[Train]:  62%|██████▏   | 276/448 [01:01<00:38,  4.51it/s, ce=0.6232, gf=0.0004, loss=0.6235]
[Train]:  62%|██████▏   | 276/448 [01:01<00:38,  4.51it/s, ce=0.6230, gf=0.0004, loss=0.6233]
[Train]:  62%|██████▏   | 277/448 [01:01<00:37,  4.62it/s, ce=0.6230, gf=0.0004, loss=0.6233]
[Train]:  62%|██████▏   | 277/448 [01:01<00:37,  4.62it/s, ce=0.6224, gf=0.0004, loss=0.6226]
[Train]:  62%|██████▏   | 278/448 [01:01<00:37,  4.53it/s, ce=0.6224, gf=0.0004, loss=0.6226]
[Train]:  62%|██████▏   | 278/448 [01:01<00:37,  4.53it/s, ce=0.6222, gf=0.0004, loss=0.6224]
[Train]:  62%|██████▏   | 279/448 [01:01<00:36,  4.59it/s, ce=0.6222, gf=0.0004, loss=0.6224]
[Train]:  62%|██████▏   | 279/448 [01:02<00:36,  4.59it/s, ce=0.6213, gf=0.0005, loss=0.6215]
[Train]:  62%|██████▎   | 280/448 [01:02<00:37,  4.49it/s, ce=0.6213, gf=0.0005, loss=0.6215]
[Train]:  62%|██████▎   | 280/448 [01:02<00:37,  4.49it/s, ce=0.6202, gf=0.0005, loss=0.6204]
[Train]:  63%|██████▎   | 281/448 [01:02<00:36,  4.60it/s, ce=0.6202, gf=0.0005, loss=0.6204]
[Train]:  63%|██████▎   | 281/448 [01:02<00:36,  4.60it/s, ce=0.6191, gf=0.0005, loss=0.6193]
[Train]:  63%|██████▎   | 282/448 [01:02<00:36,  4.51it/s, ce=0.6191, gf=0.0005, loss=0.6193]
[Train]:  63%|██████▎   | 282/448 [01:02<00:36,  4.51it/s, ce=0.6187, gf=0.0005, loss=0.6189]
[Train]:  63%|██████▎   | 283/448 [01:02<00:35,  4.60it/s, ce=0.6187, gf=0.0005, loss=0.6189]
[Train]:  63%|██████▎   | 283/448 [01:03<00:35,  4.60it/s, ce=0.6181, gf=0.0005, loss=0.6183]
[Train]:  63%|██████▎   | 284/448 [01:03<00:36,  4.51it/s, ce=0.6181, gf=0.0005, loss=0.6183]
[Train]:  63%|██████▎   | 284/448 [01:03<00:36,  4.51it/s, ce=0.6178, gf=0.0005, loss=0.6181]
[Train]:  64%|██████▎   | 285/448 [01:03<00:35,  4.60it/s, ce=0.6178, gf=0.0005, loss=0.6181]
[Train]:  64%|██████▎   | 285/448 [01:03<00:35,  4.60it/s, ce=0.6178, gf=0.0005, loss=0.6180]
[Train]:  64%|██████▍   | 286/448 [01:03<00:35,  4.51it/s, ce=0.6178, gf=0.0005, loss=0.6180]
[Train]:  64%|██████▍   | 286/448 [01:03<00:35,  4.51it/s, ce=0.6172, gf=0.0005, loss=0.6174]
[Train]:  64%|██████▍   | 287/448 [01:03<00:34,  4.61it/s, ce=0.6172, gf=0.0005, loss=0.6174]
[Train]:  64%|██████▍   | 287/448 [01:03<00:34,  4.61it/s, ce=0.6163, gf=0.0005, loss=0.6165]
[Train]:  64%|██████▍   | 288/448 [01:03<00:35,  4.47it/s, ce=0.6163, gf=0.0005, loss=0.6165]
[Train]:  64%|██████▍   | 288/448 [01:04<00:35,  4.47it/s, ce=0.6146, gf=0.0005, loss=0.6148]
[Train]:  65%|██████▍   | 289/448 [01:04<00:34,  4.55it/s, ce=0.6146, gf=0.0005, loss=0.6148]
[Train]:  65%|██████▍   | 289/448 [01:04<00:34,  4.55it/s, ce=0.6143, gf=0.0005, loss=0.6145]
[Train]:  65%|██████▍   | 290/448 [01:04<00:35,  4.47it/s, ce=0.6143, gf=0.0005, loss=0.6145]
[Train]:  65%|██████▍   | 290/448 [01:04<00:35,  4.47it/s, ce=0.6142, gf=0.0005, loss=0.6144]
[Train]:  65%|██████▍   | 291/448 [01:04<00:34,  4.57it/s, ce=0.6142, gf=0.0005, loss=0.6144]
[Train]:  65%|██████▍   | 291/448 [01:04<00:34,  4.57it/s, ce=0.6137, gf=0.0005, loss=0.6139]
[Train]:  65%|██████▌   | 292/448 [01:04<00:34,  4.47it/s, ce=0.6137, gf=0.0005, loss=0.6139]
[Train]:  65%|██████▌   | 292/448 [01:05<00:34,  4.47it/s, ce=0.6138, gf=0.0005, loss=0.6140]
[Train]:  65%|██████▌   | 293/448 [01:05<00:33,  4.58it/s, ce=0.6138, gf=0.0005, loss=0.6140]
[Train]:  65%|██████▌   | 293/448 [01:05<00:33,  4.58it/s, ce=0.6130, gf=0.0005, loss=0.6132]
[Train]:  66%|██████▌   | 294/448 [01:05<00:34,  4.49it/s, ce=0.6130, gf=0.0005, loss=0.6132]
[Train]:  66%|██████▌   | 294/448 [01:05<00:34,  4.49it/s, ce=0.6126, gf=0.0005, loss=0.6129]
[Train]:  66%|██████▌   | 295/448 [01:05<00:34,  4.48it/s, ce=0.6126, gf=0.0005, loss=0.6129]
[Train]:  66%|██████▌   | 295/448 [01:05<00:34,  4.48it/s, ce=0.6118, gf=0.0005, loss=0.6120]
[Train]:  66%|██████▌   | 296/448 [01:05<00:34,  4.35it/s, ce=0.6118, gf=0.0005, loss=0.6120]
[Train]:  66%|██████▌   | 296/448 [01:05<00:34,  4.35it/s, ce=0.6113, gf=0.0005, loss=0.6115]
[Train]:  66%|██████▋   | 297/448 [01:05<00:33,  4.50it/s, ce=0.6113, gf=0.0005, loss=0.6115]
[Train]:  66%|██████▋   | 297/448 [01:06<00:33,  4.50it/s, ce=0.6104, gf=0.0005, loss=0.6107]
[Train]:  67%|██████▋   | 298/448 [01:06<00:33,  4.46it/s, ce=0.6104, gf=0.0005, loss=0.6107]
[Train]:  67%|██████▋   | 298/448 [01:06<00:33,  4.46it/s, ce=0.6103, gf=0.0005, loss=0.6106]
[Train]:  67%|██████▋   | 299/448 [01:06<00:32,  4.55it/s, ce=0.6103, gf=0.0005, loss=0.6106]
[Train]:  67%|██████▋   | 299/448 [01:06<00:32,  4.55it/s, ce=0.6093, gf=0.0005, loss=0.6096]
[Train]:  67%|██████▋   | 300/448 [01:06<00:33,  4.47it/s, ce=0.6093, gf=0.0005, loss=0.6096]
[Train]:  67%|██████▋   | 300/448 [01:06<00:33,  4.47it/s, ce=0.6080, gf=0.0005, loss=0.6083]
[Train]:  67%|██████▋   | 301/448 [01:06<00:32,  4.55it/s, ce=0.6080, gf=0.0005, loss=0.6083]
[Train]:  67%|██████▋   | 301/448 [01:07<00:32,  4.55it/s, ce=0.6068, gf=0.0005, loss=0.6071]
[Train]:  67%|██████▋   | 302/448 [01:07<00:32,  4.48it/s, ce=0.6068, gf=0.0005, loss=0.6071]
[Train]:  67%|██████▋   | 302/448 [01:07<00:32,  4.48it/s, ce=0.6063, gf=0.0005, loss=0.6065]
[Train]:  68%|██████▊   | 303/448 [01:07<00:31,  4.59it/s, ce=0.6063, gf=0.0005, loss=0.6065]
[Train]:  68%|██████▊   | 303/448 [01:07<00:31,  4.59it/s, ce=0.6060, gf=0.0005, loss=0.6063]
[Train]:  68%|██████▊   | 304/448 [01:07<00:32,  4.49it/s, ce=0.6060, gf=0.0005, loss=0.6063]
[Train]:  68%|██████▊   | 304/448 [01:07<00:32,  4.49it/s, ce=0.6068, gf=0.0005, loss=0.6071]
[Train]:  68%|██████▊   | 305/448 [01:07<00:31,  4.57it/s, ce=0.6068, gf=0.0005, loss=0.6071]
[Train]:  68%|██████▊   | 305/448 [01:07<00:31,  4.57it/s, ce=0.6074, gf=0.0005, loss=0.6077]
[Train]:  68%|██████▊   | 306/448 [01:07<00:31,  4.50it/s, ce=0.6074, gf=0.0005, loss=0.6077]
[Train]:  68%|██████▊   | 306/448 [01:08<00:31,  4.50it/s, ce=0.6069, gf=0.0005, loss=0.6072]
[Train]:  69%|██████▊   | 307/448 [01:08<00:30,  4.61it/s, ce=0.6069, gf=0.0005, loss=0.6072]
[Train]:  69%|██████▊   | 307/448 [01:08<00:30,  4.61it/s, ce=0.6059, gf=0.0005, loss=0.6062]
[Train]:  69%|██████▉   | 308/448 [01:08<00:30,  4.53it/s, ce=0.6059, gf=0.0005, loss=0.6062]
[Train]:  69%|██████▉   | 308/448 [01:08<00:30,  4.53it/s, ce=0.6050, gf=0.0006, loss=0.6053]
[Train]:  69%|██████▉   | 309/448 [01:08<00:30,  4.63it/s, ce=0.6050, gf=0.0006, loss=0.6053]
[Train]:  69%|██████▉   | 309/448 [01:08<00:30,  4.63it/s, ce=0.6039, gf=0.0006, loss=0.6042]
[Train]:  69%|██████▉   | 310/448 [01:08<00:30,  4.53it/s, ce=0.6039, gf=0.0006, loss=0.6042]
[Train]:  69%|██████▉   | 310/448 [01:09<00:30,  4.53it/s, ce=0.6042, gf=0.0006, loss=0.6045]
[Train]:  69%|██████▉   | 311/448 [01:09<00:29,  4.63it/s, ce=0.6042, gf=0.0006, loss=0.6045]
[Train]:  69%|██████▉   | 311/448 [01:09<00:29,  4.63it/s, ce=0.6032, gf=0.0006, loss=0.6034]
[Train]:  70%|██████▉   | 312/448 [01:09<00:29,  4.54it/s, ce=0.6032, gf=0.0006, loss=0.6034]
[Train]:  70%|██████▉   | 312/448 [01:09<00:29,  4.54it/s, ce=0.6020, gf=0.0006, loss=0.6023]
[Train]:  70%|██████▉   | 313/448 [01:09<00:29,  4.64it/s, ce=0.6020, gf=0.0006, loss=0.6023]
[Train]:  70%|██████▉   | 313/448 [01:09<00:29,  4.64it/s, ce=0.6015, gf=0.0006, loss=0.6018]
[Train]:  70%|███████   | 314/448 [01:09<00:29,  4.51it/s, ce=0.6015, gf=0.0006, loss=0.6018]
[Train]:  70%|███████   | 314/448 [01:09<00:29,  4.51it/s, ce=0.6004, gf=0.0006, loss=0.6007]
[Train]:  70%|███████   | 315/448 [01:09<00:28,  4.60it/s, ce=0.6004, gf=0.0006, loss=0.6007]
[Train]:  70%|███████   | 315/448 [01:10<00:28,  4.60it/s, ce=0.5992, gf=0.0006, loss=0.5994]
[Train]:  71%|███████   | 316/448 [01:10<00:29,  4.50it/s, ce=0.5992, gf=0.0006, loss=0.5994]
[Train]:  71%|███████   | 316/448 [01:10<00:29,  4.50it/s, ce=0.5993, gf=0.0006, loss=0.5996]
[Train]:  71%|███████   | 317/448 [01:10<00:28,  4.59it/s, ce=0.5993, gf=0.0006, loss=0.5996]
[Train]:  71%|███████   | 317/448 [01:10<00:28,  4.59it/s, ce=0.5982, gf=0.0006, loss=0.5985]
[Train]:  71%|███████   | 318/448 [01:10<00:28,  4.49it/s, ce=0.5982, gf=0.0006, loss=0.5985]
[Train]:  71%|███████   | 318/448 [01:10<00:28,  4.49it/s, ce=0.5981, gf=0.0006, loss=0.5984]
[Train]:  71%|███████   | 319/448 [01:10<00:28,  4.60it/s, ce=0.5981, gf=0.0006, loss=0.5984]
