
>>> [1/63] EAR | dynahate | seed=2024
[Train]:  50%|████▉     | 276/553 [00:26<00:26, 10.63it/s, ce=0.0447, ear=-2.1595, loss=-0.1713]
[Train]:  50%|████▉     | 276/553 [00:26<00:26, 10.63it/s, ce=0.0446, ear=-2.1595, loss=-0.1714]
[Train]:  50%|█████     | 278/553 [00:26<00:25, 10.61it/s, ce=0.0446, ear=-2.1595, loss=-0.1714]
[Train]:  50%|█████     | 278/553 [00:26<00:25, 10.61it/s, ce=0.0444, ear=-2.1595, loss=-0.1715]
[Train]:  50%|█████     | 278/553 [00:26<00:25, 10.61it/s, ce=0.0443, ear=-2.1599, loss=-0.1717]
[Train]:  51%|█████     | 280/553 [00:26<00:25, 10.68it/s, ce=0.0443, ear=-2.1599, loss=-0.1717]
[Train]:  51%|█████     | 280/553 [00:26<00:25, 10.68it/s, ce=0.0441, ear=-2.1597, loss=-0.1718]
[Train]:  51%|█████     | 280/553 [00:26<00:25, 10.68it/s, ce=0.0455, ear=-2.1597, loss=-0.1705]
[Train]:  51%|█████     | 282/553 [00:26<00:25, 10.66it/s, ce=0.0455, ear=-2.1597, loss=-0.1705]
[Train]:  51%|█████     | 282/553 [00:26<00:25, 10.66it/s, ce=0.0453, ear=-2.1601, loss=-0.1707]
[Train]:  51%|█████     | 282/553 [00:26<00:25, 10.66it/s, ce=0.0452, ear=-2.1602, loss=-0.1708]
[Train]:  51%|█████▏    | 284/553 [00:26<00:24, 10.76it/s, ce=0.0452, ear=-2.1602, loss=-0.1708]
[Train]:  51%|█████▏    | 284/553 [00:26<00:24, 10.76it/s, ce=0.0450, ear=-2.1598, loss=-0.1709]
[Train]:  51%|█████▏    | 284/553 [00:26<00:24, 10.76it/s, ce=0.0455, ear=-2.1602, loss=-0.1706]
[Train]:  52%|█████▏    | 286/553 [00:26<00:24, 10.83it/s, ce=0.0455, ear=-2.1602, loss=-0.1706]
[Train]:  52%|█████▏    | 286/553 [00:26<00:24, 10.83it/s, ce=0.0459, ear=-2.1601, loss=-0.1701]
[Train]:  52%|█████▏    | 286/553 [00:27<00:24, 10.83it/s, ce=0.0458, ear=-2.1599, loss=-0.1702]
[Train]:  52%|█████▏    | 288/553 [00:27<00:24, 10.84it/s, ce=0.0458, ear=-2.1599, loss=-0.1702]
[Train]:  52%|█████▏    | 288/553 [00:27<00:24, 10.84it/s, ce=0.0456, ear=-2.1598, loss=-0.1703]
[Train]:  52%|█████▏    | 288/553 [00:27<00:24, 10.84it/s, ce=0.0456, ear=-2.1601, loss=-0.1704]
[Train]:  52%|█████▏    | 290/553 [00:27<00:24, 10.83it/s, ce=0.0456, ear=-2.1601, loss=-0.1704]
[Train]:  52%|█████▏    | 290/553 [00:27<00:24, 10.83it/s, ce=0.0455, ear=-2.1598, loss=-0.1705]
[Train]:  52%|█████▏    | 290/553 [00:27<00:24, 10.83it/s, ce=0.0468, ear=-2.1598, loss=-0.1692]
[Train]:  53%|█████▎    | 292/553 [00:27<00:24, 10.87it/s, ce=0.0468, ear=-2.1598, loss=-0.1692]
[Train]:  53%|█████▎    | 292/553 [00:27<00:24, 10.87it/s, ce=0.0467, ear=-2.1596, loss=-0.1693]
[Train]:  53%|█████▎    | 292/553 [00:27<00:24, 10.87it/s, ce=0.0465, ear=-2.1600, loss=-0.1695]
[Train]:  53%|█████▎    | 294/553 [00:27<00:23, 10.92it/s, ce=0.0465, ear=-2.1600, loss=-0.1695]
[Train]:  53%|█████▎    | 294/553 [00:27<00:23, 10.92it/s, ce=0.0464, ear=-2.1601, loss=-0.1696]
[Train]:  53%|█████▎    | 294/553 [00:27<00:23, 10.92it/s, ce=0.0463, ear=-2.1606, loss=-0.1697]
[Train]:  54%|█████▎    | 296/553 [00:27<00:23, 10.95it/s, ce=0.0463, ear=-2.1606, loss=-0.1697]
[Train]:  54%|█████▎    | 296/553 [00:27<00:23, 10.95it/s, ce=0.0463, ear=-2.1604, loss=-0.1698]
[Train]:  54%|█████▎    | 296/553 [00:28<00:23, 10.95it/s, ce=0.0461, ear=-2.1600, loss=-0.1699]
[Train]:  54%|█████▍    | 298/553 [00:28<00:23, 10.92it/s, ce=0.0461, ear=-2.1600, loss=-0.1699]
[Train]:  54%|█████▍    | 298/553 [00:28<00:23, 10.92it/s, ce=0.0461, ear=-2.1607, loss=-0.1700]
[Train]:  54%|█████▍    | 298/553 [00:28<00:23, 10.92it/s, ce=0.0459, ear=-2.1607, loss=-0.1701]
[Train]:  54%|█████▍    | 300/553 [00:28<00:23, 10.83it/s, ce=0.0459, ear=-2.1607, loss=-0.1701]
[Train]:  54%|█████▍    | 300/553 [00:28<00:23, 10.83it/s, ce=0.0458, ear=-2.1600, loss=-0.1702]
[Train]:  54%|█████▍    | 300/553 [00:28<00:23, 10.83it/s, ce=0.0457, ear=-2.1603, loss=-0.1704]
[Train]:  55%|█████▍    | 302/553 [00:28<00:23, 10.90it/s, ce=0.0457, ear=-2.1603, loss=-0.1704]
[Train]:  55%|█████▍    | 302/553 [00:28<00:23, 10.90it/s, ce=0.0456, ear=-2.1597, loss=-0.1704]
[Train]:  55%|█████▍    | 302/553 [00:28<00:23, 10.90it/s, ce=0.0455, ear=-2.1601, loss=-0.1705]
[Train]:  55%|█████▍    | 304/553 [00:28<00:22, 10.94it/s, ce=0.0455, ear=-2.1601, loss=-0.1705]
[Train]:  55%|█████▍    | 304/553 [00:28<00:22, 10.94it/s, ce=0.0454, ear=-2.1597, loss=-0.1706]
[Train]:  55%|█████▍    | 304/553 [00:28<00:22, 10.94it/s, ce=0.0452, ear=-2.1597, loss=-0.1707]
[Train]:  55%|█████▌    | 306/553 [00:28<00:22, 10.90it/s, ce=0.0452, ear=-2.1597, loss=-0.1707]
[Train]:  55%|█████▌    | 306/553 [00:28<00:22, 10.90it/s, ce=0.0451, ear=-2.1599, loss=-0.1709]
[Train]:  55%|█████▌    | 306/553 [00:28<00:22, 10.90it/s, ce=0.0452, ear=-2.1600, loss=-0.1708]
[Train]:  56%|█████▌    | 308/553 [00:28<00:22, 10.83it/s, ce=0.0452, ear=-2.1600, loss=-0.1708]
[Train]:  56%|█████▌    | 308/553 [00:29<00:22, 10.83it/s, ce=0.0451, ear=-2.1603, loss=-0.1710]
[Train]:  56%|█████▌    | 308/553 [00:29<00:22, 10.83it/s, ce=0.0450, ear=-2.1607, loss=-0.1711]
[Train]:  56%|█████▌    | 310/553 [00:29<00:22, 10.81it/s, ce=0.0450, ear=-2.1607, loss=-0.1711]
[Train]:  56%|█████▌    | 310/553 [00:29<00:22, 10.81it/s, ce=0.0449, ear=-2.1608, loss=-0.1712]
[Train]:  56%|█████▌    | 310/553 [00:29<00:22, 10.81it/s, ce=0.0448, ear=-2.1603, loss=-0.1712]
[Train]:  56%|█████▋    | 312/553 [00:29<00:22, 10.85it/s, ce=0.0448, ear=-2.1603, loss=-0.1712]
[Train]:  56%|█████▋    | 312/553 [00:29<00:22, 10.85it/s, ce=0.0449, ear=-2.1604, loss=-0.1711]
[Train]:  56%|█████▋    | 312/553 [00:29<00:22, 10.85it/s, ce=0.0448, ear=-2.1604, loss=-0.1712]
[Train]:  57%|█████▋    | 314/553 [00:29<00:21, 10.91it/s, ce=0.0448, ear=-2.1604, loss=-0.1712]
[Train]:  57%|█████▋    | 314/553 [00:29<00:21, 10.91it/s, ce=0.0447, ear=-2.1602, loss=-0.1713]
[Train]:  57%|█████▋    | 314/553 [00:29<00:21, 10.91it/s, ce=0.0447, ear=-2.1602, loss=-0.1713]
[Train]:  57%|█████▋    | 316/553 [00:29<00:21, 10.95it/s, ce=0.0447, ear=-2.1602, loss=-0.1713]
[Train]:  57%|█████▋    | 316/553 [00:29<00:21, 10.95it/s, ce=0.0446, ear=-2.1601, loss=-0.1714]
[Train]:  57%|█████▋    | 316/553 [00:29<00:21, 10.95it/s, ce=0.0447, ear=-2.1607, loss=-0.1714]
[Train]:  58%|█████▊    | 318/553 [00:29<00:21, 10.91it/s, ce=0.0447, ear=-2.1607, loss=-0.1714]
[Train]:  58%|█████▊    | 318/553 [00:29<00:21, 10.91it/s, ce=0.0447, ear=-2.1607, loss=-0.1714]
[Train]:  58%|█████▊    | 318/553 [00:30<00:21, 10.91it/s, ce=0.0446, ear=-2.1603, loss=-0.1715]
[Train]:  58%|█████▊    | 320/553 [00:30<00:21, 10.81it/s, ce=0.0446, ear=-2.1603, loss=-0.1715]
[Train]:  58%|█████▊    | 320/553 [00:30<00:21, 10.81it/s, ce=0.0445, ear=-2.1605, loss=-0.1716]
[Train]:  58%|█████▊    | 320/553 [00:30<00:21, 10.81it/s, ce=0.0444, ear=-2.1606, loss=-0.1717]
[Train]:  58%|█████▊    | 322/553 [00:30<00:21, 10.85it/s, ce=0.0444, ear=-2.1606, loss=-0.1717]
[Train]:  58%|█████▊    | 322/553 [00:30<00:21, 10.85it/s, ce=0.0443, ear=-2.1606, loss=-0.1718]
[Train]:  58%|█████▊    | 322/553 [00:30<00:21, 10.85it/s, ce=0.0444, ear=-2.1601, loss=-0.1716]
[Train]:  59%|█████▊    | 324/553 [00:30<00:21, 10.83it/s, ce=0.0444, ear=-2.1601, loss=-0.1716]
[Train]:  59%|█████▊    | 324/553 [00:30<00:21, 10.83it/s, ce=0.0443, ear=-2.1603, loss=-0.1717]
[Train]:  59%|█████▊    | 324/553 [00:30<00:21, 10.83it/s, ce=0.0442, ear=-2.1603, loss=-0.1719]
[Train]:  59%|█████▉    | 326/553 [00:30<00:21, 10.80it/s, ce=0.0442, ear=-2.1603, loss=-0.1719]
[Train]:  59%|█████▉    | 326/553 [00:30<00:21, 10.80it/s, ce=0.0440, ear=-2.1604, loss=-0.1720]
[Train]:  59%|█████▉    | 326/553 [00:30<00:21, 10.80it/s, ce=0.0439, ear=-2.1605, loss=-0.1721]
[Train]:  59%|█████▉    | 328/553 [00:30<00:21, 10.69it/s, ce=0.0439, ear=-2.1605, loss=-0.1721]
[Train]:  59%|█████▉    | 328/553 [00:30<00:21, 10.69it/s, ce=0.0438, ear=-2.1609, loss=-0.1723]
[Train]:  59%|█████▉    | 328/553 [00:30<00:21, 10.69it/s, ce=0.0437, ear=-2.1607, loss=-0.1724]
[Train]:  60%|█████▉    | 330/553 [00:30<00:21, 10.41it/s, ce=0.0437, ear=-2.1607, loss=-0.1724]
[Train]:  60%|█████▉    | 330/553 [00:31<00:21, 10.41it/s, ce=0.0436, ear=-2.1609, loss=-0.1725]
[Train]:  60%|█████▉    | 330/553 [00:31<00:21, 10.41it/s, ce=0.0435, ear=-2.1614, loss=-0.1727]
[Train]:  60%|██████    | 332/553 [00:31<00:21, 10.46it/s, ce=0.0435, ear=-2.1614, loss=-0.1727]
[Train]:  60%|██████    | 332/553 [00:31<00:21, 10.46it/s, ce=0.0435, ear=-2.1622, loss=-0.1727]
[Train]:  60%|██████    | 332/553 [00:31<00:21, 10.46it/s, ce=0.0437, ear=-2.1622, loss=-0.1726]
[Train]:  60%|██████    | 334/553 [00:31<00:20, 10.60it/s, ce=0.0437, ear=-2.1622, loss=-0.1726]
[Train]:  60%|██████    | 334/553 [00:31<00:20, 10.60it/s, ce=0.0435, ear=-2.1620, loss=-0.1727]
[Train]:  60%|██████    | 334/553 [00:31<00:20, 10.60it/s, ce=0.0436, ear=-2.1619, loss=-0.1726]
[Train]:  61%|██████    | 336/553 [00:31<00:20, 10.72it/s, ce=0.0436, ear=-2.1619, loss=-0.1726]
[Train]:  61%|██████    | 336/553 [00:31<00:20, 10.72it/s, ce=0.0442, ear=-2.1617, loss=-0.1720]
[Train]:  61%|██████    | 336/553 [00:31<00:20, 10.72it/s, ce=0.0440, ear=-2.1619, loss=-0.1722]
[Train]:  61%|██████    | 338/553 [00:31<00:20, 10.71it/s, ce=0.0440, ear=-2.1619, loss=-0.1722]
[Train]:  61%|██████    | 338/553 [00:31<00:20, 10.71it/s, ce=0.0440, ear=-2.1623, loss=-0.1723]
[Train]:  61%|██████    | 338/553 [00:31<00:20, 10.71it/s, ce=0.0439, ear=-2.1625, loss=-0.1724]
[Train]:  61%|██████▏   | 340/553 [00:31<00:20, 10.65it/s, ce=0.0439, ear=-2.1625, loss=-0.1724]
[Train]:  61%|██████▏   | 340/553 [00:31<00:20, 10.65it/s, ce=0.0437, ear=-2.1626, loss=-0.1725]
[Train]:  61%|██████▏   | 340/553 [00:32<00:20, 10.65it/s, ce=0.0451, ear=-2.1632, loss=-0.1712]
[Train]:  62%|██████▏   | 342/553 [00:32<00:19, 10.79it/s, ce=0.0451, ear=-2.1632, loss=-0.1712]
[Train]:  62%|██████▏   | 342/553 [00:32<00:19, 10.79it/s, ce=0.0450, ear=-2.1632, loss=-0.1713]
[Train]:  62%|██████▏   | 342/553 [00:32<00:19, 10.79it/s, ce=0.0449, ear=-2.1634, loss=-0.1714]
[Train]:  62%|██████▏   | 344/553 [00:32<00:19, 10.89it/s, ce=0.0449, ear=-2.1634, loss=-0.1714]
[Train]:  62%|██████▏   | 344/553 [00:32<00:19, 10.89it/s, ce=0.0449, ear=-2.1634, loss=-0.1715]
[Train]:  62%|██████▏   | 344/553 [00:32<00:19, 10.89it/s, ce=0.0448, ear=-2.1633, loss=-0.1715]
[Train]:  63%|██████▎   | 346/553 [00:32<00:18, 10.94it/s, ce=0.0448, ear=-2.1633, loss=-0.1715]
[Train]:  63%|██████▎   | 346/553 [00:32<00:18, 10.94it/s, ce=0.0447, ear=-2.1634, loss=-0.1716]
[Train]:  63%|██████▎   | 346/553 [00:32<00:18, 10.94it/s, ce=0.0449, ear=-2.1637, loss=-0.1715]
[Train]:  63%|██████▎   | 348/553 [00:32<00:18, 10.85it/s, ce=0.0449, ear=-2.1637, loss=-0.1715]
[Train]:  63%|██████▎   | 348/553 [00:32<00:18, 10.85it/s, ce=0.0448, ear=-2.1640, loss=-0.1716]
[Train]:  63%|██████▎   | 348/553 [00:32<00:18, 10.85it/s, ce=0.0447, ear=-2.1642, loss=-0.1718]
[Train]:  63%|██████▎   | 350/553 [00:32<00:18, 10.73it/s, ce=0.0447, ear=-2.1642, loss=-0.1718]
[Train]:  63%|██████▎   | 350/553 [00:32<00:18, 10.73it/s, ce=0.0446, ear=-2.1652, loss=-0.1720]
[Train]:  63%|██████▎   | 350/553 [00:33<00:18, 10.73it/s, ce=0.0457, ear=-2.1654, loss=-0.1708]
[Train]:  64%|██████▎   | 352/553 [00:33<00:18, 10.82it/s, ce=0.0457, ear=-2.1654, loss=-0.1708]
[Train]:  64%|██████▎   | 352/553 [00:33<00:18, 10.82it/s, ce=0.0456, ear=-2.1650, loss=-0.1709]
[Train]:  64%|██████▎   | 352/553 [00:33<00:18, 10.82it/s, ce=0.0456, ear=-2.1649, loss=-0.1709]
[Train]:  64%|██████▍   | 354/553 [00:33<00:18, 10.90it/s, ce=0.0456, ear=-2.1649, loss=-0.1709]
[Train]:  64%|██████▍   | 354/553 [00:33<00:18, 10.90it/s, ce=0.0458, ear=-2.1652, loss=-0.1707]
[Train]:  64%|██████▍   | 354/553 [00:33<00:18, 10.90it/s, ce=0.0457, ear=-2.1651, loss=-0.1708]
[Train]:  64%|██████▍   | 356/553 [00:33<00:18, 10.83it/s, ce=0.0457, ear=-2.1651, loss=-0.1708]
[Train]:  64%|██████▍   | 356/553 [00:33<00:18, 10.83it/s, ce=0.0457, ear=-2.1651, loss=-0.1709]
[Train]:  64%|██████▍   | 356/553 [00:33<00:18, 10.83it/s, ce=0.0455, ear=-2.1647, loss=-0.1709]
[Train]:  65%|██████▍   | 358/553 [00:33<00:17, 10.86it/s, ce=0.0455, ear=-2.1647, loss=-0.1709]
[Train]:  65%|██████▍   | 358/553 [00:33<00:17, 10.86it/s, ce=0.0455, ear=-2.1646, loss=-0.1710]
[Train]:  65%|██████▍   | 358/553 [00:33<00:17, 10.86it/s, ce=0.0454, ear=-2.1647, loss=-0.1711]
[Train]:  65%|██████▌   | 360/553 [00:33<00:17, 10.75it/s, ce=0.0454, ear=-2.1647, loss=-0.1711]
[Train]:  65%|██████▌   | 360/553 [00:33<00:17, 10.75it/s, ce=0.0453, ear=-2.1648, loss=-0.1712]
[Train]:  65%|██████▌   | 360/553 [00:33<00:17, 10.75it/s, ce=0.0453, ear=-2.1644, loss=-0.1712]
[Train]:  65%|██████▌   | 362/553 [00:33<00:17, 10.84it/s, ce=0.0453, ear=-2.1644, loss=-0.1712]
[Train]:  65%|██████▌   | 362/553 [00:34<00:17, 10.84it/s, ce=0.0452, ear=-2.1646, loss=-0.1713]
[Train]:  65%|██████▌   | 362/553 [00:34<00:17, 10.84it/s, ce=0.0451, ear=-2.1645, loss=-0.1714]
[Train]:  66%|██████▌   | 364/553 [00:34<00:17, 10.85it/s, ce=0.0451, ear=-2.1645, loss=-0.1714]
[Train]:  66%|██████▌   | 364/553 [00:34<00:17, 10.85it/s, ce=0.0450, ear=-2.1644, loss=-0.1714]
[Train]:  66%|██████▌   | 364/553 [00:34<00:17, 10.85it/s, ce=0.0449, ear=-2.1641, loss=-0.1715]
[Train]:  66%|██████▌   | 366/553 [00:34<00:17, 10.90it/s, ce=0.0449, ear=-2.1641, loss=-0.1715]
[Train]:  66%|██████▌   | 366/553 [00:34<00:17, 10.90it/s, ce=0.0448, ear=-2.1648, loss=-0.1717]
[Train]:  66%|██████▌   | 366/553 [00:34<00:17, 10.90it/s, ce=0.0449, ear=-2.1647, loss=-0.1716]
[Train]:  67%|██████▋   | 368/553 [00:34<00:16, 10.94it/s, ce=0.0449, ear=-2.1647, loss=-0.1716]
[Train]:  67%|██████▋   | 368/553 [00:34<00:16, 10.94it/s, ce=0.0448, ear=-2.1652, loss=-0.1717]
[Train]:  67%|██████▋   | 368/553 [00:34<00:16, 10.94it/s, ce=0.0456, ear=-2.1654, loss=-0.1710]
[Train]:  67%|██████▋   | 370/553 [00:34<00:16, 10.83it/s, ce=0.0456, ear=-2.1654, loss=-0.1710]
[Train]:  67%|██████▋   | 370/553 [00:34<00:16, 10.83it/s, ce=0.0455, ear=-2.1656, loss=-0.1711]
[Train]:  67%|██████▋   | 370/553 [00:34<00:16, 10.83it/s, ce=0.0453, ear=-2.1654, loss=-0.1712]
[Train]:  67%|██████▋   | 372/553 [00:34<00:16, 10.80it/s, ce=0.0453, ear=-2.1654, loss=-0.1712]
[Train]:  67%|██████▋   | 372/553 [00:34<00:16, 10.80it/s, ce=0.0453, ear=-2.1657, loss=-0.1713]
[Train]:  67%|██████▋   | 372/553 [00:35<00:16, 10.80it/s, ce=0.0452, ear=-2.1658, loss=-0.1714]
[Train]:  68%|██████▊   | 374/553 [00:35<00:16, 10.84it/s, ce=0.0452, ear=-2.1658, loss=-0.1714]
[Train]:  68%|██████▊   | 374/553 [00:35<00:16, 10.84it/s, ce=0.0451, ear=-2.1654, loss=-0.1715]
[Train]:  68%|██████▊   | 374/553 [00:35<00:16, 10.84it/s, ce=0.0466, ear=-2.1653, loss=-0.1699]
[Train]:  68%|██████▊   | 376/553 [00:35<00:16, 10.90it/s, ce=0.0466, ear=-2.1653, loss=-0.1699]
[Train]:  68%|██████▊   | 376/553 [00:35<00:16, 10.90it/s, ce=0.0465, ear=-2.1654, loss=-0.1700]
[Train]:  68%|██████▊   | 376/553 [00:35<00:16, 10.90it/s, ce=0.0467, ear=-2.1650, loss=-0.1698]
[Train]:  68%|██████▊   | 378/553 [00:35<00:16, 10.81it/s, ce=0.0467, ear=-2.1650, loss=-0.1698]
[Train]:  68%|██████▊   | 378/553 [00:35<00:16, 10.81it/s, ce=0.0466, ear=-2.1653, loss=-0.1700]
[Train]:  68%|██████▊   | 378/553 [00:35<00:16, 10.81it/s, ce=0.0465, ear=-2.1651, loss=-0.1700]
[Train]:  69%|██████▊   | 380/553 [00:35<00:16, 10.71it/s, ce=0.0465, ear=-2.1651, loss=-0.1700]
[Train]:  69%|██████▊   | 380/553 [00:35<00:16, 10.71it/s, ce=0.0464, ear=-2.1644, loss=-0.1701]
[Train]:  69%|██████▊   | 380/553 [00:35<00:16, 10.71it/s, ce=0.0463, ear=-2.1640, loss=-0.1701]
[Train]:  69%|██████▉   | 382/553 [00:35<00:16, 10.68it/s, ce=0.0463, ear=-2.1640, loss=-0.1701]
[Train]:  69%|██████▉   | 382/553 [00:35<00:16, 10.68it/s, ce=0.0462, ear=-2.1636, loss=-0.1702]
[Train]:  69%|██████▉   | 382/553 [00:35<00:16, 10.68it/s, ce=0.0463, ear=-2.1638, loss=-0.1701]
[Train]:  69%|██████▉   | 384/553 [00:35<00:15, 10.80it/s, ce=0.0463, ear=-2.1638, loss=-0.1701]
[Train]:  69%|██████▉   | 384/553 [00:36<00:15, 10.80it/s, ce=0.0463, ear=-2.1637, loss=-0.1701]
[Train]:  69%|██████▉   | 384/553 [00:36<00:15, 10.80it/s, ce=0.0462, ear=-2.1636, loss=-0.1701]
[Train]:  70%|██████▉   | 386/553 [00:36<00:15, 10.82it/s, ce=0.0462, ear=-2.1636, loss=-0.1701]
[Train]:  70%|██████▉   | 386/553 [00:36<00:15, 10.82it/s, ce=0.0462, ear=-2.1636, loss=-0.1702]
[Train]:  70%|██████▉   | 386/553 [00:36<00:15, 10.82it/s, ce=0.0461, ear=-2.1635, loss=-0.1703]
[Train]:  70%|███████   | 388/553 [00:36<00:15, 10.85it/s, ce=0.0461, ear=-2.1635, loss=-0.1703]
[Train]:  70%|███████   | 388/553 [00:36<00:15, 10.85it/s, ce=0.0460, ear=-2.1639, loss=-0.1704]
[Train]:  70%|███████   | 388/553 [00:36<00:15, 10.85it/s, ce=0.0459, ear=-2.1637, loss=-0.1704]
[Train]:  71%|███████   | 390/553 [00:36<00:15, 10.68it/s, ce=0.0459, ear=-2.1637, loss=-0.1704]
[Train]:  71%|███████   | 390/553 [00:36<00:15, 10.68it/s, ce=0.0458, ear=-2.1638, loss=-0.1705]
[Train]:  71%|███████   | 390/553 [00:36<00:15, 10.68it/s, ce=0.0457, ear=-2.1642, loss=-0.1707]
[Train]:  71%|███████   | 392/553 [00:36<00:15, 10.64it/s, ce=0.0457, ear=-2.1642, loss=-0.1707]
[Train]:  71%|███████   | 392/553 [00:36<00:15, 10.64it/s, ce=0.0456, ear=-2.1640, loss=-0.1708]
[Train]:  71%|███████   | 392/553 [00:36<00:15, 10.64it/s, ce=0.0458, ear=-2.1646, loss=-0.1707]
[Train]:  71%|███████   | 394/553 [00:36<00:15, 10.56it/s, ce=0.0458, ear=-2.1646, loss=-0.1707]
[Train]:  71%|███████   | 394/553 [00:36<00:15, 10.56it/s, ce=0.0457, ear=-2.1650, loss=-0.1708]
[Train]:  71%|███████   | 394/553 [00:37<00:15, 10.56it/s, ce=0.0457, ear=-2.1647, loss=-0.1707]
[Train]:  72%|███████▏  | 396/553 [00:37<00:15, 10.32it/s, ce=0.0457, ear=-2.1647, loss=-0.1707]
[Train]:  72%|███████▏  | 396/553 [00:37<00:15, 10.32it/s, ce=0.0458, ear=-2.1649, loss=-0.1707]
[Train]:  72%|███████▏  | 396/553 [00:37<00:15, 10.32it/s, ce=0.0458, ear=-2.1652, loss=-0.1707]
[Train]:  72%|███████▏  | 398/553 [00:37<00:14, 10.48it/s, ce=0.0458, ear=-2.1652, loss=-0.1707]
[Train]:  72%|███████▏  | 398/553 [00:37<00:14, 10.48it/s, ce=0.0460, ear=-2.1651, loss=-0.1705]
[Train]:  72%|███████▏  | 398/553 [00:37<00:14, 10.48it/s, ce=0.0459, ear=-2.1652, loss=-0.1706]
[Train]:  72%|███████▏  | 400/553 [00:37<00:14, 10.51it/s, ce=0.0459, ear=-2.1652, loss=-0.1706]
[Train]:  72%|███████▏  | 400/553 [00:37<00:14, 10.51it/s, ce=0.0462, ear=-2.1653, loss=-0.1703]
[Train]:  72%|███████▏  | 400/553 [00:37<00:14, 10.51it/s, ce=0.0461, ear=-2.1652, loss=-0.1704]
[Train]:  73%|███████▎  | 402/553 [00:37<00:14, 10.66it/s, ce=0.0461, ear=-2.1652, loss=-0.1704]
[Train]:  73%|███████▎  | 402/553 [00:37<00:14, 10.66it/s, ce=0.0460, ear=-2.1650, loss=-0.1705]
[Train]:  73%|███████▎  | 402/553 [00:37<00:14, 10.66it/s, ce=0.0459, ear=-2.1648, loss=-0.1706]
[Train]:  73%|███████▎  | 404/553 [00:37<00:13, 10.76it/s, ce=0.0459, ear=-2.1648, loss=-0.1706]
[Train]:  73%|███████▎  | 404/553 [00:37<00:13, 10.76it/s, ce=0.0458, ear=-2.1651, loss=-0.1707]
[Train]:  73%|███████▎  | 404/553 [00:38<00:13, 10.76it/s, ce=0.0457, ear=-2.1647, loss=-0.1707]
[Train]:  73%|███████▎  | 406/553 [00:38<00:13, 10.71it/s, ce=0.0457, ear=-2.1647, loss=-0.1707]
[Train]:  73%|███████▎  | 406/553 [00:38<00:13, 10.71it/s, ce=0.0457, ear=-2.1649, loss=-0.1708]
[Train]:  73%|███████▎  | 406/553 [00:38<00:13, 10.71it/s, ce=0.0456, ear=-2.1655, loss=-0.1710]
[Train]:  74%|███████▍  | 408/553 [00:38<00:13, 10.76it/s, ce=0.0456, ear=-2.1655, loss=-0.1710]
[Train]:  74%|███████▍  | 408/553 [00:38<00:13, 10.76it/s, ce=0.0455, ear=-2.1654, loss=-0.1711]
[Train]:  74%|███████▍  | 408/553 [00:38<00:13, 10.76it/s, ce=0.0454, ear=-2.1654, loss=-0.1712]
[Train]:  74%|███████▍  | 410/553 [00:38<00:13, 10.69it/s, ce=0.0454, ear=-2.1654, loss=-0.1712]
[Train]:  74%|███████▍  | 410/553 [00:38<00:13, 10.69it/s, ce=0.0454, ear=-2.1653, loss=-0.1712]
[Train]:  74%|███████▍  | 410/553 [00:38<00:13, 10.69it/s, ce=0.0455, ear=-2.1651, loss=-0.1710]
[Train]:  75%|███████▍  | 412/553 [00:38<00:13, 10.77it/s, ce=0.0455, ear=-2.1651, loss=-0.1710]
[Train]:  75%|███████▍  | 412/553 [00:38<00:13, 10.77it/s, ce=0.0455, ear=-2.1651, loss=-0.1710]
[Train]:  75%|███████▍  | 412/553 [00:38<00:13, 10.77it/s, ce=0.0454, ear=-2.1650, loss=-0.1711]
[Train]:  75%|███████▍  | 414/553 [00:38<00:12, 10.85it/s, ce=0.0454, ear=-2.1650, loss=-0.1711]
[Train]:  75%|███████▍  | 414/553 [00:38<00:12, 10.85it/s, ce=0.0454, ear=-2.1646, loss=-0.1710]
[Train]:  75%|███████▍  | 414/553 [00:38<00:12, 10.85it/s, ce=0.0453, ear=-2.1646, loss=-0.1712]
[Train]:  75%|███████▌  | 416/553 [00:38<00:12, 10.91it/s, ce=0.0453, ear=-2.1646, loss=-0.1712]
[Train]:  75%|███████▌  | 416/553 [00:39<00:12, 10.91it/s, ce=0.0453, ear=-2.1647, loss=-0.1712]
[Train]:  75%|███████▌  | 416/553 [00:39<00:12, 10.91it/s, ce=0.0452, ear=-2.1641, loss=-0.1712]
[Train]:  76%|███████▌  | 418/553 [00:39<00:12, 10.89it/s, ce=0.0452, ear=-2.1641, loss=-0.1712]
[Train]:  76%|███████▌  | 418/553 [00:39<00:12, 10.89it/s, ce=0.0456, ear=-2.1639, loss=-0.1707]
[Train]:  76%|███████▌  | 418/553 [00:39<00:12, 10.89it/s, ce=0.0455, ear=-2.1639, loss=-0.1708]
[Train]:  76%|███████▌  | 420/553 [00:39<00:12, 10.79it/s, ce=0.0455, ear=-2.1639, loss=-0.1708]
[Train]:  76%|███████▌  | 420/553 [00:39<00:12, 10.79it/s, ce=0.0455, ear=-2.1640, loss=-0.1709]
[Train]:  76%|███████▌  | 420/553 [00:39<00:12, 10.79it/s, ce=0.0454, ear=-2.1641, loss=-0.1711]
[Train]:  76%|███████▋  | 422/553 [00:39<00:12, 10.74it/s, ce=0.0454, ear=-2.1641, loss=-0.1711]
