
>>> [1/63] CCDF | dynahate | seed=123
[Train]:  85%|████████▌ | 472/553 [00:46<00:07, 10.59it/s, ce=0.0700, kl=0.0169, loss=0.0869]
[Train]:  86%|████████▌ | 474/553 [00:46<00:07, 10.62it/s, ce=0.0700, kl=0.0169, loss=0.0869]
[Train]:  86%|████████▌ | 474/553 [00:46<00:07, 10.62it/s, ce=0.0701, kl=0.0169, loss=0.0870]
[Train]:  86%|████████▌ | 474/553 [00:46<00:07, 10.62it/s, ce=0.0702, kl=0.0170, loss=0.0872]
[Train]:  86%|████████▌ | 476/553 [00:46<00:07, 10.59it/s, ce=0.0702, kl=0.0170, loss=0.0872]
[Train]:  86%|████████▌ | 476/553 [00:46<00:07, 10.59it/s, ce=0.0702, kl=0.0170, loss=0.0871]
[Train]:  86%|████████▌ | 476/553 [00:46<00:07, 10.59it/s, ce=0.0701, kl=0.0169, loss=0.0871]
[Train]:  86%|████████▋ | 478/553 [00:46<00:07, 10.57it/s, ce=0.0701, kl=0.0169, loss=0.0871]
[Train]:  86%|████████▋ | 478/553 [00:47<00:07, 10.57it/s, ce=0.0700, kl=0.0169, loss=0.0869]
[Train]:  86%|████████▋ | 478/553 [00:47<00:07, 10.57it/s, ce=0.0700, kl=0.0169, loss=0.0869]
[Train]:  87%|████████▋ | 480/553 [00:47<00:06, 10.60it/s, ce=0.0700, kl=0.0169, loss=0.0869]
[Train]:  87%|████████▋ | 480/553 [00:47<00:06, 10.60it/s, ce=0.0698, kl=0.0169, loss=0.0867]
[Train]:  87%|████████▋ | 480/553 [00:47<00:06, 10.60it/s, ce=0.0698, kl=0.0168, loss=0.0866]
[Train]:  87%|████████▋ | 482/553 [00:47<00:06, 10.64it/s, ce=0.0698, kl=0.0168, loss=0.0866]
[Train]:  87%|████████▋ | 482/553 [00:47<00:06, 10.64it/s, ce=0.0697, kl=0.0168, loss=0.0865]
[Train]:  87%|████████▋ | 482/553 [00:47<00:06, 10.64it/s, ce=0.0697, kl=0.0168, loss=0.0865]
[Train]:  88%|████████▊ | 484/553 [00:47<00:06, 10.67it/s, ce=0.0697, kl=0.0168, loss=0.0865]
[Train]:  88%|████████▊ | 484/553 [00:47<00:06, 10.67it/s, ce=0.0697, kl=0.0169, loss=0.0866]
[Train]:  88%|████████▊ | 484/553 [00:47<00:06, 10.67it/s, ce=0.0698, kl=0.0168, loss=0.0866]
[Train]:  88%|████████▊ | 486/553 [00:47<00:06, 10.47it/s, ce=0.0698, kl=0.0168, loss=0.0866]
[Train]:  88%|████████▊ | 486/553 [00:47<00:06, 10.47it/s, ce=0.0696, kl=0.0168, loss=0.0865]
[Train]:  88%|████████▊ | 486/553 [00:47<00:06, 10.47it/s, ce=0.0695, kl=0.0168, loss=0.0863]
[Train]:  88%|████████▊ | 488/553 [00:47<00:06, 10.47it/s, ce=0.0695, kl=0.0168, loss=0.0863]
[Train]:  88%|████████▊ | 488/553 [00:48<00:06, 10.47it/s, ce=0.0695, kl=0.0168, loss=0.0864]
[Train]:  88%|████████▊ | 488/553 [00:48<00:06, 10.47it/s, ce=0.0695, kl=0.0168, loss=0.0863]
[Train]:  89%|████████▊ | 490/553 [00:48<00:05, 10.55it/s, ce=0.0695, kl=0.0168, loss=0.0863]
[Train]:  89%|████████▊ | 490/553 [00:48<00:05, 10.55it/s, ce=0.0695, kl=0.0168, loss=0.0864]
[Train]:  89%|████████▊ | 490/553 [00:48<00:05, 10.55it/s, ce=0.0694, kl=0.0168, loss=0.0862]
[Train]:  89%|████████▉ | 492/553 [00:48<00:05, 10.60it/s, ce=0.0694, kl=0.0168, loss=0.0862]
[Train]:  89%|████████▉ | 492/553 [00:48<00:05, 10.60it/s, ce=0.0693, kl=0.0168, loss=0.0861]
[Train]:  89%|████████▉ | 492/553 [00:48<00:05, 10.60it/s, ce=0.0696, kl=0.0168, loss=0.0864]
[Train]:  89%|████████▉ | 494/553 [00:48<00:05, 10.55it/s, ce=0.0696, kl=0.0168, loss=0.0864]
[Train]:  89%|████████▉ | 494/553 [00:48<00:05, 10.55it/s, ce=0.0699, kl=0.0168, loss=0.0867]
[Train]:  89%|████████▉ | 494/553 [00:48<00:05, 10.55it/s, ce=0.0698, kl=0.0169, loss=0.0867]
[Train]:  90%|████████▉ | 496/553 [00:48<00:05, 10.47it/s, ce=0.0698, kl=0.0169, loss=0.0867]
[Train]:  90%|████████▉ | 496/553 [00:48<00:05, 10.47it/s, ce=0.0699, kl=0.0169, loss=0.0868]
[Train]:  90%|████████▉ | 496/553 [00:48<00:05, 10.47it/s, ce=0.0698, kl=0.0168, loss=0.0866]
[Train]:  90%|█████████ | 498/553 [00:48<00:05, 10.45it/s, ce=0.0698, kl=0.0168, loss=0.0866]
[Train]:  90%|█████████ | 498/553 [00:48<00:05, 10.45it/s, ce=0.0698, kl=0.0169, loss=0.0866]
[Train]:  90%|█████████ | 498/553 [00:49<00:05, 10.45it/s, ce=0.0699, kl=0.0169, loss=0.0868]
[Train]:  90%|█████████ | 500/553 [00:49<00:05, 10.51it/s, ce=0.0699, kl=0.0169, loss=0.0868]
[Train]:  90%|█████████ | 500/553 [00:49<00:05, 10.51it/s, ce=0.0699, kl=0.0169, loss=0.0867]
[Train]:  90%|█████████ | 500/553 [00:49<00:05, 10.51it/s, ce=0.0698, kl=0.0169, loss=0.0867]
[Train]:  91%|█████████ | 502/553 [00:49<00:04, 10.58it/s, ce=0.0698, kl=0.0169, loss=0.0867]
[Train]:  91%|█████████ | 502/553 [00:49<00:04, 10.58it/s, ce=0.0698, kl=0.0170, loss=0.0867]
[Train]:  91%|█████████ | 502/553 [00:49<00:04, 10.58it/s, ce=0.0697, kl=0.0169, loss=0.0866]
[Train]:  91%|█████████ | 504/553 [00:49<00:04, 10.59it/s, ce=0.0697, kl=0.0169, loss=0.0866]
[Train]:  91%|█████████ | 504/553 [00:49<00:04, 10.59it/s, ce=0.0697, kl=0.0169, loss=0.0866]
[Train]:  91%|█████████ | 504/553 [00:49<00:04, 10.59it/s, ce=0.0699, kl=0.0170, loss=0.0869]
[Train]:  92%|█████████▏| 506/553 [00:49<00:04, 10.45it/s, ce=0.0699, kl=0.0170, loss=0.0869]
[Train]:  92%|█████████▏| 506/553 [00:49<00:04, 10.45it/s, ce=0.0699, kl=0.0170, loss=0.0869]
[Train]:  92%|█████████▏| 506/553 [00:49<00:04, 10.45it/s, ce=0.0699, kl=0.0170, loss=0.0868]
[Train]:  92%|█████████▏| 508/553 [00:49<00:04, 10.37it/s, ce=0.0699, kl=0.0170, loss=0.0868]
[Train]:  92%|█████████▏| 508/553 [00:49<00:04, 10.37it/s, ce=0.0701, kl=0.0170, loss=0.0871]
[Train]:  92%|█████████▏| 508/553 [00:50<00:04, 10.37it/s, ce=0.0700, kl=0.0170, loss=0.0870]
[Train]:  92%|█████████▏| 510/553 [00:50<00:04, 10.24it/s, ce=0.0700, kl=0.0170, loss=0.0870]
[Train]:  92%|█████████▏| 510/553 [00:50<00:04, 10.24it/s, ce=0.0699, kl=0.0169, loss=0.0868]
[Train]:  92%|█████████▏| 510/553 [00:50<00:04, 10.24it/s, ce=0.0698, kl=0.0169, loss=0.0867]
[Train]:  93%|█████████▎| 512/553 [00:50<00:04, 10.22it/s, ce=0.0698, kl=0.0169, loss=0.0867]
[Train]:  93%|█████████▎| 512/553 [00:50<00:04, 10.22it/s, ce=0.0698, kl=0.0169, loss=0.0867]
[Train]:  93%|█████████▎| 512/553 [00:50<00:04, 10.22it/s, ce=0.0697, kl=0.0170, loss=0.0867]
[Train]:  93%|█████████▎| 514/553 [00:50<00:03, 10.17it/s, ce=0.0697, kl=0.0170, loss=0.0867]
[Train]:  93%|█████████▎| 514/553 [00:50<00:03, 10.17it/s, ce=0.0698, kl=0.0170, loss=0.0867]
[Train]:  93%|█████████▎| 514/553 [00:50<00:03, 10.17it/s, ce=0.0702, kl=0.0171, loss=0.0873]
[Train]:  93%|█████████▎| 516/553 [00:50<00:03, 10.08it/s, ce=0.0702, kl=0.0171, loss=0.0873]
[Train]:  93%|█████████▎| 516/553 [00:50<00:03, 10.08it/s, ce=0.0702, kl=0.0171, loss=0.0873]
[Train]:  93%|█████████▎| 516/553 [00:50<00:03, 10.08it/s, ce=0.0701, kl=0.0171, loss=0.0872]
[Train]:  94%|█████████▎| 518/553 [00:50<00:03, 10.11it/s, ce=0.0701, kl=0.0171, loss=0.0872]
[Train]:  94%|█████████▎| 518/553 [00:50<00:03, 10.11it/s, ce=0.0700, kl=0.0171, loss=0.0871]
[Train]:  94%|█████████▎| 518/553 [00:51<00:03, 10.11it/s, ce=0.0700, kl=0.0171, loss=0.0871]
[Train]:  94%|█████████▍| 520/553 [00:51<00:03, 10.13it/s, ce=0.0700, kl=0.0171, loss=0.0871]
[Train]:  94%|█████████▍| 520/553 [00:51<00:03, 10.13it/s, ce=0.0699, kl=0.0170, loss=0.0870]
[Train]:  94%|█████████▍| 520/553 [00:51<00:03, 10.13it/s, ce=0.0699, kl=0.0170, loss=0.0869]
[Train]:  94%|█████████▍| 522/553 [00:51<00:03, 10.15it/s, ce=0.0699, kl=0.0170, loss=0.0869]
[Train]:  94%|█████████▍| 522/553 [00:51<00:03, 10.15it/s, ce=0.0698, kl=0.0170, loss=0.0869]
[Train]:  94%|█████████▍| 522/553 [00:51<00:03, 10.15it/s, ce=0.0698, kl=0.0170, loss=0.0869]
[Train]:  95%|█████████▍| 524/553 [00:51<00:02, 10.13it/s, ce=0.0698, kl=0.0170, loss=0.0869]
[Train]:  95%|█████████▍| 524/553 [00:51<00:02, 10.13it/s, ce=0.0698, kl=0.0170, loss=0.0868]
[Train]:  95%|█████████▍| 524/553 [00:51<00:02, 10.13it/s, ce=0.0697, kl=0.0170, loss=0.0867]
[Train]:  95%|█████████▌| 526/553 [00:51<00:02, 10.05it/s, ce=0.0697, kl=0.0170, loss=0.0867]
[Train]:  95%|█████████▌| 526/553 [00:51<00:02, 10.05it/s, ce=0.0697, kl=0.0170, loss=0.0867]
[Train]:  95%|█████████▌| 526/553 [00:51<00:02, 10.05it/s, ce=0.0699, kl=0.0170, loss=0.0869]
[Train]:  95%|█████████▌| 528/553 [00:51<00:02, 10.07it/s, ce=0.0699, kl=0.0170, loss=0.0869]
[Train]:  95%|█████████▌| 528/553 [00:51<00:02, 10.07it/s, ce=0.0698, kl=0.0170, loss=0.0868]
[Train]:  95%|█████████▌| 528/553 [00:52<00:02, 10.07it/s, ce=0.0698, kl=0.0170, loss=0.0868]
[Train]:  96%|█████████▌| 530/553 [00:52<00:02, 10.04it/s, ce=0.0698, kl=0.0170, loss=0.0868]
[Train]:  96%|█████████▌| 530/553 [00:52<00:02, 10.04it/s, ce=0.0698, kl=0.0170, loss=0.0868]
[Train]:  96%|█████████▌| 530/553 [00:52<00:02, 10.04it/s, ce=0.0700, kl=0.0170, loss=0.0870]
[Train]:  96%|█████████▌| 532/553 [00:52<00:02, 10.07it/s, ce=0.0700, kl=0.0170, loss=0.0870]
[Train]:  96%|█████████▌| 532/553 [00:52<00:02, 10.07it/s, ce=0.0699, kl=0.0169, loss=0.0869]
[Train]:  96%|█████████▌| 532/553 [00:52<00:02, 10.07it/s, ce=0.0699, kl=0.0169, loss=0.0868]
[Train]:  97%|█████████▋| 534/553 [00:52<00:01, 10.00it/s, ce=0.0699, kl=0.0169, loss=0.0868]
[Train]:  97%|█████████▋| 534/553 [00:52<00:01, 10.00it/s, ce=0.0698, kl=0.0169, loss=0.0867]
[Train]:  97%|█████████▋| 534/553 [00:52<00:01, 10.00it/s, ce=0.0697, kl=0.0169, loss=0.0866]
[Train]:  97%|█████████▋| 536/553 [00:52<00:01,  9.97it/s, ce=0.0697, kl=0.0169, loss=0.0866]
[Train]:  97%|█████████▋| 536/553 [00:52<00:01,  9.97it/s, ce=0.0697, kl=0.0169, loss=0.0866]
[Train]:  97%|█████████▋| 536/553 [00:52<00:01,  9.97it/s, ce=0.0697, kl=0.0170, loss=0.0867]
[Train]:  97%|█████████▋| 538/553 [00:52<00:01, 10.01it/s, ce=0.0697, kl=0.0170, loss=0.0867]
[Train]:  97%|█████████▋| 538/553 [00:52<00:01, 10.01it/s, ce=0.0696, kl=0.0170, loss=0.0866]
[Train]:  97%|█████████▋| 538/553 [00:53<00:01, 10.01it/s, ce=0.0696, kl=0.0170, loss=0.0866]
[Train]:  98%|█████████▊| 540/553 [00:53<00:01, 10.06it/s, ce=0.0696, kl=0.0170, loss=0.0866]
[Train]:  98%|█████████▊| 540/553 [00:53<00:01, 10.06it/s, ce=0.0695, kl=0.0170, loss=0.0865]
[Train]:  98%|█████████▊| 540/553 [00:53<00:01, 10.06it/s, ce=0.0697, kl=0.0170, loss=0.0867]
[Train]:  98%|█████████▊| 542/553 [00:53<00:01, 10.10it/s, ce=0.0697, kl=0.0170, loss=0.0867]
[Train]:  98%|█████████▊| 542/553 [00:53<00:01, 10.10it/s, ce=0.0697, kl=0.0170, loss=0.0867]
[Train]:  98%|█████████▊| 542/553 [00:53<00:01, 10.10it/s, ce=0.0697, kl=0.0170, loss=0.0867]
[Train]:  98%|█████████▊| 544/553 [00:53<00:00, 10.10it/s, ce=0.0697, kl=0.0170, loss=0.0867]
[Train]:  98%|█████████▊| 544/553 [00:53<00:00, 10.10it/s, ce=0.0696, kl=0.0169, loss=0.0866]
[Train]:  98%|█████████▊| 544/553 [00:53<00:00, 10.10it/s, ce=0.0695, kl=0.0170, loss=0.0865]
[Train]:  99%|█████████▊| 546/553 [00:53<00:00, 10.05it/s, ce=0.0695, kl=0.0170, loss=0.0865]
[Train]:  99%|█████████▊| 546/553 [00:53<00:00, 10.05it/s, ce=0.0695, kl=0.0170, loss=0.0865]
[Train]:  99%|█████████▊| 546/553 [00:53<00:00, 10.05it/s, ce=0.0696, kl=0.0170, loss=0.0866]
[Train]:  99%|█████████▉| 548/553 [00:53<00:00, 10.08it/s, ce=0.0696, kl=0.0170, loss=0.0866]
[Train]:  99%|█████████▉| 548/553 [00:53<00:00, 10.08it/s, ce=0.0696, kl=0.0170, loss=0.0865]
[Train]:  99%|█████████▉| 548/553 [00:54<00:00, 10.08it/s, ce=0.0697, kl=0.0170, loss=0.0866]
[Train]:  99%|█████████▉| 550/553 [00:54<00:00, 10.14it/s, ce=0.0697, kl=0.0170, loss=0.0866]
[Train]:  99%|█████████▉| 550/553 [00:54<00:00, 10.14it/s, ce=0.0696, kl=0.0170, loss=0.0865]
[Train]:  99%|█████████▉| 550/553 [00:54<00:00, 10.14it/s, ce=0.0695, kl=0.0170, loss=0.0865]
[Train]: 100%|█████████▉| 552/553 [00:54<00:00, 10.27it/s, ce=0.0695, kl=0.0170, loss=0.0865]
[Train]: 100%|█████████▉| 552/553 [00:54<00:00, 10.27it/s, ce=0.0695, kl=0.0170, loss=0.0865]
[Train]: 100%|██████████| 553/553 [00:54<00:00, 10.18it/s, ce=0.0695, kl=0.0170, loss=0.0865]

[Eval]:   0%|          | 0/35 [00:00<?, ?it/s]
[Eval]:   3%|▎         | 1/35 [00:00<00:03,  8.72it/s]
[Eval]:  14%|█▍        | 5/35 [00:00<00:01, 22.17it/s]
[Eval]:  26%|██▌       | 9/35 [00:00<00:00, 26.25it/s]
[Eval]:  37%|███▋      | 13/35 [00:00<00:00, 28.28it/s]
[Eval]:  49%|████▊     | 17/35 [00:00<00:00, 29.46it/s]
[Eval]:  60%|██████    | 21/35 [00:00<00:00, 30.19it/s]
[Eval]:  71%|███████▏  | 25/35 [00:00<00:00, 30.64it/s]
[Eval]:  83%|████████▎ | 29/35 [00:01<00:00, 30.83it/s]
[Eval]:  94%|█████████▍| 33/35 [00:01<00:00, 30.91it/s]
[Eval]: 100%|██████████| 35/35 [00:01<00:00, 28.15it/s]
  Train: loss=0.0865 CE=0.0695 KL=0.0170
  Val:   F1=0.9559 AUC=0.9920
  [EarlyStopping] Counter: 1 / 3

Epoch 4/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.0204, kl=0.0250, loss=0.0453]
[Train]:   0%|          | 1/553 [00:00<01:34,  5.84it/s, ce=0.0204, kl=0.0250, loss=0.0453]
[Train]:   0%|          | 1/553 [00:00<01:34,  5.84it/s, ce=0.0166, kl=0.0155, loss=0.0321]
[Train]:   0%|          | 2/553 [00:00<01:16,  7.20it/s, ce=0.0166, kl=0.0155, loss=0.0321]
[Train]:   0%|          | 2/553 [00:00<01:16,  7.20it/s, ce=0.0130, kl=0.0105, loss=0.0236]
[Train]:   0%|          | 2/553 [00:00<01:16,  7.20it/s, ce=0.0240, kl=0.0127, loss=0.0368]
[Train]:   1%|          | 4/553 [00:00<01:02,  8.80it/s, ce=0.0240, kl=0.0127, loss=0.0368]
[Train]:   1%|          | 4/553 [00:00<01:02,  8.80it/s, ce=0.0230, kl=0.0149, loss=0.0379]
[Train]:   1%|          | 4/553 [00:00<01:02,  8.80it/s, ce=0.0245, kl=0.0193, loss=0.0439]
[Train]:   1%|          | 6/553 [00:00<00:58,  9.37it/s, ce=0.0245, kl=0.0193, loss=0.0439]
[Train]:   1%|          | 6/553 [00:00<00:58,  9.37it/s, ce=0.0220, kl=0.0180, loss=0.0400]
[Train]:   1%|          | 6/553 [00:00<00:58,  9.37it/s, ce=0.0208, kl=0.0167, loss=0.0375]
[Train]:   1%|▏         | 8/553 [00:00<00:56,  9.58it/s, ce=0.0208, kl=0.0167, loss=0.0375]
[Train]:   1%|▏         | 8/553 [00:00<00:56,  9.58it/s, ce=0.0225, kl=0.0185, loss=0.0409]
[Train]:   1%|▏         | 8/553 [00:01<00:56,  9.58it/s, ce=0.0266, kl=0.0220, loss=0.0486]
[Train]:   2%|▏         | 10/553 [00:01<00:55,  9.80it/s, ce=0.0266, kl=0.0220, loss=0.0486]
[Train]:   2%|▏         | 10/553 [00:01<00:55,  9.80it/s, ce=0.0273, kl=0.0207, loss=0.0480]
[Train]:   2%|▏         | 10/553 [00:01<00:55,  9.80it/s, ce=0.0283, kl=0.0223, loss=0.0506]
[Train]:   2%|▏         | 12/553 [00:01<00:54,  9.91it/s, ce=0.0283, kl=0.0223, loss=0.0506]
[Train]:   2%|▏         | 12/553 [00:01<00:54,  9.91it/s, ce=0.0368, kl=0.0213, loss=0.0582]
[Train]:   2%|▏         | 12/553 [00:01<00:54,  9.91it/s, ce=0.0370, kl=0.0203, loss=0.0573]
[Train]:   3%|▎         | 14/553 [00:01<00:54,  9.92it/s, ce=0.0370, kl=0.0203, loss=0.0573]
[Train]:   3%|▎         | 14/553 [00:01<00:54,  9.92it/s, ce=0.0372, kl=0.0205, loss=0.0577]
[Train]:   3%|▎         | 14/553 [00:01<00:54,  9.92it/s, ce=0.0376, kl=0.0199, loss=0.0575]
[Train]:   3%|▎         | 16/553 [00:01<00:53, 10.00it/s, ce=0.0376, kl=0.0199, loss=0.0575]
[Train]:   3%|▎         | 16/553 [00:01<00:53, 10.00it/s, ce=0.0375, kl=0.0191, loss=0.0566]
[Train]:   3%|▎         | 16/553 [00:01<00:53, 10.00it/s, ce=0.0372, kl=0.0182, loss=0.0554]
[Train]:   3%|▎         | 18/553 [00:01<00:53, 10.01it/s, ce=0.0372, kl=0.0182, loss=0.0554]
[Train]:   3%|▎         | 18/553 [00:01<00:53, 10.01it/s, ce=0.0357, kl=0.0174, loss=0.0531]
[Train]:   3%|▎         | 18/553 [00:02<00:53, 10.01it/s, ce=0.0379, kl=0.0192, loss=0.0571]
[Train]:   4%|▎         | 20/553 [00:02<00:52, 10.11it/s, ce=0.0379, kl=0.0192, loss=0.0571]
[Train]:   4%|▎         | 20/553 [00:02<00:52, 10.11it/s, ce=0.0386, kl=0.0214, loss=0.0600]
[Train]:   4%|▎         | 20/553 [00:02<00:52, 10.11it/s, ce=0.0427, kl=0.0215, loss=0.0641]
[Train]:   4%|▍         | 22/553 [00:02<00:52, 10.13it/s, ce=0.0427, kl=0.0215, loss=0.0641]
[Train]:   4%|▍         | 22/553 [00:02<00:52, 10.13it/s, ce=0.0437, kl=0.0222, loss=0.0659]
[Train]:   4%|▍         | 22/553 [00:02<00:52, 10.13it/s, ce=0.0434, kl=0.0226, loss=0.0660]
[Train]:   4%|▍         | 24/553 [00:02<00:52, 10.15it/s, ce=0.0434, kl=0.0226, loss=0.0660]
[Train]:   4%|▍         | 24/553 [00:02<00:52, 10.15it/s, ce=0.0421, kl=0.0218, loss=0.0639]
[Train]:   4%|▍         | 24/553 [00:02<00:52, 10.15it/s, ce=0.0439, kl=0.0213, loss=0.0652]
[Train]:   5%|▍         | 26/553 [00:02<00:51, 10.18it/s, ce=0.0439, kl=0.0213, loss=0.0652]
[Train]:   5%|▍         | 26/553 [00:02<00:51, 10.18it/s, ce=0.0427, kl=0.0207, loss=0.0634]
[Train]:   5%|▍         | 26/553 [00:02<00:51, 10.18it/s, ce=0.0420, kl=0.0202, loss=0.0622]
[Train]:   5%|▌         | 28/553 [00:02<00:51, 10.15it/s, ce=0.0420, kl=0.0202, loss=0.0622]
[Train]:   5%|▌         | 28/553 [00:02<00:51, 10.15it/s, ce=0.0445, kl=0.0197, loss=0.0641]
[Train]:   5%|▌         | 28/553 [00:03<00:51, 10.15it/s, ce=0.0448, kl=0.0193, loss=0.0640]
[Train]:   5%|▌         | 30/553 [00:03<00:51, 10.17it/s, ce=0.0448, kl=0.0193, loss=0.0640]
[Train]:   5%|▌         | 30/553 [00:03<00:51, 10.17it/s, ce=0.0472, kl=0.0192, loss=0.0664]
[Train]:   5%|▌         | 30/553 [00:03<00:51, 10.17it/s, ce=0.0470, kl=0.0191, loss=0.0661]
[Train]:   6%|▌         | 32/553 [00:03<00:51, 10.16it/s, ce=0.0470, kl=0.0191, loss=0.0661]
[Train]:   6%|▌         | 32/553 [00:03<00:51, 10.16it/s, ce=0.0501, kl=0.0196, loss=0.0697]
[Train]:   6%|▌         | 32/553 [00:03<00:51, 10.16it/s, ce=0.0495, kl=0.0192, loss=0.0686]
[Train]:   6%|▌         | 34/553 [00:03<00:51, 10.16it/s, ce=0.0495, kl=0.0192, loss=0.0686]
[Train]:   6%|▌         | 34/553 [00:03<00:51, 10.16it/s, ce=0.0490, kl=0.0196, loss=0.0686]
[Train]:   6%|▌         | 34/553 [00:03<00:51, 10.16it/s, ce=0.0483, kl=0.0200, loss=0.0683]
[Train]:   7%|▋         | 36/553 [00:03<00:50, 10.14it/s, ce=0.0483, kl=0.0200, loss=0.0683]
[Train]:   7%|▋         | 36/553 [00:03<00:50, 10.14it/s, ce=0.0502, kl=0.0206, loss=0.0707]
[Train]:   7%|▋         | 36/553 [00:03<00:50, 10.14it/s, ce=0.0518, kl=0.0202, loss=0.0720]
[Train]:   7%|▋         | 38/553 [00:03<00:51, 10.08it/s, ce=0.0518, kl=0.0202, loss=0.0720]
[Train]:   7%|▋         | 38/553 [00:03<00:51, 10.08it/s, ce=0.0513, kl=0.0198, loss=0.0712]
[Train]:   7%|▋         | 38/553 [00:04<00:51, 10.08it/s, ce=0.0508, kl=0.0195, loss=0.0703]
[Train]:   7%|▋         | 40/553 [00:04<00:51, 10.02it/s, ce=0.0508, kl=0.0195, loss=0.0703]
[Train]:   7%|▋         | 40/553 [00:04<00:51, 10.02it/s, ce=0.0499, kl=0.0191, loss=0.0690]
[Train]:   7%|▋         | 40/553 [00:04<00:51, 10.02it/s, ce=0.0516, kl=0.0190, loss=0.0705]
[Train]:   8%|▊         | 42/553 [00:04<00:50, 10.07it/s, ce=0.0516, kl=0.0190, loss=0.0705]
[Train]:   8%|▊         | 42/553 [00:04<00:50, 10.07it/s, ce=0.0515, kl=0.0193, loss=0.0708]
[Train]:   8%|▊         | 42/553 [00:04<00:50, 10.07it/s, ce=0.0509, kl=0.0192, loss=0.0701]
[Train]:   8%|▊         | 44/553 [00:04<00:50, 10.13it/s, ce=0.0509, kl=0.0192, loss=0.0701]
[Train]:   8%|▊         | 44/553 [00:04<00:50, 10.13it/s, ce=0.0502, kl=0.0191, loss=0.0693]
[Train]:   8%|▊         | 44/553 [00:04<00:50, 10.13it/s, ce=0.0506, kl=0.0190, loss=0.0696]
[Train]:   8%|▊         | 46/553 [00:04<00:49, 10.16it/s, ce=0.0506, kl=0.0190, loss=0.0696]
[Train]:   8%|▊         | 46/553 [00:04<00:49, 10.16it/s, ce=0.0503, kl=0.0188, loss=0.0691]
[Train]:   8%|▊         | 46/553 [00:04<00:49, 10.16it/s, ce=0.0499, kl=0.0189, loss=0.0688]
[Train]:   9%|▊         | 48/553 [00:04<00:49, 10.16it/s, ce=0.0499, kl=0.0189, loss=0.0688]
[Train]:   9%|▊         | 48/553 [00:04<00:49, 10.16it/s, ce=0.0494, kl=0.0185, loss=0.0679]
[Train]:   9%|▊         | 48/553 [00:05<00:49, 10.16it/s, ce=0.0492, kl=0.0184, loss=0.0676]
[Train]:   9%|▉         | 50/553 [00:05<00:49, 10.07it/s, ce=0.0492, kl=0.0184, loss=0.0676]
[Train]:   9%|▉         | 50/553 [00:05<00:49, 10.07it/s, ce=0.0502, kl=0.0181, loss=0.0683]
[Train]:   9%|▉         | 50/553 [00:05<00:49, 10.07it/s, ce=0.0496, kl=0.0179, loss=0.0675]
[Train]:   9%|▉         | 52/553 [00:05<00:49, 10.10it/s, ce=0.0496, kl=0.0179, loss=0.0675]
[Train]:   9%|▉         | 52/553 [00:05<00:49, 10.10it/s, ce=0.0489, kl=0.0176, loss=0.0665]
[Train]:   9%|▉         | 52/553 [00:05<00:49, 10.10it/s, ce=0.0489, kl=0.0179, loss=0.0668]
[Train]:  10%|▉         | 54/553 [00:05<00:49, 10.05it/s, ce=0.0489, kl=0.0179, loss=0.0668]
[Train]:  10%|▉         | 54/553 [00:05<00:49, 10.05it/s, ce=0.0482, kl=0.0176, loss=0.0659]
[Train]:  10%|▉         | 54/553 [00:05<00:49, 10.05it/s, ce=0.0480, kl=0.0176, loss=0.0656]
[Train]:  10%|█         | 56/553 [00:05<00:49, 10.08it/s, ce=0.0480, kl=0.0176, loss=0.0656]
[Train]:  10%|█         | 56/553 [00:05<00:49, 10.08it/s, ce=0.0481, kl=0.0177, loss=0.0658]
[Train]:  10%|█         | 56/553 [00:05<00:49, 10.08it/s, ce=0.0479, kl=0.0178, loss=0.0656]
[Train]:  10%|█         | 58/553 [00:05<00:49, 10.08it/s, ce=0.0479, kl=0.0178, loss=0.0656]
[Train]:  10%|█         | 58/553 [00:05<00:49, 10.08it/s, ce=0.0477, kl=0.0179, loss=0.0656]
[Train]:  10%|█         | 58/553 [00:06<00:49, 10.08it/s, ce=0.0471, kl=0.0176, loss=0.0647]
[Train]:  11%|█         | 60/553 [00:06<00:49,  9.95it/s, ce=0.0471, kl=0.0176, loss=0.0647]
[Train]:  11%|█         | 60/553 [00:06<00:49,  9.95it/s, ce=0.0464, kl=0.0174, loss=0.0638]
[Train]:  11%|█         | 60/553 [00:06<00:49,  9.95it/s, ce=0.0464, kl=0.0176, loss=0.0639]
[Train]:  11%|█         | 62/553 [00:06<00:49,  9.98it/s, ce=0.0464, kl=0.0176, loss=0.0639]
[Train]:  11%|█         | 62/553 [00:06<00:49,  9.98it/s, ce=0.0470, kl=0.0176, loss=0.0645]
[Train]:  11%|█         | 62/553 [00:06<00:49,  9.98it/s, ce=0.0463, kl=0.0173, loss=0.0636]
[Train]:  12%|█▏        | 64/553 [00:06<00:48, 10.05it/s, ce=0.0463, kl=0.0173, loss=0.0636]
[Train]:  12%|█▏        | 64/553 [00:06<00:48, 10.05it/s, ce=0.0458, kl=0.0171, loss=0.0628]
[Train]:  12%|█▏        | 64/553 [00:06<00:48, 10.05it/s, ce=0.0454, kl=0.0169, loss=0.0623]
[Train]:  12%|█▏        | 66/553 [00:06<00:48, 10.11it/s, ce=0.0454, kl=0.0169, loss=0.0623]
