
>>> [1/63] GetFair | hatexplain | seed=2024
[Train]:  54%|█████▎    | 515/962 [01:55<01:42,  4.38it/s, ce=0.6157, gf=0.0011, loss=0.6162]
[Train]:  54%|█████▎    | 515/962 [01:56<01:42,  4.38it/s, ce=0.6157, gf=0.0011, loss=0.6162]
[Train]:  54%|█████▎    | 516/962 [01:56<01:44,  4.29it/s, ce=0.6157, gf=0.0011, loss=0.6162]
[Train]:  54%|█████▎    | 516/962 [01:56<01:44,  4.29it/s, ce=0.6153, gf=0.0011, loss=0.6158]
[Train]:  54%|█████▎    | 517/962 [01:56<01:41,  4.40it/s, ce=0.6153, gf=0.0011, loss=0.6158]
[Train]:  54%|█████▎    | 517/962 [01:56<01:41,  4.40it/s, ce=0.6146, gf=0.0011, loss=0.6152]
[Train]:  54%|█████▍    | 518/962 [01:56<01:43,  4.30it/s, ce=0.6146, gf=0.0011, loss=0.6152]
[Train]:  54%|█████▍    | 518/962 [01:56<01:43,  4.30it/s, ce=0.6143, gf=0.0011, loss=0.6148]
[Train]:  54%|█████▍    | 519/962 [01:56<01:41,  4.36it/s, ce=0.6143, gf=0.0011, loss=0.6148]
[Train]:  54%|█████▍    | 519/962 [01:57<01:41,  4.36it/s, ce=0.6139, gf=0.0011, loss=0.6144]
[Train]:  54%|█████▍    | 520/962 [01:57<01:43,  4.28it/s, ce=0.6139, gf=0.0011, loss=0.6144]
[Train]:  54%|█████▍    | 520/962 [01:57<01:43,  4.28it/s, ce=0.6141, gf=0.0011, loss=0.6146]
[Train]:  54%|█████▍    | 521/962 [01:57<01:40,  4.38it/s, ce=0.6141, gf=0.0011, loss=0.6146]
[Train]:  54%|█████▍    | 521/962 [01:57<01:40,  4.38it/s, ce=0.6148, gf=0.0011, loss=0.6154]
[Train]:  54%|█████▍    | 522/962 [01:57<01:41,  4.31it/s, ce=0.6148, gf=0.0011, loss=0.6154]
[Train]:  54%|█████▍    | 522/962 [01:57<01:41,  4.31it/s, ce=0.6145, gf=0.0011, loss=0.6150]
[Train]:  54%|█████▍    | 523/962 [01:57<01:39,  4.39it/s, ce=0.6145, gf=0.0011, loss=0.6150]
[Train]:  54%|█████▍    | 523/962 [01:58<01:39,  4.39it/s, ce=0.6146, gf=0.0011, loss=0.6152]
[Train]:  54%|█████▍    | 524/962 [01:58<01:41,  4.31it/s, ce=0.6146, gf=0.0011, loss=0.6152]
[Train]:  54%|█████▍    | 524/962 [01:58<01:41,  4.31it/s, ce=0.6140, gf=0.0011, loss=0.6145]
[Train]:  55%|█████▍    | 525/962 [01:58<01:39,  4.41it/s, ce=0.6140, gf=0.0011, loss=0.6145]
[Train]:  55%|█████▍    | 525/962 [01:58<01:39,  4.41it/s, ce=0.6143, gf=0.0011, loss=0.6148]
[Train]:  55%|█████▍    | 526/962 [01:58<01:40,  4.32it/s, ce=0.6143, gf=0.0011, loss=0.6148]
[Train]:  55%|█████▍    | 526/962 [01:58<01:40,  4.32it/s, ce=0.6143, gf=0.0011, loss=0.6148]
[Train]:  55%|█████▍    | 527/962 [01:58<01:38,  4.42it/s, ce=0.6143, gf=0.0011, loss=0.6148]
[Train]:  55%|█████▍    | 527/962 [01:58<01:38,  4.42it/s, ce=0.6137, gf=0.0011, loss=0.6142]
[Train]:  55%|█████▍    | 528/962 [01:58<01:41,  4.29it/s, ce=0.6137, gf=0.0011, loss=0.6142]
[Train]:  55%|█████▍    | 528/962 [01:59<01:41,  4.29it/s, ce=0.6133, gf=0.0011, loss=0.6138]
[Train]:  55%|█████▍    | 529/962 [01:59<01:38,  4.38it/s, ce=0.6133, gf=0.0011, loss=0.6138]
[Train]:  55%|█████▍    | 529/962 [01:59<01:38,  4.38it/s, ce=0.6128, gf=0.0011, loss=0.6133]
[Train]:  55%|█████▌    | 530/962 [01:59<01:40,  4.31it/s, ce=0.6128, gf=0.0011, loss=0.6133]
[Train]:  55%|█████▌    | 530/962 [01:59<01:40,  4.31it/s, ce=0.6124, gf=0.0011, loss=0.6130]
[Train]:  55%|█████▌    | 531/962 [01:59<01:38,  4.40it/s, ce=0.6124, gf=0.0011, loss=0.6130]
[Train]:  55%|█████▌    | 531/962 [01:59<01:38,  4.40it/s, ce=0.6119, gf=0.0011, loss=0.6125]
[Train]:  55%|█████▌    | 532/962 [01:59<01:39,  4.31it/s, ce=0.6119, gf=0.0011, loss=0.6125]
[Train]:  55%|█████▌    | 532/962 [02:00<01:39,  4.31it/s, ce=0.6118, gf=0.0011, loss=0.6123]
[Train]:  55%|█████▌    | 533/962 [02:00<01:37,  4.39it/s, ce=0.6118, gf=0.0011, loss=0.6123]
[Train]:  55%|█████▌    | 533/962 [02:00<01:37,  4.39it/s, ce=0.6114, gf=0.0011, loss=0.6120]
[Train]:  56%|█████▌    | 534/962 [02:00<01:39,  4.32it/s, ce=0.6114, gf=0.0011, loss=0.6120]
[Train]:  56%|█████▌    | 534/962 [02:00<01:39,  4.32it/s, ce=0.6109, gf=0.0011, loss=0.6114]
[Train]:  56%|█████▌    | 535/962 [02:00<01:36,  4.43it/s, ce=0.6109, gf=0.0011, loss=0.6114]
[Train]:  56%|█████▌    | 535/962 [02:00<01:36,  4.43it/s, ce=0.6108, gf=0.0011, loss=0.6113]
[Train]:  56%|█████▌    | 536/962 [02:00<01:38,  4.33it/s, ce=0.6108, gf=0.0011, loss=0.6113]
[Train]:  56%|█████▌    | 536/962 [02:00<01:38,  4.33it/s, ce=0.6110, gf=0.0011, loss=0.6115]
[Train]:  56%|█████▌    | 537/962 [02:00<01:36,  4.40it/s, ce=0.6110, gf=0.0011, loss=0.6115]
[Train]:  56%|█████▌    | 537/962 [02:01<01:36,  4.40it/s, ce=0.6107, gf=0.0011, loss=0.6112]
[Train]:  56%|█████▌    | 538/962 [02:01<01:38,  4.31it/s, ce=0.6107, gf=0.0011, loss=0.6112]
[Train]:  56%|█████▌    | 538/962 [02:01<01:38,  4.31it/s, ce=0.6106, gf=0.0011, loss=0.6112]
[Train]:  56%|█████▌    | 539/962 [02:01<01:35,  4.44it/s, ce=0.6106, gf=0.0011, loss=0.6112]
[Train]:  56%|█████▌    | 539/962 [02:01<01:35,  4.44it/s, ce=0.6104, gf=0.0011, loss=0.6110]
[Train]:  56%|█████▌    | 540/962 [02:01<01:35,  4.41it/s, ce=0.6104, gf=0.0011, loss=0.6110]
[Train]:  56%|█████▌    | 540/962 [02:01<01:35,  4.41it/s, ce=0.6098, gf=0.0011, loss=0.6104]
[Train]:  56%|█████▌    | 541/962 [02:01<01:33,  4.50it/s, ce=0.6098, gf=0.0011, loss=0.6104]
[Train]:  56%|█████▌    | 541/962 [02:02<01:33,  4.50it/s, ce=0.6106, gf=0.0011, loss=0.6112]
[Train]:  56%|█████▋    | 542/962 [02:02<01:34,  4.44it/s, ce=0.6106, gf=0.0011, loss=0.6112]
[Train]:  56%|█████▋    | 542/962 [02:02<01:34,  4.44it/s, ce=0.6101, gf=0.0011, loss=0.6107]
[Train]:  56%|█████▋    | 543/962 [02:02<01:32,  4.52it/s, ce=0.6101, gf=0.0011, loss=0.6107]
[Train]:  56%|█████▋    | 543/962 [02:02<01:32,  4.52it/s, ce=0.6100, gf=0.0011, loss=0.6105]
[Train]:  57%|█████▋    | 544/962 [02:02<01:33,  4.45it/s, ce=0.6100, gf=0.0011, loss=0.6105]
[Train]:  57%|█████▋    | 544/962 [02:02<01:33,  4.45it/s, ce=0.6095, gf=0.0011, loss=0.6100]
[Train]:  57%|█████▋    | 545/962 [02:02<01:31,  4.55it/s, ce=0.6095, gf=0.0011, loss=0.6100]
[Train]:  57%|█████▋    | 545/962 [02:02<01:31,  4.55it/s, ce=0.6092, gf=0.0011, loss=0.6097]
[Train]:  57%|█████▋    | 546/962 [02:02<01:33,  4.45it/s, ce=0.6092, gf=0.0011, loss=0.6097]
[Train]:  57%|█████▋    | 546/962 [02:03<01:33,  4.45it/s, ce=0.6094, gf=0.0011, loss=0.6099]
[Train]:  57%|█████▋    | 547/962 [02:03<01:30,  4.56it/s, ce=0.6094, gf=0.0011, loss=0.6099]
[Train]:  57%|█████▋    | 547/962 [02:03<01:30,  4.56it/s, ce=0.6090, gf=0.0011, loss=0.6095]
[Train]:  57%|█████▋    | 548/962 [02:03<01:32,  4.48it/s, ce=0.6090, gf=0.0011, loss=0.6095]
[Train]:  57%|█████▋    | 548/962 [02:03<01:32,  4.48it/s, ce=0.6088, gf=0.0011, loss=0.6094]
[Train]:  57%|█████▋    | 549/962 [02:03<01:30,  4.57it/s, ce=0.6088, gf=0.0011, loss=0.6094]
[Train]:  57%|█████▋    | 549/962 [02:03<01:30,  4.57it/s, ce=0.6082, gf=0.0011, loss=0.6088]
[Train]:  57%|█████▋    | 550/962 [02:03<01:32,  4.46it/s, ce=0.6082, gf=0.0011, loss=0.6088]
[Train]:  57%|█████▋    | 550/962 [02:04<01:32,  4.46it/s, ce=0.6078, gf=0.0011, loss=0.6084]
[Train]:  57%|█████▋    | 551/962 [02:04<01:30,  4.55it/s, ce=0.6078, gf=0.0011, loss=0.6084]
[Train]:  57%|█████▋    | 551/962 [02:04<01:30,  4.55it/s, ce=0.6078, gf=0.0011, loss=0.6083]
[Train]:  57%|█████▋    | 552/962 [02:04<01:32,  4.46it/s, ce=0.6078, gf=0.0011, loss=0.6083]
[Train]:  57%|█████▋    | 552/962 [02:04<01:32,  4.46it/s, ce=0.6074, gf=0.0011, loss=0.6079]
[Train]:  57%|█████▋    | 553/962 [02:04<01:30,  4.54it/s, ce=0.6074, gf=0.0011, loss=0.6079]
[Train]:  57%|█████▋    | 553/962 [02:04<01:30,  4.54it/s, ce=0.6074, gf=0.0011, loss=0.6079]
[Train]:  58%|█████▊    | 554/962 [02:04<01:31,  4.45it/s, ce=0.6074, gf=0.0011, loss=0.6079]
[Train]:  58%|█████▊    | 554/962 [02:04<01:31,  4.45it/s, ce=0.6074, gf=0.0011, loss=0.6080]
[Train]:  58%|█████▊    | 555/962 [02:04<01:29,  4.56it/s, ce=0.6074, gf=0.0011, loss=0.6080]
[Train]:  58%|█████▊    | 555/962 [02:05<01:29,  4.56it/s, ce=0.6070, gf=0.0011, loss=0.6076]
[Train]:  58%|█████▊    | 556/962 [02:05<01:30,  4.48it/s, ce=0.6070, gf=0.0011, loss=0.6076]
[Train]:  58%|█████▊    | 556/962 [02:05<01:30,  4.48it/s, ce=0.6070, gf=0.0011, loss=0.6075]
[Train]:  58%|█████▊    | 557/962 [02:05<01:28,  4.58it/s, ce=0.6070, gf=0.0011, loss=0.6075]
[Train]:  58%|█████▊    | 557/962 [02:05<01:28,  4.58it/s, ce=0.6067, gf=0.0011, loss=0.6073]
[Train]:  58%|█████▊    | 558/962 [02:05<01:29,  4.50it/s, ce=0.6067, gf=0.0011, loss=0.6073]
[Train]:  58%|█████▊    | 558/962 [02:05<01:29,  4.50it/s, ce=0.6063, gf=0.0011, loss=0.6069]
[Train]:  58%|█████▊    | 559/962 [02:05<01:27,  4.59it/s, ce=0.6063, gf=0.0011, loss=0.6069]
[Train]:  58%|█████▊    | 559/962 [02:06<01:27,  4.59it/s, ce=0.6061, gf=0.0011, loss=0.6066]
[Train]:  58%|█████▊    | 560/962 [02:06<01:29,  4.52it/s, ce=0.6061, gf=0.0011, loss=0.6066]
[Train]:  58%|█████▊    | 560/962 [02:06<01:29,  4.52it/s, ce=0.6058, gf=0.0011, loss=0.6064]
[Train]:  58%|█████▊    | 561/962 [02:06<01:27,  4.58it/s, ce=0.6058, gf=0.0011, loss=0.6064]
[Train]:  58%|█████▊    | 561/962 [02:06<01:27,  4.58it/s, ce=0.6059, gf=0.0011, loss=0.6064]
[Train]:  58%|█████▊    | 562/962 [02:06<01:29,  4.47it/s, ce=0.6059, gf=0.0011, loss=0.6064]
[Train]:  58%|█████▊    | 562/962 [02:06<01:29,  4.47it/s, ce=0.6053, gf=0.0011, loss=0.6059]
[Train]:  59%|█████▊    | 563/962 [02:06<01:27,  4.55it/s, ce=0.6053, gf=0.0011, loss=0.6059]
[Train]:  59%|█████▊    | 563/962 [02:06<01:27,  4.55it/s, ce=0.6054, gf=0.0011, loss=0.6059]
[Train]:  59%|█████▊    | 564/962 [02:06<01:29,  4.46it/s, ce=0.6054, gf=0.0011, loss=0.6059]
[Train]:  59%|█████▊    | 564/962 [02:07<01:29,  4.46it/s, ce=0.6050, gf=0.0011, loss=0.6056]
[Train]:  59%|█████▊    | 565/962 [02:07<01:27,  4.56it/s, ce=0.6050, gf=0.0011, loss=0.6056]
[Train]:  59%|█████▊    | 565/962 [02:07<01:27,  4.56it/s, ce=0.6047, gf=0.0011, loss=0.6053]
[Train]:  59%|█████▉    | 566/962 [02:07<01:28,  4.47it/s, ce=0.6047, gf=0.0011, loss=0.6053]
[Train]:  59%|█████▉    | 566/962 [02:07<01:28,  4.47it/s, ce=0.6049, gf=0.0011, loss=0.6054]
[Train]:  59%|█████▉    | 567/962 [02:07<01:27,  4.52it/s, ce=0.6049, gf=0.0011, loss=0.6054]
[Train]:  59%|█████▉    | 567/962 [02:07<01:27,  4.52it/s, ce=0.6047, gf=0.0011, loss=0.6053]
[Train]:  59%|█████▉    | 568/962 [02:07<01:28,  4.46it/s, ce=0.6047, gf=0.0011, loss=0.6053]
[Train]:  59%|█████▉    | 568/962 [02:08<01:28,  4.46it/s, ce=0.6046, gf=0.0011, loss=0.6051]
[Train]:  59%|█████▉    | 569/962 [02:08<01:25,  4.58it/s, ce=0.6046, gf=0.0011, loss=0.6051]
[Train]:  59%|█████▉    | 569/962 [02:08<01:25,  4.58it/s, ce=0.6043, gf=0.0011, loss=0.6049]
[Train]:  59%|█████▉    | 570/962 [02:08<01:26,  4.51it/s, ce=0.6043, gf=0.0011, loss=0.6049]
[Train]:  59%|█████▉    | 570/962 [02:08<01:26,  4.51it/s, ce=0.6041, gf=0.0011, loss=0.6047]
[Train]:  59%|█████▉    | 571/962 [02:08<01:24,  4.61it/s, ce=0.6041, gf=0.0011, loss=0.6047]
[Train]:  59%|█████▉    | 571/962 [02:08<01:24,  4.61it/s, ce=0.6041, gf=0.0011, loss=0.6046]
[Train]:  59%|█████▉    | 572/962 [02:08<01:26,  4.50it/s, ce=0.6041, gf=0.0011, loss=0.6046]
[Train]:  59%|█████▉    | 572/962 [02:08<01:26,  4.50it/s, ce=0.6040, gf=0.0011, loss=0.6046]
[Train]:  60%|█████▉    | 573/962 [02:08<01:25,  4.57it/s, ce=0.6040, gf=0.0011, loss=0.6046]
[Train]:  60%|█████▉    | 573/962 [02:09<01:25,  4.57it/s, ce=0.6040, gf=0.0011, loss=0.6045]
[Train]:  60%|█████▉    | 574/962 [02:09<01:27,  4.45it/s, ce=0.6040, gf=0.0011, loss=0.6045]
[Train]:  60%|█████▉    | 574/962 [02:09<01:27,  4.45it/s, ce=0.6038, gf=0.0011, loss=0.6043]
[Train]:  60%|█████▉    | 575/962 [02:09<01:25,  4.54it/s, ce=0.6038, gf=0.0011, loss=0.6043]
[Train]:  60%|█████▉    | 575/962 [02:09<01:25,  4.54it/s, ce=0.6039, gf=0.0011, loss=0.6044]
[Train]:  60%|█████▉    | 576/962 [02:09<01:26,  4.46it/s, ce=0.6039, gf=0.0011, loss=0.6044]
[Train]:  60%|█████▉    | 576/962 [02:09<01:26,  4.46it/s, ce=0.6040, gf=0.0011, loss=0.6046]
[Train]:  60%|█████▉    | 577/962 [02:09<01:24,  4.53it/s, ce=0.6040, gf=0.0011, loss=0.6046]
[Train]:  60%|█████▉    | 577/962 [02:10<01:24,  4.53it/s, ce=0.6037, gf=0.0011, loss=0.6043]
[Train]:  60%|██████    | 578/962 [02:10<01:25,  4.47it/s, ce=0.6037, gf=0.0011, loss=0.6043]
[Train]:  60%|██████    | 578/962 [02:10<01:25,  4.47it/s, ce=0.6036, gf=0.0011, loss=0.6041]
[Train]:  60%|██████    | 579/962 [02:10<01:23,  4.56it/s, ce=0.6036, gf=0.0011, loss=0.6041]
[Train]:  60%|██████    | 579/962 [02:10<01:23,  4.56it/s, ce=0.6033, gf=0.0011, loss=0.6038]
[Train]:  60%|██████    | 580/962 [02:10<01:26,  4.43it/s, ce=0.6033, gf=0.0011, loss=0.6038]
[Train]:  60%|██████    | 580/962 [02:10<01:26,  4.43it/s, ce=0.6033, gf=0.0011, loss=0.6038]
[Train]:  60%|██████    | 581/962 [02:10<01:23,  4.54it/s, ce=0.6033, gf=0.0011, loss=0.6038]
[Train]:  60%|██████    | 581/962 [02:10<01:23,  4.54it/s, ce=0.6028, gf=0.0011, loss=0.6033]
[Train]:  60%|██████    | 582/962 [02:10<01:27,  4.36it/s, ce=0.6028, gf=0.0011, loss=0.6033]
[Train]:  60%|██████    | 582/962 [02:11<01:27,  4.36it/s, ce=0.6027, gf=0.0011, loss=0.6032]
[Train]:  61%|██████    | 583/962 [02:11<01:25,  4.42it/s, ce=0.6027, gf=0.0011, loss=0.6032]
[Train]:  61%|██████    | 583/962 [02:11<01:25,  4.42it/s, ce=0.6025, gf=0.0011, loss=0.6031]
[Train]:  61%|██████    | 584/962 [02:11<01:28,  4.27it/s, ce=0.6025, gf=0.0011, loss=0.6031]
[Train]:  61%|██████    | 584/962 [02:11<01:28,  4.27it/s, ce=0.6024, gf=0.0011, loss=0.6029]
[Train]:  61%|██████    | 585/962 [02:11<01:26,  4.37it/s, ce=0.6024, gf=0.0011, loss=0.6029]
[Train]:  61%|██████    | 585/962 [02:11<01:26,  4.37it/s, ce=0.6020, gf=0.0011, loss=0.6026]
[Train]:  61%|██████    | 586/962 [02:11<01:27,  4.30it/s, ce=0.6020, gf=0.0011, loss=0.6026]
[Train]:  61%|██████    | 586/962 [02:12<01:27,  4.30it/s, ce=0.6019, gf=0.0011, loss=0.6024]
[Train]:  61%|██████    | 587/962 [02:12<01:25,  4.38it/s, ce=0.6019, gf=0.0011, loss=0.6024]
[Train]:  61%|██████    | 587/962 [02:12<01:25,  4.38it/s, ce=0.6017, gf=0.0011, loss=0.6022]
[Train]:  61%|██████    | 588/962 [02:12<01:27,  4.29it/s, ce=0.6017, gf=0.0011, loss=0.6022]
[Train]:  61%|██████    | 588/962 [02:12<01:27,  4.29it/s, ce=0.6015, gf=0.0011, loss=0.6020]
[Train]:  61%|██████    | 589/962 [02:12<01:25,  4.38it/s, ce=0.6015, gf=0.0011, loss=0.6020]
[Train]:  61%|██████    | 589/962 [02:12<01:25,  4.38it/s, ce=0.6014, gf=0.0011, loss=0.6019]
[Train]:  61%|██████▏   | 590/962 [02:12<01:25,  4.33it/s, ce=0.6014, gf=0.0011, loss=0.6019]
[Train]:  61%|██████▏   | 590/962 [02:13<01:25,  4.33it/s, ce=0.6012, gf=0.0011, loss=0.6017]
[Train]:  61%|██████▏   | 591/962 [02:13<01:24,  4.40it/s, ce=0.6012, gf=0.0011, loss=0.6017]
[Train]:  61%|██████▏   | 591/962 [02:13<01:24,  4.40it/s, ce=0.6010, gf=0.0011, loss=0.6016]
[Train]:  62%|██████▏   | 592/962 [02:13<01:26,  4.28it/s, ce=0.6010, gf=0.0011, loss=0.6016]
[Train]:  62%|██████▏   | 592/962 [02:13<01:26,  4.28it/s, ce=0.6010, gf=0.0011, loss=0.6016]
[Train]:  62%|██████▏   | 593/962 [02:13<01:24,  4.39it/s, ce=0.6010, gf=0.0011, loss=0.6016]
[Train]:  62%|██████▏   | 593/962 [02:13<01:24,  4.39it/s, ce=0.6012, gf=0.0011, loss=0.6017]
[Train]:  62%|██████▏   | 594/962 [02:13<01:25,  4.32it/s, ce=0.6012, gf=0.0011, loss=0.6017]
[Train]:  62%|██████▏   | 594/962 [02:13<01:25,  4.32it/s, ce=0.6007, gf=0.0011, loss=0.6013]
[Train]:  62%|██████▏   | 595/962 [02:13<01:22,  4.43it/s, ce=0.6007, gf=0.0011, loss=0.6013]
[Train]:  62%|██████▏   | 595/962 [02:14<01:22,  4.43it/s, ce=0.6004, gf=0.0011, loss=0.6009]
[Train]:  62%|██████▏   | 596/962 [02:14<01:25,  4.29it/s, ce=0.6004, gf=0.0011, loss=0.6009]
[Train]:  62%|██████▏   | 596/962 [02:14<01:25,  4.29it/s, ce=0.6000, gf=0.0011, loss=0.6005]
[Train]:  62%|██████▏   | 597/962 [02:14<01:23,  4.38it/s, ce=0.6000, gf=0.0011, loss=0.6005]
[Train]:  62%|██████▏   | 597/962 [02:14<01:23,  4.38it/s, ce=0.6001, gf=0.0011, loss=0.6007]
[Train]:  62%|██████▏   | 598/962 [02:14<01:24,  4.32it/s, ce=0.6001, gf=0.0011, loss=0.6007]
[Train]:  62%|██████▏   | 598/962 [02:14<01:24,  4.32it/s, ce=0.6000, gf=0.0011, loss=0.6006]
[Train]:  62%|██████▏   | 599/962 [02:14<01:22,  4.40it/s, ce=0.6000, gf=0.0011, loss=0.6006]
[Train]:  62%|██████▏   | 599/962 [02:15<01:22,  4.40it/s, ce=0.5996, gf=0.0011, loss=0.6002]
[Train]:  62%|██████▏   | 600/962 [02:15<01:23,  4.31it/s, ce=0.5996, gf=0.0011, loss=0.6002]
[Train]:  62%|██████▏   | 600/962 [02:15<01:23,  4.31it/s, ce=0.5990, gf=0.0011, loss=0.5996]
[Train]:  62%|██████▏   | 601/962 [02:15<01:22,  4.40it/s, ce=0.5990, gf=0.0011, loss=0.5996]
[Train]:  62%|██████▏   | 601/962 [02:15<01:22,  4.40it/s, ce=0.5992, gf=0.0011, loss=0.5997]
[Train]:  63%|██████▎   | 602/962 [02:15<01:23,  4.31it/s, ce=0.5992, gf=0.0011, loss=0.5997]
[Train]:  63%|██████▎   | 602/962 [02:15<01:23,  4.31it/s, ce=0.5993, gf=0.0011, loss=0.5998]
[Train]:  63%|██████▎   | 603/962 [02:15<01:21,  4.42it/s, ce=0.5993, gf=0.0011, loss=0.5998]
[Train]:  63%|██████▎   | 603/962 [02:16<01:21,  4.42it/s, ce=0.5990, gf=0.0011, loss=0.5995]
[Train]:  63%|██████▎   | 604/962 [02:16<01:23,  4.31it/s, ce=0.5990, gf=0.0011, loss=0.5995]
[Train]:  63%|██████▎   | 604/962 [02:16<01:23,  4.31it/s, ce=0.5990, gf=0.0011, loss=0.5996]
[Train]:  63%|██████▎   | 605/962 [02:16<01:21,  4.40it/s, ce=0.5990, gf=0.0011, loss=0.5996]
[Train]:  63%|██████▎   | 605/962 [02:16<01:21,  4.40it/s, ce=0.5986, gf=0.0011, loss=0.5992]
[Train]:  63%|██████▎   | 606/962 [02:16<01:22,  4.32it/s, ce=0.5986, gf=0.0011, loss=0.5992]
[Train]:  63%|██████▎   | 606/962 [02:16<01:22,  4.32it/s, ce=0.5982, gf=0.0011, loss=0.5987]
[Train]:  63%|██████▎   | 607/962 [02:16<01:20,  4.40it/s, ce=0.5982, gf=0.0011, loss=0.5987]
[Train]:  63%|██████▎   | 607/962 [02:16<01:20,  4.40it/s, ce=0.5978, gf=0.0011, loss=0.5984]
[Train]:  63%|██████▎   | 608/962 [02:16<01:22,  4.30it/s, ce=0.5978, gf=0.0011, loss=0.5984]
[Train]:  63%|██████▎   | 608/962 [02:17<01:22,  4.30it/s, ce=0.5977, gf=0.0012, loss=0.5982]
[Train]:  63%|██████▎   | 609/962 [02:17<01:20,  4.39it/s, ce=0.5977, gf=0.0012, loss=0.5982]
[Train]:  63%|██████▎   | 609/962 [02:17<01:20,  4.39it/s, ce=0.5978, gf=0.0012, loss=0.5984]
[Train]:  63%|██████▎   | 610/962 [02:17<01:21,  4.32it/s, ce=0.5978, gf=0.0012, loss=0.5984]
[Train]:  63%|██████▎   | 610/962 [02:17<01:21,  4.32it/s, ce=0.5978, gf=0.0011, loss=0.5984]
[Train]:  64%|██████▎   | 611/962 [02:17<01:19,  4.43it/s, ce=0.5978, gf=0.0011, loss=0.5984]
[Train]:  64%|██████▎   | 611/962 [02:17<01:19,  4.43it/s, ce=0.5973, gf=0.0012, loss=0.5979]
[Train]:  64%|██████▎   | 612/962 [02:17<01:20,  4.35it/s, ce=0.5973, gf=0.0012, loss=0.5979]
[Train]:  64%|██████▎   | 612/962 [02:18<01:20,  4.35it/s, ce=0.5970, gf=0.0012, loss=0.5976]
[Train]:  64%|██████▎   | 613/962 [02:18<01:19,  4.41it/s, ce=0.5970, gf=0.0012, loss=0.5976]
[Train]:  64%|██████▎   | 613/962 [02:18<01:19,  4.41it/s, ce=0.5970, gf=0.0012, loss=0.5976]
[Train]:  64%|██████▍   | 614/962 [02:18<01:20,  4.33it/s, ce=0.5970, gf=0.0012, loss=0.5976]
[Train]:  64%|██████▍   | 614/962 [02:18<01:20,  4.33it/s, ce=0.5969, gf=0.0012, loss=0.5975]
[Train]:  64%|██████▍   | 615/962 [02:18<01:18,  4.43it/s, ce=0.5969, gf=0.0012, loss=0.5975]
[Train]:  64%|██████▍   | 615/962 [02:18<01:18,  4.43it/s, ce=0.5967, gf=0.0012, loss=0.5972]
[Train]:  64%|██████▍   | 616/962 [02:18<01:19,  4.36it/s, ce=0.5967, gf=0.0012, loss=0.5972]
[Train]:  64%|██████▍   | 616/962 [02:19<01:19,  4.36it/s, ce=0.5968, gf=0.0012, loss=0.5973]
[Train]:  64%|██████▍   | 617/962 [02:19<01:18,  4.41it/s, ce=0.5968, gf=0.0012, loss=0.5973]
[Train]:  64%|██████▍   | 617/962 [02:19<01:18,  4.41it/s, ce=0.5967, gf=0.0012, loss=0.5973]
[Train]:  64%|██████▍   | 618/962 [02:19<01:19,  4.31it/s, ce=0.5967, gf=0.0012, loss=0.5973]
[Train]:  64%|██████▍   | 618/962 [02:19<01:19,  4.31it/s, ce=0.5967, gf=0.0012, loss=0.5973]
[Train]:  64%|██████▍   | 619/962 [02:19<01:17,  4.42it/s, ce=0.5967, gf=0.0012, loss=0.5973]
[Train]:  64%|██████▍   | 619/962 [02:19<01:17,  4.42it/s, ce=0.5964, gf=0.0012, loss=0.5969]
[Train]:  64%|██████▍   | 620/962 [02:19<01:18,  4.34it/s, ce=0.5964, gf=0.0012, loss=0.5969]
[Train]:  64%|██████▍   | 620/962 [02:19<01:18,  4.34it/s, ce=0.5965, gf=0.0012, loss=0.5970]
[Train]:  65%|██████▍   | 621/962 [02:19<01:17,  4.39it/s, ce=0.5965, gf=0.0012, loss=0.5970]
[Train]:  65%|██████▍   | 621/962 [02:20<01:17,  4.39it/s, ce=0.5962, gf=0.0012, loss=0.5968]
[Train]:  65%|██████▍   | 622/962 [02:20<01:18,  4.33it/s, ce=0.5962, gf=0.0012, loss=0.5968]
[Train]:  65%|██████▍   | 622/962 [02:20<01:18,  4.33it/s, ce=0.5963, gf=0.0012, loss=0.5969]
[Train]:  65%|██████▍   | 623/962 [02:20<01:16,  4.42it/s, ce=0.5963, gf=0.0012, loss=0.5969]
[Train]:  65%|██████▍   | 623/962 [02:20<01:16,  4.42it/s, ce=0.5962, gf=0.0012, loss=0.5968]
[Train]:  65%|██████▍   | 624/962 [02:20<01:18,  4.33it/s, ce=0.5962, gf=0.0012, loss=0.5968]
[Train]:  65%|██████▍   | 624/962 [02:20<01:18,  4.33it/s, ce=0.5957, gf=0.0012, loss=0.5963]
[Train]:  65%|██████▍   | 625/962 [02:20<01:16,  4.39it/s, ce=0.5957, gf=0.0012, loss=0.5963]
[Train]:  65%|██████▍   | 625/962 [02:21<01:16,  4.39it/s, ce=0.5955, gf=0.0012, loss=0.5960]
[Train]:  65%|██████▌   | 626/962 [02:21<01:17,  4.33it/s, ce=0.5955, gf=0.0012, loss=0.5960]
[Train]:  65%|██████▌   | 626/962 [02:21<01:17,  4.33it/s, ce=0.5954, gf=0.0012, loss=0.5960]
[Train]:  65%|██████▌   | 627/962 [02:21<01:15,  4.43it/s, ce=0.5954, gf=0.0012, loss=0.5960]
[Train]:  65%|██████▌   | 627/962 [02:21<01:15,  4.43it/s, ce=0.5953, gf=0.0012, loss=0.5958]
