
>>> [1/63] EAR | hatexplain | seed=123
[Train]:  10%|▉         | 96/962 [00:09<01:27,  9.87it/s, ce=0.3571, ear=-3.0209, loss=0.0550]
[Train]:  10%|█         | 98/962 [00:09<01:26,  9.95it/s, ce=0.3571, ear=-3.0209, loss=0.0550]
[Train]:  10%|█         | 98/962 [00:10<01:26,  9.95it/s, ce=0.3563, ear=-3.0208, loss=0.0542]
[Train]:  10%|█         | 98/962 [00:10<01:26,  9.95it/s, ce=0.3550, ear=-3.0230, loss=0.0527]
[Train]:  10%|█         | 100/962 [00:10<01:25, 10.03it/s, ce=0.3550, ear=-3.0230, loss=0.0527]
[Train]:  10%|█         | 100/962 [00:10<01:25, 10.03it/s, ce=0.3530, ear=-3.0244, loss=0.0506]
[Train]:  10%|█         | 100/962 [00:10<01:25, 10.03it/s, ce=0.3526, ear=-3.0264, loss=0.0500]
[Train]:  11%|█         | 102/962 [00:10<01:24, 10.13it/s, ce=0.3526, ear=-3.0264, loss=0.0500]
[Train]:  11%|█         | 102/962 [00:10<01:24, 10.13it/s, ce=0.3536, ear=-3.0274, loss=0.0509]
[Train]:  11%|█         | 102/962 [00:10<01:24, 10.13it/s, ce=0.3535, ear=-3.0289, loss=0.0506]
[Train]:  11%|█         | 104/962 [00:10<01:25, 10.00it/s, ce=0.3535, ear=-3.0289, loss=0.0506]
[Train]:  11%|█         | 104/962 [00:10<01:25, 10.00it/s, ce=0.3540, ear=-3.0289, loss=0.0512]
[Train]:  11%|█         | 104/962 [00:10<01:25, 10.00it/s, ce=0.3548, ear=-3.0292, loss=0.0519]
[Train]:  11%|█         | 106/962 [00:10<01:24, 10.17it/s, ce=0.3548, ear=-3.0292, loss=0.0519]
[Train]:  11%|█         | 106/962 [00:10<01:24, 10.17it/s, ce=0.3536, ear=-3.0299, loss=0.0506]
[Train]:  11%|█         | 106/962 [00:10<01:24, 10.17it/s, ce=0.3541, ear=-3.0302, loss=0.0511]
[Train]:  11%|█         | 108/962 [00:10<01:23, 10.19it/s, ce=0.3541, ear=-3.0302, loss=0.0511]
[Train]:  11%|█         | 108/962 [00:11<01:23, 10.19it/s, ce=0.3524, ear=-3.0290, loss=0.0495]
[Train]:  11%|█         | 108/962 [00:11<01:23, 10.19it/s, ce=0.3523, ear=-3.0269, loss=0.0496]
[Train]:  11%|█▏        | 110/962 [00:11<01:22, 10.29it/s, ce=0.3523, ear=-3.0269, loss=0.0496]
[Train]:  11%|█▏        | 110/962 [00:11<01:22, 10.29it/s, ce=0.3530, ear=-3.0269, loss=0.0503]
[Train]:  11%|█▏        | 110/962 [00:11<01:22, 10.29it/s, ce=0.3531, ear=-3.0265, loss=0.0504]
[Train]:  12%|█▏        | 112/962 [00:11<01:22, 10.25it/s, ce=0.3531, ear=-3.0265, loss=0.0504]
[Train]:  12%|█▏        | 112/962 [00:11<01:22, 10.25it/s, ce=0.3518, ear=-3.0273, loss=0.0491]
[Train]:  12%|█▏        | 112/962 [00:11<01:22, 10.25it/s, ce=0.3491, ear=-3.0255, loss=0.0466]
[Train]:  12%|█▏        | 114/962 [00:11<01:24, 10.08it/s, ce=0.3491, ear=-3.0255, loss=0.0466]
[Train]:  12%|█▏        | 114/962 [00:11<01:24, 10.08it/s, ce=0.3505, ear=-3.0270, loss=0.0478]
[Train]:  12%|█▏        | 114/962 [00:11<01:24, 10.08it/s, ce=0.3506, ear=-3.0253, loss=0.0480]
[Train]:  12%|█▏        | 116/962 [00:11<01:22, 10.19it/s, ce=0.3506, ear=-3.0253, loss=0.0480]
[Train]:  12%|█▏        | 116/962 [00:11<01:22, 10.19it/s, ce=0.3507, ear=-3.0243, loss=0.0483]
[Train]:  12%|█▏        | 116/962 [00:11<01:22, 10.19it/s, ce=0.3490, ear=-3.0232, loss=0.0467]
[Train]:  12%|█▏        | 118/962 [00:11<01:22, 10.17it/s, ce=0.3490, ear=-3.0232, loss=0.0467]
[Train]:  12%|█▏        | 118/962 [00:11<01:22, 10.17it/s, ce=0.3501, ear=-3.0239, loss=0.0477]
[Train]:  12%|█▏        | 118/962 [00:12<01:22, 10.17it/s, ce=0.3486, ear=-3.0259, loss=0.0460]
[Train]:  12%|█▏        | 120/962 [00:12<01:22, 10.24it/s, ce=0.3486, ear=-3.0259, loss=0.0460]
[Train]:  12%|█▏        | 120/962 [00:12<01:22, 10.24it/s, ce=0.3487, ear=-3.0245, loss=0.0462]
[Train]:  12%|█▏        | 120/962 [00:12<01:22, 10.24it/s, ce=0.3485, ear=-3.0259, loss=0.0459]
[Train]:  13%|█▎        | 122/962 [00:12<01:22, 10.14it/s, ce=0.3485, ear=-3.0259, loss=0.0459]
[Train]:  13%|█▎        | 122/962 [00:12<01:22, 10.14it/s, ce=0.3488, ear=-3.0260, loss=0.0462]
[Train]:  13%|█▎        | 122/962 [00:12<01:22, 10.14it/s, ce=0.3482, ear=-3.0280, loss=0.0454]
[Train]:  13%|█▎        | 124/962 [00:12<01:24,  9.88it/s, ce=0.3482, ear=-3.0280, loss=0.0454]
[Train]:  13%|█▎        | 124/962 [00:12<01:24,  9.88it/s, ce=0.3463, ear=-3.0274, loss=0.0436]
[Train]:  13%|█▎        | 124/962 [00:12<01:24,  9.88it/s, ce=0.3458, ear=-3.0287, loss=0.0430]
[Train]:  13%|█▎        | 126/962 [00:12<01:23, 10.05it/s, ce=0.3458, ear=-3.0287, loss=0.0430]
[Train]:  13%|█▎        | 126/962 [00:12<01:23, 10.05it/s, ce=0.3457, ear=-3.0306, loss=0.0427]
[Train]:  13%|█▎        | 126/962 [00:12<01:23, 10.05it/s, ce=0.3450, ear=-3.0316, loss=0.0419]
[Train]:  13%|█▎        | 128/962 [00:12<01:21, 10.18it/s, ce=0.3450, ear=-3.0316, loss=0.0419]
[Train]:  13%|█▎        | 128/962 [00:12<01:21, 10.18it/s, ce=0.3435, ear=-3.0318, loss=0.0403]
[Train]:  13%|█▎        | 128/962 [00:13<01:21, 10.18it/s, ce=0.3435, ear=-3.0309, loss=0.0404]
[Train]:  14%|█▎        | 130/962 [00:13<01:21, 10.27it/s, ce=0.3435, ear=-3.0309, loss=0.0404]
[Train]:  14%|█▎        | 130/962 [00:13<01:21, 10.27it/s, ce=0.3435, ear=-3.0304, loss=0.0405]
[Train]:  14%|█▎        | 130/962 [00:13<01:21, 10.27it/s, ce=0.3418, ear=-3.0319, loss=0.0386]
[Train]:  14%|█▎        | 132/962 [00:13<01:20, 10.27it/s, ce=0.3418, ear=-3.0319, loss=0.0386]
[Train]:  14%|█▎        | 132/962 [00:13<01:20, 10.27it/s, ce=0.3427, ear=-3.0310, loss=0.0396]
[Train]:  14%|█▎        | 132/962 [00:13<01:20, 10.27it/s, ce=0.3434, ear=-3.0310, loss=0.0403]
[Train]:  14%|█▍        | 134/962 [00:13<01:21, 10.14it/s, ce=0.3434, ear=-3.0310, loss=0.0403]
[Train]:  14%|█▍        | 134/962 [00:13<01:21, 10.14it/s, ce=0.3424, ear=-3.0321, loss=0.0392]
[Train]:  14%|█▍        | 134/962 [00:13<01:21, 10.14it/s, ce=0.3443, ear=-3.0328, loss=0.0410]
[Train]:  14%|█▍        | 136/962 [00:13<01:20, 10.24it/s, ce=0.3443, ear=-3.0328, loss=0.0410]
[Train]:  14%|█▍        | 136/962 [00:13<01:20, 10.24it/s, ce=0.3429, ear=-3.0328, loss=0.0397]
[Train]:  14%|█▍        | 136/962 [00:13<01:20, 10.24it/s, ce=0.3438, ear=-3.0328, loss=0.0406]
[Train]:  14%|█▍        | 138/962 [00:13<01:20, 10.30it/s, ce=0.3438, ear=-3.0328, loss=0.0406]
[Train]:  14%|█▍        | 138/962 [00:13<01:20, 10.30it/s, ce=0.3428, ear=-3.0332, loss=0.0395]
[Train]:  14%|█▍        | 138/962 [00:14<01:20, 10.30it/s, ce=0.3415, ear=-3.0324, loss=0.0383]
[Train]:  15%|█▍        | 140/962 [00:14<01:19, 10.38it/s, ce=0.3415, ear=-3.0324, loss=0.0383]
[Train]:  15%|█▍        | 140/962 [00:14<01:19, 10.38it/s, ce=0.3409, ear=-3.0335, loss=0.0376]
[Train]:  15%|█▍        | 140/962 [00:14<01:19, 10.38it/s, ce=0.3399, ear=-3.0299, loss=0.0369]
[Train]:  15%|█▍        | 142/962 [00:14<01:19, 10.37it/s, ce=0.3399, ear=-3.0299, loss=0.0369]
[Train]:  15%|█▍        | 142/962 [00:14<01:19, 10.37it/s, ce=0.3391, ear=-3.0298, loss=0.0362]
[Train]:  15%|█▍        | 142/962 [00:14<01:19, 10.37it/s, ce=0.3392, ear=-3.0317, loss=0.0360]
[Train]:  15%|█▍        | 144/962 [00:14<01:22,  9.92it/s, ce=0.3392, ear=-3.0317, loss=0.0360]
[Train]:  15%|█▍        | 144/962 [00:14<01:22,  9.92it/s, ce=0.3390, ear=-3.0316, loss=0.0359]
[Train]:  15%|█▍        | 144/962 [00:14<01:22,  9.92it/s, ce=0.3409, ear=-3.0319, loss=0.0377]
[Train]:  15%|█▌        | 146/962 [00:14<01:22,  9.87it/s, ce=0.3409, ear=-3.0319, loss=0.0377]
[Train]:  15%|█▌        | 146/962 [00:14<01:22,  9.87it/s, ce=0.3427, ear=-3.0320, loss=0.0395]
[Train]:  15%|█▌        | 146/962 [00:14<01:22,  9.87it/s, ce=0.3422, ear=-3.0330, loss=0.0389]
[Train]:  15%|█▌        | 148/962 [00:14<01:22,  9.83it/s, ce=0.3422, ear=-3.0330, loss=0.0389]
[Train]:  15%|█▌        | 148/962 [00:14<01:22,  9.83it/s, ce=0.3418, ear=-3.0323, loss=0.0385]
[Train]:  15%|█▌        | 148/962 [00:15<01:22,  9.83it/s, ce=0.3418, ear=-3.0321, loss=0.0386]
[Train]:  16%|█▌        | 150/962 [00:15<01:20, 10.05it/s, ce=0.3418, ear=-3.0321, loss=0.0386]
[Train]:  16%|█▌        | 150/962 [00:15<01:20, 10.05it/s, ce=0.3412, ear=-3.0322, loss=0.0380]
[Train]:  16%|█▌        | 150/962 [00:15<01:20, 10.05it/s, ce=0.3405, ear=-3.0323, loss=0.0373]
[Train]:  16%|█▌        | 152/962 [00:15<01:20, 10.05it/s, ce=0.3405, ear=-3.0323, loss=0.0373]
[Train]:  16%|█▌        | 152/962 [00:15<01:20, 10.05it/s, ce=0.3411, ear=-3.0328, loss=0.0379]
[Train]:  16%|█▌        | 152/962 [00:15<01:20, 10.05it/s, ce=0.3418, ear=-3.0315, loss=0.0386]
[Train]:  16%|█▌        | 154/962 [00:15<01:21,  9.95it/s, ce=0.3418, ear=-3.0315, loss=0.0386]
[Train]:  16%|█▌        | 154/962 [00:15<01:21,  9.95it/s, ce=0.3433, ear=-3.0305, loss=0.0403]
[Train]:  16%|█▌        | 154/962 [00:15<01:21,  9.95it/s, ce=0.3420, ear=-3.0298, loss=0.0390]
[Train]:  16%|█▌        | 156/962 [00:15<01:19, 10.08it/s, ce=0.3420, ear=-3.0298, loss=0.0390]
[Train]:  16%|█▌        | 156/962 [00:15<01:19, 10.08it/s, ce=0.3435, ear=-3.0291, loss=0.0406]
[Train]:  16%|█▌        | 156/962 [00:15<01:19, 10.08it/s, ce=0.3421, ear=-3.0299, loss=0.0391]
[Train]:  16%|█▋        | 158/962 [00:15<01:19, 10.13it/s, ce=0.3421, ear=-3.0299, loss=0.0391]
[Train]:  16%|█▋        | 158/962 [00:15<01:19, 10.13it/s, ce=0.3442, ear=-3.0295, loss=0.0412]
[Train]:  16%|█▋        | 158/962 [00:16<01:19, 10.13it/s, ce=0.3445, ear=-3.0292, loss=0.0416]
[Train]:  17%|█▋        | 160/962 [00:16<01:18, 10.16it/s, ce=0.3445, ear=-3.0292, loss=0.0416]
[Train]:  17%|█▋        | 160/962 [00:16<01:18, 10.16it/s, ce=0.3449, ear=-3.0299, loss=0.0419]
[Train]:  17%|█▋        | 160/962 [00:16<01:18, 10.16it/s, ce=0.3478, ear=-3.0303, loss=0.0448]
[Train]:  17%|█▋        | 162/962 [00:16<01:19, 10.11it/s, ce=0.3478, ear=-3.0303, loss=0.0448]
[Train]:  17%|█▋        | 162/962 [00:16<01:19, 10.11it/s, ce=0.3474, ear=-3.0311, loss=0.0443]
[Train]:  17%|█▋        | 162/962 [00:16<01:19, 10.11it/s, ce=0.3476, ear=-3.0304, loss=0.0445]
[Train]:  17%|█▋        | 164/962 [00:16<01:20,  9.96it/s, ce=0.3476, ear=-3.0304, loss=0.0445]
[Train]:  17%|█▋        | 164/962 [00:16<01:20,  9.96it/s, ce=0.3475, ear=-3.0299, loss=0.0445]
[Train]:  17%|█▋        | 164/962 [00:16<01:20,  9.96it/s, ce=0.3475, ear=-3.0284, loss=0.0446]
[Train]:  17%|█▋        | 166/962 [00:16<01:19, 10.07it/s, ce=0.3475, ear=-3.0284, loss=0.0446]
[Train]:  17%|█▋        | 166/962 [00:16<01:19, 10.07it/s, ce=0.3476, ear=-3.0283, loss=0.0448]
[Train]:  17%|█▋        | 166/962 [00:16<01:19, 10.07it/s, ce=0.3478, ear=-3.0281, loss=0.0449]
[Train]:  17%|█▋        | 168/962 [00:16<01:18, 10.10it/s, ce=0.3478, ear=-3.0281, loss=0.0449]
[Train]:  17%|█▋        | 168/962 [00:16<01:18, 10.10it/s, ce=0.3482, ear=-3.0269, loss=0.0455]
[Train]:  17%|█▋        | 168/962 [00:17<01:18, 10.10it/s, ce=0.3479, ear=-3.0253, loss=0.0454]
[Train]:  18%|█▊        | 170/962 [00:17<01:17, 10.16it/s, ce=0.3479, ear=-3.0253, loss=0.0454]
[Train]:  18%|█▊        | 170/962 [00:17<01:17, 10.16it/s, ce=0.3475, ear=-3.0262, loss=0.0449]
[Train]:  18%|█▊        | 170/962 [00:17<01:17, 10.16it/s, ce=0.3474, ear=-3.0266, loss=0.0447]
[Train]:  18%|█▊        | 172/962 [00:17<01:18, 10.10it/s, ce=0.3474, ear=-3.0266, loss=0.0447]
[Train]:  18%|█▊        | 172/962 [00:17<01:18, 10.10it/s, ce=0.3465, ear=-3.0257, loss=0.0439]
[Train]:  18%|█▊        | 172/962 [00:17<01:18, 10.10it/s, ce=0.3458, ear=-3.0261, loss=0.0432]
[Train]:  18%|█▊        | 174/962 [00:17<01:19,  9.96it/s, ce=0.3458, ear=-3.0261, loss=0.0432]
[Train]:  18%|█▊        | 174/962 [00:17<01:19,  9.96it/s, ce=0.3460, ear=-3.0271, loss=0.0433]
[Train]:  18%|█▊        | 174/962 [00:17<01:19,  9.96it/s, ce=0.3452, ear=-3.0264, loss=0.0426]
[Train]:  18%|█▊        | 176/962 [00:17<01:17, 10.09it/s, ce=0.3452, ear=-3.0264, loss=0.0426]
[Train]:  18%|█▊        | 176/962 [00:17<01:17, 10.09it/s, ce=0.3443, ear=-3.0258, loss=0.0417]
[Train]:  18%|█▊        | 176/962 [00:17<01:17, 10.09it/s, ce=0.3450, ear=-3.0259, loss=0.0424]
[Train]:  19%|█▊        | 178/962 [00:17<01:17, 10.16it/s, ce=0.3450, ear=-3.0259, loss=0.0424]
[Train]:  19%|█▊        | 178/962 [00:17<01:17, 10.16it/s, ce=0.3438, ear=-3.0268, loss=0.0411]
[Train]:  19%|█▊        | 178/962 [00:18<01:17, 10.16it/s, ce=0.3430, ear=-3.0273, loss=0.0403]
[Train]:  19%|█▊        | 180/962 [00:18<01:16, 10.24it/s, ce=0.3430, ear=-3.0273, loss=0.0403]
[Train]:  19%|█▊        | 180/962 [00:18<01:16, 10.24it/s, ce=0.3422, ear=-3.0262, loss=0.0396]
[Train]:  19%|█▊        | 180/962 [00:18<01:16, 10.24it/s, ce=0.3415, ear=-3.0259, loss=0.0389]
[Train]:  19%|█▉        | 182/962 [00:18<01:16, 10.20it/s, ce=0.3415, ear=-3.0259, loss=0.0389]
[Train]:  19%|█▉        | 182/962 [00:18<01:16, 10.20it/s, ce=0.3420, ear=-3.0268, loss=0.0393]
[Train]:  19%|█▉        | 182/962 [00:18<01:16, 10.20it/s, ce=0.3412, ear=-3.0267, loss=0.0385]
[Train]:  19%|█▉        | 184/962 [00:18<01:17, 10.04it/s, ce=0.3412, ear=-3.0267, loss=0.0385]
[Train]:  19%|█▉        | 184/962 [00:18<01:17, 10.04it/s, ce=0.3415, ear=-3.0251, loss=0.0390]
[Train]:  19%|█▉        | 184/962 [00:18<01:17, 10.04it/s, ce=0.3419, ear=-3.0248, loss=0.0394]
[Train]:  19%|█▉        | 186/962 [00:18<01:17, 10.02it/s, ce=0.3419, ear=-3.0248, loss=0.0394]
[Train]:  19%|█▉        | 186/962 [00:18<01:17, 10.02it/s, ce=0.3425, ear=-3.0243, loss=0.0400]
[Train]:  19%|█▉        | 186/962 [00:18<01:17, 10.02it/s, ce=0.3426, ear=-3.0255, loss=0.0400]
[Train]:  20%|█▉        | 188/962 [00:18<01:18,  9.87it/s, ce=0.3426, ear=-3.0255, loss=0.0400]
[Train]:  20%|█▉        | 188/962 [00:18<01:18,  9.87it/s, ce=0.3440, ear=-3.0259, loss=0.0414]
[Train]:  20%|█▉        | 188/962 [00:19<01:18,  9.87it/s, ce=0.3439, ear=-3.0265, loss=0.0412]
[Train]:  20%|█▉        | 190/962 [00:19<01:18,  9.78it/s, ce=0.3439, ear=-3.0265, loss=0.0412]
[Train]:  20%|█▉        | 190/962 [00:19<01:18,  9.78it/s, ce=0.3432, ear=-3.0272, loss=0.0405]
[Train]:  20%|█▉        | 190/962 [00:19<01:18,  9.78it/s, ce=0.3427, ear=-3.0273, loss=0.0400]
[Train]:  20%|█▉        | 192/962 [00:19<01:20,  9.59it/s, ce=0.3427, ear=-3.0273, loss=0.0400]
[Train]:  20%|█▉        | 192/962 [00:19<01:20,  9.59it/s, ce=0.3421, ear=-3.0275, loss=0.0393]
[Train]:  20%|█▉        | 192/962 [00:19<01:20,  9.59it/s, ce=0.3442, ear=-3.0272, loss=0.0414]
[Train]:  20%|██        | 194/962 [00:19<01:19,  9.61it/s, ce=0.3442, ear=-3.0272, loss=0.0414]
[Train]:  20%|██        | 194/962 [00:19<01:19,  9.61it/s, ce=0.3435, ear=-3.0281, loss=0.0407]
[Train]:  20%|██        | 194/962 [00:19<01:19,  9.61it/s, ce=0.3434, ear=-3.0271, loss=0.0407]
[Train]:  20%|██        | 196/962 [00:19<01:19,  9.62it/s, ce=0.3434, ear=-3.0271, loss=0.0407]
[Train]:  20%|██        | 196/962 [00:19<01:19,  9.62it/s, ce=0.3425, ear=-3.0271, loss=0.0398]
[Train]:  20%|██        | 196/962 [00:19<01:19,  9.62it/s, ce=0.3424, ear=-3.0281, loss=0.0396]
[Train]:  21%|██        | 198/962 [00:19<01:19,  9.66it/s, ce=0.3424, ear=-3.0281, loss=0.0396]
[Train]:  21%|██        | 198/962 [00:19<01:19,  9.66it/s, ce=0.3417, ear=-3.0290, loss=0.0388]
[Train]:  21%|██        | 198/962 [00:20<01:19,  9.66it/s, ce=0.3421, ear=-3.0281, loss=0.0393]
[Train]:  21%|██        | 200/962 [00:20<01:19,  9.62it/s, ce=0.3421, ear=-3.0281, loss=0.0393]
[Train]:  21%|██        | 200/962 [00:20<01:19,  9.62it/s, ce=0.3418, ear=-3.0284, loss=0.0390]
[Train]:  21%|██        | 200/962 [00:20<01:19,  9.62it/s, ce=0.3423, ear=-3.0286, loss=0.0394]
[Train]:  21%|██        | 202/962 [00:20<01:20,  9.42it/s, ce=0.3423, ear=-3.0286, loss=0.0394]
[Train]:  21%|██        | 202/962 [00:20<01:20,  9.42it/s, ce=0.3415, ear=-3.0267, loss=0.0389]
[Train]:  21%|██        | 202/962 [00:20<01:20,  9.42it/s, ce=0.3406, ear=-3.0278, loss=0.0379]
[Train]:  21%|██        | 204/962 [00:20<01:19,  9.50it/s, ce=0.3406, ear=-3.0278, loss=0.0379]
[Train]:  21%|██        | 204/962 [00:20<01:19,  9.50it/s, ce=0.3399, ear=-3.0279, loss=0.0371]
[Train]:  21%|██        | 204/962 [00:20<01:19,  9.50it/s, ce=0.3401, ear=-3.0271, loss=0.0374]
[Train]:  21%|██▏       | 206/962 [00:20<01:19,  9.53it/s, ce=0.3401, ear=-3.0271, loss=0.0374]
[Train]:  21%|██▏       | 206/962 [00:20<01:19,  9.53it/s, ce=0.3405, ear=-3.0271, loss=0.0378]
[Train]:  21%|██▏       | 206/962 [00:20<01:19,  9.53it/s, ce=0.3401, ear=-3.0257, loss=0.0376]
[Train]:  22%|██▏       | 208/962 [00:20<01:18,  9.55it/s, ce=0.3401, ear=-3.0257, loss=0.0376]
[Train]:  22%|██▏       | 208/962 [00:21<01:18,  9.55it/s, ce=0.3394, ear=-3.0247, loss=0.0369]
[Train]:  22%|██▏       | 208/962 [00:21<01:18,  9.55it/s, ce=0.3384, ear=-3.0250, loss=0.0359]
[Train]:  22%|██▏       | 210/962 [00:21<01:20,  9.32it/s, ce=0.3384, ear=-3.0250, loss=0.0359]
[Train]:  22%|██▏       | 210/962 [00:21<01:20,  9.32it/s, ce=0.3384, ear=-3.0244, loss=0.0360]
[Train]:  22%|██▏       | 210/962 [00:21<01:20,  9.32it/s, ce=0.3391, ear=-3.0244, loss=0.0366]
[Train]:  22%|██▏       | 212/962 [00:21<01:20,  9.36it/s, ce=0.3391, ear=-3.0244, loss=0.0366]
[Train]:  22%|██▏       | 212/962 [00:21<01:20,  9.36it/s, ce=0.3399, ear=-3.0245, loss=0.0375]
[Train]:  22%|██▏       | 212/962 [00:21<01:20,  9.36it/s, ce=0.3387, ear=-3.0234, loss=0.0364]
[Train]:  22%|██▏       | 214/962 [00:21<01:19,  9.46it/s, ce=0.3387, ear=-3.0234, loss=0.0364]
[Train]:  22%|██▏       | 214/962 [00:21<01:19,  9.46it/s, ce=0.3375, ear=-3.0233, loss=0.0351]
[Train]:  22%|██▏       | 215/962 [00:21<01:18,  9.47it/s, ce=0.3375, ear=-3.0233, loss=0.0351]
[Train]:  22%|██▏       | 215/962 [00:21<01:18,  9.47it/s, ce=0.3383, ear=-3.0229, loss=0.0360]
[Train]:  22%|██▏       | 216/962 [00:21<01:21,  9.21it/s, ce=0.3383, ear=-3.0229, loss=0.0360]
[Train]:  22%|██▏       | 216/962 [00:21<01:21,  9.21it/s, ce=0.3381, ear=-3.0224, loss=0.0359]
[Train]:  22%|██▏       | 216/962 [00:22<01:21,  9.21it/s, ce=0.3375, ear=-3.0211, loss=0.0354]
[Train]:  23%|██▎       | 218/962 [00:22<01:20,  9.21it/s, ce=0.3375, ear=-3.0211, loss=0.0354]
[Train]:  23%|██▎       | 218/962 [00:22<01:20,  9.21it/s, ce=0.3385, ear=-3.0214, loss=0.0364]
[Train]:  23%|██▎       | 219/962 [00:22<01:20,  9.26it/s, ce=0.3385, ear=-3.0214, loss=0.0364]
[Train]:  23%|██▎       | 219/962 [00:22<01:20,  9.26it/s, ce=0.3387, ear=-3.0225, loss=0.0365]
[Train]:  23%|██▎       | 220/962 [00:22<01:24,  8.80it/s, ce=0.3387, ear=-3.0225, loss=0.0365]
[Train]:  23%|██▎       | 220/962 [00:22<01:24,  8.80it/s, ce=0.3383, ear=-3.0234, loss=0.0359]
[Train]:  23%|██▎       | 220/962 [00:22<01:24,  8.80it/s, ce=0.3389, ear=-3.0242, loss=0.0364]
[Train]:  23%|██▎       | 222/962 [00:22<01:20,  9.17it/s, ce=0.3389, ear=-3.0242, loss=0.0364]
[Train]:  23%|██▎       | 222/962 [00:22<01:20,  9.17it/s, ce=0.3381, ear=-3.0242, loss=0.0357]
[Train]:  23%|██▎       | 222/962 [00:22<01:20,  9.17it/s, ce=0.3371, ear=-3.0245, loss=0.0347]
[Train]:  23%|██▎       | 224/962 [00:22<01:18,  9.39it/s, ce=0.3371, ear=-3.0245, loss=0.0347]
[Train]:  23%|██▎       | 224/962 [00:22<01:18,  9.39it/s, ce=0.3375, ear=-3.0241, loss=0.0351]
[Train]:  23%|██▎       | 224/962 [00:22<01:18,  9.39it/s, ce=0.3370, ear=-3.0231, loss=0.0347]
[Train]:  23%|██▎       | 226/962 [00:22<01:17,  9.46it/s, ce=0.3370, ear=-3.0231, loss=0.0347]
[Train]:  23%|██▎       | 226/962 [00:22<01:17,  9.46it/s, ce=0.3374, ear=-3.0236, loss=0.0350]
[Train]:  23%|██▎       | 226/962 [00:23<01:17,  9.46it/s, ce=0.3367, ear=-3.0233, loss=0.0343]
[Train]:  24%|██▎       | 228/962 [00:23<01:17,  9.46it/s, ce=0.3367, ear=-3.0233, loss=0.0343]
[Train]:  24%|██▎       | 228/962 [00:23<01:17,  9.46it/s, ce=0.3375, ear=-3.0232, loss=0.0352]
[Train]:  24%|██▍       | 229/962 [00:23<01:17,  9.47it/s, ce=0.3375, ear=-3.0232, loss=0.0352]
[Train]:  24%|██▍       | 229/962 [00:23<01:17,  9.47it/s, ce=0.3376, ear=-3.0234, loss=0.0352]
[Train]:  24%|██▍       | 230/962 [00:23<01:19,  9.25it/s, ce=0.3376, ear=-3.0234, loss=0.0352]
[Train]:  24%|██▍       | 230/962 [00:23<01:19,  9.25it/s, ce=0.3372, ear=-3.0247, loss=0.0347]
[Train]:  24%|██▍       | 230/962 [00:23<01:19,  9.25it/s, ce=0.3376, ear=-3.0248, loss=0.0352]
[Train]:  24%|██▍       | 232/962 [00:23<01:18,  9.35it/s, ce=0.3376, ear=-3.0248, loss=0.0352]
[Train]:  24%|██▍       | 232/962 [00:23<01:18,  9.35it/s, ce=0.3389, ear=-3.0247, loss=0.0364]
[Train]:  24%|██▍       | 232/962 [00:23<01:18,  9.35it/s, ce=0.3401, ear=-3.0245, loss=0.0376]
[Train]:  24%|██▍       | 234/962 [00:23<01:16,  9.47it/s, ce=0.3401, ear=-3.0245, loss=0.0376]
[Train]:  24%|██▍       | 234/962 [00:23<01:16,  9.47it/s, ce=0.3397, ear=-3.0242, loss=0.0373]
[Train]:  24%|██▍       | 234/962 [00:23<01:16,  9.47it/s, ce=0.3401, ear=-3.0250, loss=0.0376]
[Train]:  25%|██▍       | 236/962 [00:23<01:16,  9.49it/s, ce=0.3401, ear=-3.0250, loss=0.0376]
[Train]:  25%|██▍       | 236/962 [00:24<01:16,  9.49it/s, ce=0.3402, ear=-3.0253, loss=0.0377]
[Train]:  25%|██▍       | 236/962 [00:24<01:16,  9.49it/s, ce=0.3409, ear=-3.0249, loss=0.0384]
[Train]:  25%|██▍       | 238/962 [00:24<01:17,  9.29it/s, ce=0.3409, ear=-3.0249, loss=0.0384]
[Train]:  25%|██▍       | 238/962 [00:24<01:17,  9.29it/s, ce=0.3407, ear=-3.0253, loss=0.0382]
[Train]:  25%|██▍       | 238/962 [00:24<01:17,  9.29it/s, ce=0.3419, ear=-3.0259, loss=0.0393]
[Train]:  25%|██▍       | 240/962 [00:24<01:16,  9.44it/s, ce=0.3419, ear=-3.0259, loss=0.0393]
[Train]:  25%|██▍       | 240/962 [00:24<01:16,  9.44it/s, ce=0.3416, ear=-3.0251, loss=0.0390]
[Train]:  25%|██▍       | 240/962 [00:24<01:16,  9.44it/s, ce=0.3415, ear=-3.0244, loss=0.0390]
[Train]:  25%|██▌       | 242/962 [00:24<01:15,  9.55it/s, ce=0.3415, ear=-3.0244, loss=0.0390]
[Train]:  25%|██▌       | 242/962 [00:24<01:15,  9.55it/s, ce=0.3422, ear=-3.0239, loss=0.0398]
[Train]:  25%|██▌       | 242/962 [00:24<01:15,  9.55it/s, ce=0.3419, ear=-3.0238, loss=0.0395]
[Train]:  25%|██▌       | 244/962 [00:24<01:14,  9.67it/s, ce=0.3419, ear=-3.0238, loss=0.0395]
[Train]:  25%|██▌       | 244/962 [00:24<01:14,  9.67it/s, ce=0.3423, ear=-3.0234, loss=0.0400]
[Train]:  25%|██▌       | 244/962 [00:25<01:14,  9.67it/s, ce=0.3421, ear=-3.0227, loss=0.0398]
