
>>> [1/63] CCDF | toxigen | seed=123
[Train]:  62%|██████▏   | 278/448 [00:27<00:16, 10.39it/s, ce=0.2017, kl=0.0034, loss=0.2050]
[Train]:  62%|██████▏   | 278/448 [00:27<00:16, 10.39it/s, ce=0.2013, kl=0.0034, loss=0.2047]
[Train]:  62%|██████▎   | 280/448 [00:27<00:16, 10.46it/s, ce=0.2013, kl=0.0034, loss=0.2047]
[Train]:  62%|██████▎   | 280/448 [00:27<00:16, 10.46it/s, ce=0.2008, kl=0.0034, loss=0.2041]
[Train]:  62%|██████▎   | 280/448 [00:27<00:16, 10.46it/s, ce=0.2005, kl=0.0034, loss=0.2038]
[Train]:  63%|██████▎   | 282/448 [00:27<00:15, 10.40it/s, ce=0.2005, kl=0.0034, loss=0.2038]
[Train]:  63%|██████▎   | 282/448 [00:27<00:15, 10.40it/s, ce=0.2005, kl=0.0033, loss=0.2039]
[Train]:  63%|██████▎   | 282/448 [00:27<00:15, 10.40it/s, ce=0.2004, kl=0.0033, loss=0.2038]
[Train]:  63%|██████▎   | 284/448 [00:27<00:15, 10.47it/s, ce=0.2004, kl=0.0033, loss=0.2038]
[Train]:  63%|██████▎   | 284/448 [00:28<00:15, 10.47it/s, ce=0.2003, kl=0.0034, loss=0.2037]
[Train]:  63%|██████▎   | 284/448 [00:28<00:15, 10.47it/s, ce=0.2011, kl=0.0034, loss=0.2045]
[Train]:  64%|██████▍   | 286/448 [00:28<00:15, 10.54it/s, ce=0.2011, kl=0.0034, loss=0.2045]
[Train]:  64%|██████▍   | 286/448 [00:28<00:15, 10.54it/s, ce=0.2012, kl=0.0034, loss=0.2046]
[Train]:  64%|██████▍   | 286/448 [00:28<00:15, 10.54it/s, ce=0.2013, kl=0.0034, loss=0.2047]
[Train]:  64%|██████▍   | 288/448 [00:28<00:15, 10.48it/s, ce=0.2013, kl=0.0034, loss=0.2047]
[Train]:  64%|██████▍   | 288/448 [00:28<00:15, 10.48it/s, ce=0.2014, kl=0.0034, loss=0.2048]
[Train]:  64%|██████▍   | 288/448 [00:28<00:15, 10.48it/s, ce=0.2017, kl=0.0034, loss=0.2051]
[Train]:  65%|██████▍   | 290/448 [00:28<00:15, 10.46it/s, ce=0.2017, kl=0.0034, loss=0.2051]
[Train]:  65%|██████▍   | 290/448 [00:28<00:15, 10.46it/s, ce=0.2023, kl=0.0034, loss=0.2057]
[Train]:  65%|██████▍   | 290/448 [00:28<00:15, 10.46it/s, ce=0.2024, kl=0.0034, loss=0.2057]
[Train]:  65%|██████▌   | 292/448 [00:28<00:15, 10.40it/s, ce=0.2024, kl=0.0034, loss=0.2057]
[Train]:  65%|██████▌   | 292/448 [00:28<00:15, 10.40it/s, ce=0.2023, kl=0.0034, loss=0.2057]
[Train]:  65%|██████▌   | 292/448 [00:28<00:15, 10.40it/s, ce=0.2026, kl=0.0034, loss=0.2060]
[Train]:  66%|██████▌   | 294/448 [00:28<00:14, 10.34it/s, ce=0.2026, kl=0.0034, loss=0.2060]
[Train]:  66%|██████▌   | 294/448 [00:28<00:14, 10.34it/s, ce=0.2031, kl=0.0034, loss=0.2065]
[Train]:  66%|██████▌   | 294/448 [00:29<00:14, 10.34it/s, ce=0.2029, kl=0.0034, loss=0.2063]
[Train]:  66%|██████▌   | 296/448 [00:29<00:14, 10.43it/s, ce=0.2029, kl=0.0034, loss=0.2063]
[Train]:  66%|██████▌   | 296/448 [00:29<00:14, 10.43it/s, ce=0.2030, kl=0.0034, loss=0.2064]
[Train]:  66%|██████▌   | 296/448 [00:29<00:14, 10.43it/s, ce=0.2026, kl=0.0034, loss=0.2060]
[Train]:  67%|██████▋   | 298/448 [00:29<00:14, 10.48it/s, ce=0.2026, kl=0.0034, loss=0.2060]
[Train]:  67%|██████▋   | 298/448 [00:29<00:14, 10.48it/s, ce=0.2031, kl=0.0034, loss=0.2064]
[Train]:  67%|██████▋   | 298/448 [00:29<00:14, 10.48it/s, ce=0.2026, kl=0.0034, loss=0.2060]
[Train]:  67%|██████▋   | 300/448 [00:29<00:14, 10.41it/s, ce=0.2026, kl=0.0034, loss=0.2060]
[Train]:  67%|██████▋   | 300/448 [00:29<00:14, 10.41it/s, ce=0.2022, kl=0.0034, loss=0.2056]
[Train]:  67%|██████▋   | 300/448 [00:29<00:14, 10.41it/s, ce=0.2019, kl=0.0034, loss=0.2053]
[Train]:  67%|██████▋   | 302/448 [00:29<00:14, 10.36it/s, ce=0.2019, kl=0.0034, loss=0.2053]
[Train]:  67%|██████▋   | 302/448 [00:29<00:14, 10.36it/s, ce=0.2028, kl=0.0034, loss=0.2062]
[Train]:  67%|██████▋   | 302/448 [00:29<00:14, 10.36it/s, ce=0.2024, kl=0.0034, loss=0.2058]
[Train]:  68%|██████▊   | 304/448 [00:29<00:13, 10.44it/s, ce=0.2024, kl=0.0034, loss=0.2058]
[Train]:  68%|██████▊   | 304/448 [00:29<00:13, 10.44it/s, ce=0.2023, kl=0.0034, loss=0.2057]
[Train]:  68%|██████▊   | 304/448 [00:30<00:13, 10.44it/s, ce=0.2028, kl=0.0034, loss=0.2062]
[Train]:  68%|██████▊   | 306/448 [00:30<00:13, 10.39it/s, ce=0.2028, kl=0.0034, loss=0.2062]
[Train]:  68%|██████▊   | 306/448 [00:30<00:13, 10.39it/s, ce=0.2036, kl=0.0034, loss=0.2070]
[Train]:  68%|██████▊   | 306/448 [00:30<00:13, 10.39it/s, ce=0.2039, kl=0.0034, loss=0.2073]
[Train]:  69%|██████▉   | 308/448 [00:30<00:13, 10.45it/s, ce=0.2039, kl=0.0034, loss=0.2073]
[Train]:  69%|██████▉   | 308/448 [00:30<00:13, 10.45it/s, ce=0.2039, kl=0.0034, loss=0.2074]
[Train]:  69%|██████▉   | 308/448 [00:30<00:13, 10.45it/s, ce=0.2040, kl=0.0034, loss=0.2074]
[Train]:  69%|██████▉   | 310/448 [00:30<00:13, 10.42it/s, ce=0.2040, kl=0.0034, loss=0.2074]
[Train]:  69%|██████▉   | 310/448 [00:30<00:13, 10.42it/s, ce=0.2048, kl=0.0034, loss=0.2082]
[Train]:  69%|██████▉   | 310/448 [00:30<00:13, 10.42it/s, ce=0.2052, kl=0.0034, loss=0.2086]
[Train]:  70%|██████▉   | 312/448 [00:30<00:13, 10.37it/s, ce=0.2052, kl=0.0034, loss=0.2086]
[Train]:  70%|██████▉   | 312/448 [00:30<00:13, 10.37it/s, ce=0.2052, kl=0.0034, loss=0.2086]
[Train]:  70%|██████▉   | 312/448 [00:30<00:13, 10.37it/s, ce=0.2056, kl=0.0034, loss=0.2091]
[Train]:  70%|███████   | 314/448 [00:30<00:12, 10.44it/s, ce=0.2056, kl=0.0034, loss=0.2091]
[Train]:  70%|███████   | 314/448 [00:30<00:12, 10.44it/s, ce=0.2058, kl=0.0034, loss=0.2092]
[Train]:  70%|███████   | 314/448 [00:31<00:12, 10.44it/s, ce=0.2057, kl=0.0034, loss=0.2091]
[Train]:  71%|███████   | 316/448 [00:31<00:12, 10.51it/s, ce=0.2057, kl=0.0034, loss=0.2091]
[Train]:  71%|███████   | 316/448 [00:31<00:12, 10.51it/s, ce=0.2053, kl=0.0034, loss=0.2087]
[Train]:  71%|███████   | 316/448 [00:31<00:12, 10.51it/s, ce=0.2050, kl=0.0034, loss=0.2085]
[Train]:  71%|███████   | 318/448 [00:31<00:12, 10.41it/s, ce=0.2050, kl=0.0034, loss=0.2085]
[Train]:  71%|███████   | 318/448 [00:31<00:12, 10.41it/s, ce=0.2047, kl=0.0034, loss=0.2081]
[Train]:  71%|███████   | 318/448 [00:31<00:12, 10.41it/s, ce=0.2042, kl=0.0034, loss=0.2077]
[Train]:  71%|███████▏  | 320/448 [00:31<00:12, 10.38it/s, ce=0.2042, kl=0.0034, loss=0.2077]
[Train]:  71%|███████▏  | 320/448 [00:31<00:12, 10.38it/s, ce=0.2040, kl=0.0034, loss=0.2074]
[Train]:  71%|███████▏  | 320/448 [00:31<00:12, 10.38it/s, ce=0.2039, kl=0.0034, loss=0.2073]
[Train]:  72%|███████▏  | 322/448 [00:31<00:12, 10.44it/s, ce=0.2039, kl=0.0034, loss=0.2073]
[Train]:  72%|███████▏  | 322/448 [00:31<00:12, 10.44it/s, ce=0.2036, kl=0.0034, loss=0.2070]
[Train]:  72%|███████▏  | 322/448 [00:31<00:12, 10.44it/s, ce=0.2032, kl=0.0034, loss=0.2066]
[Train]:  72%|███████▏  | 324/448 [00:31<00:11, 10.36it/s, ce=0.2032, kl=0.0034, loss=0.2066]
[Train]:  72%|███████▏  | 324/448 [00:31<00:11, 10.36it/s, ce=0.2031, kl=0.0034, loss=0.2065]
[Train]:  72%|███████▏  | 324/448 [00:31<00:11, 10.36it/s, ce=0.2033, kl=0.0034, loss=0.2067]
[Train]:  73%|███████▎  | 326/448 [00:31<00:11, 10.42it/s, ce=0.2033, kl=0.0034, loss=0.2067]
[Train]:  73%|███████▎  | 326/448 [00:32<00:11, 10.42it/s, ce=0.2030, kl=0.0034, loss=0.2064]
[Train]:  73%|███████▎  | 326/448 [00:32<00:11, 10.42it/s, ce=0.2031, kl=0.0034, loss=0.2065]
[Train]:  73%|███████▎  | 328/448 [00:32<00:11, 10.45it/s, ce=0.2031, kl=0.0034, loss=0.2065]
[Train]:  73%|███████▎  | 328/448 [00:32<00:11, 10.45it/s, ce=0.2028, kl=0.0034, loss=0.2062]
[Train]:  73%|███████▎  | 328/448 [00:32<00:11, 10.45it/s, ce=0.2028, kl=0.0034, loss=0.2062]
[Train]:  74%|███████▎  | 330/448 [00:32<00:11, 10.40it/s, ce=0.2028, kl=0.0034, loss=0.2062]
[Train]:  74%|███████▎  | 330/448 [00:32<00:11, 10.40it/s, ce=0.2025, kl=0.0034, loss=0.2058]
[Train]:  74%|███████▎  | 330/448 [00:32<00:11, 10.40it/s, ce=0.2021, kl=0.0034, loss=0.2055]
[Train]:  74%|███████▍  | 332/448 [00:32<00:11, 10.46it/s, ce=0.2021, kl=0.0034, loss=0.2055]
[Train]:  74%|███████▍  | 332/448 [00:32<00:11, 10.46it/s, ce=0.2034, kl=0.0034, loss=0.2068]
[Train]:  74%|███████▍  | 332/448 [00:32<00:11, 10.46it/s, ce=0.2032, kl=0.0034, loss=0.2066]
[Train]:  75%|███████▍  | 334/448 [00:32<00:11,  9.67it/s, ce=0.2032, kl=0.0034, loss=0.2066]
[Train]:  75%|███████▍  | 334/448 [00:32<00:11,  9.67it/s, ce=0.2030, kl=0.0034, loss=0.2064]
[Train]:  75%|███████▍  | 334/448 [00:32<00:11,  9.67it/s, ce=0.2034, kl=0.0034, loss=0.2068]
[Train]:  75%|███████▌  | 336/448 [00:32<00:11,  9.84it/s, ce=0.2034, kl=0.0034, loss=0.2068]
[Train]:  75%|███████▌  | 336/448 [00:33<00:11,  9.84it/s, ce=0.2036, kl=0.0034, loss=0.2070]
[Train]:  75%|███████▌  | 336/448 [00:33<00:11,  9.84it/s, ce=0.2035, kl=0.0034, loss=0.2069]
[Train]:  75%|███████▌  | 338/448 [00:33<00:11,  9.99it/s, ce=0.2035, kl=0.0034, loss=0.2069]
[Train]:  75%|███████▌  | 338/448 [00:33<00:11,  9.99it/s, ce=0.2035, kl=0.0034, loss=0.2069]
[Train]:  75%|███████▌  | 338/448 [00:33<00:11,  9.99it/s, ce=0.2031, kl=0.0034, loss=0.2065]
[Train]:  76%|███████▌  | 340/448 [00:33<00:10, 10.09it/s, ce=0.2031, kl=0.0034, loss=0.2065]
[Train]:  76%|███████▌  | 340/448 [00:33<00:10, 10.09it/s, ce=0.2028, kl=0.0034, loss=0.2062]
[Train]:  76%|███████▌  | 340/448 [00:33<00:10, 10.09it/s, ce=0.2022, kl=0.0034, loss=0.2056]
[Train]:  76%|███████▋  | 342/448 [00:33<00:10, 10.23it/s, ce=0.2022, kl=0.0034, loss=0.2056]
[Train]:  76%|███████▋  | 342/448 [00:33<00:10, 10.23it/s, ce=0.2024, kl=0.0034, loss=0.2058]
[Train]:  76%|███████▋  | 342/448 [00:33<00:10, 10.23it/s, ce=0.2023, kl=0.0034, loss=0.2057]
[Train]:  77%|███████▋  | 344/448 [00:33<00:10, 10.38it/s, ce=0.2023, kl=0.0034, loss=0.2057]
[Train]:  77%|███████▋  | 344/448 [00:33<00:10, 10.38it/s, ce=0.2024, kl=0.0034, loss=0.2058]
[Train]:  77%|███████▋  | 344/448 [00:33<00:10, 10.38it/s, ce=0.2024, kl=0.0034, loss=0.2057]
[Train]:  77%|███████▋  | 346/448 [00:33<00:09, 10.46it/s, ce=0.2024, kl=0.0034, loss=0.2057]
[Train]:  77%|███████▋  | 346/448 [00:34<00:09, 10.46it/s, ce=0.2020, kl=0.0034, loss=0.2054]
[Train]:  77%|███████▋  | 346/448 [00:34<00:09, 10.46it/s, ce=0.2019, kl=0.0034, loss=0.2053]
[Train]:  78%|███████▊  | 348/448 [00:34<00:09, 10.34it/s, ce=0.2019, kl=0.0034, loss=0.2053]
[Train]:  78%|███████▊  | 348/448 [00:34<00:09, 10.34it/s, ce=0.2016, kl=0.0034, loss=0.2050]
[Train]:  78%|███████▊  | 348/448 [00:34<00:09, 10.34it/s, ce=0.2012, kl=0.0034, loss=0.2046]
[Train]:  78%|███████▊  | 350/448 [00:34<00:09, 10.44it/s, ce=0.2012, kl=0.0034, loss=0.2046]
[Train]:  78%|███████▊  | 350/448 [00:34<00:09, 10.44it/s, ce=0.2008, kl=0.0034, loss=0.2042]
[Train]:  78%|███████▊  | 350/448 [00:34<00:09, 10.44it/s, ce=0.2006, kl=0.0034, loss=0.2040]
[Train]:  79%|███████▊  | 352/448 [00:34<00:09, 10.49it/s, ce=0.2006, kl=0.0034, loss=0.2040]
[Train]:  79%|███████▊  | 352/448 [00:34<00:09, 10.49it/s, ce=0.2007, kl=0.0034, loss=0.2041]
[Train]:  79%|███████▊  | 352/448 [00:34<00:09, 10.49it/s, ce=0.2002, kl=0.0034, loss=0.2036]
[Train]:  79%|███████▉  | 354/448 [00:34<00:08, 10.51it/s, ce=0.2002, kl=0.0034, loss=0.2036]
[Train]:  79%|███████▉  | 354/448 [00:34<00:08, 10.51it/s, ce=0.2000, kl=0.0034, loss=0.2034]
[Train]:  79%|███████▉  | 354/448 [00:34<00:08, 10.51it/s, ce=0.2003, kl=0.0034, loss=0.2036]
[Train]:  79%|███████▉  | 356/448 [00:34<00:08, 10.50it/s, ce=0.2003, kl=0.0034, loss=0.2036]
[Train]:  79%|███████▉  | 356/448 [00:34<00:08, 10.50it/s, ce=0.2004, kl=0.0034, loss=0.2037]
[Train]:  79%|███████▉  | 356/448 [00:35<00:08, 10.50it/s, ce=0.2007, kl=0.0034, loss=0.2040]
[Train]:  80%|███████▉  | 358/448 [00:35<00:08, 10.42it/s, ce=0.2007, kl=0.0034, loss=0.2040]
[Train]:  80%|███████▉  | 358/448 [00:35<00:08, 10.42it/s, ce=0.2014, kl=0.0034, loss=0.2048]
[Train]:  80%|███████▉  | 358/448 [00:35<00:08, 10.42it/s, ce=0.2012, kl=0.0034, loss=0.2046]
[Train]:  80%|████████  | 360/448 [00:35<00:08, 10.31it/s, ce=0.2012, kl=0.0034, loss=0.2046]
[Train]:  80%|████████  | 360/448 [00:35<00:08, 10.31it/s, ce=0.2023, kl=0.0034, loss=0.2056]
[Train]:  80%|████████  | 360/448 [00:35<00:08, 10.31it/s, ce=0.2023, kl=0.0034, loss=0.2056]
[Train]:  81%|████████  | 362/448 [00:35<00:08, 10.37it/s, ce=0.2023, kl=0.0034, loss=0.2056]
[Train]:  81%|████████  | 362/448 [00:35<00:08, 10.37it/s, ce=0.2027, kl=0.0034, loss=0.2060]
[Train]:  81%|████████  | 362/448 [00:35<00:08, 10.37it/s, ce=0.2032, kl=0.0034, loss=0.2066]
[Train]:  81%|████████▏ | 364/448 [00:35<00:08, 10.32it/s, ce=0.2032, kl=0.0034, loss=0.2066]
[Train]:  81%|████████▏ | 364/448 [00:35<00:08, 10.32it/s, ce=0.2033, kl=0.0034, loss=0.2067]
[Train]:  81%|████████▏ | 364/448 [00:35<00:08, 10.32it/s, ce=0.2041, kl=0.0034, loss=0.2074]
[Train]:  82%|████████▏ | 366/448 [00:35<00:07, 10.33it/s, ce=0.2041, kl=0.0034, loss=0.2074]
[Train]:  82%|████████▏ | 366/448 [00:35<00:07, 10.33it/s, ce=0.2039, kl=0.0034, loss=0.2073]
[Train]:  82%|████████▏ | 366/448 [00:36<00:07, 10.33it/s, ce=0.2036, kl=0.0034, loss=0.2070]
[Train]:  82%|████████▏ | 368/448 [00:36<00:07, 10.31it/s, ce=0.2036, kl=0.0034, loss=0.2070]
[Train]:  82%|████████▏ | 368/448 [00:36<00:07, 10.31it/s, ce=0.2039, kl=0.0034, loss=0.2073]
[Train]:  82%|████████▏ | 368/448 [00:36<00:07, 10.31it/s, ce=0.2035, kl=0.0034, loss=0.2069]
[Train]:  83%|████████▎ | 370/448 [00:36<00:07, 10.22it/s, ce=0.2035, kl=0.0034, loss=0.2069]
[Train]:  83%|████████▎ | 370/448 [00:36<00:07, 10.22it/s, ce=0.2038, kl=0.0034, loss=0.2072]
[Train]:  83%|████████▎ | 370/448 [00:36<00:07, 10.22it/s, ce=0.2047, kl=0.0034, loss=0.2080]
[Train]:  83%|████████▎ | 372/448 [00:36<00:07, 10.13it/s, ce=0.2047, kl=0.0034, loss=0.2080]
[Train]:  83%|████████▎ | 372/448 [00:36<00:07, 10.13it/s, ce=0.2042, kl=0.0034, loss=0.2076]
[Train]:  83%|████████▎ | 372/448 [00:36<00:07, 10.13it/s, ce=0.2047, kl=0.0034, loss=0.2081]
[Train]:  83%|████████▎ | 374/448 [00:36<00:07, 10.20it/s, ce=0.2047, kl=0.0034, loss=0.2081]
[Train]:  83%|████████▎ | 374/448 [00:36<00:07, 10.20it/s, ce=0.2043, kl=0.0034, loss=0.2077]
[Train]:  83%|████████▎ | 374/448 [00:36<00:07, 10.20it/s, ce=0.2042, kl=0.0034, loss=0.2076]
[Train]:  84%|████████▍ | 376/448 [00:36<00:06, 10.30it/s, ce=0.2042, kl=0.0034, loss=0.2076]
[Train]:  84%|████████▍ | 376/448 [00:36<00:06, 10.30it/s, ce=0.2041, kl=0.0034, loss=0.2074]
[Train]:  84%|████████▍ | 376/448 [00:37<00:06, 10.30it/s, ce=0.2044, kl=0.0034, loss=0.2078]
[Train]:  84%|████████▍ | 378/448 [00:37<00:06, 10.28it/s, ce=0.2044, kl=0.0034, loss=0.2078]
[Train]:  84%|████████▍ | 378/448 [00:37<00:06, 10.28it/s, ce=0.2043, kl=0.0034, loss=0.2077]
[Train]:  84%|████████▍ | 378/448 [00:37<00:06, 10.28it/s, ce=0.2039, kl=0.0034, loss=0.2072]
[Train]:  85%|████████▍ | 380/448 [00:37<00:06, 10.32it/s, ce=0.2039, kl=0.0034, loss=0.2072]
[Train]:  85%|████████▍ | 380/448 [00:37<00:06, 10.32it/s, ce=0.2034, kl=0.0034, loss=0.2068]
[Train]:  85%|████████▍ | 380/448 [00:37<00:06, 10.32it/s, ce=0.2037, kl=0.0034, loss=0.2071]
[Train]:  85%|████████▌ | 382/448 [00:37<00:06, 10.39it/s, ce=0.2037, kl=0.0034, loss=0.2071]
[Train]:  85%|████████▌ | 382/448 [00:37<00:06, 10.39it/s, ce=0.2033, kl=0.0034, loss=0.2067]
[Train]:  85%|████████▌ | 382/448 [00:37<00:06, 10.39it/s, ce=0.2028, kl=0.0034, loss=0.2062]
[Train]:  86%|████████▌ | 384/448 [00:37<00:06, 10.39it/s, ce=0.2028, kl=0.0034, loss=0.2062]
[Train]:  86%|████████▌ | 384/448 [00:37<00:06, 10.39it/s, ce=0.2032, kl=0.0034, loss=0.2066]
[Train]:  86%|████████▌ | 384/448 [00:37<00:06, 10.39it/s, ce=0.2036, kl=0.0034, loss=0.2070]
[Train]:  86%|████████▌ | 386/448 [00:37<00:05, 10.46it/s, ce=0.2036, kl=0.0034, loss=0.2070]
[Train]:  86%|████████▌ | 386/448 [00:37<00:05, 10.46it/s, ce=0.2040, kl=0.0034, loss=0.2074]
[Train]:  86%|████████▌ | 386/448 [00:38<00:05, 10.46it/s, ce=0.2036, kl=0.0034, loss=0.2069]
[Train]:  87%|████████▋ | 388/448 [00:38<00:05, 10.12it/s, ce=0.2036, kl=0.0034, loss=0.2069]
[Train]:  87%|████████▋ | 388/448 [00:38<00:05, 10.12it/s, ce=0.2038, kl=0.0034, loss=0.2072]
[Train]:  87%|████████▋ | 388/448 [00:38<00:05, 10.12it/s, ce=0.2039, kl=0.0034, loss=0.2073]
[Train]:  87%|████████▋ | 390/448 [00:38<00:05, 10.09it/s, ce=0.2039, kl=0.0034, loss=0.2073]
[Train]:  87%|████████▋ | 390/448 [00:38<00:05, 10.09it/s, ce=0.2036, kl=0.0034, loss=0.2069]
[Train]:  87%|████████▋ | 390/448 [00:38<00:05, 10.09it/s, ce=0.2038, kl=0.0034, loss=0.2072]
[Train]:  88%|████████▊ | 392/448 [00:38<00:05, 10.23it/s, ce=0.2038, kl=0.0034, loss=0.2072]
[Train]:  88%|████████▊ | 392/448 [00:38<00:05, 10.23it/s, ce=0.2036, kl=0.0034, loss=0.2070]
[Train]:  88%|████████▊ | 392/448 [00:38<00:05, 10.23it/s, ce=0.2033, kl=0.0034, loss=0.2067]
[Train]:  88%|████████▊ | 394/448 [00:38<00:05, 10.30it/s, ce=0.2033, kl=0.0034, loss=0.2067]
[Train]:  88%|████████▊ | 394/448 [00:38<00:05, 10.30it/s, ce=0.2040, kl=0.0034, loss=0.2074]
[Train]:  88%|████████▊ | 394/448 [00:38<00:05, 10.30it/s, ce=0.2036, kl=0.0034, loss=0.2070]
[Train]:  88%|████████▊ | 396/448 [00:38<00:05, 10.34it/s, ce=0.2036, kl=0.0034, loss=0.2070]
[Train]:  88%|████████▊ | 396/448 [00:38<00:05, 10.34it/s, ce=0.2041, kl=0.0034, loss=0.2075]
[Train]:  88%|████████▊ | 396/448 [00:38<00:05, 10.34it/s, ce=0.2049, kl=0.0034, loss=0.2083]
[Train]:  89%|████████▉ | 398/448 [00:38<00:04, 10.30it/s, ce=0.2049, kl=0.0034, loss=0.2083]
[Train]:  89%|████████▉ | 398/448 [00:39<00:04, 10.30it/s, ce=0.2048, kl=0.0034, loss=0.2082]
[Train]:  89%|████████▉ | 398/448 [00:39<00:04, 10.30it/s, ce=0.2047, kl=0.0034, loss=0.2081]
[Train]:  89%|████████▉ | 400/448 [00:39<00:04, 10.36it/s, ce=0.2047, kl=0.0034, loss=0.2081]
[Train]:  89%|████████▉ | 400/448 [00:39<00:04, 10.36it/s, ce=0.2043, kl=0.0034, loss=0.2078]
[Train]:  89%|████████▉ | 400/448 [00:39<00:04, 10.36it/s, ce=0.2039, kl=0.0034, loss=0.2073]
[Train]:  90%|████████▉ | 402/448 [00:39<00:04, 10.42it/s, ce=0.2039, kl=0.0034, loss=0.2073]
[Train]:  90%|████████▉ | 402/448 [00:39<00:04, 10.42it/s, ce=0.2042, kl=0.0034, loss=0.2076]
[Train]:  90%|████████▉ | 402/448 [00:39<00:04, 10.42it/s, ce=0.2041, kl=0.0034, loss=0.2075]
[Train]:  90%|█████████ | 404/448 [00:39<00:04, 10.49it/s, ce=0.2041, kl=0.0034, loss=0.2075]
[Train]:  90%|█████████ | 404/448 [00:39<00:04, 10.49it/s, ce=0.2044, kl=0.0034, loss=0.2078]
[Train]:  90%|█████████ | 404/448 [00:39<00:04, 10.49it/s, ce=0.2040, kl=0.0034, loss=0.2074]
[Train]:  91%|█████████ | 406/448 [00:39<00:03, 10.52it/s, ce=0.2040, kl=0.0034, loss=0.2074]
[Train]:  91%|█████████ | 406/448 [00:39<00:03, 10.52it/s, ce=0.2036, kl=0.0034, loss=0.2070]
[Train]:  91%|█████████ | 406/448 [00:39<00:03, 10.52it/s, ce=0.2039, kl=0.0034, loss=0.2073]
[Train]:  91%|█████████ | 408/448 [00:39<00:03, 10.32it/s, ce=0.2039, kl=0.0034, loss=0.2073]
[Train]:  91%|█████████ | 408/448 [00:40<00:03, 10.32it/s, ce=0.2042, kl=0.0034, loss=0.2076]
[Train]:  91%|█████████ | 408/448 [00:40<00:03, 10.32it/s, ce=0.2041, kl=0.0034, loss=0.2076]
[Train]:  92%|█████████▏| 410/448 [00:40<00:03, 10.27it/s, ce=0.2041, kl=0.0034, loss=0.2076]
[Train]:  92%|█████████▏| 410/448 [00:40<00:03, 10.27it/s, ce=0.2040, kl=0.0034, loss=0.2074]
[Train]:  92%|█████████▏| 410/448 [00:40<00:03, 10.27it/s, ce=0.2041, kl=0.0034, loss=0.2075]
[Train]:  92%|█████████▏| 412/448 [00:40<00:03, 10.05it/s, ce=0.2041, kl=0.0034, loss=0.2075]
[Train]:  92%|█████████▏| 412/448 [00:40<00:03, 10.05it/s, ce=0.2037, kl=0.0034, loss=0.2071]
[Train]:  92%|█████████▏| 412/448 [00:40<00:03, 10.05it/s, ce=0.2039, kl=0.0034, loss=0.2073]
[Train]:  92%|█████████▏| 414/448 [00:40<00:03, 10.14it/s, ce=0.2039, kl=0.0034, loss=0.2073]
[Train]:  92%|█████████▏| 414/448 [00:40<00:03, 10.14it/s, ce=0.2036, kl=0.0034, loss=0.2071]
[Train]:  92%|█████████▏| 414/448 [00:40<00:03, 10.14it/s, ce=0.2042, kl=0.0034, loss=0.2076]
[Train]:  93%|█████████▎| 416/448 [00:40<00:03, 10.13it/s, ce=0.2042, kl=0.0034, loss=0.2076]
[Train]:  93%|█████████▎| 416/448 [00:40<00:03, 10.13it/s, ce=0.2048, kl=0.0035, loss=0.2083]
[Train]:  93%|█████████▎| 416/448 [00:40<00:03, 10.13it/s, ce=0.2056, kl=0.0035, loss=0.2091]
[Train]:  93%|█████████▎| 418/448 [00:40<00:02, 10.13it/s, ce=0.2056, kl=0.0035, loss=0.2091]
[Train]:  93%|█████████▎| 418/448 [00:41<00:02, 10.13it/s, ce=0.2061, kl=0.0035, loss=0.2095]
[Train]:  93%|█████████▎| 418/448 [00:41<00:02, 10.13it/s, ce=0.2057, kl=0.0035, loss=0.2092]
[Train]:  94%|█████████▍| 420/448 [00:41<00:02, 10.31it/s, ce=0.2057, kl=0.0035, loss=0.2092]
[Train]:  94%|█████████▍| 420/448 [00:41<00:02, 10.31it/s, ce=0.2057, kl=0.0035, loss=0.2091]
[Train]:  94%|█████████▍| 420/448 [00:41<00:02, 10.31it/s, ce=0.2055, kl=0.0035, loss=0.2090]
[Train]:  94%|█████████▍| 422/448 [00:41<00:02, 10.44it/s, ce=0.2055, kl=0.0035, loss=0.2090]
[Train]:  94%|█████████▍| 422/448 [00:41<00:02, 10.44it/s, ce=0.2066, kl=0.0035, loss=0.2101]
[Train]:  94%|█████████▍| 422/448 [00:41<00:02, 10.44it/s, ce=0.2069, kl=0.0035, loss=0.2104]
[Train]:  95%|█████████▍| 424/448 [00:41<00:02, 10.57it/s, ce=0.2069, kl=0.0035, loss=0.2104]
[Train]:  95%|█████████▍| 424/448 [00:41<00:02, 10.57it/s, ce=0.2071, kl=0.0035, loss=0.2106]
[Train]:  95%|█████████▍| 424/448 [00:41<00:02, 10.57it/s, ce=0.2075, kl=0.0035, loss=0.2110]
[Train]:  95%|█████████▌| 426/448 [00:41<00:02, 10.57it/s, ce=0.2075, kl=0.0035, loss=0.2110]
[Train]:  95%|█████████▌| 426/448 [00:41<00:02, 10.57it/s, ce=0.2077, kl=0.0035, loss=0.2111]
[Train]:  95%|█████████▌| 426/448 [00:41<00:02, 10.57it/s, ce=0.2075, kl=0.0035, loss=0.2110]
[Train]:  96%|█████████▌| 428/448 [00:41<00:01, 10.11it/s, ce=0.2075, kl=0.0035, loss=0.2110]
[Train]:  96%|█████████▌| 428/448 [00:41<00:01, 10.11it/s, ce=0.2078, kl=0.0035, loss=0.2113]
