
>>> [1/63] CCDF | toxigen | seed=42
[Train]:  69%|██████▉   | 310/448 [00:30<00:13, 10.23it/s, ce=0.1777, kl=0.0039, loss=0.1816]
[Train]:  70%|██████▉   | 312/448 [00:30<00:13, 10.00it/s, ce=0.1777, kl=0.0039, loss=0.1816]
[Train]:  70%|██████▉   | 312/448 [00:30<00:13, 10.00it/s, ce=0.1772, kl=0.0039, loss=0.1811]
[Train]:  70%|██████▉   | 312/448 [00:30<00:13, 10.00it/s, ce=0.1772, kl=0.0039, loss=0.1811]
[Train]:  70%|███████   | 314/448 [00:30<00:13, 10.09it/s, ce=0.1772, kl=0.0039, loss=0.1811]
[Train]:  70%|███████   | 314/448 [00:30<00:13, 10.09it/s, ce=0.1768, kl=0.0039, loss=0.1807]
[Train]:  70%|███████   | 314/448 [00:30<00:13, 10.09it/s, ce=0.1765, kl=0.0039, loss=0.1804]
[Train]:  71%|███████   | 316/448 [00:30<00:12, 10.16it/s, ce=0.1765, kl=0.0039, loss=0.1804]
[Train]:  71%|███████   | 316/448 [00:30<00:12, 10.16it/s, ce=0.1765, kl=0.0039, loss=0.1804]
[Train]:  71%|███████   | 316/448 [00:31<00:12, 10.16it/s, ce=0.1763, kl=0.0039, loss=0.1802]
[Train]:  71%|███████   | 318/448 [00:31<00:12, 10.33it/s, ce=0.1763, kl=0.0039, loss=0.1802]
[Train]:  71%|███████   | 318/448 [00:31<00:12, 10.33it/s, ce=0.1767, kl=0.0039, loss=0.1806]
[Train]:  71%|███████   | 318/448 [00:31<00:12, 10.33it/s, ce=0.1771, kl=0.0039, loss=0.1810]
[Train]:  71%|███████▏  | 320/448 [00:31<00:12, 10.26it/s, ce=0.1771, kl=0.0039, loss=0.1810]
[Train]:  71%|███████▏  | 320/448 [00:31<00:12, 10.26it/s, ce=0.1773, kl=0.0039, loss=0.1812]
[Train]:  71%|███████▏  | 320/448 [00:31<00:12, 10.26it/s, ce=0.1771, kl=0.0039, loss=0.1810]
[Train]:  72%|███████▏  | 322/448 [00:31<00:12, 10.05it/s, ce=0.1771, kl=0.0039, loss=0.1810]
[Train]:  72%|███████▏  | 322/448 [00:31<00:12, 10.05it/s, ce=0.1766, kl=0.0039, loss=0.1805]
[Train]:  72%|███████▏  | 322/448 [00:31<00:12, 10.05it/s, ce=0.1762, kl=0.0039, loss=0.1801]
[Train]:  72%|███████▏  | 324/448 [00:31<00:12, 10.15it/s, ce=0.1762, kl=0.0039, loss=0.1801]
[Train]:  72%|███████▏  | 324/448 [00:31<00:12, 10.15it/s, ce=0.1772, kl=0.0039, loss=0.1811]
[Train]:  72%|███████▏  | 324/448 [00:31<00:12, 10.15it/s, ce=0.1771, kl=0.0039, loss=0.1810]
[Train]:  73%|███████▎  | 326/448 [00:31<00:12, 10.06it/s, ce=0.1771, kl=0.0039, loss=0.1810]
[Train]:  73%|███████▎  | 326/448 [00:31<00:12, 10.06it/s, ce=0.1768, kl=0.0039, loss=0.1807]
[Train]:  73%|███████▎  | 326/448 [00:32<00:12, 10.06it/s, ce=0.1765, kl=0.0039, loss=0.1804]
[Train]:  73%|███████▎  | 328/448 [00:32<00:11, 10.18it/s, ce=0.1765, kl=0.0039, loss=0.1804]
[Train]:  73%|███████▎  | 328/448 [00:32<00:11, 10.18it/s, ce=0.1764, kl=0.0039, loss=0.1803]
[Train]:  73%|███████▎  | 328/448 [00:32<00:11, 10.18it/s, ce=0.1760, kl=0.0039, loss=0.1800]
[Train]:  74%|███████▎  | 330/448 [00:32<00:11, 10.22it/s, ce=0.1760, kl=0.0039, loss=0.1800]
[Train]:  74%|███████▎  | 330/448 [00:32<00:11, 10.22it/s, ce=0.1761, kl=0.0039, loss=0.1801]
[Train]:  74%|███████▎  | 330/448 [00:32<00:11, 10.22it/s, ce=0.1763, kl=0.0040, loss=0.1802]
[Train]:  74%|███████▍  | 332/448 [00:32<00:11, 10.07it/s, ce=0.1763, kl=0.0040, loss=0.1802]
[Train]:  74%|███████▍  | 332/448 [00:32<00:11, 10.07it/s, ce=0.1767, kl=0.0040, loss=0.1806]
[Train]:  74%|███████▍  | 332/448 [00:32<00:11, 10.07it/s, ce=0.1765, kl=0.0040, loss=0.1804]
[Train]:  75%|███████▍  | 334/448 [00:32<00:11, 10.22it/s, ce=0.1765, kl=0.0040, loss=0.1804]
[Train]:  75%|███████▍  | 334/448 [00:32<00:11, 10.22it/s, ce=0.1769, kl=0.0039, loss=0.1808]
[Train]:  75%|███████▍  | 334/448 [00:32<00:11, 10.22it/s, ce=0.1765, kl=0.0039, loss=0.1805]
[Train]:  75%|███████▌  | 336/448 [00:32<00:10, 10.34it/s, ce=0.1765, kl=0.0039, loss=0.1805]
[Train]:  75%|███████▌  | 336/448 [00:32<00:10, 10.34it/s, ce=0.1762, kl=0.0039, loss=0.1802]
[Train]:  75%|███████▌  | 336/448 [00:32<00:10, 10.34it/s, ce=0.1764, kl=0.0040, loss=0.1805]
[Train]:  75%|███████▌  | 338/448 [00:32<00:10, 10.44it/s, ce=0.1764, kl=0.0040, loss=0.1805]
[Train]:  75%|███████▌  | 338/448 [00:33<00:10, 10.44it/s, ce=0.1761, kl=0.0040, loss=0.1801]
[Train]:  75%|███████▌  | 338/448 [00:33<00:10, 10.44it/s, ce=0.1758, kl=0.0040, loss=0.1798]
[Train]:  76%|███████▌  | 340/448 [00:33<00:10, 10.47it/s, ce=0.1758, kl=0.0040, loss=0.1798]
[Train]:  76%|███████▌  | 340/448 [00:33<00:10, 10.47it/s, ce=0.1754, kl=0.0040, loss=0.1794]
[Train]:  76%|███████▌  | 340/448 [00:33<00:10, 10.47it/s, ce=0.1754, kl=0.0040, loss=0.1794]
[Train]:  76%|███████▋  | 342/448 [00:33<00:10, 10.34it/s, ce=0.1754, kl=0.0040, loss=0.1794]
[Train]:  76%|███████▋  | 342/448 [00:33<00:10, 10.34it/s, ce=0.1757, kl=0.0040, loss=0.1797]
[Train]:  76%|███████▋  | 342/448 [00:33<00:10, 10.34it/s, ce=0.1754, kl=0.0040, loss=0.1794]
[Train]:  77%|███████▋  | 344/448 [00:33<00:10, 10.39it/s, ce=0.1754, kl=0.0040, loss=0.1794]
[Train]:  77%|███████▋  | 344/448 [00:33<00:10, 10.39it/s, ce=0.1751, kl=0.0040, loss=0.1791]
[Train]:  77%|███████▋  | 344/448 [00:33<00:10, 10.39it/s, ce=0.1752, kl=0.0040, loss=0.1792]
[Train]:  77%|███████▋  | 346/448 [00:33<00:09, 10.49it/s, ce=0.1752, kl=0.0040, loss=0.1792]
[Train]:  77%|███████▋  | 346/448 [00:33<00:09, 10.49it/s, ce=0.1755, kl=0.0041, loss=0.1795]
[Train]:  77%|███████▋  | 346/448 [00:33<00:09, 10.49it/s, ce=0.1755, kl=0.0041, loss=0.1796]
[Train]:  78%|███████▊  | 348/448 [00:33<00:09, 10.58it/s, ce=0.1755, kl=0.0041, loss=0.1796]
[Train]:  78%|███████▊  | 348/448 [00:34<00:09, 10.58it/s, ce=0.1753, kl=0.0041, loss=0.1794]
[Train]:  78%|███████▊  | 348/448 [00:34<00:09, 10.58it/s, ce=0.1757, kl=0.0041, loss=0.1798]
[Train]:  78%|███████▊  | 350/448 [00:34<00:09, 10.57it/s, ce=0.1757, kl=0.0041, loss=0.1798]
[Train]:  78%|███████▊  | 350/448 [00:34<00:09, 10.57it/s, ce=0.1759, kl=0.0041, loss=0.1799]
[Train]:  78%|███████▊  | 350/448 [00:34<00:09, 10.57it/s, ce=0.1763, kl=0.0040, loss=0.1803]
[Train]:  79%|███████▊  | 352/448 [00:34<00:09, 10.37it/s, ce=0.1763, kl=0.0040, loss=0.1803]
[Train]:  79%|███████▊  | 352/448 [00:34<00:09, 10.37it/s, ce=0.1762, kl=0.0040, loss=0.1802]
[Train]:  79%|███████▊  | 352/448 [00:34<00:09, 10.37it/s, ce=0.1766, kl=0.0040, loss=0.1807]
[Train]:  79%|███████▉  | 354/448 [00:34<00:08, 10.48it/s, ce=0.1766, kl=0.0040, loss=0.1807]
[Train]:  79%|███████▉  | 354/448 [00:34<00:08, 10.48it/s, ce=0.1767, kl=0.0040, loss=0.1807]
[Train]:  79%|███████▉  | 354/448 [00:34<00:08, 10.48it/s, ce=0.1767, kl=0.0040, loss=0.1807]
[Train]:  79%|███████▉  | 356/448 [00:34<00:08, 10.41it/s, ce=0.1767, kl=0.0040, loss=0.1807]
[Train]:  79%|███████▉  | 356/448 [00:34<00:08, 10.41it/s, ce=0.1765, kl=0.0040, loss=0.1805]
[Train]:  79%|███████▉  | 356/448 [00:34<00:08, 10.41it/s, ce=0.1767, kl=0.0041, loss=0.1808]
[Train]:  80%|███████▉  | 358/448 [00:34<00:08, 10.28it/s, ce=0.1767, kl=0.0041, loss=0.1808]
[Train]:  80%|███████▉  | 358/448 [00:35<00:08, 10.28it/s, ce=0.1771, kl=0.0041, loss=0.1811]
[Train]:  80%|███████▉  | 358/448 [00:35<00:08, 10.28it/s, ce=0.1771, kl=0.0041, loss=0.1811]
[Train]:  80%|████████  | 360/448 [00:35<00:08, 10.12it/s, ce=0.1771, kl=0.0041, loss=0.1811]
[Train]:  80%|████████  | 360/448 [00:35<00:08, 10.12it/s, ce=0.1769, kl=0.0041, loss=0.1809]
[Train]:  80%|████████  | 360/448 [00:35<00:08, 10.12it/s, ce=0.1768, kl=0.0041, loss=0.1809]
[Train]:  81%|████████  | 362/448 [00:35<00:08, 10.12it/s, ce=0.1768, kl=0.0041, loss=0.1809]
[Train]:  81%|████████  | 362/448 [00:35<00:08, 10.12it/s, ce=0.1769, kl=0.0041, loss=0.1810]
[Train]:  81%|████████  | 362/448 [00:35<00:08, 10.12it/s, ce=0.1770, kl=0.0041, loss=0.1810]
[Train]:  81%|████████▏ | 364/448 [00:35<00:08, 10.29it/s, ce=0.1770, kl=0.0041, loss=0.1810]
[Train]:  81%|████████▏ | 364/448 [00:35<00:08, 10.29it/s, ce=0.1771, kl=0.0041, loss=0.1812]
[Train]:  81%|████████▏ | 364/448 [00:35<00:08, 10.29it/s, ce=0.1775, kl=0.0041, loss=0.1816]
[Train]:  82%|████████▏ | 366/448 [00:35<00:07, 10.26it/s, ce=0.1775, kl=0.0041, loss=0.1816]
[Train]:  82%|████████▏ | 366/448 [00:35<00:07, 10.26it/s, ce=0.1776, kl=0.0041, loss=0.1817]
[Train]:  82%|████████▏ | 366/448 [00:35<00:07, 10.26it/s, ce=0.1782, kl=0.0041, loss=0.1823]
[Train]:  82%|████████▏ | 368/448 [00:35<00:07, 10.35it/s, ce=0.1782, kl=0.0041, loss=0.1823]
[Train]:  82%|████████▏ | 368/448 [00:35<00:07, 10.35it/s, ce=0.1784, kl=0.0041, loss=0.1825]
[Train]:  82%|████████▏ | 368/448 [00:36<00:07, 10.35it/s, ce=0.1785, kl=0.0041, loss=0.1826]
[Train]:  83%|████████▎ | 370/448 [00:36<00:07, 10.35it/s, ce=0.1785, kl=0.0041, loss=0.1826]
[Train]:  83%|████████▎ | 370/448 [00:36<00:07, 10.35it/s, ce=0.1786, kl=0.0041, loss=0.1827]
[Train]:  83%|████████▎ | 370/448 [00:36<00:07, 10.35it/s, ce=0.1788, kl=0.0041, loss=0.1829]
[Train]:  83%|████████▎ | 372/448 [00:36<00:07, 10.31it/s, ce=0.1788, kl=0.0041, loss=0.1829]
[Train]:  83%|████████▎ | 372/448 [00:36<00:07, 10.31it/s, ce=0.1790, kl=0.0041, loss=0.1831]
[Train]:  83%|████████▎ | 372/448 [00:36<00:07, 10.31it/s, ce=0.1789, kl=0.0041, loss=0.1830]
[Train]:  83%|████████▎ | 374/448 [00:36<00:07, 10.44it/s, ce=0.1789, kl=0.0041, loss=0.1830]
[Train]:  83%|████████▎ | 374/448 [00:36<00:07, 10.44it/s, ce=0.1788, kl=0.0041, loss=0.1828]
[Train]:  83%|████████▎ | 374/448 [00:36<00:07, 10.44it/s, ce=0.1791, kl=0.0041, loss=0.1831]
[Train]:  84%|████████▍ | 376/448 [00:36<00:06, 10.53it/s, ce=0.1791, kl=0.0041, loss=0.1831]
[Train]:  84%|████████▍ | 376/448 [00:36<00:06, 10.53it/s, ce=0.1792, kl=0.0041, loss=0.1833]
[Train]:  84%|████████▍ | 376/448 [00:36<00:06, 10.53it/s, ce=0.1796, kl=0.0041, loss=0.1837]
[Train]:  84%|████████▍ | 378/448 [00:36<00:06, 10.57it/s, ce=0.1796, kl=0.0041, loss=0.1837]
[Train]:  84%|████████▍ | 378/448 [00:36<00:06, 10.57it/s, ce=0.1793, kl=0.0041, loss=0.1834]
[Train]:  84%|████████▍ | 378/448 [00:37<00:06, 10.57it/s, ce=0.1793, kl=0.0041, loss=0.1834]
[Train]:  85%|████████▍ | 380/448 [00:37<00:06, 10.54it/s, ce=0.1793, kl=0.0041, loss=0.1834]
[Train]:  85%|████████▍ | 380/448 [00:37<00:06, 10.54it/s, ce=0.1789, kl=0.0041, loss=0.1831]
[Train]:  85%|████████▍ | 380/448 [00:37<00:06, 10.54it/s, ce=0.1787, kl=0.0041, loss=0.1828]
[Train]:  85%|████████▌ | 382/448 [00:37<00:06, 10.50it/s, ce=0.1787, kl=0.0041, loss=0.1828]
[Train]:  85%|████████▌ | 382/448 [00:37<00:06, 10.50it/s, ce=0.1796, kl=0.0041, loss=0.1837]
[Train]:  85%|████████▌ | 382/448 [00:37<00:06, 10.50it/s, ce=0.1792, kl=0.0041, loss=0.1834]
[Train]:  86%|████████▌ | 384/448 [00:37<00:06, 10.56it/s, ce=0.1792, kl=0.0041, loss=0.1834]
[Train]:  86%|████████▌ | 384/448 [00:37<00:06, 10.56it/s, ce=0.1790, kl=0.0041, loss=0.1831]
[Train]:  86%|████████▌ | 384/448 [00:37<00:06, 10.56it/s, ce=0.1792, kl=0.0041, loss=0.1833]
[Train]:  86%|████████▌ | 386/448 [00:37<00:05, 10.60it/s, ce=0.1792, kl=0.0041, loss=0.1833]
[Train]:  86%|████████▌ | 386/448 [00:37<00:05, 10.60it/s, ce=0.1789, kl=0.0041, loss=0.1831]
[Train]:  86%|████████▌ | 386/448 [00:37<00:05, 10.60it/s, ce=0.1787, kl=0.0041, loss=0.1829]
[Train]:  87%|████████▋ | 388/448 [00:37<00:05, 10.60it/s, ce=0.1787, kl=0.0041, loss=0.1829]
[Train]:  87%|████████▋ | 388/448 [00:37<00:05, 10.60it/s, ce=0.1786, kl=0.0042, loss=0.1828]
[Train]:  87%|████████▋ | 388/448 [00:37<00:05, 10.60it/s, ce=0.1787, kl=0.0042, loss=0.1829]
[Train]:  87%|████████▋ | 390/448 [00:37<00:05, 10.33it/s, ce=0.1787, kl=0.0042, loss=0.1829]
[Train]:  87%|████████▋ | 390/448 [00:38<00:05, 10.33it/s, ce=0.1785, kl=0.0042, loss=0.1827]
[Train]:  87%|████████▋ | 390/448 [00:38<00:05, 10.33it/s, ce=0.1794, kl=0.0042, loss=0.1835]
[Train]:  88%|████████▊ | 392/448 [00:38<00:05, 10.39it/s, ce=0.1794, kl=0.0042, loss=0.1835]
[Train]:  88%|████████▊ | 392/448 [00:38<00:05, 10.39it/s, ce=0.1793, kl=0.0042, loss=0.1835]
[Train]:  88%|████████▊ | 392/448 [00:38<00:05, 10.39it/s, ce=0.1791, kl=0.0042, loss=0.1833]
[Train]:  88%|████████▊ | 394/448 [00:38<00:05, 10.43it/s, ce=0.1791, kl=0.0042, loss=0.1833]
[Train]:  88%|████████▊ | 394/448 [00:38<00:05, 10.43it/s, ce=0.1789, kl=0.0042, loss=0.1831]
[Train]:  88%|████████▊ | 394/448 [00:38<00:05, 10.43it/s, ce=0.1786, kl=0.0042, loss=0.1828]
[Train]:  88%|████████▊ | 396/448 [00:38<00:04, 10.46it/s, ce=0.1786, kl=0.0042, loss=0.1828]
[Train]:  88%|████████▊ | 396/448 [00:38<00:04, 10.46it/s, ce=0.1785, kl=0.0042, loss=0.1827]
[Train]:  88%|████████▊ | 396/448 [00:38<00:04, 10.46it/s, ce=0.1785, kl=0.0042, loss=0.1827]
[Train]:  89%|████████▉ | 398/448 [00:38<00:04, 10.52it/s, ce=0.1785, kl=0.0042, loss=0.1827]
[Train]:  89%|████████▉ | 398/448 [00:38<00:04, 10.52it/s, ce=0.1784, kl=0.0042, loss=0.1826]
[Train]:  89%|████████▉ | 398/448 [00:38<00:04, 10.52it/s, ce=0.1785, kl=0.0042, loss=0.1827]
[Train]:  89%|████████▉ | 400/448 [00:38<00:04, 10.31it/s, ce=0.1785, kl=0.0042, loss=0.1827]
[Train]:  89%|████████▉ | 400/448 [00:39<00:04, 10.31it/s, ce=0.1785, kl=0.0042, loss=0.1827]
[Train]:  89%|████████▉ | 400/448 [00:39<00:04, 10.31it/s, ce=0.1786, kl=0.0042, loss=0.1828]
[Train]:  90%|████████▉ | 402/448 [00:39<00:04, 10.37it/s, ce=0.1786, kl=0.0042, loss=0.1828]
[Train]:  90%|████████▉ | 402/448 [00:39<00:04, 10.37it/s, ce=0.1787, kl=0.0042, loss=0.1829]
[Train]:  90%|████████▉ | 402/448 [00:39<00:04, 10.37it/s, ce=0.1788, kl=0.0042, loss=0.1830]
[Train]:  90%|█████████ | 404/448 [00:39<00:04, 10.46it/s, ce=0.1788, kl=0.0042, loss=0.1830]
[Train]:  90%|█████████ | 404/448 [00:39<00:04, 10.46it/s, ce=0.1788, kl=0.0042, loss=0.1830]
[Train]:  90%|█████████ | 404/448 [00:39<00:04, 10.46it/s, ce=0.1794, kl=0.0042, loss=0.1836]
[Train]:  91%|█████████ | 406/448 [00:39<00:03, 10.56it/s, ce=0.1794, kl=0.0042, loss=0.1836]
[Train]:  91%|█████████ | 406/448 [00:39<00:03, 10.56it/s, ce=0.1791, kl=0.0042, loss=0.1833]
[Train]:  91%|█████████ | 406/448 [00:39<00:03, 10.56it/s, ce=0.1789, kl=0.0042, loss=0.1831]
[Train]:  91%|█████████ | 408/448 [00:39<00:03, 10.59it/s, ce=0.1789, kl=0.0042, loss=0.1831]
[Train]:  91%|█████████ | 408/448 [00:39<00:03, 10.59it/s, ce=0.1786, kl=0.0042, loss=0.1828]
[Train]:  91%|█████████ | 408/448 [00:39<00:03, 10.59it/s, ce=0.1783, kl=0.0042, loss=0.1826]
[Train]:  92%|█████████▏| 410/448 [00:39<00:03, 10.36it/s, ce=0.1783, kl=0.0042, loss=0.1826]
[Train]:  92%|█████████▏| 410/448 [00:39<00:03, 10.36it/s, ce=0.1785, kl=0.0042, loss=0.1827]
[Train]:  92%|█████████▏| 410/448 [00:40<00:03, 10.36it/s, ce=0.1782, kl=0.0042, loss=0.1824]
[Train]:  92%|█████████▏| 412/448 [00:40<00:03, 10.44it/s, ce=0.1782, kl=0.0042, loss=0.1824]
[Train]:  92%|█████████▏| 412/448 [00:40<00:03, 10.44it/s, ce=0.1787, kl=0.0042, loss=0.1829]
[Train]:  92%|█████████▏| 412/448 [00:40<00:03, 10.44it/s, ce=0.1788, kl=0.0042, loss=0.1830]
[Train]:  92%|█████████▏| 414/448 [00:40<00:03, 10.37it/s, ce=0.1788, kl=0.0042, loss=0.1830]
[Train]:  92%|█████████▏| 414/448 [00:40<00:03, 10.37it/s, ce=0.1792, kl=0.0042, loss=0.1834]
[Train]:  92%|█████████▏| 414/448 [00:40<00:03, 10.37it/s, ce=0.1788, kl=0.0042, loss=0.1830]
[Train]:  93%|█████████▎| 416/448 [00:40<00:03, 10.40it/s, ce=0.1788, kl=0.0042, loss=0.1830]
[Train]:  93%|█████████▎| 416/448 [00:40<00:03, 10.40it/s, ce=0.1786, kl=0.0042, loss=0.1828]
[Train]:  93%|█████████▎| 416/448 [00:40<00:03, 10.40it/s, ce=0.1787, kl=0.0042, loss=0.1829]
[Train]:  93%|█████████▎| 418/448 [00:40<00:02, 10.38it/s, ce=0.1787, kl=0.0042, loss=0.1829]
[Train]:  93%|█████████▎| 418/448 [00:40<00:02, 10.38it/s, ce=0.1792, kl=0.0042, loss=0.1834]
[Train]:  93%|█████████▎| 418/448 [00:40<00:02, 10.38it/s, ce=0.1790, kl=0.0042, loss=0.1832]
[Train]:  94%|█████████▍| 420/448 [00:40<00:02, 10.10it/s, ce=0.1790, kl=0.0042, loss=0.1832]
[Train]:  94%|█████████▍| 420/448 [00:40<00:02, 10.10it/s, ce=0.1787, kl=0.0042, loss=0.1829]
[Train]:  94%|█████████▍| 420/448 [00:41<00:02, 10.10it/s, ce=0.1787, kl=0.0042, loss=0.1829]
[Train]:  94%|█████████▍| 422/448 [00:41<00:02, 10.12it/s, ce=0.1787, kl=0.0042, loss=0.1829]
[Train]:  94%|█████████▍| 422/448 [00:41<00:02, 10.12it/s, ce=0.1786, kl=0.0042, loss=0.1828]
[Train]:  94%|█████████▍| 422/448 [00:41<00:02, 10.12it/s, ce=0.1784, kl=0.0042, loss=0.1826]
[Train]:  95%|█████████▍| 424/448 [00:41<00:02,  9.89it/s, ce=0.1784, kl=0.0042, loss=0.1826]
[Train]:  95%|█████████▍| 424/448 [00:41<00:02,  9.89it/s, ce=0.1786, kl=0.0042, loss=0.1828]
[Train]:  95%|█████████▍| 425/448 [00:41<00:02,  9.87it/s, ce=0.1786, kl=0.0042, loss=0.1828]
[Train]:  95%|█████████▍| 425/448 [00:41<00:02,  9.87it/s, ce=0.1787, kl=0.0042, loss=0.1829]
[Train]:  95%|█████████▌| 426/448 [00:41<00:02,  9.55it/s, ce=0.1787, kl=0.0042, loss=0.1829]
[Train]:  95%|█████████▌| 426/448 [00:41<00:02,  9.55it/s, ce=0.1784, kl=0.0042, loss=0.1826]
[Train]:  95%|█████████▌| 426/448 [00:41<00:02,  9.55it/s, ce=0.1783, kl=0.0042, loss=0.1825]
[Train]:  96%|█████████▌| 428/448 [00:41<00:02,  9.85it/s, ce=0.1783, kl=0.0042, loss=0.1825]
[Train]:  96%|█████████▌| 428/448 [00:41<00:02,  9.85it/s, ce=0.1784, kl=0.0042, loss=0.1826]
[Train]:  96%|█████████▌| 428/448 [00:41<00:02,  9.85it/s, ce=0.1782, kl=0.0042, loss=0.1823]
[Train]:  96%|█████████▌| 430/448 [00:41<00:01,  9.86it/s, ce=0.1782, kl=0.0042, loss=0.1823]
[Train]:  96%|█████████▌| 430/448 [00:41<00:01,  9.86it/s, ce=0.1782, kl=0.0042, loss=0.1824]
[Train]:  96%|█████████▌| 430/448 [00:42<00:01,  9.86it/s, ce=0.1781, kl=0.0042, loss=0.1823]
[Train]:  96%|█████████▋| 432/448 [00:42<00:01, 10.13it/s, ce=0.1781, kl=0.0042, loss=0.1823]
[Train]:  96%|█████████▋| 432/448 [00:42<00:01, 10.13it/s, ce=0.1779, kl=0.0042, loss=0.1821]
[Train]:  96%|█████████▋| 432/448 [00:42<00:01, 10.13it/s, ce=0.1777, kl=0.0042, loss=0.1819]
[Train]:  97%|█████████▋| 434/448 [00:42<00:01, 10.20it/s, ce=0.1777, kl=0.0042, loss=0.1819]
[Train]:  97%|█████████▋| 434/448 [00:42<00:01, 10.20it/s, ce=0.1785, kl=0.0042, loss=0.1827]
[Train]:  97%|█████████▋| 434/448 [00:42<00:01, 10.20it/s, ce=0.1783, kl=0.0042, loss=0.1825]
[Train]:  97%|█████████▋| 436/448 [00:42<00:01, 10.37it/s, ce=0.1783, kl=0.0042, loss=0.1825]
[Train]:  97%|█████████▋| 436/448 [00:42<00:01, 10.37it/s, ce=0.1780, kl=0.0042, loss=0.1822]
[Train]:  97%|█████████▋| 436/448 [00:42<00:01, 10.37it/s, ce=0.1781, kl=0.0042, loss=0.1822]
[Train]:  98%|█████████▊| 438/448 [00:42<00:00, 10.25it/s, ce=0.1781, kl=0.0042, loss=0.1822]
[Train]:  98%|█████████▊| 438/448 [00:42<00:00, 10.25it/s, ce=0.1778, kl=0.0042, loss=0.1819]
[Train]:  98%|█████████▊| 438/448 [00:42<00:00, 10.25it/s, ce=0.1781, kl=0.0042, loss=0.1822]
[Train]:  98%|█████████▊| 440/448 [00:42<00:00, 10.20it/s, ce=0.1781, kl=0.0042, loss=0.1822]
[Train]:  98%|█████████▊| 440/448 [00:42<00:00, 10.20it/s, ce=0.1778, kl=0.0042, loss=0.1820]
[Train]:  98%|█████████▊| 440/448 [00:43<00:00, 10.20it/s, ce=0.1779, kl=0.0042, loss=0.1821]
[Train]:  99%|█████████▊| 442/448 [00:43<00:00, 10.38it/s, ce=0.1779, kl=0.0042, loss=0.1821]
[Train]:  99%|█████████▊| 442/448 [00:43<00:00, 10.38it/s, ce=0.1778, kl=0.0042, loss=0.1820]
[Train]:  99%|█████████▊| 442/448 [00:43<00:00, 10.38it/s, ce=0.1776, kl=0.0042, loss=0.1818]
[Train]:  99%|█████████▉| 444/448 [00:43<00:00, 10.48it/s, ce=0.1776, kl=0.0042, loss=0.1818]
[Train]:  99%|█████████▉| 444/448 [00:43<00:00, 10.48it/s, ce=0.1775, kl=0.0042, loss=0.1816]
[Train]:  99%|█████████▉| 444/448 [00:43<00:00, 10.48it/s, ce=0.1775, kl=0.0042, loss=0.1816]
[Train]: 100%|█████████▉| 446/448 [00:43<00:00, 10.62it/s, ce=0.1775, kl=0.0042, loss=0.1816]
[Train]: 100%|█████████▉| 446/448 [00:43<00:00, 10.62it/s, ce=0.1778, kl=0.0042, loss=0.1820]
[Train]: 100%|█████████▉| 446/448 [00:43<00:00, 10.62it/s, ce=0.1776, kl=0.0042, loss=0.1818]
[Train]: 100%|██████████| 448/448 [00:43<00:00, 10.59it/s, ce=0.1776, kl=0.0042, loss=0.1818]
[Train]: 100%|██████████| 448/448 [00:43<00:00, 10.26it/s, ce=0.1776, kl=0.0042, loss=0.1818]

[Eval]:   0%|          | 0/28 [00:00<?, ?it/s]
[Eval]:   4%|▎         | 1/28 [00:00<00:03,  8.83it/s]
[Eval]:  18%|█▊        | 5/28 [00:00<00:01, 22.85it/s]
[Eval]:  32%|███▏      | 9/28 [00:00<00:00, 27.01it/s]
[Eval]:  46%|████▋     | 13/28 [00:00<00:00, 28.90it/s]
[Eval]:  61%|██████    | 17/28 [00:00<00:00, 29.92it/s]
[Eval]:  75%|███████▌  | 21/28 [00:00<00:00, 30.49it/s]
[Eval]:  89%|████████▉ | 25/28 [00:00<00:00, 30.20it/s]
[Eval]: 100%|██████████| 28/28 [00:01<00:00, 27.68it/s]
  Train: loss=0.1818 CE=0.1776 KL=0.0042
  Val:   F1=0.8375 AUC=0.9270
  [EarlyStopping] Counter: 1 / 3

Epoch 4/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.1249, kl=0.0012, loss=0.1261]
[Train]:   0%|          | 1/448 [00:00<01:10,  6.33it/s, ce=0.1249, kl=0.0012, loss=0.1261]
[Train]:   0%|          | 1/448 [00:00<01:10,  6.33it/s, ce=0.1232, kl=0.0012, loss=0.1244]
[Train]:   0%|          | 2/448 [00:00<00:57,  7.73it/s, ce=0.1232, kl=0.0012, loss=0.1244]
[Train]:   0%|          | 2/448 [00:00<00:57,  7.73it/s, ce=0.1059, kl=0.0021, loss=0.1080]
[Train]:   0%|          | 2/448 [00:00<00:57,  7.73it/s, ce=0.0923, kl=0.0079, loss=0.1002]
[Train]:   1%|          | 4/448 [00:00<00:47,  9.34it/s, ce=0.0923, kl=0.0079, loss=0.1002]
[Train]:   1%|          | 4/448 [00:00<00:47,  9.34it/s, ce=0.1051, kl=0.0065, loss=0.1116]
[Train]:   1%|          | 4/448 [00:00<00:47,  9.34it/s, ce=0.1036, kl=0.0061, loss=0.1097]
[Train]:   1%|▏         | 6/448 [00:00<00:45,  9.72it/s, ce=0.1036, kl=0.0061, loss=0.1097]
[Train]:   1%|▏         | 6/448 [00:00<00:45,  9.72it/s, ce=0.0966, kl=0.0054, loss=0.1021]
