
>>> [1/63] CCDF | dynahate | seed=2024
[Train]:  24%|██▍       | 132/553 [00:16<00:53,  7.80it/s, ce=0.0697, kl=0.0209, loss=0.0906]
[Train]:  24%|██▍       | 132/553 [00:16<00:53,  7.80it/s, ce=0.0696, kl=0.0213, loss=0.0909]
[Train]:  24%|██▍       | 133/553 [00:16<00:52,  8.02it/s, ce=0.0696, kl=0.0213, loss=0.0909]
[Train]:  24%|██▍       | 133/553 [00:16<00:52,  8.02it/s, ce=0.0692, kl=0.0212, loss=0.0904]
[Train]:  24%|██▍       | 134/553 [00:16<00:54,  7.73it/s, ce=0.0692, kl=0.0212, loss=0.0904]
[Train]:  24%|██▍       | 134/553 [00:16<00:54,  7.73it/s, ce=0.0700, kl=0.0213, loss=0.0913]
[Train]:  24%|██▍       | 135/553 [00:16<00:51,  8.04it/s, ce=0.0700, kl=0.0213, loss=0.0913]
[Train]:  24%|██▍       | 135/553 [00:16<00:51,  8.04it/s, ce=0.0703, kl=0.0212, loss=0.0915]
[Train]:  25%|██▍       | 136/553 [00:16<00:54,  7.63it/s, ce=0.0703, kl=0.0212, loss=0.0915]
[Train]:  25%|██▍       | 136/553 [00:17<00:54,  7.63it/s, ce=0.0706, kl=0.0212, loss=0.0918]
[Train]:  25%|██▍       | 137/553 [00:17<00:51,  8.01it/s, ce=0.0706, kl=0.0212, loss=0.0918]
[Train]:  25%|██▍       | 137/553 [00:17<00:51,  8.01it/s, ce=0.0708, kl=0.0213, loss=0.0920]
[Train]:  25%|██▍       | 138/553 [00:17<00:53,  7.72it/s, ce=0.0708, kl=0.0213, loss=0.0920]
[Train]:  25%|██▍       | 138/553 [00:17<00:53,  7.72it/s, ce=0.0714, kl=0.0212, loss=0.0926]
[Train]:  25%|██▌       | 139/553 [00:17<00:51,  8.06it/s, ce=0.0714, kl=0.0212, loss=0.0926]
[Train]:  25%|██▌       | 139/553 [00:17<00:51,  8.06it/s, ce=0.0712, kl=0.0212, loss=0.0924]
[Train]:  25%|██▌       | 140/553 [00:17<00:53,  7.76it/s, ce=0.0712, kl=0.0212, loss=0.0924]
[Train]:  25%|██▌       | 140/553 [00:17<00:53,  7.76it/s, ce=0.0709, kl=0.0211, loss=0.0919]
[Train]:  25%|██▌       | 141/553 [00:17<00:51,  8.07it/s, ce=0.0709, kl=0.0211, loss=0.0919]
[Train]:  25%|██▌       | 141/553 [00:17<00:51,  8.07it/s, ce=0.0712, kl=0.0213, loss=0.0925]
[Train]:  26%|██▌       | 142/553 [00:17<00:52,  7.78it/s, ce=0.0712, kl=0.0213, loss=0.0925]
[Train]:  26%|██▌       | 142/553 [00:17<00:52,  7.78it/s, ce=0.0709, kl=0.0215, loss=0.0923]
[Train]:  26%|██▌       | 143/553 [00:17<00:51,  7.97it/s, ce=0.0709, kl=0.0215, loss=0.0923]
[Train]:  26%|██▌       | 143/553 [00:17<00:51,  7.97it/s, ce=0.0706, kl=0.0214, loss=0.0920]
[Train]:  26%|██▌       | 144/553 [00:17<00:53,  7.67it/s, ce=0.0706, kl=0.0214, loss=0.0920]
[Train]:  26%|██▌       | 144/553 [00:18<00:53,  7.67it/s, ce=0.0709, kl=0.0213, loss=0.0922]
[Train]:  26%|██▌       | 145/553 [00:18<00:51,  7.98it/s, ce=0.0709, kl=0.0213, loss=0.0922]
[Train]:  26%|██▌       | 145/553 [00:18<00:51,  7.98it/s, ce=0.0719, kl=0.0213, loss=0.0933]
[Train]:  26%|██▋       | 146/553 [00:18<00:52,  7.82it/s, ce=0.0719, kl=0.0213, loss=0.0933]
[Train]:  26%|██▋       | 146/553 [00:18<00:52,  7.82it/s, ce=0.0721, kl=0.0213, loss=0.0934]
[Train]:  27%|██▋       | 147/553 [00:18<00:49,  8.26it/s, ce=0.0721, kl=0.0213, loss=0.0934]
[Train]:  27%|██▋       | 147/553 [00:18<00:49,  8.26it/s, ce=0.0718, kl=0.0212, loss=0.0930]
[Train]:  27%|██▋       | 148/553 [00:18<00:50,  8.04it/s, ce=0.0718, kl=0.0212, loss=0.0930]
[Train]:  27%|██▋       | 148/553 [00:18<00:50,  8.04it/s, ce=0.0722, kl=0.0212, loss=0.0933]
[Train]:  27%|██▋       | 149/553 [00:18<00:48,  8.36it/s, ce=0.0722, kl=0.0212, loss=0.0933]
[Train]:  27%|██▋       | 149/553 [00:18<00:48,  8.36it/s, ce=0.0720, kl=0.0211, loss=0.0931]
[Train]:  27%|██▋       | 150/553 [00:18<00:50,  7.99it/s, ce=0.0720, kl=0.0211, loss=0.0931]
[Train]:  27%|██▋       | 150/553 [00:18<00:50,  7.99it/s, ce=0.0719, kl=0.0211, loss=0.0930]
[Train]:  27%|██▋       | 151/553 [00:18<00:49,  8.14it/s, ce=0.0719, kl=0.0211, loss=0.0930]
[Train]:  27%|██▋       | 151/553 [00:18<00:49,  8.14it/s, ce=0.0716, kl=0.0210, loss=0.0926]
[Train]:  27%|██▋       | 152/553 [00:18<00:50,  7.87it/s, ce=0.0716, kl=0.0210, loss=0.0926]
[Train]:  27%|██▋       | 152/553 [00:19<00:50,  7.87it/s, ce=0.0715, kl=0.0210, loss=0.0925]
[Train]:  28%|██▊       | 153/553 [00:19<00:48,  8.25it/s, ce=0.0715, kl=0.0210, loss=0.0925]
[Train]:  28%|██▊       | 153/553 [00:19<00:48,  8.25it/s, ce=0.0710, kl=0.0209, loss=0.0919]
[Train]:  28%|██▊       | 154/553 [00:19<00:50,  7.95it/s, ce=0.0710, kl=0.0209, loss=0.0919]
[Train]:  28%|██▊       | 154/553 [00:19<00:50,  7.95it/s, ce=0.0712, kl=0.0211, loss=0.0923]
[Train]:  28%|██▊       | 155/553 [00:19<00:48,  8.16it/s, ce=0.0712, kl=0.0211, loss=0.0923]
[Train]:  28%|██▊       | 155/553 [00:19<00:48,  8.16it/s, ce=0.0711, kl=0.0212, loss=0.0923]
[Train]:  28%|██▊       | 156/553 [00:19<00:50,  7.93it/s, ce=0.0711, kl=0.0212, loss=0.0923]
[Train]:  28%|██▊       | 156/553 [00:19<00:50,  7.93it/s, ce=0.0712, kl=0.0212, loss=0.0924]
[Train]:  28%|██▊       | 157/553 [00:19<00:47,  8.26it/s, ce=0.0712, kl=0.0212, loss=0.0924]
[Train]:  28%|██▊       | 157/553 [00:19<00:47,  8.26it/s, ce=0.0713, kl=0.0212, loss=0.0925]
[Train]:  29%|██▊       | 158/553 [00:19<00:49,  7.96it/s, ce=0.0713, kl=0.0212, loss=0.0925]
[Train]:  29%|██▊       | 158/553 [00:19<00:49,  7.96it/s, ce=0.0714, kl=0.0214, loss=0.0928]
[Train]:  29%|██▉       | 159/553 [00:19<00:48,  8.15it/s, ce=0.0714, kl=0.0214, loss=0.0928]
[Train]:  29%|██▉       | 159/553 [00:19<00:48,  8.15it/s, ce=0.0713, kl=0.0215, loss=0.0928]
[Train]:  29%|██▉       | 160/553 [00:19<00:49,  7.95it/s, ce=0.0713, kl=0.0215, loss=0.0928]
[Train]:  29%|██▉       | 160/553 [00:20<00:49,  7.95it/s, ce=0.0710, kl=0.0215, loss=0.0925]
[Train]:  29%|██▉       | 161/553 [00:20<00:47,  8.23it/s, ce=0.0710, kl=0.0215, loss=0.0925]
[Train]:  29%|██▉       | 161/553 [00:20<00:47,  8.23it/s, ce=0.0710, kl=0.0215, loss=0.0924]
[Train]:  29%|██▉       | 162/553 [00:20<00:49,  7.85it/s, ce=0.0710, kl=0.0215, loss=0.0924]
[Train]:  29%|██▉       | 162/553 [00:20<00:49,  7.85it/s, ce=0.0710, kl=0.0215, loss=0.0926]
[Train]:  29%|██▉       | 163/553 [00:20<00:47,  8.16it/s, ce=0.0710, kl=0.0215, loss=0.0926]
[Train]:  29%|██▉       | 163/553 [00:20<00:47,  8.16it/s, ce=0.0711, kl=0.0216, loss=0.0927]
[Train]:  30%|██▉       | 164/553 [00:20<00:48,  7.94it/s, ce=0.0711, kl=0.0216, loss=0.0927]
[Train]:  30%|██▉       | 164/553 [00:20<00:48,  7.94it/s, ce=0.0708, kl=0.0215, loss=0.0924]
[Train]:  30%|██▉       | 165/553 [00:20<00:46,  8.31it/s, ce=0.0708, kl=0.0215, loss=0.0924]
[Train]:  30%|██▉       | 165/553 [00:20<00:46,  8.31it/s, ce=0.0706, kl=0.0215, loss=0.0921]
[Train]:  30%|███       | 166/553 [00:20<00:48,  7.90it/s, ce=0.0706, kl=0.0215, loss=0.0921]
[Train]:  30%|███       | 166/553 [00:20<00:48,  7.90it/s, ce=0.0709, kl=0.0216, loss=0.0925]
[Train]:  30%|███       | 167/553 [00:20<00:47,  8.19it/s, ce=0.0709, kl=0.0216, loss=0.0925]
[Train]:  30%|███       | 167/553 [00:20<00:47,  8.19it/s, ce=0.0708, kl=0.0218, loss=0.0926]
[Train]:  30%|███       | 168/553 [00:20<00:48,  7.90it/s, ce=0.0708, kl=0.0218, loss=0.0926]
[Train]:  30%|███       | 168/553 [00:21<00:48,  7.90it/s, ce=0.0723, kl=0.0218, loss=0.0941]
[Train]:  31%|███       | 169/553 [00:21<00:45,  8.43it/s, ce=0.0723, kl=0.0218, loss=0.0941]
[Train]:  31%|███       | 169/553 [00:21<00:45,  8.43it/s, ce=0.0721, kl=0.0219, loss=0.0940]
[Train]:  31%|███       | 170/553 [00:21<00:46,  8.18it/s, ce=0.0721, kl=0.0219, loss=0.0940]
[Train]:  31%|███       | 170/553 [00:21<00:46,  8.18it/s, ce=0.0723, kl=0.0220, loss=0.0944]
[Train]:  31%|███       | 171/553 [00:21<00:44,  8.58it/s, ce=0.0723, kl=0.0220, loss=0.0944]
[Train]:  31%|███       | 171/553 [00:21<00:44,  8.58it/s, ce=0.0723, kl=0.0219, loss=0.0942]
[Train]:  31%|███       | 172/553 [00:21<00:45,  8.33it/s, ce=0.0723, kl=0.0219, loss=0.0942]
[Train]:  31%|███       | 172/553 [00:21<00:45,  8.33it/s, ce=0.0721, kl=0.0218, loss=0.0940]
[Train]:  31%|███▏      | 173/553 [00:21<00:43,  8.76it/s, ce=0.0721, kl=0.0218, loss=0.0940]
[Train]:  31%|███▏      | 173/553 [00:21<00:43,  8.76it/s, ce=0.0719, kl=0.0219, loss=0.0938]
[Train]:  31%|███▏      | 174/553 [00:21<00:46,  8.12it/s, ce=0.0719, kl=0.0219, loss=0.0938]
[Train]:  31%|███▏      | 174/553 [00:21<00:46,  8.12it/s, ce=0.0720, kl=0.0221, loss=0.0941]
[Train]:  32%|███▏      | 175/553 [00:21<00:45,  8.32it/s, ce=0.0720, kl=0.0221, loss=0.0941]
[Train]:  32%|███▏      | 175/553 [00:21<00:45,  8.32it/s, ce=0.0729, kl=0.0222, loss=0.0951]
[Train]:  32%|███▏      | 176/553 [00:21<00:47,  7.99it/s, ce=0.0729, kl=0.0222, loss=0.0951]
[Train]:  32%|███▏      | 176/553 [00:21<00:47,  7.99it/s, ce=0.0727, kl=0.0221, loss=0.0948]
[Train]:  32%|███▏      | 177/553 [00:21<00:45,  8.26it/s, ce=0.0727, kl=0.0221, loss=0.0948]
[Train]:  32%|███▏      | 177/553 [00:22<00:45,  8.26it/s, ce=0.0727, kl=0.0221, loss=0.0948]
[Train]:  32%|███▏      | 178/553 [00:22<00:47,  7.96it/s, ce=0.0727, kl=0.0221, loss=0.0948]
[Train]:  32%|███▏      | 178/553 [00:22<00:47,  7.96it/s, ce=0.0725, kl=0.0222, loss=0.0947]
[Train]:  32%|███▏      | 179/553 [00:22<00:45,  8.30it/s, ce=0.0725, kl=0.0222, loss=0.0947]
[Train]:  32%|███▏      | 179/553 [00:22<00:45,  8.30it/s, ce=0.0723, kl=0.0222, loss=0.0945]
[Train]:  33%|███▎      | 180/553 [00:22<00:47,  7.93it/s, ce=0.0723, kl=0.0222, loss=0.0945]
[Train]:  33%|███▎      | 180/553 [00:22<00:47,  7.93it/s, ce=0.0725, kl=0.0223, loss=0.0948]
[Train]:  33%|███▎      | 181/553 [00:22<00:45,  8.26it/s, ce=0.0725, kl=0.0223, loss=0.0948]
[Train]:  33%|███▎      | 181/553 [00:22<00:45,  8.26it/s, ce=0.0723, kl=0.0223, loss=0.0946]
[Train]:  33%|███▎      | 182/553 [00:22<00:47,  7.79it/s, ce=0.0723, kl=0.0223, loss=0.0946]
[Train]:  33%|███▎      | 182/553 [00:22<00:47,  7.79it/s, ce=0.0722, kl=0.0225, loss=0.0947]
[Train]:  33%|███▎      | 183/553 [00:22<00:45,  8.17it/s, ce=0.0722, kl=0.0225, loss=0.0947]
[Train]:  33%|███▎      | 183/553 [00:22<00:45,  8.17it/s, ce=0.0728, kl=0.0225, loss=0.0953]
[Train]:  33%|███▎      | 184/553 [00:22<00:47,  7.81it/s, ce=0.0728, kl=0.0225, loss=0.0953]
[Train]:  33%|███▎      | 184/553 [00:22<00:47,  7.81it/s, ce=0.0725, kl=0.0224, loss=0.0949]
[Train]:  33%|███▎      | 185/553 [00:22<00:44,  8.24it/s, ce=0.0725, kl=0.0224, loss=0.0949]
[Train]:  33%|███▎      | 185/553 [00:23<00:44,  8.24it/s, ce=0.0730, kl=0.0223, loss=0.0953]
[Train]:  34%|███▎      | 186/553 [00:23<00:46,  7.95it/s, ce=0.0730, kl=0.0223, loss=0.0953]
[Train]:  34%|███▎      | 186/553 [00:23<00:46,  7.95it/s, ce=0.0728, kl=0.0223, loss=0.0950]
[Train]:  34%|███▍      | 187/553 [00:23<00:44,  8.27it/s, ce=0.0728, kl=0.0223, loss=0.0950]
[Train]:  34%|███▍      | 187/553 [00:23<00:44,  8.27it/s, ce=0.0728, kl=0.0223, loss=0.0951]
[Train]:  34%|███▍      | 188/553 [00:23<00:46,  7.89it/s, ce=0.0728, kl=0.0223, loss=0.0951]
[Train]:  34%|███▍      | 188/553 [00:23<00:46,  7.89it/s, ce=0.0725, kl=0.0222, loss=0.0947]
[Train]:  34%|███▍      | 189/553 [00:23<00:45,  8.00it/s, ce=0.0725, kl=0.0222, loss=0.0947]
[Train]:  34%|███▍      | 189/553 [00:23<00:45,  8.00it/s, ce=0.0723, kl=0.0221, loss=0.0944]
[Train]:  34%|███▍      | 190/553 [00:23<00:48,  7.45it/s, ce=0.0723, kl=0.0221, loss=0.0944]
[Train]:  34%|███▍      | 190/553 [00:23<00:48,  7.45it/s, ce=0.0722, kl=0.0222, loss=0.0944]
[Train]:  35%|███▍      | 191/553 [00:23<00:46,  7.87it/s, ce=0.0722, kl=0.0222, loss=0.0944]
[Train]:  35%|███▍      | 191/553 [00:23<00:46,  7.87it/s, ce=0.0726, kl=0.0223, loss=0.0949]
[Train]:  35%|███▍      | 192/553 [00:23<00:47,  7.60it/s, ce=0.0726, kl=0.0223, loss=0.0949]
[Train]:  35%|███▍      | 192/553 [00:24<00:47,  7.60it/s, ce=0.0723, kl=0.0222, loss=0.0945]
[Train]:  35%|███▍      | 193/553 [00:24<00:45,  7.91it/s, ce=0.0723, kl=0.0222, loss=0.0945]
[Train]:  35%|███▍      | 193/553 [00:24<00:45,  7.91it/s, ce=0.0723, kl=0.0222, loss=0.0945]
[Train]:  35%|███▌      | 194/553 [00:24<00:46,  7.68it/s, ce=0.0723, kl=0.0222, loss=0.0945]
[Train]:  35%|███▌      | 194/553 [00:24<00:46,  7.68it/s, ce=0.0726, kl=0.0222, loss=0.0947]
[Train]:  35%|███▌      | 195/553 [00:24<00:44,  8.10it/s, ce=0.0726, kl=0.0222, loss=0.0947]
[Train]:  35%|███▌      | 195/553 [00:24<00:44,  8.10it/s, ce=0.0726, kl=0.0222, loss=0.0947]
[Train]:  35%|███▌      | 196/553 [00:24<00:45,  7.79it/s, ce=0.0726, kl=0.0222, loss=0.0947]
[Train]:  35%|███▌      | 196/553 [00:24<00:45,  7.79it/s, ce=0.0726, kl=0.0222, loss=0.0948]
[Train]:  36%|███▌      | 197/553 [00:24<00:44,  8.00it/s, ce=0.0726, kl=0.0222, loss=0.0948]
[Train]:  36%|███▌      | 197/553 [00:24<00:44,  8.00it/s, ce=0.0723, kl=0.0221, loss=0.0944]
[Train]:  36%|███▌      | 198/553 [00:24<00:46,  7.61it/s, ce=0.0723, kl=0.0221, loss=0.0944]
[Train]:  36%|███▌      | 198/553 [00:24<00:46,  7.61it/s, ce=0.0726, kl=0.0223, loss=0.0948]
[Train]:  36%|███▌      | 199/553 [00:24<00:45,  7.84it/s, ce=0.0726, kl=0.0223, loss=0.0948]
[Train]:  36%|███▌      | 199/553 [00:24<00:45,  7.84it/s, ce=0.0728, kl=0.0223, loss=0.0951]
[Train]:  36%|███▌      | 200/553 [00:24<00:47,  7.45it/s, ce=0.0728, kl=0.0223, loss=0.0951]
[Train]:  36%|███▌      | 200/553 [00:25<00:47,  7.45it/s, ce=0.0729, kl=0.0223, loss=0.0952]
[Train]:  36%|███▋      | 201/553 [00:25<00:46,  7.62it/s, ce=0.0729, kl=0.0223, loss=0.0952]
[Train]:  36%|███▋      | 201/553 [00:25<00:46,  7.62it/s, ce=0.0727, kl=0.0223, loss=0.0949]
[Train]:  37%|███▋      | 202/553 [00:25<00:50,  6.95it/s, ce=0.0727, kl=0.0223, loss=0.0949]
[Train]:  37%|███▋      | 202/553 [00:25<00:50,  6.95it/s, ce=0.0727, kl=0.0224, loss=0.0951]
[Train]:  37%|███▋      | 203/553 [00:25<00:49,  7.01it/s, ce=0.0727, kl=0.0224, loss=0.0951]
[Train]:  37%|███▋      | 203/553 [00:25<00:49,  7.01it/s, ce=0.0726, kl=0.0224, loss=0.0950]
[Train]:  37%|███▋      | 204/553 [00:25<00:54,  6.46it/s, ce=0.0726, kl=0.0224, loss=0.0950]
[Train]:  37%|███▋      | 204/553 [00:25<00:54,  6.46it/s, ce=0.0725, kl=0.0225, loss=0.0949]
[Train]:  37%|███▋      | 205/553 [00:25<00:52,  6.68it/s, ce=0.0725, kl=0.0225, loss=0.0949]
[Train]:  37%|███▋      | 205/553 [00:25<00:52,  6.68it/s, ce=0.0736, kl=0.0224, loss=0.0960]
[Train]:  37%|███▋      | 206/553 [00:25<00:51,  6.70it/s, ce=0.0736, kl=0.0224, loss=0.0960]
[Train]:  37%|███▋      | 206/553 [00:25<00:51,  6.70it/s, ce=0.0734, kl=0.0223, loss=0.0956]
[Train]:  37%|███▋      | 207/553 [00:25<00:48,  7.19it/s, ce=0.0734, kl=0.0223, loss=0.0956]
[Train]:  37%|███▋      | 207/553 [00:26<00:48,  7.19it/s, ce=0.0735, kl=0.0224, loss=0.0959]
[Train]:  38%|███▊      | 208/553 [00:26<00:48,  7.08it/s, ce=0.0735, kl=0.0224, loss=0.0959]
[Train]:  38%|███▊      | 208/553 [00:26<00:48,  7.08it/s, ce=0.0734, kl=0.0223, loss=0.0957]
[Train]:  38%|███▊      | 209/553 [00:26<00:45,  7.50it/s, ce=0.0734, kl=0.0223, loss=0.0957]
[Train]:  38%|███▊      | 209/553 [00:26<00:45,  7.50it/s, ce=0.0735, kl=0.0225, loss=0.0960]
[Train]:  38%|███▊      | 210/553 [00:26<00:46,  7.40it/s, ce=0.0735, kl=0.0225, loss=0.0960]
[Train]:  38%|███▊      | 210/553 [00:26<00:46,  7.40it/s, ce=0.0739, kl=0.0225, loss=0.0964]
[Train]:  38%|███▊      | 211/553 [00:26<00:44,  7.73it/s, ce=0.0739, kl=0.0225, loss=0.0964]
[Train]:  38%|███▊      | 211/553 [00:26<00:44,  7.73it/s, ce=0.0743, kl=0.0224, loss=0.0967]
[Train]:  38%|███▊      | 212/553 [00:26<00:45,  7.57it/s, ce=0.0743, kl=0.0224, loss=0.0967]
[Train]:  38%|███▊      | 212/553 [00:26<00:45,  7.57it/s, ce=0.0742, kl=0.0224, loss=0.0966]
[Train]:  39%|███▊      | 213/553 [00:26<00:42,  7.97it/s, ce=0.0742, kl=0.0224, loss=0.0966]
[Train]:  39%|███▊      | 213/553 [00:26<00:42,  7.97it/s, ce=0.0754, kl=0.0226, loss=0.0981]
[Train]:  39%|███▊      | 214/553 [00:26<00:44,  7.70it/s, ce=0.0754, kl=0.0226, loss=0.0981]
[Train]:  39%|███▊      | 214/553 [00:26<00:44,  7.70it/s, ce=0.0757, kl=0.0227, loss=0.0984]
[Train]:  39%|███▉      | 215/553 [00:26<00:41,  8.12it/s, ce=0.0757, kl=0.0227, loss=0.0984]
[Train]:  39%|███▉      | 215/553 [00:27<00:41,  8.12it/s, ce=0.0754, kl=0.0226, loss=0.0980]
[Train]:  39%|███▉      | 216/553 [00:27<00:42,  7.85it/s, ce=0.0754, kl=0.0226, loss=0.0980]
[Train]:  39%|███▉      | 216/553 [00:27<00:42,  7.85it/s, ce=0.0753, kl=0.0226, loss=0.0979]
[Train]:  39%|███▉      | 217/553 [00:27<00:41,  8.19it/s, ce=0.0753, kl=0.0226, loss=0.0979]
[Train]:  39%|███▉      | 217/553 [00:27<00:41,  8.19it/s, ce=0.0757, kl=0.0226, loss=0.0983]
[Train]:  39%|███▉      | 218/553 [00:27<00:42,  7.84it/s, ce=0.0757, kl=0.0226, loss=0.0983]
[Train]:  39%|███▉      | 218/553 [00:27<00:42,  7.84it/s, ce=0.0760, kl=0.0228, loss=0.0987]
[Train]:  40%|███▉      | 219/553 [00:27<00:40,  8.20it/s, ce=0.0760, kl=0.0228, loss=0.0987]
[Train]:  40%|███▉      | 219/553 [00:27<00:40,  8.20it/s, ce=0.0757, kl=0.0227, loss=0.0984]
[Train]:  40%|███▉      | 220/553 [00:27<00:42,  7.92it/s, ce=0.0757, kl=0.0227, loss=0.0984]
[Train]:  40%|███▉      | 220/553 [00:27<00:42,  7.92it/s, ce=0.0759, kl=0.0227, loss=0.0986]
[Train]:  40%|███▉      | 221/553 [00:27<00:40,  8.28it/s, ce=0.0759, kl=0.0227, loss=0.0986]
[Train]:  40%|███▉      | 221/553 [00:27<00:40,  8.28it/s, ce=0.0758, kl=0.0227, loss=0.0985]
[Train]:  40%|████      | 222/553 [00:27<00:41,  7.97it/s, ce=0.0758, kl=0.0227, loss=0.0985]
[Train]:  40%|████      | 222/553 [00:27<00:41,  7.97it/s, ce=0.0758, kl=0.0229, loss=0.0986]
[Train]:  40%|████      | 223/553 [00:27<00:39,  8.37it/s, ce=0.0758, kl=0.0229, loss=0.0986]
[Train]:  40%|████      | 223/553 [00:28<00:39,  8.37it/s, ce=0.0765, kl=0.0229, loss=0.0995]
[Train]:  41%|████      | 224/553 [00:28<00:41,  7.92it/s, ce=0.0765, kl=0.0229, loss=0.0995]
[Train]:  41%|████      | 224/553 [00:28<00:41,  7.92it/s, ce=0.0763, kl=0.0230, loss=0.0993]
[Train]:  41%|████      | 225/553 [00:28<00:39,  8.28it/s, ce=0.0763, kl=0.0230, loss=0.0993]
[Train]:  41%|████      | 225/553 [00:28<00:39,  8.28it/s, ce=0.0761, kl=0.0229, loss=0.0990]
[Train]:  41%|████      | 226/553 [00:28<00:41,  7.97it/s, ce=0.0761, kl=0.0229, loss=0.0990]
[Train]:  41%|████      | 226/553 [00:28<00:41,  7.97it/s, ce=0.0759, kl=0.0228, loss=0.0987]
[Train]:  41%|████      | 227/553 [00:28<00:39,  8.31it/s, ce=0.0759, kl=0.0228, loss=0.0987]
[Train]:  41%|████      | 227/553 [00:28<00:39,  8.31it/s, ce=0.0762, kl=0.0228, loss=0.0990]
[Train]:  41%|████      | 228/553 [00:28<00:40,  7.98it/s, ce=0.0762, kl=0.0228, loss=0.0990]
[Train]:  41%|████      | 228/553 [00:28<00:40,  7.98it/s, ce=0.0759, kl=0.0228, loss=0.0987]
[Train]:  41%|████▏     | 229/553 [00:28<00:39,  8.27it/s, ce=0.0759, kl=0.0228, loss=0.0987]
[Train]:  41%|████▏     | 229/553 [00:28<00:39,  8.27it/s, ce=0.0756, kl=0.0227, loss=0.0983]
[Train]:  42%|████▏     | 230/553 [00:28<00:40,  7.98it/s, ce=0.0756, kl=0.0227, loss=0.0983]
[Train]:  42%|████▏     | 230/553 [00:28<00:40,  7.98it/s, ce=0.0755, kl=0.0226, loss=0.0981]
[Train]:  42%|████▏     | 231/553 [00:28<00:38,  8.35it/s, ce=0.0755, kl=0.0226, loss=0.0981]
[Train]:  42%|████▏     | 231/553 [00:29<00:38,  8.35it/s, ce=0.0753, kl=0.0226, loss=0.0979]
[Train]:  42%|████▏     | 232/553 [00:29<00:40,  7.94it/s, ce=0.0753, kl=0.0226, loss=0.0979]
[Train]:  42%|████▏     | 232/553 [00:29<00:40,  7.94it/s, ce=0.0752, kl=0.0225, loss=0.0978]
[Train]:  42%|████▏     | 233/553 [00:29<00:38,  8.27it/s, ce=0.0752, kl=0.0225, loss=0.0978]
[Train]:  42%|████▏     | 233/553 [00:29<00:38,  8.27it/s, ce=0.0750, kl=0.0224, loss=0.0974]
[Train]:  42%|████▏     | 234/553 [00:29<00:40,  7.92it/s, ce=0.0750, kl=0.0224, loss=0.0974]
[Train]:  42%|████▏     | 234/553 [00:29<00:40,  7.92it/s, ce=0.0748, kl=0.0223, loss=0.0971]
[Train]:  42%|████▏     | 235/553 [00:29<00:38,  8.27it/s, ce=0.0748, kl=0.0223, loss=0.0971]
[Train]:  42%|████▏     | 235/553 [00:29<00:38,  8.27it/s, ce=0.0749, kl=0.0224, loss=0.0973]
[Train]:  43%|████▎     | 236/553 [00:29<00:40,  7.92it/s, ce=0.0749, kl=0.0224, loss=0.0973]
[Train]:  43%|████▎     | 236/553 [00:29<00:40,  7.92it/s, ce=0.0746, kl=0.0224, loss=0.0970]
[Train]:  43%|████▎     | 237/553 [00:29<00:38,  8.22it/s, ce=0.0746, kl=0.0224, loss=0.0970]
[Train]:  43%|████▎     | 237/553 [00:29<00:38,  8.22it/s, ce=0.0744, kl=0.0224, loss=0.0968]
[Train]:  43%|████▎     | 238/553 [00:29<00:40,  7.76it/s, ce=0.0744, kl=0.0224, loss=0.0968]
[Train]:  43%|████▎     | 238/553 [00:29<00:40,  7.76it/s, ce=0.0743, kl=0.0225, loss=0.0967]
[Train]:  43%|████▎     | 239/553 [00:29<00:38,  8.06it/s, ce=0.0743, kl=0.0225, loss=0.0967]
[Train]:  43%|████▎     | 239/553 [00:30<00:38,  8.06it/s, ce=0.0740, kl=0.0224, loss=0.0963]
[Train]:  43%|████▎     | 240/553 [00:30<00:40,  7.71it/s, ce=0.0740, kl=0.0224, loss=0.0963]
[Train]:  43%|████▎     | 240/553 [00:30<00:40,  7.71it/s, ce=0.0740, kl=0.0224, loss=0.0963]
[Train]:  44%|████▎     | 241/553 [00:30<00:39,  7.99it/s, ce=0.0740, kl=0.0224, loss=0.0963]
[Train]:  44%|████▎     | 241/553 [00:30<00:39,  7.99it/s, ce=0.0738, kl=0.0225, loss=0.0963]
[Train]:  44%|████▍     | 242/553 [00:30<00:41,  7.57it/s, ce=0.0738, kl=0.0225, loss=0.0963]
[Train]:  44%|████▍     | 242/553 [00:30<00:41,  7.57it/s, ce=0.0744, kl=0.0224, loss=0.0969]
[Train]:  44%|████▍     | 243/553 [00:30<00:39,  7.87it/s, ce=0.0744, kl=0.0224, loss=0.0969]
[Train]:  44%|████▍     | 243/553 [00:30<00:39,  7.87it/s, ce=0.0744, kl=0.0226, loss=0.0970]
[Train]:  44%|████▍     | 244/553 [00:30<00:40,  7.62it/s, ce=0.0744, kl=0.0226, loss=0.0970]
[Train]:  44%|████▍     | 244/553 [00:30<00:40,  7.62it/s, ce=0.0742, kl=0.0226, loss=0.0968]
[Train]:  44%|████▍     | 245/553 [00:30<00:38,  7.98it/s, ce=0.0742, kl=0.0226, loss=0.0968]
[Train]:  44%|████▍     | 245/553 [00:30<00:38,  7.98it/s, ce=0.0742, kl=0.0225, loss=0.0968]
[Train]:  44%|████▍     | 246/553 [00:30<00:39,  7.73it/s, ce=0.0742, kl=0.0225, loss=0.0968]
[Train]:  44%|████▍     | 246/553 [00:30<00:39,  7.73it/s, ce=0.0742, kl=0.0225, loss=0.0967]
