
>>> [1/63] GetFair | dynahate | seed=123
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset dynahate --seed 123 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 06:31:12 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_dynahate_seed123_0315_0631
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:  38%|███▊      | 212/553 [00:48<01:17,  4.40it/s, ce=0.6286, gf=0.0012, loss=0.6292]
[Train]:  38%|███▊      | 212/553 [00:48<01:17,  4.40it/s, ce=0.6290, gf=0.0012, loss=0.6295]
[Train]:  39%|███▊      | 213/553 [00:48<01:16,  4.44it/s, ce=0.6290, gf=0.0012, loss=0.6295]
[Train]:  39%|███▊      | 213/553 [00:48<01:16,  4.44it/s, ce=0.6281, gf=0.0012, loss=0.6287]
[Train]:  39%|███▊      | 214/553 [00:48<01:17,  4.38it/s, ce=0.6281, gf=0.0012, loss=0.6287]
[Train]:  39%|███▊      | 214/553 [00:48<01:17,  4.38it/s, ce=0.6273, gf=0.0012, loss=0.6278]
[Train]:  39%|███▉      | 215/553 [00:48<01:15,  4.48it/s, ce=0.6273, gf=0.0012, loss=0.6278]
[Train]:  39%|███▉      | 215/553 [00:48<01:15,  4.48it/s, ce=0.6256, gf=0.0012, loss=0.6261]
[Train]:  39%|███▉      | 216/553 [00:48<01:16,  4.40it/s, ce=0.6256, gf=0.0012, loss=0.6261]
[Train]:  39%|███▉      | 216/553 [00:49<01:16,  4.40it/s, ce=0.6250, gf=0.0012, loss=0.6256]
[Train]:  39%|███▉      | 217/553 [00:49<01:15,  4.46it/s, ce=0.6250, gf=0.0012, loss=0.6256]
[Train]:  39%|███▉      | 217/553 [00:49<01:15,  4.46it/s, ce=0.6240, gf=0.0012, loss=0.6245]
[Train]:  39%|███▉      | 218/553 [00:49<01:16,  4.36it/s, ce=0.6240, gf=0.0012, loss=0.6245]
[Train]:  39%|███▉      | 218/553 [00:49<01:16,  4.36it/s, ce=0.6228, gf=0.0011, loss=0.6233]
[Train]:  40%|███▉      | 219/553 [00:49<01:14,  4.49it/s, ce=0.6228, gf=0.0011, loss=0.6233]
[Train]:  40%|███▉      | 219/553 [00:49<01:14,  4.49it/s, ce=0.6214, gf=0.0011, loss=0.6219]
[Train]:  40%|███▉      | 220/553 [00:49<01:15,  4.41it/s, ce=0.6214, gf=0.0011, loss=0.6219]
[Train]:  40%|███▉      | 220/553 [00:50<01:15,  4.41it/s, ce=0.6196, gf=0.0011, loss=0.6201]
[Train]:  40%|███▉      | 221/553 [00:50<01:13,  4.49it/s, ce=0.6196, gf=0.0011, loss=0.6201]
[Train]:  40%|███▉      | 221/553 [00:50<01:13,  4.49it/s, ce=0.6184, gf=0.0011, loss=0.6189]
[Train]:  40%|████      | 222/553 [00:50<01:15,  4.41it/s, ce=0.6184, gf=0.0011, loss=0.6189]
[Train]:  40%|████      | 222/553 [00:50<01:15,  4.41it/s, ce=0.6178, gf=0.0011, loss=0.6183]
[Train]:  40%|████      | 223/553 [00:50<01:12,  4.52it/s, ce=0.6178, gf=0.0011, loss=0.6183]
[Train]:  40%|████      | 223/553 [00:50<01:12,  4.52it/s, ce=0.6171, gf=0.0012, loss=0.6176]
[Train]:  41%|████      | 224/553 [00:50<01:13,  4.45it/s, ce=0.6171, gf=0.0012, loss=0.6176]
[Train]:  41%|████      | 224/553 [00:50<01:13,  4.45it/s, ce=0.6156, gf=0.0012, loss=0.6162]
[Train]:  41%|████      | 225/553 [00:50<01:12,  4.53it/s, ce=0.6156, gf=0.0012, loss=0.6162]
[Train]:  41%|████      | 225/553 [00:51<01:12,  4.53it/s, ce=0.6144, gf=0.0012, loss=0.6150]
[Train]:  41%|████      | 226/553 [00:51<01:14,  4.37it/s, ce=0.6144, gf=0.0012, loss=0.6150]
[Train]:  41%|████      | 226/553 [00:51<01:14,  4.37it/s, ce=0.6129, gf=0.0012, loss=0.6135]
[Train]:  41%|████      | 227/553 [00:51<01:12,  4.49it/s, ce=0.6129, gf=0.0012, loss=0.6135]
[Train]:  41%|████      | 227/553 [00:51<01:12,  4.49it/s, ce=0.6113, gf=0.0011, loss=0.6119]
[Train]:  41%|████      | 228/553 [00:51<01:13,  4.42it/s, ce=0.6113, gf=0.0011, loss=0.6119]
[Train]:  41%|████      | 228/553 [00:51<01:13,  4.42it/s, ce=0.6103, gf=0.0011, loss=0.6108]
[Train]:  41%|████▏     | 229/553 [00:51<01:11,  4.51it/s, ce=0.6103, gf=0.0011, loss=0.6108]
[Train]:  41%|████▏     | 229/553 [00:52<01:11,  4.51it/s, ce=0.6094, gf=0.0012, loss=0.6100]
[Train]:  42%|████▏     | 230/553 [00:52<01:13,  4.41it/s, ce=0.6094, gf=0.0012, loss=0.6100]
[Train]:  42%|████▏     | 230/553 [00:52<01:13,  4.41it/s, ce=0.6082, gf=0.0012, loss=0.6088]
[Train]:  42%|████▏     | 231/553 [00:52<01:11,  4.51it/s, ce=0.6082, gf=0.0012, loss=0.6088]
[Train]:  42%|████▏     | 231/553 [00:52<01:11,  4.51it/s, ce=0.6071, gf=0.0012, loss=0.6077]
[Train]:  42%|████▏     | 232/553 [00:52<01:12,  4.41it/s, ce=0.6071, gf=0.0012, loss=0.6077]
[Train]:  42%|████▏     | 232/553 [00:52<01:12,  4.41it/s, ce=0.6058, gf=0.0012, loss=0.6064]
[Train]:  42%|████▏     | 233/553 [00:52<01:11,  4.51it/s, ce=0.6058, gf=0.0012, loss=0.6064]
[Train]:  42%|████▏     | 233/553 [00:52<01:11,  4.51it/s, ce=0.6048, gf=0.0012, loss=0.6054]
[Train]:  42%|████▏     | 234/553 [00:52<01:12,  4.41it/s, ce=0.6048, gf=0.0012, loss=0.6054]
[Train]:  42%|████▏     | 234/553 [00:53<01:12,  4.41it/s, ce=0.6037, gf=0.0012, loss=0.6043]
[Train]:  42%|████▏     | 235/553 [00:53<01:10,  4.52it/s, ce=0.6037, gf=0.0012, loss=0.6043]
[Train]:  42%|████▏     | 235/553 [00:53<01:10,  4.52it/s, ce=0.6030, gf=0.0012, loss=0.6036]
[Train]:  43%|████▎     | 236/553 [00:53<01:11,  4.44it/s, ce=0.6030, gf=0.0012, loss=0.6036]
[Train]:  43%|████▎     | 236/553 [00:53<01:11,  4.44it/s, ce=0.6019, gf=0.0012, loss=0.6025]
[Train]:  43%|████▎     | 237/553 [00:53<01:09,  4.52it/s, ce=0.6019, gf=0.0012, loss=0.6025]
[Train]:  43%|████▎     | 237/553 [00:53<01:09,  4.52it/s, ce=0.6008, gf=0.0012, loss=0.6014]
[Train]:  43%|████▎     | 238/553 [00:53<01:11,  4.42it/s, ce=0.6008, gf=0.0012, loss=0.6014]
[Train]:  43%|████▎     | 238/553 [00:54<01:11,  4.42it/s, ce=0.5990, gf=0.0012, loss=0.5996]
[Train]:  43%|████▎     | 239/553 [00:54<01:10,  4.46it/s, ce=0.5990, gf=0.0012, loss=0.5996]
[Train]:  43%|████▎     | 239/553 [00:54<01:10,  4.46it/s, ce=0.5978, gf=0.0012, loss=0.5984]
[Train]:  43%|████▎     | 240/553 [00:54<01:11,  4.38it/s, ce=0.5978, gf=0.0012, loss=0.5984]
[Train]:  43%|████▎     | 240/553 [00:54<01:11,  4.38it/s, ce=0.5959, gf=0.0012, loss=0.5965]
[Train]:  44%|████▎     | 241/553 [00:54<01:09,  4.49it/s, ce=0.5959, gf=0.0012, loss=0.5965]
[Train]:  44%|████▎     | 241/553 [00:54<01:09,  4.49it/s, ce=0.5952, gf=0.0012, loss=0.5958]
[Train]:  44%|████▍     | 242/553 [00:54<01:10,  4.39it/s, ce=0.5952, gf=0.0012, loss=0.5958]
[Train]:  44%|████▍     | 242/553 [00:54<01:10,  4.39it/s, ce=0.5946, gf=0.0012, loss=0.5952]
[Train]:  44%|████▍     | 243/553 [00:54<01:09,  4.48it/s, ce=0.5946, gf=0.0012, loss=0.5952]
[Train]:  44%|████▍     | 243/553 [00:55<01:09,  4.48it/s, ce=0.5928, gf=0.0012, loss=0.5934]
[Train]:  44%|████▍     | 244/553 [00:55<01:10,  4.41it/s, ce=0.5928, gf=0.0012, loss=0.5934]
[Train]:  44%|████▍     | 244/553 [00:55<01:10,  4.41it/s, ce=0.5909, gf=0.0012, loss=0.5915]
[Train]:  44%|████▍     | 245/553 [00:55<01:08,  4.51it/s, ce=0.5909, gf=0.0012, loss=0.5915]
[Train]:  44%|████▍     | 245/553 [00:55<01:08,  4.51it/s, ce=0.5894, gf=0.0012, loss=0.5900]
[Train]:  44%|████▍     | 246/553 [00:55<01:09,  4.44it/s, ce=0.5894, gf=0.0012, loss=0.5900]
[Train]:  44%|████▍     | 246/553 [00:55<01:09,  4.44it/s, ce=0.5878, gf=0.0012, loss=0.5884]
[Train]:  45%|████▍     | 247/553 [00:55<01:07,  4.53it/s, ce=0.5878, gf=0.0012, loss=0.5884]
[Train]:  45%|████▍     | 247/553 [00:56<01:07,  4.53it/s, ce=0.5873, gf=0.0012, loss=0.5879]
[Train]:  45%|████▍     | 248/553 [00:56<01:08,  4.45it/s, ce=0.5873, gf=0.0012, loss=0.5879]
[Train]:  45%|████▍     | 248/553 [00:56<01:08,  4.45it/s, ce=0.5871, gf=0.0014, loss=0.5879]
[Train]:  45%|████▌     | 249/553 [00:56<01:07,  4.52it/s, ce=0.5871, gf=0.0014, loss=0.5879]
[Train]:  45%|████▌     | 249/553 [00:56<01:07,  4.52it/s, ce=0.5876, gf=0.0016, loss=0.5884]
[Train]:  45%|████▌     | 250/553 [00:56<01:08,  4.43it/s, ce=0.5876, gf=0.0016, loss=0.5884]
[Train]:  45%|████▌     | 250/553 [00:56<01:08,  4.43it/s, ce=0.5868, gf=0.0016, loss=0.5876]
[Train]:  45%|████▌     | 251/553 [00:56<01:06,  4.51it/s, ce=0.5868, gf=0.0016, loss=0.5876]
[Train]:  45%|████▌     | 251/553 [00:57<01:06,  4.51it/s, ce=0.5862, gf=0.0016, loss=0.5870]
[Train]:  46%|████▌     | 252/553 [00:57<01:08,  4.42it/s, ce=0.5862, gf=0.0016, loss=0.5870]
[Train]:  46%|████▌     | 252/553 [00:57<01:08,  4.42it/s, ce=0.5880, gf=0.0016, loss=0.5888]
[Train]:  46%|████▌     | 253/553 [00:57<01:06,  4.52it/s, ce=0.5880, gf=0.0016, loss=0.5888]
[Train]:  46%|████▌     | 253/553 [00:57<01:06,  4.52it/s, ce=0.5863, gf=0.0016, loss=0.5871]
[Train]:  46%|████▌     | 254/553 [00:57<01:07,  4.44it/s, ce=0.5863, gf=0.0016, loss=0.5871]
[Train]:  46%|████▌     | 254/553 [00:57<01:07,  4.44it/s, ce=0.5857, gf=0.0016, loss=0.5865]
[Train]:  46%|████▌     | 255/553 [00:57<01:05,  4.53it/s, ce=0.5857, gf=0.0016, loss=0.5865]
[Train]:  46%|████▌     | 255/553 [00:57<01:05,  4.53it/s, ce=0.5855, gf=0.0016, loss=0.5863]
[Train]:  46%|████▋     | 256/553 [00:57<01:07,  4.42it/s, ce=0.5855, gf=0.0016, loss=0.5863]
[Train]:  46%|████▋     | 256/553 [00:58<01:07,  4.42it/s, ce=0.5840, gf=0.0016, loss=0.5848]
[Train]:  46%|████▋     | 257/553 [00:58<01:05,  4.52it/s, ce=0.5840, gf=0.0016, loss=0.5848]
[Train]:  46%|████▋     | 257/553 [00:58<01:05,  4.52it/s, ce=0.5824, gf=0.0016, loss=0.5832]
[Train]:  47%|████▋     | 258/553 [00:58<01:06,  4.44it/s, ce=0.5824, gf=0.0016, loss=0.5832]
[Train]:  47%|████▋     | 258/553 [00:58<01:06,  4.44it/s, ce=0.5814, gf=0.0016, loss=0.5822]
[Train]:  47%|████▋     | 259/553 [00:58<01:04,  4.53it/s, ce=0.5814, gf=0.0016, loss=0.5822]
[Train]:  47%|████▋     | 259/553 [00:58<01:04,  4.53it/s, ce=0.5813, gf=0.0016, loss=0.5822]
[Train]:  47%|████▋     | 260/553 [00:58<01:06,  4.43it/s, ce=0.5813, gf=0.0016, loss=0.5822]
[Train]:  47%|████▋     | 260/553 [00:59<01:06,  4.43it/s, ce=0.5796, gf=0.0016, loss=0.5804]
[Train]:  47%|████▋     | 261/553 [00:59<01:04,  4.51it/s, ce=0.5796, gf=0.0016, loss=0.5804]
[Train]:  47%|████▋     | 261/553 [00:59<01:04,  4.51it/s, ce=0.5788, gf=0.0016, loss=0.5796]
[Train]:  47%|████▋     | 262/553 [00:59<01:06,  4.41it/s, ce=0.5788, gf=0.0016, loss=0.5796]
[Train]:  47%|████▋     | 262/553 [00:59<01:06,  4.41it/s, ce=0.5777, gf=0.0016, loss=0.5785]
[Train]:  48%|████▊     | 263/553 [00:59<01:04,  4.52it/s, ce=0.5777, gf=0.0016, loss=0.5785]
[Train]:  48%|████▊     | 263/553 [00:59<01:04,  4.52it/s, ce=0.5766, gf=0.0016, loss=0.5774]
[Train]:  48%|████▊     | 264/553 [00:59<01:05,  4.41it/s, ce=0.5766, gf=0.0016, loss=0.5774]
[Train]:  48%|████▊     | 264/553 [00:59<01:05,  4.41it/s, ce=0.5761, gf=0.0016, loss=0.5769]
[Train]:  48%|████▊     | 265/553 [00:59<01:03,  4.52it/s, ce=0.5761, gf=0.0016, loss=0.5769]
[Train]:  48%|████▊     | 265/553 [01:00<01:03,  4.52it/s, ce=0.5755, gf=0.0017, loss=0.5764]
[Train]:  48%|████▊     | 266/553 [01:00<01:04,  4.44it/s, ce=0.5755, gf=0.0017, loss=0.5764]
[Train]:  48%|████▊     | 266/553 [01:00<01:04,  4.44it/s, ce=0.5738, gf=0.0017, loss=0.5746]
[Train]:  48%|████▊     | 267/553 [01:00<01:02,  4.54it/s, ce=0.5738, gf=0.0017, loss=0.5746]
[Train]:  48%|████▊     | 267/553 [01:00<01:02,  4.54it/s, ce=0.5730, gf=0.0017, loss=0.5738]
[Train]:  48%|████▊     | 268/553 [01:00<01:04,  4.45it/s, ce=0.5730, gf=0.0017, loss=0.5738]
[Train]:  48%|████▊     | 268/553 [01:00<01:04,  4.45it/s, ce=0.5728, gf=0.0016, loss=0.5736]
[Train]:  49%|████▊     | 269/553 [01:00<01:02,  4.53it/s, ce=0.5728, gf=0.0016, loss=0.5736]
[Train]:  49%|████▊     | 269/553 [01:01<01:02,  4.53it/s, ce=0.5711, gf=0.0016, loss=0.5720]
[Train]:  49%|████▉     | 270/553 [01:01<01:03,  4.44it/s, ce=0.5711, gf=0.0016, loss=0.5720]
[Train]:  49%|████▉     | 270/553 [01:01<01:03,  4.44it/s, ce=0.5709, gf=0.0016, loss=0.5717]
[Train]:  49%|████▉     | 271/553 [01:01<01:02,  4.49it/s, ce=0.5709, gf=0.0016, loss=0.5717]
[Train]:  49%|████▉     | 271/553 [01:01<01:02,  4.49it/s, ce=0.5703, gf=0.0017, loss=0.5711]
[Train]:  49%|████▉     | 272/553 [01:01<01:04,  4.36it/s, ce=0.5703, gf=0.0017, loss=0.5711]
[Train]:  49%|████▉     | 272/553 [01:01<01:04,  4.36it/s, ce=0.5686, gf=0.0016, loss=0.5694]
[Train]:  49%|████▉     | 273/553 [01:01<01:03,  4.42it/s, ce=0.5686, gf=0.0016, loss=0.5694]
[Train]:  49%|████▉     | 273/553 [01:01<01:03,  4.42it/s, ce=0.5678, gf=0.0016, loss=0.5686]
[Train]:  50%|████▉     | 274/553 [01:01<01:03,  4.36it/s, ce=0.5678, gf=0.0016, loss=0.5686]
[Train]:  50%|████▉     | 274/553 [01:02<01:03,  4.36it/s, ce=0.5669, gf=0.0018, loss=0.5678]
[Train]:  50%|████▉     | 275/553 [01:02<01:02,  4.48it/s, ce=0.5669, gf=0.0018, loss=0.5678]
[Train]:  50%|████▉     | 275/553 [01:02<01:02,  4.48it/s, ce=0.5662, gf=0.0018, loss=0.5671]
[Train]:  50%|████▉     | 276/553 [01:02<01:02,  4.42it/s, ce=0.5662, gf=0.0018, loss=0.5671]
[Train]:  50%|████▉     | 276/553 [01:02<01:02,  4.42it/s, ce=0.5650, gf=0.0018, loss=0.5659]
[Train]:  50%|█████     | 277/553 [01:02<01:01,  4.51it/s, ce=0.5650, gf=0.0018, loss=0.5659]
[Train]:  50%|█████     | 277/553 [01:02<01:01,  4.51it/s, ce=0.5646, gf=0.0018, loss=0.5655]
[Train]:  50%|█████     | 278/553 [01:02<01:02,  4.37it/s, ce=0.5646, gf=0.0018, loss=0.5655]
[Train]:  50%|█████     | 278/553 [01:03<01:02,  4.37it/s, ce=0.5634, gf=0.0018, loss=0.5643]
[Train]:  50%|█████     | 279/553 [01:03<01:01,  4.48it/s, ce=0.5634, gf=0.0018, loss=0.5643]
[Train]:  50%|█████     | 279/553 [01:03<01:01,  4.48it/s, ce=0.5619, gf=0.0018, loss=0.5629]
[Train]:  51%|█████     | 280/553 [01:03<01:01,  4.42it/s, ce=0.5619, gf=0.0018, loss=0.5629]
[Train]:  51%|█████     | 280/553 [01:03<01:01,  4.42it/s, ce=0.5621, gf=0.0018, loss=0.5631]
[Train]:  51%|█████     | 281/553 [01:03<01:00,  4.49it/s, ce=0.5621, gf=0.0018, loss=0.5631]
[Train]:  51%|█████     | 281/553 [01:03<01:00,  4.49it/s, ce=0.5603, gf=0.0018, loss=0.5613]
[Train]:  51%|█████     | 282/553 [01:03<01:01,  4.38it/s, ce=0.5603, gf=0.0018, loss=0.5613]
[Train]:  51%|█████     | 282/553 [01:03<01:01,  4.38it/s, ce=0.5596, gf=0.0019, loss=0.5605]
[Train]:  51%|█████     | 283/553 [01:03<01:00,  4.48it/s, ce=0.5596, gf=0.0019, loss=0.5605]
[Train]:  51%|█████     | 283/553 [01:04<01:00,  4.48it/s, ce=0.5591, gf=0.0019, loss=0.5601]
[Train]:  51%|█████▏    | 284/553 [01:04<01:01,  4.40it/s, ce=0.5591, gf=0.0019, loss=0.5601]
[Train]:  51%|█████▏    | 284/553 [01:04<01:01,  4.40it/s, ce=0.5598, gf=0.0019, loss=0.5608]
[Train]:  52%|█████▏    | 285/553 [01:04<00:59,  4.51it/s, ce=0.5598, gf=0.0019, loss=0.5608]
[Train]:  52%|█████▏    | 285/553 [01:04<00:59,  4.51it/s, ce=0.5584, gf=0.0019, loss=0.5593]
[Train]:  52%|█████▏    | 286/553 [01:04<01:00,  4.42it/s, ce=0.5584, gf=0.0019, loss=0.5593]
[Train]:  52%|█████▏    | 286/553 [01:04<01:00,  4.42it/s, ce=0.5578, gf=0.0019, loss=0.5587]
[Train]:  52%|█████▏    | 287/553 [01:04<00:58,  4.52it/s, ce=0.5578, gf=0.0019, loss=0.5587]
[Train]:  52%|█████▏    | 287/553 [01:05<00:58,  4.52it/s, ce=0.5568, gf=0.0019, loss=0.5577]
[Train]:  52%|█████▏    | 288/553 [01:05<00:59,  4.44it/s, ce=0.5568, gf=0.0019, loss=0.5577]
[Train]:  52%|█████▏    | 288/553 [01:05<00:59,  4.44it/s, ce=0.5561, gf=0.0019, loss=0.5571]
[Train]:  52%|█████▏    | 289/553 [01:05<00:58,  4.55it/s, ce=0.5561, gf=0.0019, loss=0.5571]
[Train]:  52%|█████▏    | 289/553 [01:05<00:58,  4.55it/s, ce=0.5552, gf=0.0019, loss=0.5562]
[Train]:  52%|█████▏    | 290/553 [01:05<00:59,  4.44it/s, ce=0.5552, gf=0.0019, loss=0.5562]
[Train]:  52%|█████▏    | 290/553 [01:05<00:59,  4.44it/s, ce=0.5538, gf=0.0019, loss=0.5547]
[Train]:  53%|█████▎    | 291/553 [01:05<00:57,  4.52it/s, ce=0.5538, gf=0.0019, loss=0.5547]
[Train]:  53%|█████▎    | 291/553 [01:05<00:57,  4.52it/s, ce=0.5531, gf=0.0020, loss=0.5541]
[Train]:  53%|█████▎    | 292/553 [01:05<00:58,  4.43it/s, ce=0.5531, gf=0.0020, loss=0.5541]
[Train]:  53%|█████▎    | 292/553 [01:06<00:58,  4.43it/s, ce=0.5524, gf=0.0020, loss=0.5534]
[Train]:  53%|█████▎    | 293/553 [01:06<00:57,  4.53it/s, ce=0.5524, gf=0.0020, loss=0.5534]
[Train]:  53%|█████▎    | 293/553 [01:06<00:57,  4.53it/s, ce=0.5511, gf=0.0021, loss=0.5521]
[Train]:  53%|█████▎    | 294/553 [01:06<00:58,  4.43it/s, ce=0.5511, gf=0.0021, loss=0.5521]
[Train]:  53%|█████▎    | 294/553 [01:06<00:58,  4.43it/s, ce=0.5511, gf=0.0021, loss=0.5522]
[Train]:  53%|█████▎    | 295/553 [01:06<00:57,  4.45it/s, ce=0.5511, gf=0.0021, loss=0.5522]
[Train]:  53%|█████▎    | 295/553 [01:06<00:57,  4.45it/s, ce=0.5500, gf=0.0021, loss=0.5511]
[Train]:  54%|█████▎    | 296/553 [01:06<00:58,  4.39it/s, ce=0.5500, gf=0.0021, loss=0.5511]
[Train]:  54%|█████▎    | 296/553 [01:07<00:58,  4.39it/s, ce=0.5485, gf=0.0021, loss=0.5496]
[Train]:  54%|█████▎    | 297/553 [01:07<00:56,  4.52it/s, ce=0.5485, gf=0.0021, loss=0.5496]
[Train]:  54%|█████▎    | 297/553 [01:07<00:56,  4.52it/s, ce=0.5474, gf=0.0021, loss=0.5485]
[Train]:  54%|█████▍    | 298/553 [01:07<00:57,  4.44it/s, ce=0.5474, gf=0.0021, loss=0.5485]
[Train]:  54%|█████▍    | 298/553 [01:07<00:57,  4.44it/s, ce=0.5473, gf=0.0021, loss=0.5483]
[Train]:  54%|█████▍    | 299/553 [01:07<00:56,  4.49it/s, ce=0.5473, gf=0.0021, loss=0.5483]
[Train]:  54%|█████▍    | 299/553 [01:07<00:56,  4.49it/s, ce=0.5463, gf=0.0021, loss=0.5473]
[Train]:  54%|█████▍    | 300/553 [01:07<00:57,  4.38it/s, ce=0.5463, gf=0.0021, loss=0.5473]
[Train]:  54%|█████▍    | 300/553 [01:07<00:57,  4.38it/s, ce=0.5455, gf=0.0021, loss=0.5466]
[Train]:  54%|█████▍    | 301/553 [01:07<00:56,  4.47it/s, ce=0.5455, gf=0.0021, loss=0.5466]
[Train]:  54%|█████▍    | 301/553 [01:08<00:56,  4.47it/s, ce=0.5452, gf=0.0021, loss=0.5463]
[Train]:  55%|█████▍    | 302/553 [01:08<00:56,  4.41it/s, ce=0.5452, gf=0.0021, loss=0.5463]
[Train]:  55%|█████▍    | 302/553 [01:08<00:56,  4.41it/s, ce=0.5442, gf=0.0021, loss=0.5453]
[Train]:  55%|█████▍    | 303/553 [01:08<00:55,  4.49it/s, ce=0.5442, gf=0.0021, loss=0.5453]
[Train]:  55%|█████▍    | 303/553 [01:08<00:55,  4.49it/s, ce=0.5437, gf=0.0021, loss=0.5448]
[Train]:  55%|█████▍    | 304/553 [01:08<00:56,  4.41it/s, ce=0.5437, gf=0.0021, loss=0.5448]
[Train]:  55%|█████▍    | 304/553 [01:08<00:56,  4.41it/s, ce=0.5429, gf=0.0021, loss=0.5440]
[Train]:  55%|█████▌    | 305/553 [01:08<00:54,  4.52it/s, ce=0.5429, gf=0.0021, loss=0.5440]
[Train]:  55%|█████▌    | 305/553 [01:09<00:54,  4.52it/s, ce=0.5417, gf=0.0021, loss=0.5428]
[Train]:  55%|█████▌    | 306/553 [01:09<00:55,  4.44it/s, ce=0.5417, gf=0.0021, loss=0.5428]
[Train]:  55%|█████▌    | 306/553 [01:09<00:55,  4.44it/s, ce=0.5409, gf=0.0021, loss=0.5419]
[Train]:  56%|█████▌    | 307/553 [01:09<00:54,  4.50it/s, ce=0.5409, gf=0.0021, loss=0.5419]
[Train]:  56%|█████▌    | 307/553 [01:09<00:54,  4.50it/s, ce=0.5397, gf=0.0022, loss=0.5408]
[Train]:  56%|█████▌    | 308/553 [01:09<00:55,  4.38it/s, ce=0.5397, gf=0.0022, loss=0.5408]
[Train]:  56%|█████▌    | 308/553 [01:09<00:55,  4.38it/s, ce=0.5385, gf=0.0022, loss=0.5396]
[Train]:  56%|█████▌    | 309/553 [01:09<00:54,  4.50it/s, ce=0.5385, gf=0.0022, loss=0.5396]
[Train]:  56%|█████▌    | 309/553 [01:10<00:54,  4.50it/s, ce=0.5379, gf=0.0022, loss=0.5390]
[Train]:  56%|█████▌    | 310/553 [01:10<00:54,  4.43it/s, ce=0.5379, gf=0.0022, loss=0.5390]
[Train]:  56%|█████▌    | 310/553 [01:10<00:54,  4.43it/s, ce=0.5368, gf=0.0022, loss=0.5379]
[Train]:  56%|█████▌    | 311/553 [01:10<00:53,  4.52it/s, ce=0.5368, gf=0.0022, loss=0.5379]
[Train]:  56%|█████▌    | 311/553 [01:10<00:53,  4.52it/s, ce=0.5354, gf=0.0022, loss=0.5365]
[Train]:  56%|█████▋    | 312/553 [01:10<00:54,  4.41it/s, ce=0.5354, gf=0.0022, loss=0.5365]
[Train]:  56%|█████▋    | 312/553 [01:10<00:54,  4.41it/s, ce=0.5349, gf=0.0022, loss=0.5360]
[Train]:  57%|█████▋    | 313/553 [01:10<00:53,  4.48it/s, ce=0.5349, gf=0.0022, loss=0.5360]
[Train]:  57%|█████▋    | 313/553 [01:10<00:53,  4.48it/s, ce=0.5336, gf=0.0022, loss=0.5347]
[Train]:  57%|█████▋    | 314/553 [01:10<00:54,  4.39it/s, ce=0.5336, gf=0.0022, loss=0.5347]
[Train]:  57%|█████▋    | 314/553 [01:11<00:54,  4.39it/s, ce=0.5325, gf=0.0022, loss=0.5335]
[Train]:  57%|█████▋    | 315/553 [01:11<00:52,  4.51it/s, ce=0.5325, gf=0.0022, loss=0.5335]
[Train]:  57%|█████▋    | 315/553 [01:11<00:52,  4.51it/s, ce=0.5312, gf=0.0022, loss=0.5323]
[Train]:  57%|█████▋    | 316/553 [01:11<00:53,  4.41it/s, ce=0.5312, gf=0.0022, loss=0.5323]
[Train]:  57%|█████▋    | 316/553 [01:11<00:53,  4.41it/s, ce=0.5300, gf=0.0022, loss=0.5311]
[Train]:  57%|█████▋    | 317/553 [01:11<00:52,  4.52it/s, ce=0.5300, gf=0.0022, loss=0.5311]
[Train]:  57%|█████▋    | 317/553 [01:11<00:52,  4.52it/s, ce=0.5299, gf=0.0022, loss=0.5310]
[Train]:  58%|█████▊    | 318/553 [01:11<00:52,  4.44it/s, ce=0.5299, gf=0.0022, loss=0.5310]
[Train]:  58%|█████▊    | 318/553 [01:12<00:52,  4.44it/s, ce=0.5285, gf=0.0022, loss=0.5296]
[Train]:  58%|█████▊    | 319/553 [01:12<00:51,  4.54it/s, ce=0.5285, gf=0.0022, loss=0.5296]
[Train]:  58%|█████▊    | 319/553 [01:12<00:51,  4.54it/s, ce=0.5271, gf=0.0022, loss=0.5282]
