
>>> [1/63] GetFair | hatexplain | seed=42
[Train]:  53%|█████▎    | 511/962 [01:54<01:38,  4.57it/s, ce=0.6085, gf=0.0009, loss=0.6089]
[Train]:  53%|█████▎    | 512/962 [01:54<01:40,  4.49it/s, ce=0.6085, gf=0.0009, loss=0.6089]
[Train]:  53%|█████▎    | 512/962 [01:54<01:40,  4.49it/s, ce=0.6092, gf=0.0009, loss=0.6096]
[Train]:  53%|█████▎    | 513/962 [01:54<01:37,  4.59it/s, ce=0.6092, gf=0.0009, loss=0.6096]
[Train]:  53%|█████▎    | 513/962 [01:55<01:37,  4.59it/s, ce=0.6089, gf=0.0009, loss=0.6094]
[Train]:  53%|█████▎    | 514/962 [01:55<01:40,  4.46it/s, ce=0.6089, gf=0.0009, loss=0.6094]
[Train]:  53%|█████▎    | 514/962 [01:55<01:40,  4.46it/s, ce=0.6087, gf=0.0009, loss=0.6092]
[Train]:  54%|█████▎    | 515/962 [01:55<01:38,  4.55it/s, ce=0.6087, gf=0.0009, loss=0.6092]
[Train]:  54%|█████▎    | 515/962 [01:55<01:38,  4.55it/s, ce=0.6089, gf=0.0009, loss=0.6094]
[Train]:  54%|█████▎    | 516/962 [01:55<01:39,  4.47it/s, ce=0.6089, gf=0.0009, loss=0.6094]
[Train]:  54%|█████▎    | 516/962 [01:55<01:39,  4.47it/s, ce=0.6084, gf=0.0009, loss=0.6088]
[Train]:  54%|█████▎    | 517/962 [01:55<01:37,  4.56it/s, ce=0.6084, gf=0.0009, loss=0.6088]
[Train]:  54%|█████▎    | 517/962 [01:56<01:37,  4.56it/s, ce=0.6082, gf=0.0009, loss=0.6086]
[Train]:  54%|█████▍    | 518/962 [01:56<01:39,  4.47it/s, ce=0.6082, gf=0.0009, loss=0.6086]
[Train]:  54%|█████▍    | 518/962 [01:56<01:39,  4.47it/s, ce=0.6080, gf=0.0009, loss=0.6085]
[Train]:  54%|█████▍    | 519/962 [01:56<01:36,  4.58it/s, ce=0.6080, gf=0.0009, loss=0.6085]
[Train]:  54%|█████▍    | 519/962 [01:56<01:36,  4.58it/s, ce=0.6079, gf=0.0009, loss=0.6083]
[Train]:  54%|█████▍    | 520/962 [01:56<01:38,  4.49it/s, ce=0.6079, gf=0.0009, loss=0.6083]
[Train]:  54%|█████▍    | 520/962 [01:56<01:38,  4.49it/s, ce=0.6078, gf=0.0009, loss=0.6083]
[Train]:  54%|█████▍    | 521/962 [01:56<01:36,  4.59it/s, ce=0.6078, gf=0.0009, loss=0.6083]
[Train]:  54%|█████▍    | 521/962 [01:56<01:36,  4.59it/s, ce=0.6076, gf=0.0009, loss=0.6081]
[Train]:  54%|█████▍    | 522/962 [01:56<01:37,  4.49it/s, ce=0.6076, gf=0.0009, loss=0.6081]
[Train]:  54%|█████▍    | 522/962 [01:57<01:37,  4.49it/s, ce=0.6072, gf=0.0009, loss=0.6077]
[Train]:  54%|█████▍    | 523/962 [01:57<01:35,  4.59it/s, ce=0.6072, gf=0.0009, loss=0.6077]
[Train]:  54%|█████▍    | 523/962 [01:57<01:35,  4.59it/s, ce=0.6071, gf=0.0009, loss=0.6075]
[Train]:  54%|█████▍    | 524/962 [01:57<01:37,  4.50it/s, ce=0.6071, gf=0.0009, loss=0.6075]
[Train]:  54%|█████▍    | 524/962 [01:57<01:37,  4.50it/s, ce=0.6071, gf=0.0009, loss=0.6075]
[Train]:  55%|█████▍    | 525/962 [01:57<01:35,  4.59it/s, ce=0.6071, gf=0.0009, loss=0.6075]
[Train]:  55%|█████▍    | 525/962 [01:57<01:35,  4.59it/s, ce=0.6071, gf=0.0009, loss=0.6075]
[Train]:  55%|█████▍    | 526/962 [01:57<01:37,  4.49it/s, ce=0.6071, gf=0.0009, loss=0.6075]
[Train]:  55%|█████▍    | 526/962 [01:58<01:37,  4.49it/s, ce=0.6071, gf=0.0009, loss=0.6076]
[Train]:  55%|█████▍    | 527/962 [01:58<01:35,  4.57it/s, ce=0.6071, gf=0.0009, loss=0.6076]
[Train]:  55%|█████▍    | 527/962 [01:58<01:35,  4.57it/s, ce=0.6068, gf=0.0009, loss=0.6073]
[Train]:  55%|█████▍    | 528/962 [01:58<01:36,  4.48it/s, ce=0.6068, gf=0.0009, loss=0.6073]
[Train]:  55%|█████▍    | 528/962 [01:58<01:36,  4.48it/s, ce=0.6066, gf=0.0009, loss=0.6071]
[Train]:  55%|█████▍    | 529/962 [01:58<01:34,  4.58it/s, ce=0.6066, gf=0.0009, loss=0.6071]
[Train]:  55%|█████▍    | 529/962 [01:58<01:34,  4.58it/s, ce=0.6064, gf=0.0009, loss=0.6069]
[Train]:  55%|█████▌    | 530/962 [01:58<01:36,  4.49it/s, ce=0.6064, gf=0.0009, loss=0.6069]
[Train]:  55%|█████▌    | 530/962 [01:58<01:36,  4.49it/s, ce=0.6063, gf=0.0009, loss=0.6067]
[Train]:  55%|█████▌    | 531/962 [01:58<01:34,  4.56it/s, ce=0.6063, gf=0.0009, loss=0.6067]
[Train]:  55%|█████▌    | 531/962 [01:59<01:34,  4.56it/s, ce=0.6062, gf=0.0009, loss=0.6066]
[Train]:  55%|█████▌    | 532/962 [01:59<01:36,  4.45it/s, ce=0.6062, gf=0.0009, loss=0.6066]
[Train]:  55%|█████▌    | 532/962 [01:59<01:36,  4.45it/s, ce=0.6058, gf=0.0009, loss=0.6063]
[Train]:  55%|█████▌    | 533/962 [01:59<01:34,  4.55it/s, ce=0.6058, gf=0.0009, loss=0.6063]
[Train]:  55%|█████▌    | 533/962 [01:59<01:34,  4.55it/s, ce=0.6058, gf=0.0009, loss=0.6063]
[Train]:  56%|█████▌    | 534/962 [01:59<01:35,  4.46it/s, ce=0.6058, gf=0.0009, loss=0.6063]
[Train]:  56%|█████▌    | 534/962 [01:59<01:35,  4.46it/s, ce=0.6053, gf=0.0009, loss=0.6058]
[Train]:  56%|█████▌    | 535/962 [01:59<01:34,  4.52it/s, ce=0.6053, gf=0.0009, loss=0.6058]
[Train]:  56%|█████▌    | 535/962 [02:00<01:34,  4.52it/s, ce=0.6049, gf=0.0009, loss=0.6054]
[Train]:  56%|█████▌    | 536/962 [02:00<01:35,  4.45it/s, ce=0.6049, gf=0.0009, loss=0.6054]
[Train]:  56%|█████▌    | 536/962 [02:00<01:35,  4.45it/s, ce=0.6044, gf=0.0009, loss=0.6048]
[Train]:  56%|█████▌    | 537/962 [02:00<01:33,  4.55it/s, ce=0.6044, gf=0.0009, loss=0.6048]
[Train]:  56%|█████▌    | 537/962 [02:00<01:33,  4.55it/s, ce=0.6043, gf=0.0009, loss=0.6048]
[Train]:  56%|█████▌    | 538/962 [02:00<01:34,  4.47it/s, ce=0.6043, gf=0.0009, loss=0.6048]
[Train]:  56%|█████▌    | 538/962 [02:00<01:34,  4.47it/s, ce=0.6038, gf=0.0009, loss=0.6042]
[Train]:  56%|█████▌    | 539/962 [02:00<01:32,  4.58it/s, ce=0.6038, gf=0.0009, loss=0.6042]
[Train]:  56%|█████▌    | 539/962 [02:00<01:32,  4.58it/s, ce=0.6040, gf=0.0009, loss=0.6044]
[Train]:  56%|█████▌    | 540/962 [02:00<01:34,  4.47it/s, ce=0.6040, gf=0.0009, loss=0.6044]
[Train]:  56%|█████▌    | 540/962 [02:01<01:34,  4.47it/s, ce=0.6038, gf=0.0009, loss=0.6043]
[Train]:  56%|█████▌    | 541/962 [02:01<01:31,  4.58it/s, ce=0.6038, gf=0.0009, loss=0.6043]
[Train]:  56%|█████▌    | 541/962 [02:01<01:31,  4.58it/s, ce=0.6036, gf=0.0009, loss=0.6040]
[Train]:  56%|█████▋    | 542/962 [02:01<01:33,  4.49it/s, ce=0.6036, gf=0.0009, loss=0.6040]
[Train]:  56%|█████▋    | 542/962 [02:01<01:33,  4.49it/s, ce=0.6036, gf=0.0009, loss=0.6041]
[Train]:  56%|█████▋    | 543/962 [02:01<01:31,  4.58it/s, ce=0.6036, gf=0.0009, loss=0.6041]
[Train]:  56%|█████▋    | 543/962 [02:01<01:31,  4.58it/s, ce=0.6033, gf=0.0009, loss=0.6038]
[Train]:  57%|█████▋    | 544/962 [02:01<01:33,  4.45it/s, ce=0.6033, gf=0.0009, loss=0.6038]
[Train]:  57%|█████▋    | 544/962 [02:02<01:33,  4.45it/s, ce=0.6028, gf=0.0009, loss=0.6033]
[Train]:  57%|█████▋    | 545/962 [02:02<01:31,  4.55it/s, ce=0.6028, gf=0.0009, loss=0.6033]
[Train]:  57%|█████▋    | 545/962 [02:02<01:31,  4.55it/s, ce=0.6025, gf=0.0009, loss=0.6030]
[Train]:  57%|█████▋    | 546/962 [02:02<01:33,  4.47it/s, ce=0.6025, gf=0.0009, loss=0.6030]
[Train]:  57%|█████▋    | 546/962 [02:02<01:33,  4.47it/s, ce=0.6027, gf=0.0009, loss=0.6032]
[Train]:  57%|█████▋    | 547/962 [02:02<01:30,  4.57it/s, ce=0.6027, gf=0.0009, loss=0.6032]
[Train]:  57%|█████▋    | 547/962 [02:02<01:30,  4.57it/s, ce=0.6024, gf=0.0009, loss=0.6029]
[Train]:  57%|█████▋    | 548/962 [02:02<01:32,  4.47it/s, ce=0.6024, gf=0.0009, loss=0.6029]
[Train]:  57%|█████▋    | 548/962 [02:02<01:32,  4.47it/s, ce=0.6026, gf=0.0009, loss=0.6030]
[Train]:  57%|█████▋    | 549/962 [02:02<01:31,  4.52it/s, ce=0.6026, gf=0.0009, loss=0.6030]
[Train]:  57%|█████▋    | 549/962 [02:03<01:31,  4.52it/s, ce=0.6022, gf=0.0009, loss=0.6027]
[Train]:  57%|█████▋    | 550/962 [02:03<01:33,  4.40it/s, ce=0.6022, gf=0.0009, loss=0.6027]
[Train]:  57%|█████▋    | 550/962 [02:03<01:33,  4.40it/s, ce=0.6018, gf=0.0009, loss=0.6022]
[Train]:  57%|█████▋    | 551/962 [02:03<01:31,  4.48it/s, ce=0.6018, gf=0.0009, loss=0.6022]
[Train]:  57%|█████▋    | 551/962 [02:03<01:31,  4.48it/s, ce=0.6012, gf=0.0009, loss=0.6017]
[Train]:  57%|█████▋    | 552/962 [02:03<01:33,  4.38it/s, ce=0.6012, gf=0.0009, loss=0.6017]
[Train]:  57%|█████▋    | 552/962 [02:03<01:33,  4.38it/s, ce=0.6007, gf=0.0009, loss=0.6011]
[Train]:  57%|█████▋    | 553/962 [02:03<01:31,  4.47it/s, ce=0.6007, gf=0.0009, loss=0.6011]
[Train]:  57%|█████▋    | 553/962 [02:04<01:31,  4.47it/s, ce=0.6005, gf=0.0009, loss=0.6009]
[Train]:  58%|█████▊    | 554/962 [02:04<01:32,  4.39it/s, ce=0.6005, gf=0.0009, loss=0.6009]
[Train]:  58%|█████▊    | 554/962 [02:04<01:32,  4.39it/s, ce=0.6001, gf=0.0009, loss=0.6005]
[Train]:  58%|█████▊    | 555/962 [02:04<01:30,  4.50it/s, ce=0.6001, gf=0.0009, loss=0.6005]
[Train]:  58%|█████▊    | 555/962 [02:04<01:30,  4.50it/s, ce=0.6000, gf=0.0009, loss=0.6004]
[Train]:  58%|█████▊    | 556/962 [02:04<01:32,  4.41it/s, ce=0.6000, gf=0.0009, loss=0.6004]
[Train]:  58%|█████▊    | 556/962 [02:04<01:32,  4.41it/s, ce=0.5997, gf=0.0009, loss=0.6002]
[Train]:  58%|█████▊    | 557/962 [02:04<01:29,  4.52it/s, ce=0.5997, gf=0.0009, loss=0.6002]
[Train]:  58%|█████▊    | 557/962 [02:04<01:29,  4.52it/s, ce=0.5996, gf=0.0009, loss=0.6001]
[Train]:  58%|█████▊    | 558/962 [02:04<01:30,  4.45it/s, ce=0.5996, gf=0.0009, loss=0.6001]
[Train]:  58%|█████▊    | 558/962 [02:05<01:30,  4.45it/s, ce=0.5995, gf=0.0009, loss=0.5999]
[Train]:  58%|█████▊    | 559/962 [02:05<01:28,  4.56it/s, ce=0.5995, gf=0.0009, loss=0.5999]
[Train]:  58%|█████▊    | 559/962 [02:05<01:28,  4.56it/s, ce=0.5993, gf=0.0009, loss=0.5997]
[Train]:  58%|█████▊    | 560/962 [02:05<01:30,  4.46it/s, ce=0.5993, gf=0.0009, loss=0.5997]
[Train]:  58%|█████▊    | 560/962 [02:05<01:30,  4.46it/s, ce=0.5991, gf=0.0009, loss=0.5996]
[Train]:  58%|█████▊    | 561/962 [02:05<01:29,  4.49it/s, ce=0.5991, gf=0.0009, loss=0.5996]
[Train]:  58%|█████▊    | 561/962 [02:05<01:29,  4.49it/s, ce=0.5994, gf=0.0009, loss=0.5998]
[Train]:  58%|█████▊    | 562/962 [02:05<01:30,  4.42it/s, ce=0.5994, gf=0.0009, loss=0.5998]
[Train]:  58%|█████▊    | 562/962 [02:06<01:30,  4.42it/s, ce=0.5998, gf=0.0009, loss=0.6003]
[Train]:  59%|█████▊    | 563/962 [02:06<01:28,  4.51it/s, ce=0.5998, gf=0.0009, loss=0.6003]
[Train]:  59%|█████▊    | 563/962 [02:06<01:28,  4.51it/s, ce=0.5993, gf=0.0009, loss=0.5998]
[Train]:  59%|█████▊    | 564/962 [02:06<01:29,  4.43it/s, ce=0.5993, gf=0.0009, loss=0.5998]
[Train]:  59%|█████▊    | 564/962 [02:06<01:29,  4.43it/s, ce=0.5992, gf=0.0009, loss=0.5996]
[Train]:  59%|█████▊    | 565/962 [02:06<01:28,  4.46it/s, ce=0.5992, gf=0.0009, loss=0.5996]
[Train]:  59%|█████▊    | 565/962 [02:06<01:28,  4.46it/s, ce=0.5990, gf=0.0009, loss=0.5995]
[Train]:  59%|█████▉    | 566/962 [02:06<01:30,  4.39it/s, ce=0.5990, gf=0.0009, loss=0.5995]
[Train]:  59%|█████▉    | 566/962 [02:06<01:30,  4.39it/s, ce=0.5995, gf=0.0009, loss=0.5999]
[Train]:  59%|█████▉    | 567/962 [02:06<01:27,  4.51it/s, ce=0.5995, gf=0.0009, loss=0.5999]
[Train]:  59%|█████▉    | 567/962 [02:07<01:27,  4.51it/s, ce=0.5994, gf=0.0009, loss=0.5999]
[Train]:  59%|█████▉    | 568/962 [02:07<01:28,  4.43it/s, ce=0.5994, gf=0.0009, loss=0.5999]
[Train]:  59%|█████▉    | 568/962 [02:07<01:28,  4.43it/s, ce=0.5992, gf=0.0009, loss=0.5996]
[Train]:  59%|█████▉    | 569/962 [02:07<01:27,  4.47it/s, ce=0.5992, gf=0.0009, loss=0.5996]
[Train]:  59%|█████▉    | 569/962 [02:07<01:27,  4.47it/s, ce=0.5996, gf=0.0009, loss=0.6001]
[Train]:  59%|█████▉    | 570/962 [02:07<01:28,  4.41it/s, ce=0.5996, gf=0.0009, loss=0.6001]
[Train]:  59%|█████▉    | 570/962 [02:07<01:28,  4.41it/s, ce=0.5997, gf=0.0009, loss=0.6002]
[Train]:  59%|█████▉    | 571/962 [02:07<01:26,  4.53it/s, ce=0.5997, gf=0.0009, loss=0.6002]
[Train]:  59%|█████▉    | 571/962 [02:08<01:26,  4.53it/s, ce=0.5993, gf=0.0009, loss=0.5998]
[Train]:  59%|█████▉    | 572/962 [02:08<01:27,  4.45it/s, ce=0.5993, gf=0.0009, loss=0.5998]
[Train]:  59%|█████▉    | 572/962 [02:08<01:27,  4.45it/s, ce=0.5988, gf=0.0009, loss=0.5993]
[Train]:  60%|█████▉    | 573/962 [02:08<01:25,  4.53it/s, ce=0.5988, gf=0.0009, loss=0.5993]
[Train]:  60%|█████▉    | 573/962 [02:08<01:25,  4.53it/s, ce=0.5986, gf=0.0009, loss=0.5990]
[Train]:  60%|█████▉    | 574/962 [02:08<01:27,  4.43it/s, ce=0.5986, gf=0.0009, loss=0.5990]
[Train]:  60%|█████▉    | 574/962 [02:08<01:27,  4.43it/s, ce=0.5987, gf=0.0009, loss=0.5992]
[Train]:  60%|█████▉    | 575/962 [02:08<01:25,  4.53it/s, ce=0.5987, gf=0.0009, loss=0.5992]
[Train]:  60%|█████▉    | 575/962 [02:08<01:25,  4.53it/s, ce=0.5983, gf=0.0009, loss=0.5987]
[Train]:  60%|█████▉    | 576/962 [02:08<01:27,  4.43it/s, ce=0.5983, gf=0.0009, loss=0.5987]
[Train]:  60%|█████▉    | 576/962 [02:09<01:27,  4.43it/s, ce=0.5981, gf=0.0009, loss=0.5986]
[Train]:  60%|█████▉    | 577/962 [02:09<01:25,  4.52it/s, ce=0.5981, gf=0.0009, loss=0.5986]
[Train]:  60%|█████▉    | 577/962 [02:09<01:25,  4.52it/s, ce=0.5980, gf=0.0009, loss=0.5985]
[Train]:  60%|██████    | 578/962 [02:09<01:26,  4.43it/s, ce=0.5980, gf=0.0009, loss=0.5985]
[Train]:  60%|██████    | 578/962 [02:09<01:26,  4.43it/s, ce=0.5979, gf=0.0009, loss=0.5984]
[Train]:  60%|██████    | 579/962 [02:09<01:24,  4.55it/s, ce=0.5979, gf=0.0009, loss=0.5984]
[Train]:  60%|██████    | 579/962 [02:09<01:24,  4.55it/s, ce=0.5979, gf=0.0009, loss=0.5984]
[Train]:  60%|██████    | 580/962 [02:09<01:25,  4.47it/s, ce=0.5979, gf=0.0009, loss=0.5984]
[Train]:  60%|██████    | 580/962 [02:10<01:25,  4.47it/s, ce=0.5978, gf=0.0010, loss=0.5983]
[Train]:  60%|██████    | 581/962 [02:10<01:23,  4.56it/s, ce=0.5978, gf=0.0010, loss=0.5983]
[Train]:  60%|██████    | 581/962 [02:10<01:23,  4.56it/s, ce=0.5973, gf=0.0010, loss=0.5978]
[Train]:  60%|██████    | 582/962 [02:10<01:25,  4.47it/s, ce=0.5973, gf=0.0010, loss=0.5978]
[Train]:  60%|██████    | 582/962 [02:10<01:25,  4.47it/s, ce=0.5969, gf=0.0010, loss=0.5974]
[Train]:  61%|██████    | 583/962 [02:10<01:23,  4.56it/s, ce=0.5969, gf=0.0010, loss=0.5974]
[Train]:  61%|██████    | 583/962 [02:10<01:23,  4.56it/s, ce=0.5965, gf=0.0010, loss=0.5970]
[Train]:  61%|██████    | 584/962 [02:10<01:24,  4.46it/s, ce=0.5965, gf=0.0010, loss=0.5970]
[Train]:  61%|██████    | 584/962 [02:10<01:24,  4.46it/s, ce=0.5963, gf=0.0010, loss=0.5967]
[Train]:  61%|██████    | 585/962 [02:10<01:23,  4.53it/s, ce=0.5963, gf=0.0010, loss=0.5967]
[Train]:  61%|██████    | 585/962 [02:11<01:23,  4.53it/s, ce=0.5966, gf=0.0010, loss=0.5970]
[Train]:  61%|██████    | 586/962 [02:11<01:24,  4.43it/s, ce=0.5966, gf=0.0010, loss=0.5970]
[Train]:  61%|██████    | 586/962 [02:11<01:24,  4.43it/s, ce=0.5969, gf=0.0010, loss=0.5973]
[Train]:  61%|██████    | 587/962 [02:11<01:23,  4.52it/s, ce=0.5969, gf=0.0010, loss=0.5973]
[Train]:  61%|██████    | 587/962 [02:11<01:23,  4.52it/s, ce=0.5970, gf=0.0010, loss=0.5975]
[Train]:  61%|██████    | 588/962 [02:11<01:24,  4.44it/s, ce=0.5970, gf=0.0010, loss=0.5975]
[Train]:  61%|██████    | 588/962 [02:11<01:24,  4.44it/s, ce=0.5974, gf=0.0010, loss=0.5979]
[Train]:  61%|██████    | 589/962 [02:11<01:22,  4.54it/s, ce=0.5974, gf=0.0010, loss=0.5979]
[Train]:  61%|██████    | 589/962 [02:12<01:22,  4.54it/s, ce=0.5977, gf=0.0010, loss=0.5982]
[Train]:  61%|██████▏   | 590/962 [02:12<01:24,  4.39it/s, ce=0.5977, gf=0.0010, loss=0.5982]
[Train]:  61%|██████▏   | 590/962 [02:12<01:24,  4.39it/s, ce=0.5976, gf=0.0010, loss=0.5981]
[Train]:  61%|██████▏   | 591/962 [02:12<01:22,  4.51it/s, ce=0.5976, gf=0.0010, loss=0.5981]
[Train]:  61%|██████▏   | 591/962 [02:12<01:22,  4.51it/s, ce=0.5975, gf=0.0010, loss=0.5980]
[Train]:  62%|██████▏   | 592/962 [02:12<01:23,  4.45it/s, ce=0.5975, gf=0.0010, loss=0.5980]
[Train]:  62%|██████▏   | 592/962 [02:12<01:23,  4.45it/s, ce=0.5976, gf=0.0010, loss=0.5981]
[Train]:  62%|██████▏   | 593/962 [02:12<01:21,  4.54it/s, ce=0.5976, gf=0.0010, loss=0.5981]
[Train]:  62%|██████▏   | 593/962 [02:12<01:21,  4.54it/s, ce=0.5976, gf=0.0010, loss=0.5981]
[Train]:  62%|██████▏   | 594/962 [02:12<01:22,  4.43it/s, ce=0.5976, gf=0.0010, loss=0.5981]
[Train]:  62%|██████▏   | 594/962 [02:13<01:22,  4.43it/s, ce=0.5974, gf=0.0010, loss=0.5979]
[Train]:  62%|██████▏   | 595/962 [02:13<01:21,  4.53it/s, ce=0.5974, gf=0.0010, loss=0.5979]
[Train]:  62%|██████▏   | 595/962 [02:13<01:21,  4.53it/s, ce=0.5969, gf=0.0010, loss=0.5974]
[Train]:  62%|██████▏   | 596/962 [02:13<01:22,  4.43it/s, ce=0.5969, gf=0.0010, loss=0.5974]
[Train]:  62%|██████▏   | 596/962 [02:13<01:22,  4.43it/s, ce=0.5963, gf=0.0010, loss=0.5968]
[Train]:  62%|██████▏   | 597/962 [02:13<01:20,  4.53it/s, ce=0.5963, gf=0.0010, loss=0.5968]
[Train]:  62%|██████▏   | 597/962 [02:13<01:20,  4.53it/s, ce=0.5961, gf=0.0010, loss=0.5966]
[Train]:  62%|██████▏   | 598/962 [02:13<01:22,  4.43it/s, ce=0.5961, gf=0.0010, loss=0.5966]
[Train]:  62%|██████▏   | 598/962 [02:14<01:22,  4.43it/s, ce=0.5959, gf=0.0010, loss=0.5964]
[Train]:  62%|██████▏   | 599/962 [02:14<01:20,  4.52it/s, ce=0.5959, gf=0.0010, loss=0.5964]
[Train]:  62%|██████▏   | 599/962 [02:14<01:20,  4.52it/s, ce=0.5958, gf=0.0010, loss=0.5963]
[Train]:  62%|██████▏   | 600/962 [02:14<01:21,  4.44it/s, ce=0.5958, gf=0.0010, loss=0.5963]
[Train]:  62%|██████▏   | 600/962 [02:14<01:21,  4.44it/s, ce=0.5958, gf=0.0010, loss=0.5963]
[Train]:  62%|██████▏   | 601/962 [02:14<01:19,  4.54it/s, ce=0.5958, gf=0.0010, loss=0.5963]
[Train]:  62%|██████▏   | 601/962 [02:14<01:19,  4.54it/s, ce=0.5954, gf=0.0010, loss=0.5959]
[Train]:  63%|██████▎   | 602/962 [02:14<01:20,  4.45it/s, ce=0.5954, gf=0.0010, loss=0.5959]
[Train]:  63%|██████▎   | 602/962 [02:14<01:20,  4.45it/s, ce=0.5952, gf=0.0010, loss=0.5957]
[Train]:  63%|██████▎   | 603/962 [02:14<01:19,  4.53it/s, ce=0.5952, gf=0.0010, loss=0.5957]
[Train]:  63%|██████▎   | 603/962 [02:15<01:19,  4.53it/s, ce=0.5953, gf=0.0010, loss=0.5958]
[Train]:  63%|██████▎   | 604/962 [02:15<01:20,  4.44it/s, ce=0.5953, gf=0.0010, loss=0.5958]
[Train]:  63%|██████▎   | 604/962 [02:15<01:20,  4.44it/s, ce=0.5953, gf=0.0010, loss=0.5958]
[Train]:  63%|██████▎   | 605/962 [02:15<01:18,  4.53it/s, ce=0.5953, gf=0.0010, loss=0.5958]
[Train]:  63%|██████▎   | 605/962 [02:15<01:18,  4.53it/s, ce=0.5952, gf=0.0010, loss=0.5957]
[Train]:  63%|██████▎   | 606/962 [02:15<01:20,  4.42it/s, ce=0.5952, gf=0.0010, loss=0.5957]
[Train]:  63%|██████▎   | 606/962 [02:15<01:20,  4.42it/s, ce=0.5951, gf=0.0010, loss=0.5956]
[Train]:  63%|██████▎   | 607/962 [02:15<01:20,  4.43it/s, ce=0.5951, gf=0.0010, loss=0.5956]
[Train]:  63%|██████▎   | 607/962 [02:16<01:20,  4.43it/s, ce=0.5949, gf=0.0010, loss=0.5954]
[Train]:  63%|██████▎   | 608/962 [02:16<01:21,  4.35it/s, ce=0.5949, gf=0.0010, loss=0.5954]
[Train]:  63%|██████▎   | 608/962 [02:16<01:21,  4.35it/s, ce=0.5953, gf=0.0010, loss=0.5958]
[Train]:  63%|██████▎   | 609/962 [02:16<01:18,  4.48it/s, ce=0.5953, gf=0.0010, loss=0.5958]
[Train]:  63%|██████▎   | 609/962 [02:16<01:18,  4.48it/s, ce=0.5952, gf=0.0010, loss=0.5957]
[Train]:  63%|██████▎   | 610/962 [02:16<01:19,  4.41it/s, ce=0.5952, gf=0.0010, loss=0.5957]
[Train]:  63%|██████▎   | 610/962 [02:16<01:19,  4.41it/s, ce=0.5950, gf=0.0010, loss=0.5955]
[Train]:  64%|██████▎   | 611/962 [02:16<01:17,  4.52it/s, ce=0.5950, gf=0.0010, loss=0.5955]
[Train]:  64%|██████▎   | 611/962 [02:17<01:17,  4.52it/s, ce=0.5945, gf=0.0010, loss=0.5950]
[Train]:  64%|██████▎   | 612/962 [02:17<01:18,  4.45it/s, ce=0.5945, gf=0.0010, loss=0.5950]
[Train]:  64%|██████▎   | 612/962 [02:17<01:18,  4.45it/s, ce=0.5941, gf=0.0010, loss=0.5946]
[Train]:  64%|██████▎   | 613/962 [02:17<01:16,  4.56it/s, ce=0.5941, gf=0.0010, loss=0.5946]
[Train]:  64%|██████▎   | 613/962 [02:17<01:16,  4.56it/s, ce=0.5936, gf=0.0010, loss=0.5941]
[Train]:  64%|██████▍   | 614/962 [02:17<01:17,  4.46it/s, ce=0.5936, gf=0.0010, loss=0.5941]
[Train]:  64%|██████▍   | 614/962 [02:17<01:17,  4.46it/s, ce=0.5932, gf=0.0010, loss=0.5937]
[Train]:  64%|██████▍   | 615/962 [02:17<01:16,  4.55it/s, ce=0.5932, gf=0.0010, loss=0.5937]
[Train]:  64%|██████▍   | 615/962 [02:17<01:16,  4.55it/s, ce=0.5931, gf=0.0010, loss=0.5936]
[Train]:  64%|██████▍   | 616/962 [02:17<01:17,  4.46it/s, ce=0.5931, gf=0.0010, loss=0.5936]
[Train]:  64%|██████▍   | 616/962 [02:18<01:17,  4.46it/s, ce=0.5931, gf=0.0010, loss=0.5936]
[Train]:  64%|██████▍   | 617/962 [02:18<01:15,  4.54it/s, ce=0.5931, gf=0.0010, loss=0.5936]
[Train]:  64%|██████▍   | 617/962 [02:18<01:15,  4.54it/s, ce=0.5926, gf=0.0010, loss=0.5931]
[Train]:  64%|██████▍   | 618/962 [02:18<01:17,  4.46it/s, ce=0.5926, gf=0.0010, loss=0.5931]
[Train]:  64%|██████▍   | 618/962 [02:18<01:17,  4.46it/s, ce=0.5925, gf=0.0010, loss=0.5930]
[Train]:  64%|██████▍   | 619/962 [02:18<01:15,  4.56it/s, ce=0.5925, gf=0.0010, loss=0.5930]
[Train]:  64%|██████▍   | 619/962 [02:18<01:15,  4.56it/s, ce=0.5924, gf=0.0010, loss=0.5929]
[Train]:  64%|██████▍   | 620/962 [02:18<01:16,  4.45it/s, ce=0.5924, gf=0.0010, loss=0.5929]
[Train]:  64%|██████▍   | 620/962 [02:18<01:16,  4.45it/s, ce=0.5921, gf=0.0010, loss=0.5926]
[Train]:  65%|██████▍   | 621/962 [02:18<01:14,  4.55it/s, ce=0.5921, gf=0.0010, loss=0.5926]
[Train]:  65%|██████▍   | 621/962 [02:19<01:14,  4.55it/s, ce=0.5921, gf=0.0010, loss=0.5926]
[Train]:  65%|██████▍   | 622/962 [02:19<01:15,  4.48it/s, ce=0.5921, gf=0.0010, loss=0.5926]
[Train]:  65%|██████▍   | 622/962 [02:19<01:15,  4.48it/s, ce=0.5924, gf=0.0010, loss=0.5930]
[Train]:  65%|██████▍   | 623/962 [02:19<01:13,  4.58it/s, ce=0.5924, gf=0.0010, loss=0.5930]
[Train]:  65%|██████▍   | 623/962 [02:19<01:13,  4.58it/s, ce=0.5922, gf=0.0010, loss=0.5927]
[Train]:  65%|██████▍   | 624/962 [02:19<01:15,  4.45it/s, ce=0.5922, gf=0.0010, loss=0.5927]
