/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp1.0_con0.0_seed123_0315_1805
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7321, clp=0.0726, con=0.0000, loss=0.8047]
[Train]:  21%|██▏       | 206/962 [00:36<02:10,  5.78it/s, ce=0.3775, clp=0.0590, con=0.0000, loss=0.4365]
[Train]:  21%|██▏       | 206/962 [00:37<02:10,  5.78it/s, ce=0.3764, clp=0.0589, con=0.0000, loss=0.4354]
[Train]:  22%|██▏       | 207/962 [00:37<02:06,  5.97it/s, ce=0.3764, clp=0.0589, con=0.0000, loss=0.4354]
[Train]:  22%|██▏       | 207/962 [00:37<02:06,  5.97it/s, ce=0.3762, clp=0.0589, con=0.0000, loss=0.4352]
[Train]:  22%|██▏       | 208/962 [00:37<02:10,  5.77it/s, ce=0.3762, clp=0.0589, con=0.0000, loss=0.4352]
[Train]:  22%|██▏       | 208/962 [00:37<02:10,  5.77it/s, ce=0.3755, clp=0.0589, con=0.0000, loss=0.4344]
[Train]:  22%|██▏       | 209/962 [00:37<02:06,  5.97it/s, ce=0.3755, clp=0.0589, con=0.0000, loss=0.4344]
[Train]:  22%|██▏       | 209/962 [00:37<02:06,  5.97it/s, ce=0.3770, clp=0.0589, con=0.0000, loss=0.4359]
[Train]:  22%|██▏       | 210/962 [00:37<02:10,  5.77it/s, ce=0.3770, clp=0.0589, con=0.0000, loss=0.4359]
[Train]:  22%|██▏       | 210/962 [00:37<02:10,  5.77it/s, ce=0.3774, clp=0.0590, con=0.0000, loss=0.4363]
[Train]:  22%|██▏       | 211/962 [00:37<02:06,  5.93it/s, ce=0.3774, clp=0.0590, con=0.0000, loss=0.4363]
[Train]:  22%|██▏       | 211/962 [00:37<02:06,  5.93it/s, ce=0.3769, clp=0.0590, con=0.0000, loss=0.4358]
[Train]:  22%|██▏       | 212/962 [00:37<02:11,  5.71it/s, ce=0.3769, clp=0.0590, con=0.0000, loss=0.4358]
[Train]:  22%|██▏       | 212/962 [00:38<02:11,  5.71it/s, ce=0.3762, clp=0.0591, con=0.0000, loss=0.4352]
[Train]:  22%|██▏       | 213/962 [00:38<02:08,  5.85it/s, ce=0.3762, clp=0.0591, con=0.0000, loss=0.4352]
[Train]:  22%|██▏       | 213/962 [00:38<02:08,  5.85it/s, ce=0.3757, clp=0.0593, con=0.0000, loss=0.4350]
[Train]:  22%|██▏       | 214/962 [00:38<02:12,  5.64it/s, ce=0.3757, clp=0.0593, con=0.0000, loss=0.4350]
[Train]:  22%|██▏       | 214/962 [00:38<02:12,  5.64it/s, ce=0.3752, clp=0.0594, con=0.0000, loss=0.4346]
[Train]:  22%|██▏       | 215/962 [00:38<02:07,  5.87it/s, ce=0.3752, clp=0.0594, con=0.0000, loss=0.4346]
[Train]:  22%|██▏       | 215/962 [00:38<02:07,  5.87it/s, ce=0.3745, clp=0.0594, con=0.0000, loss=0.4339]
[Train]:  22%|██▏       | 216/962 [00:38<02:09,  5.76it/s, ce=0.3745, clp=0.0594, con=0.0000, loss=0.4339]
[Train]:  22%|██▏       | 216/962 [00:38<02:09,  5.76it/s, ce=0.3757, clp=0.0594, con=0.0000, loss=0.4351]
[Train]:  23%|██▎       | 217/962 [00:38<02:04,  5.98it/s, ce=0.3757, clp=0.0594, con=0.0000, loss=0.4351]
[Train]:  23%|██▎       | 217/962 [00:38<02:04,  5.98it/s, ce=0.3764, clp=0.0593, con=0.0000, loss=0.4357]
[Train]:  23%|██▎       | 218/962 [00:38<02:09,  5.75it/s, ce=0.3764, clp=0.0593, con=0.0000, loss=0.4357]
[Train]:  23%|██▎       | 218/962 [00:39<02:09,  5.75it/s, ce=0.3759, clp=0.0593, con=0.0000, loss=0.4352]
[Train]:  23%|██▎       | 219/962 [00:39<02:06,  5.87it/s, ce=0.3759, clp=0.0593, con=0.0000, loss=0.4352]
[Train]:  23%|██▎       | 219/962 [00:39<02:06,  5.87it/s, ce=0.3762, clp=0.0594, con=0.0000, loss=0.4356]
[Train]:  23%|██▎       | 220/962 [00:39<02:11,  5.65it/s, ce=0.3762, clp=0.0594, con=0.0000, loss=0.4356]
[Train]:  23%|██▎       | 220/962 [00:39<02:11,  5.65it/s, ce=0.3763, clp=0.0595, con=0.0000, loss=0.4358]
[Train]:  23%|██▎       | 221/962 [00:39<02:06,  5.86it/s, ce=0.3763, clp=0.0595, con=0.0000, loss=0.4358]
[Train]:  23%|██▎       | 221/962 [00:39<02:06,  5.86it/s, ce=0.3764, clp=0.0601, con=0.0000, loss=0.4364]
[Train]:  23%|██▎       | 222/962 [00:39<02:03,  6.00it/s, ce=0.3764, clp=0.0601, con=0.0000, loss=0.4364]
[Train]:  23%|██▎       | 222/962 [00:39<02:03,  6.00it/s, ce=0.3760, clp=0.0602, con=0.0000, loss=0.4362]
[Train]:  23%|██▎       | 223/962 [00:39<02:00,  6.12it/s, ce=0.3760, clp=0.0602, con=0.0000, loss=0.4362]
[Train]:  23%|██▎       | 223/962 [00:39<02:00,  6.12it/s, ce=0.3751, clp=0.0604, con=0.0000, loss=0.4355]
[Train]:  23%|██▎       | 224/962 [00:39<02:06,  5.81it/s, ce=0.3751, clp=0.0604, con=0.0000, loss=0.4355]
[Train]:  23%|██▎       | 224/962 [00:40<02:06,  5.81it/s, ce=0.3755, clp=0.0605, con=0.0000, loss=0.4360]
[Train]:  23%|██▎       | 225/962 [00:40<02:07,  5.79it/s, ce=0.3755, clp=0.0605, con=0.0000, loss=0.4360]
[Train]:  23%|██▎       | 225/962 [00:40<02:07,  5.79it/s, ce=0.3743, clp=0.0605, con=0.0000, loss=0.4348]
[Train]:  23%|██▎       | 226/962 [00:40<02:10,  5.62it/s, ce=0.3743, clp=0.0605, con=0.0000, loss=0.4348]
[Train]:  23%|██▎       | 226/962 [00:40<02:10,  5.62it/s, ce=0.3739, clp=0.0604, con=0.0000, loss=0.4343]
[Train]:  24%|██▎       | 227/962 [00:40<02:06,  5.79it/s, ce=0.3739, clp=0.0604, con=0.0000, loss=0.4343]
[Train]:  24%|██▎       | 227/962 [00:40<02:06,  5.79it/s, ce=0.3741, clp=0.0603, con=0.0000, loss=0.4344]
[Train]:  24%|██▎       | 228/962 [00:40<02:10,  5.62it/s, ce=0.3741, clp=0.0603, con=0.0000, loss=0.4344]
[Train]:  24%|██▎       | 228/962 [00:40<02:10,  5.62it/s, ce=0.3745, clp=0.0602, con=0.0000, loss=0.4347]
[Train]:  24%|██▍       | 229/962 [00:40<02:06,  5.81it/s, ce=0.3745, clp=0.0602, con=0.0000, loss=0.4347]
[Train]:  24%|██▍       | 229/962 [00:41<02:06,  5.81it/s, ce=0.3763, clp=0.0602, con=0.0000, loss=0.4365]
[Train]:  24%|██▍       | 230/962 [00:41<02:09,  5.65it/s, ce=0.3763, clp=0.0602, con=0.0000, loss=0.4365]
[Train]:  24%|██▍       | 230/962 [00:41<02:09,  5.65it/s, ce=0.3764, clp=0.0603, con=0.0000, loss=0.4367]
[Train]:  24%|██▍       | 231/962 [00:41<02:06,  5.79it/s, ce=0.3764, clp=0.0603, con=0.0000, loss=0.4367]
[Train]:  24%|██▍       | 231/962 [00:41<02:06,  5.79it/s, ce=0.3765, clp=0.0603, con=0.0000, loss=0.4368]
[Train]:  24%|██▍       | 232/962 [00:41<02:10,  5.60it/s, ce=0.3765, clp=0.0603, con=0.0000, loss=0.4368]
[Train]:  24%|██▍       | 232/962 [00:41<02:10,  5.60it/s, ce=0.3760, clp=0.0603, con=0.0000, loss=0.4363]
[Train]:  24%|██▍       | 233/962 [00:41<02:06,  5.75it/s, ce=0.3760, clp=0.0603, con=0.0000, loss=0.4363]
[Train]:  24%|██▍       | 233/962 [00:41<02:06,  5.75it/s, ce=0.3759, clp=0.0603, con=0.0000, loss=0.4362]
[Train]:  24%|██▍       | 234/962 [00:41<02:09,  5.62it/s, ce=0.3759, clp=0.0603, con=0.0000, loss=0.4362]
[Train]:  24%|██▍       | 234/962 [00:41<02:09,  5.62it/s, ce=0.3760, clp=0.0602, con=0.0000, loss=0.4361]
[Train]:  24%|██▍       | 235/962 [00:41<02:05,  5.80it/s, ce=0.3760, clp=0.0602, con=0.0000, loss=0.4361]
[Train]:  24%|██▍       | 235/962 [00:42<02:05,  5.80it/s, ce=0.3753, clp=0.0601, con=0.0000, loss=0.4354]
[Train]:  25%|██▍       | 236/962 [00:42<02:08,  5.64it/s, ce=0.3753, clp=0.0601, con=0.0000, loss=0.4354]
[Train]:  25%|██▍       | 236/962 [00:42<02:08,  5.64it/s, ce=0.3753, clp=0.0603, con=0.0000, loss=0.4356]
[Train]:  25%|██▍       | 237/962 [00:42<02:05,  5.75it/s, ce=0.3753, clp=0.0603, con=0.0000, loss=0.4356]
[Train]:  25%|██▍       | 237/962 [00:42<02:05,  5.75it/s, ce=0.3748, clp=0.0602, con=0.0000, loss=0.4350]
[Train]:  25%|██▍       | 238/962 [00:42<02:09,  5.61it/s, ce=0.3748, clp=0.0602, con=0.0000, loss=0.4350]
[Train]:  25%|██▍       | 238/962 [00:42<02:09,  5.61it/s, ce=0.3749, clp=0.0602, con=0.0000, loss=0.4350]
[Train]:  25%|██▍       | 239/962 [00:42<02:05,  5.76it/s, ce=0.3749, clp=0.0602, con=0.0000, loss=0.4350]
[Train]:  25%|██▍       | 239/962 [00:42<02:05,  5.76it/s, ce=0.3752, clp=0.0601, con=0.0000, loss=0.4353]
[Train]:  25%|██▍       | 240/962 [00:42<02:08,  5.63it/s, ce=0.3752, clp=0.0601, con=0.0000, loss=0.4353]
[Train]:  25%|██▍       | 240/962 [00:42<02:08,  5.63it/s, ce=0.3747, clp=0.0602, con=0.0000, loss=0.4349]
[Train]:  25%|██▌       | 241/962 [00:42<02:04,  5.78it/s, ce=0.3747, clp=0.0602, con=0.0000, loss=0.4349]
[Train]:  25%|██▌       | 241/962 [00:43<02:04,  5.78it/s, ce=0.3744, clp=0.0603, con=0.0000, loss=0.4346]
[Train]:  25%|██▌       | 242/962 [00:43<02:07,  5.64it/s, ce=0.3744, clp=0.0603, con=0.0000, loss=0.4346]
[Train]:  25%|██▌       | 242/962 [00:43<02:07,  5.64it/s, ce=0.3744, clp=0.0603, con=0.0000, loss=0.4347]
[Train]:  25%|██▌       | 243/962 [00:43<02:03,  5.81it/s, ce=0.3744, clp=0.0603, con=0.0000, loss=0.4347]
[Train]:  25%|██▌       | 243/962 [00:43<02:03,  5.81it/s, ce=0.3745, clp=0.0603, con=0.0000, loss=0.4347]
[Train]:  25%|██▌       | 244/962 [00:43<02:07,  5.63it/s, ce=0.3745, clp=0.0603, con=0.0000, loss=0.4347]
[Train]:  25%|██▌       | 244/962 [00:43<02:07,  5.63it/s, ce=0.3738, clp=0.0604, con=0.0000, loss=0.4342]
[Train]:  25%|██▌       | 245/962 [00:43<02:04,  5.76it/s, ce=0.3738, clp=0.0604, con=0.0000, loss=0.4342]
[Train]:  25%|██▌       | 245/962 [00:43<02:04,  5.76it/s, ce=0.3729, clp=0.0604, con=0.0000, loss=0.4333]
[Train]:  26%|██▌       | 246/962 [00:43<02:06,  5.66it/s, ce=0.3729, clp=0.0604, con=0.0000, loss=0.4333]
[Train]:  26%|██▌       | 246/962 [00:44<02:06,  5.66it/s, ce=0.3725, clp=0.0603, con=0.0000, loss=0.4328]
[Train]:  26%|██▌       | 247/962 [00:44<02:01,  5.90it/s, ce=0.3725, clp=0.0603, con=0.0000, loss=0.4328]
[Train]:  26%|██▌       | 247/962 [00:44<02:01,  5.90it/s, ce=0.3718, clp=0.0603, con=0.0000, loss=0.4321]
[Train]:  26%|██▌       | 248/962 [00:44<02:03,  5.79it/s, ce=0.3718, clp=0.0603, con=0.0000, loss=0.4321]
[Train]:  26%|██▌       | 248/962 [00:44<02:03,  5.79it/s, ce=0.3724, clp=0.0604, con=0.0000, loss=0.4328]
[Train]:  26%|██▌       | 249/962 [00:44<02:00,  5.93it/s, ce=0.3724, clp=0.0604, con=0.0000, loss=0.4328]
[Train]:  26%|██▌       | 249/962 [00:44<02:00,  5.93it/s, ce=0.3716, clp=0.0608, con=0.0000, loss=0.4324]
[Train]:  26%|██▌       | 250/962 [00:44<02:03,  5.78it/s, ce=0.3716, clp=0.0608, con=0.0000, loss=0.4324]
[Train]:  26%|██▌       | 250/962 [00:44<02:03,  5.78it/s, ce=0.3711, clp=0.0607, con=0.0000, loss=0.4319]
[Train]:  26%|██▌       | 251/962 [00:44<02:02,  5.81it/s, ce=0.3711, clp=0.0607, con=0.0000, loss=0.4319]
[Train]:  26%|██▌       | 251/962 [00:44<02:02,  5.81it/s, ce=0.3711, clp=0.0608, con=0.0000, loss=0.4319]
[Train]:  26%|██▌       | 252/962 [00:44<02:06,  5.63it/s, ce=0.3711, clp=0.0608, con=0.0000, loss=0.4319]
[Train]:  26%|██▌       | 252/962 [00:45<02:06,  5.63it/s, ce=0.3711, clp=0.0609, con=0.0000, loss=0.4319]
[Train]:  26%|██▋       | 253/962 [00:45<02:02,  5.76it/s, ce=0.3711, clp=0.0609, con=0.0000, loss=0.4319]
[Train]:  26%|██▋       | 253/962 [00:45<02:02,  5.76it/s, ce=0.3710, clp=0.0610, con=0.0000, loss=0.4320]
[Train]:  26%|██▋       | 254/962 [00:45<02:06,  5.59it/s, ce=0.3710, clp=0.0610, con=0.0000, loss=0.4320]
[Train]:  26%|██▋       | 254/962 [00:45<02:06,  5.59it/s, ce=0.3710, clp=0.0610, con=0.0000, loss=0.4320]
[Train]:  27%|██▋       | 255/962 [00:45<02:05,  5.65it/s, ce=0.3710, clp=0.0610, con=0.0000, loss=0.4320]
[Train]:  27%|██▋       | 255/962 [00:45<02:05,  5.65it/s, ce=0.3716, clp=0.0612, con=0.0000, loss=0.4328]
[Train]:  27%|██▋       | 256/962 [00:45<02:08,  5.47it/s, ce=0.3716, clp=0.0612, con=0.0000, loss=0.4328]
[Train]:  27%|██▋       | 256/962 [00:45<02:08,  5.47it/s, ce=0.3725, clp=0.0612, con=0.0000, loss=0.4337]
[Train]:  27%|██▋       | 257/962 [00:45<02:03,  5.69it/s, ce=0.3725, clp=0.0612, con=0.0000, loss=0.4337]
[Train]:  27%|██▋       | 257/962 [00:45<02:03,  5.69it/s, ce=0.3723, clp=0.0611, con=0.0000, loss=0.4334]
[Train]:  27%|██▋       | 258/962 [00:45<02:06,  5.57it/s, ce=0.3723, clp=0.0611, con=0.0000, loss=0.4334]
[Train]:  27%|██▋       | 258/962 [00:46<02:06,  5.57it/s, ce=0.3742, clp=0.0611, con=0.0000, loss=0.4353]
[Train]:  27%|██▋       | 259/962 [00:46<02:01,  5.78it/s, ce=0.3742, clp=0.0611, con=0.0000, loss=0.4353]
[Train]:  27%|██▋       | 259/962 [00:46<02:01,  5.78it/s, ce=0.3744, clp=0.0611, con=0.0000, loss=0.4355]
[Train]:  27%|██▋       | 260/962 [00:46<02:03,  5.70it/s, ce=0.3744, clp=0.0611, con=0.0000, loss=0.4355]
[Train]:  27%|██▋       | 260/962 [00:46<02:03,  5.70it/s, ce=0.3741, clp=0.0612, con=0.0000, loss=0.4352]
[Train]:  27%|██▋       | 261/962 [00:46<01:58,  5.91it/s, ce=0.3741, clp=0.0612, con=0.0000, loss=0.4352]
[Train]:  27%|██▋       | 261/962 [00:46<01:58,  5.91it/s, ce=0.3739, clp=0.0611, con=0.0000, loss=0.4350]
[Train]:  27%|██▋       | 262/962 [00:46<02:01,  5.78it/s, ce=0.3739, clp=0.0611, con=0.0000, loss=0.4350]
[Train]:  27%|██▋       | 262/962 [00:46<02:01,  5.78it/s, ce=0.3744, clp=0.0611, con=0.0000, loss=0.4355]
[Train]:  27%|██▋       | 263/962 [00:46<01:56,  5.99it/s, ce=0.3744, clp=0.0611, con=0.0000, loss=0.4355]
[Train]:  27%|██▋       | 263/962 [00:46<01:56,  5.99it/s, ce=0.3734, clp=0.0610, con=0.0000, loss=0.4344]
[Train]:  27%|██▋       | 264/962 [00:46<02:00,  5.79it/s, ce=0.3734, clp=0.0610, con=0.0000, loss=0.4344]
[Train]:  27%|██▋       | 264/962 [00:47<02:00,  5.79it/s, ce=0.3737, clp=0.0610, con=0.0000, loss=0.4347]
[Train]:  28%|██▊       | 265/962 [00:47<01:58,  5.91it/s, ce=0.3737, clp=0.0610, con=0.0000, loss=0.4347]
[Train]:  28%|██▊       | 265/962 [00:47<01:58,  5.91it/s, ce=0.3736, clp=0.0610, con=0.0000, loss=0.4346]
[Train]:  28%|██▊       | 266/962 [00:47<02:00,  5.80it/s, ce=0.3736, clp=0.0610, con=0.0000, loss=0.4346]
[Train]:  28%|██▊       | 266/962 [00:47<02:00,  5.80it/s, ce=0.3735, clp=0.0609, con=0.0000, loss=0.4344]
[Train]:  28%|██▊       | 267/962 [00:47<01:55,  6.00it/s, ce=0.3735, clp=0.0609, con=0.0000, loss=0.4344]
[Train]:  28%|██▊       | 267/962 [00:47<01:55,  6.00it/s, ce=0.3736, clp=0.0609, con=0.0000, loss=0.4345]
[Train]:  28%|██▊       | 268/962 [00:47<01:58,  5.84it/s, ce=0.3736, clp=0.0609, con=0.0000, loss=0.4345]
[Train]:  28%|██▊       | 268/962 [00:47<01:58,  5.84it/s, ce=0.3733, clp=0.0608, con=0.0000, loss=0.4341]
[Train]:  28%|██▊       | 269/962 [00:47<01:55,  5.99it/s, ce=0.3733, clp=0.0608, con=0.0000, loss=0.4341]
[Train]:  28%|██▊       | 269/962 [00:47<01:55,  5.99it/s, ce=0.3740, clp=0.0607, con=0.0000, loss=0.4347]
[Train]:  28%|██▊       | 270/962 [00:47<01:58,  5.85it/s, ce=0.3740, clp=0.0607, con=0.0000, loss=0.4347]
[Train]:  28%|██▊       | 270/962 [00:48<01:58,  5.85it/s, ce=0.3734, clp=0.0607, con=0.0000, loss=0.4340]
[Train]:  28%|██▊       | 271/962 [00:48<01:55,  5.99it/s, ce=0.3734, clp=0.0607, con=0.0000, loss=0.4340]
[Train]:  28%|██▊       | 271/962 [00:48<01:55,  5.99it/s, ce=0.3739, clp=0.0606, con=0.0000, loss=0.4344]
[Train]:  28%|██▊       | 272/962 [00:48<01:59,  5.78it/s, ce=0.3739, clp=0.0606, con=0.0000, loss=0.4344]
[Train]:  28%|██▊       | 272/962 [00:48<01:59,  5.78it/s, ce=0.3734, clp=0.0607, con=0.0000, loss=0.4341]
[Train]:  28%|██▊       | 273/962 [00:48<01:56,  5.94it/s, ce=0.3734, clp=0.0607, con=0.0000, loss=0.4341]
[Train]:  28%|██▊       | 273/962 [00:48<01:56,  5.94it/s, ce=0.3740, clp=0.0606, con=0.0000, loss=0.4346]
[Train]:  28%|██▊       | 274/962 [00:48<01:58,  5.79it/s, ce=0.3740, clp=0.0606, con=0.0000, loss=0.4346]
[Train]:  28%|██▊       | 274/962 [00:48<01:58,  5.79it/s, ce=0.3738, clp=0.0607, con=0.0000, loss=0.4345]
[Train]:  29%|██▊       | 275/962 [00:48<01:55,  5.96it/s, ce=0.3738, clp=0.0607, con=0.0000, loss=0.4345]
[Train]:  29%|██▊       | 275/962 [00:49<01:55,  5.96it/s, ce=0.3736, clp=0.0607, con=0.0000, loss=0.4343]
[Train]:  29%|██▊       | 276/962 [00:49<01:58,  5.81it/s, ce=0.3736, clp=0.0607, con=0.0000, loss=0.4343]
[Train]:  29%|██▊       | 276/962 [00:49<01:58,  5.81it/s, ce=0.3729, clp=0.0606, con=0.0000, loss=0.4335]
[Train]:  29%|██▉       | 277/962 [00:49<01:55,  5.95it/s, ce=0.3729, clp=0.0606, con=0.0000, loss=0.4335]
[Train]:  29%|██▉       | 277/962 [00:49<01:55,  5.95it/s, ce=0.3727, clp=0.0608, con=0.0000, loss=0.4335]
[Train]:  29%|██▉       | 278/962 [00:49<02:00,  5.70it/s, ce=0.3727, clp=0.0608, con=0.0000, loss=0.4335]
[Train]:  29%|██▉       | 278/962 [00:49<02:00,  5.70it/s, ce=0.3721, clp=0.0607, con=0.0000, loss=0.4328]
[Train]:  29%|██▉       | 279/962 [00:49<01:56,  5.87it/s, ce=0.3721, clp=0.0607, con=0.0000, loss=0.4328]
[Train]:  29%|██▉       | 279/962 [00:49<01:56,  5.87it/s, ce=0.3727, clp=0.0606, con=0.0000, loss=0.4333]
[Train]:  29%|██▉       | 280/962 [00:49<01:58,  5.75it/s, ce=0.3727, clp=0.0606, con=0.0000, loss=0.4333]
[Train]:  29%|██▉       | 280/962 [00:49<01:58,  5.75it/s, ce=0.3731, clp=0.0606, con=0.0000, loss=0.4337]
[Train]:  29%|██▉       | 281/962 [00:49<01:54,  5.93it/s, ce=0.3731, clp=0.0606, con=0.0000, loss=0.4337]
[Train]:  29%|██▉       | 281/962 [00:50<01:54,  5.93it/s, ce=0.3732, clp=0.0606, con=0.0000, loss=0.4337]
[Train]:  29%|██▉       | 282/962 [00:50<01:57,  5.78it/s, ce=0.3732, clp=0.0606, con=0.0000, loss=0.4337]
[Train]:  29%|██▉       | 282/962 [00:50<01:57,  5.78it/s, ce=0.3738, clp=0.0604, con=0.0000, loss=0.4343]
[Train]:  29%|██▉       | 283/962 [00:50<01:54,  5.96it/s, ce=0.3738, clp=0.0604, con=0.0000, loss=0.4343]
[Train]:  29%|██▉       | 283/962 [00:50<01:54,  5.96it/s, ce=0.3737, clp=0.0604, con=0.0000, loss=0.4342]
[Train]:  30%|██▉       | 284/962 [00:50<01:59,  5.68it/s, ce=0.3737, clp=0.0604, con=0.0000, loss=0.4342]
[Train]:  30%|██▉       | 284/962 [00:50<01:59,  5.68it/s, ce=0.3733, clp=0.0603, con=0.0000, loss=0.4335]
[Train]:  30%|██▉       | 285/962 [00:50<01:57,  5.74it/s, ce=0.3733, clp=0.0603, con=0.0000, loss=0.4335]
[Train]:  30%|██▉       | 285/962 [00:50<01:57,  5.74it/s, ce=0.3740, clp=0.0603, con=0.0000, loss=0.4343]
[Train]:  30%|██▉       | 286/962 [00:50<02:00,  5.59it/s, ce=0.3740, clp=0.0603, con=0.0000, loss=0.4343]
[Train]:  30%|██▉       | 286/962 [00:50<02:00,  5.59it/s, ce=0.3743, clp=0.0603, con=0.0000, loss=0.4345]
[Train]:  30%|██▉       | 287/962 [00:50<01:57,  5.76it/s, ce=0.3743, clp=0.0603, con=0.0000, loss=0.4345]
[Train]:  30%|██▉       | 287/962 [00:51<01:57,  5.76it/s, ce=0.3751, clp=0.0603, con=0.0000, loss=0.4354]
[Train]:  30%|██▉       | 288/962 [00:51<02:00,  5.59it/s, ce=0.3751, clp=0.0603, con=0.0000, loss=0.4354]
[Train]:  30%|██▉       | 288/962 [00:51<02:00,  5.59it/s, ce=0.3744, clp=0.0602, con=0.0000, loss=0.4347]
[Train]:  30%|███       | 289/962 [00:51<01:57,  5.74it/s, ce=0.3744, clp=0.0602, con=0.0000, loss=0.4347]
[Train]:  30%|███       | 289/962 [00:51<01:57,  5.74it/s, ce=0.3755, clp=0.0601, con=0.0000, loss=0.4356]
[Train]:  30%|███       | 290/962 [00:51<02:00,  5.59it/s, ce=0.3755, clp=0.0601, con=0.0000, loss=0.4356]
[Train]:  30%|███       | 290/962 [00:51<02:00,  5.59it/s, ce=0.3755, clp=0.0600, con=0.0000, loss=0.4355]
[Train]:  30%|███       | 291/962 [00:51<01:57,  5.71it/s, ce=0.3755, clp=0.0600, con=0.0000, loss=0.4355]
[Train]:  30%|███       | 291/962 [00:51<01:57,  5.71it/s, ce=0.3752, clp=0.0599, con=0.0000, loss=0.4351]
[Train]:  30%|███       | 292/962 [00:51<02:01,  5.51it/s, ce=0.3752, clp=0.0599, con=0.0000, loss=0.4351]
[Train]:  30%|███       | 292/962 [00:51<02:01,  5.51it/s, ce=0.3751, clp=0.0598, con=0.0000, loss=0.4349]
[Train]:  30%|███       | 293/962 [00:51<01:57,  5.70it/s, ce=0.3751, clp=0.0598, con=0.0000, loss=0.4349]
[Train]:  30%|███       | 293/962 [00:52<01:57,  5.70it/s, ce=0.3754, clp=0.0598, con=0.0000, loss=0.4352]
[Train]:  31%|███       | 294/962 [00:52<01:59,  5.57it/s, ce=0.3754, clp=0.0598, con=0.0000, loss=0.4352]
[Train]:  31%|███       | 294/962 [00:52<01:59,  5.57it/s, ce=0.3753, clp=0.0597, con=0.0000, loss=0.4350]
[Train]:  31%|███       | 295/962 [00:52<01:56,  5.73it/s, ce=0.3753, clp=0.0597, con=0.0000, loss=0.4350]
[Train]:  31%|███       | 295/962 [00:52<01:56,  5.73it/s, ce=0.3756, clp=0.0597, con=0.0000, loss=0.4353]
[Train]:  31%|███       | 296/962 [00:52<01:59,  5.58it/s, ce=0.3756, clp=0.0597, con=0.0000, loss=0.4353]
[Train]:  31%|███       | 296/962 [00:52<01:59,  5.58it/s, ce=0.3755, clp=0.0596, con=0.0000, loss=0.4351]
[Train]:  31%|███       | 297/962 [00:52<01:57,  5.68it/s, ce=0.3755, clp=0.0596, con=0.0000, loss=0.4351]
[Train]:  31%|███       | 297/962 [00:52<01:57,  5.68it/s, ce=0.3760, clp=0.0595, con=0.0000, loss=0.4356]
[Train]:  31%|███       | 298/962 [00:52<02:00,  5.53it/s, ce=0.3760, clp=0.0595, con=0.0000, loss=0.4356]
[Train]:  31%|███       | 298/962 [00:53<02:00,  5.53it/s, ce=0.3764, clp=0.0595, con=0.0000, loss=0.4359]
[Train]:  31%|███       | 299/962 [00:53<01:56,  5.71it/s, ce=0.3764, clp=0.0595, con=0.0000, loss=0.4359]
[Train]:  31%|███       | 299/962 [00:53<01:56,  5.71it/s, ce=0.3765, clp=0.0595, con=0.0000, loss=0.4360]
[Train]:  31%|███       | 300/962 [00:53<01:58,  5.57it/s, ce=0.3765, clp=0.0595, con=0.0000, loss=0.4360]
[Train]:  31%|███       | 300/962 [00:53<01:58,  5.57it/s, ce=0.3766, clp=0.0596, con=0.0000, loss=0.4362]
[Train]:  31%|███▏      | 301/962 [00:53<01:54,  5.75it/s, ce=0.3766, clp=0.0596, con=0.0000, loss=0.4362]
[Train]:  31%|███▏      | 301/962 [00:53<01:54,  5.75it/s, ce=0.3766, clp=0.0595, con=0.0000, loss=0.4360]
