
>>> [1/63] CCDF | hatexplain | seed=123
[Train]:  68%|██████▊   | 652/962 [01:06<00:32,  9.51it/s, ce=0.3421, kl=0.0040, loss=0.3461]
[Train]:  68%|██████▊   | 653/962 [01:06<00:32,  9.55it/s, ce=0.3421, kl=0.0040, loss=0.3461]
[Train]:  68%|██████▊   | 653/962 [01:06<00:32,  9.55it/s, ce=0.3428, kl=0.0040, loss=0.3469]
[Train]:  68%|██████▊   | 654/962 [01:06<00:34,  9.03it/s, ce=0.3428, kl=0.0040, loss=0.3469]
[Train]:  68%|██████▊   | 654/962 [01:06<00:34,  9.03it/s, ce=0.3428, kl=0.0040, loss=0.3469]
[Train]:  68%|██████▊   | 654/962 [01:07<00:34,  9.03it/s, ce=0.3430, kl=0.0040, loss=0.3470]
[Train]:  68%|██████▊   | 656/962 [01:07<00:33,  9.11it/s, ce=0.3430, kl=0.0040, loss=0.3470]
[Train]:  68%|██████▊   | 656/962 [01:07<00:33,  9.11it/s, ce=0.3429, kl=0.0040, loss=0.3469]
[Train]:  68%|██████▊   | 656/962 [01:07<00:33,  9.11it/s, ce=0.3428, kl=0.0040, loss=0.3469]
[Train]:  68%|██████▊   | 658/962 [01:07<00:32,  9.31it/s, ce=0.3428, kl=0.0040, loss=0.3469]
[Train]:  68%|██████▊   | 658/962 [01:07<00:32,  9.31it/s, ce=0.3430, kl=0.0040, loss=0.3470]
[Train]:  68%|██████▊   | 658/962 [01:07<00:32,  9.31it/s, ce=0.3429, kl=0.0040, loss=0.3469]
[Train]:  69%|██████▊   | 660/962 [01:07<00:32,  9.42it/s, ce=0.3429, kl=0.0040, loss=0.3469]
[Train]:  69%|██████▊   | 660/962 [01:07<00:32,  9.42it/s, ce=0.3432, kl=0.0040, loss=0.3473]
[Train]:  69%|██████▊   | 660/962 [01:07<00:32,  9.42it/s, ce=0.3434, kl=0.0040, loss=0.3474]
[Train]:  69%|██████▉   | 662/962 [01:07<00:32,  9.23it/s, ce=0.3434, kl=0.0040, loss=0.3474]
[Train]:  69%|██████▉   | 662/962 [01:07<00:32,  9.23it/s, ce=0.3432, kl=0.0040, loss=0.3472]
[Train]:  69%|██████▉   | 662/962 [01:07<00:32,  9.23it/s, ce=0.3432, kl=0.0040, loss=0.3472]
[Train]:  69%|██████▉   | 664/962 [01:07<00:32,  9.08it/s, ce=0.3432, kl=0.0040, loss=0.3472]
[Train]:  69%|██████▉   | 664/962 [01:07<00:32,  9.08it/s, ce=0.3432, kl=0.0040, loss=0.3472]
[Train]:  69%|██████▉   | 664/962 [01:08<00:32,  9.08it/s, ce=0.3432, kl=0.0040, loss=0.3472]
[Train]:  69%|██████▉   | 666/962 [01:08<00:32,  9.02it/s, ce=0.3432, kl=0.0040, loss=0.3472]
[Train]:  69%|██████▉   | 666/962 [01:08<00:32,  9.02it/s, ce=0.3431, kl=0.0040, loss=0.3472]
[Train]:  69%|██████▉   | 666/962 [01:08<00:32,  9.02it/s, ce=0.3433, kl=0.0040, loss=0.3473]
[Train]:  69%|██████▉   | 668/962 [01:08<00:31,  9.24it/s, ce=0.3433, kl=0.0040, loss=0.3473]
[Train]:  69%|██████▉   | 668/962 [01:08<00:31,  9.24it/s, ce=0.3430, kl=0.0040, loss=0.3470]
[Train]:  69%|██████▉   | 668/962 [01:08<00:31,  9.24it/s, ce=0.3426, kl=0.0040, loss=0.3467]
[Train]:  70%|██████▉   | 670/962 [01:08<00:31,  9.38it/s, ce=0.3426, kl=0.0040, loss=0.3467]
[Train]:  70%|██████▉   | 670/962 [01:08<00:31,  9.38it/s, ce=0.3427, kl=0.0040, loss=0.3468]
[Train]:  70%|██████▉   | 670/962 [01:08<00:31,  9.38it/s, ce=0.3429, kl=0.0040, loss=0.3470]
[Train]:  70%|██████▉   | 672/962 [01:08<00:31,  9.34it/s, ce=0.3429, kl=0.0040, loss=0.3470]
[Train]:  70%|██████▉   | 672/962 [01:08<00:31,  9.34it/s, ce=0.3431, kl=0.0040, loss=0.3471]
[Train]:  70%|██████▉   | 672/962 [01:08<00:31,  9.34it/s, ce=0.3431, kl=0.0040, loss=0.3471]
[Train]:  70%|███████   | 674/962 [01:08<00:30,  9.47it/s, ce=0.3431, kl=0.0040, loss=0.3471]
[Train]:  70%|███████   | 674/962 [01:09<00:30,  9.47it/s, ce=0.3433, kl=0.0040, loss=0.3473]
[Train]:  70%|███████   | 674/962 [01:09<00:30,  9.47it/s, ce=0.3435, kl=0.0040, loss=0.3475]
[Train]:  70%|███████   | 676/962 [01:09<00:29,  9.58it/s, ce=0.3435, kl=0.0040, loss=0.3475]
[Train]:  70%|███████   | 676/962 [01:09<00:29,  9.58it/s, ce=0.3434, kl=0.0040, loss=0.3474]
[Train]:  70%|███████   | 676/962 [01:09<00:29,  9.58it/s, ce=0.3435, kl=0.0040, loss=0.3475]
[Train]:  70%|███████   | 678/962 [01:09<00:29,  9.65it/s, ce=0.3435, kl=0.0040, loss=0.3475]
[Train]:  70%|███████   | 678/962 [01:09<00:29,  9.65it/s, ce=0.3435, kl=0.0040, loss=0.3475]
[Train]:  70%|███████   | 678/962 [01:09<00:29,  9.65it/s, ce=0.3435, kl=0.0040, loss=0.3476]
[Train]:  71%|███████   | 680/962 [01:09<00:29,  9.65it/s, ce=0.3435, kl=0.0040, loss=0.3476]
[Train]:  71%|███████   | 680/962 [01:09<00:29,  9.65it/s, ce=0.3432, kl=0.0040, loss=0.3473]
[Train]:  71%|███████   | 680/962 [01:09<00:29,  9.65it/s, ce=0.3431, kl=0.0040, loss=0.3471]
[Train]:  71%|███████   | 682/962 [01:09<00:29,  9.64it/s, ce=0.3431, kl=0.0040, loss=0.3471]
[Train]:  71%|███████   | 682/962 [01:09<00:29,  9.64it/s, ce=0.3434, kl=0.0040, loss=0.3474]
[Train]:  71%|███████   | 682/962 [01:09<00:29,  9.64it/s, ce=0.3433, kl=0.0040, loss=0.3473]
[Train]:  71%|███████   | 684/962 [01:09<00:28,  9.69it/s, ce=0.3433, kl=0.0040, loss=0.3473]
[Train]:  71%|███████   | 684/962 [01:10<00:28,  9.69it/s, ce=0.3433, kl=0.0040, loss=0.3473]
[Train]:  71%|███████   | 684/962 [01:10<00:28,  9.69it/s, ce=0.3432, kl=0.0040, loss=0.3472]
[Train]:  71%|███████▏  | 686/962 [01:10<00:28,  9.73it/s, ce=0.3432, kl=0.0040, loss=0.3472]
[Train]:  71%|███████▏  | 686/962 [01:10<00:28,  9.73it/s, ce=0.3438, kl=0.0040, loss=0.3479]
[Train]:  71%|███████▏  | 686/962 [01:10<00:28,  9.73it/s, ce=0.3440, kl=0.0040, loss=0.3480]
[Train]:  72%|███████▏  | 688/962 [01:10<00:28,  9.78it/s, ce=0.3440, kl=0.0040, loss=0.3480]
[Train]:  72%|███████▏  | 688/962 [01:10<00:28,  9.78it/s, ce=0.3438, kl=0.0040, loss=0.3479]
[Train]:  72%|███████▏  | 688/962 [01:10<00:28,  9.78it/s, ce=0.3437, kl=0.0040, loss=0.3477]
[Train]:  72%|███████▏  | 690/962 [01:10<00:27,  9.74it/s, ce=0.3437, kl=0.0040, loss=0.3477]
[Train]:  72%|███████▏  | 690/962 [01:10<00:27,  9.74it/s, ce=0.3435, kl=0.0040, loss=0.3476]
[Train]:  72%|███████▏  | 690/962 [01:10<00:27,  9.74it/s, ce=0.3433, kl=0.0040, loss=0.3473]
[Train]:  72%|███████▏  | 692/962 [01:10<00:28,  9.62it/s, ce=0.3433, kl=0.0040, loss=0.3473]
[Train]:  72%|███████▏  | 692/962 [01:10<00:28,  9.62it/s, ce=0.3431, kl=0.0040, loss=0.3471]
[Train]:  72%|███████▏  | 692/962 [01:10<00:28,  9.62it/s, ce=0.3430, kl=0.0040, loss=0.3470]
[Train]:  72%|███████▏  | 694/962 [01:10<00:27,  9.66it/s, ce=0.3430, kl=0.0040, loss=0.3470]
[Train]:  72%|███████▏  | 694/962 [01:11<00:27,  9.66it/s, ce=0.3431, kl=0.0040, loss=0.3472]
[Train]:  72%|███████▏  | 694/962 [01:11<00:27,  9.66it/s, ce=0.3433, kl=0.0040, loss=0.3473]
[Train]:  72%|███████▏  | 696/962 [01:11<00:27,  9.70it/s, ce=0.3433, kl=0.0040, loss=0.3473]
[Train]:  72%|███████▏  | 696/962 [01:11<00:27,  9.70it/s, ce=0.3433, kl=0.0040, loss=0.3474]
[Train]:  72%|███████▏  | 696/962 [01:11<00:27,  9.70it/s, ce=0.3435, kl=0.0040, loss=0.3476]
[Train]:  73%|███████▎  | 698/962 [01:11<00:27,  9.73it/s, ce=0.3435, kl=0.0040, loss=0.3476]
[Train]:  73%|███████▎  | 698/962 [01:11<00:27,  9.73it/s, ce=0.3435, kl=0.0040, loss=0.3476]
[Train]:  73%|███████▎  | 698/962 [01:11<00:27,  9.73it/s, ce=0.3438, kl=0.0040, loss=0.3478]
[Train]:  73%|███████▎  | 700/962 [01:11<00:26,  9.71it/s, ce=0.3438, kl=0.0040, loss=0.3478]
[Train]:  73%|███████▎  | 700/962 [01:11<00:26,  9.71it/s, ce=0.3437, kl=0.0041, loss=0.3477]
[Train]:  73%|███████▎  | 700/962 [01:11<00:26,  9.71it/s, ce=0.3439, kl=0.0040, loss=0.3480]
[Train]:  73%|███████▎  | 702/962 [01:11<00:26,  9.70it/s, ce=0.3439, kl=0.0040, loss=0.3480]
[Train]:  73%|███████▎  | 702/962 [01:11<00:26,  9.70it/s, ce=0.3439, kl=0.0041, loss=0.3479]
[Train]:  73%|███████▎  | 702/962 [01:12<00:26,  9.70it/s, ce=0.3440, kl=0.0041, loss=0.3481]
[Train]:  73%|███████▎  | 704/962 [01:12<00:26,  9.74it/s, ce=0.3440, kl=0.0041, loss=0.3481]
[Train]:  73%|███████▎  | 704/962 [01:12<00:26,  9.74it/s, ce=0.3442, kl=0.0041, loss=0.3483]
[Train]:  73%|███████▎  | 704/962 [01:12<00:26,  9.74it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  73%|███████▎  | 706/962 [01:12<00:26,  9.77it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  73%|███████▎  | 706/962 [01:12<00:26,  9.77it/s, ce=0.3445, kl=0.0041, loss=0.3486]
[Train]:  73%|███████▎  | 706/962 [01:12<00:26,  9.77it/s, ce=0.3442, kl=0.0041, loss=0.3483]
[Train]:  74%|███████▎  | 708/962 [01:12<00:26,  9.77it/s, ce=0.3442, kl=0.0041, loss=0.3483]
[Train]:  74%|███████▎  | 708/962 [01:12<00:26,  9.77it/s, ce=0.3443, kl=0.0041, loss=0.3484]
[Train]:  74%|███████▎  | 708/962 [01:12<00:26,  9.77it/s, ce=0.3446, kl=0.0041, loss=0.3487]
[Train]:  74%|███████▍  | 710/962 [01:12<00:26,  9.68it/s, ce=0.3446, kl=0.0041, loss=0.3487]
[Train]:  74%|███████▍  | 710/962 [01:12<00:26,  9.68it/s, ce=0.3446, kl=0.0041, loss=0.3487]
[Train]:  74%|███████▍  | 710/962 [01:12<00:26,  9.68it/s, ce=0.3447, kl=0.0041, loss=0.3487]
[Train]:  74%|███████▍  | 712/962 [01:12<00:25,  9.74it/s, ce=0.3447, kl=0.0041, loss=0.3487]
[Train]:  74%|███████▍  | 712/962 [01:12<00:25,  9.74it/s, ce=0.3445, kl=0.0041, loss=0.3486]
[Train]:  74%|███████▍  | 712/962 [01:13<00:25,  9.74it/s, ce=0.3444, kl=0.0041, loss=0.3484]
[Train]:  74%|███████▍  | 714/962 [01:13<00:25,  9.75it/s, ce=0.3444, kl=0.0041, loss=0.3484]
[Train]:  74%|███████▍  | 714/962 [01:13<00:25,  9.75it/s, ce=0.3444, kl=0.0041, loss=0.3484]
[Train]:  74%|███████▍  | 714/962 [01:13<00:25,  9.75it/s, ce=0.3442, kl=0.0041, loss=0.3483]
[Train]:  74%|███████▍  | 716/962 [01:13<00:25,  9.77it/s, ce=0.3442, kl=0.0041, loss=0.3483]
[Train]:  74%|███████▍  | 716/962 [01:13<00:25,  9.77it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  74%|███████▍  | 716/962 [01:13<00:25,  9.77it/s, ce=0.3442, kl=0.0041, loss=0.3483]
[Train]:  75%|███████▍  | 718/962 [01:13<00:24,  9.76it/s, ce=0.3442, kl=0.0041, loss=0.3483]
[Train]:  75%|███████▍  | 718/962 [01:13<00:24,  9.76it/s, ce=0.3445, kl=0.0041, loss=0.3485]
[Train]:  75%|███████▍  | 718/962 [01:13<00:24,  9.76it/s, ce=0.3446, kl=0.0041, loss=0.3486]
[Train]:  75%|███████▍  | 720/962 [01:13<00:25,  9.59it/s, ce=0.3446, kl=0.0041, loss=0.3486]
[Train]:  75%|███████▍  | 720/962 [01:13<00:25,  9.59it/s, ce=0.3444, kl=0.0041, loss=0.3485]
[Train]:  75%|███████▍  | 720/962 [01:13<00:25,  9.59it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  75%|███████▌  | 722/962 [01:13<00:24,  9.67it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  75%|███████▌  | 722/962 [01:13<00:24,  9.67it/s, ce=0.3438, kl=0.0041, loss=0.3479]
[Train]:  75%|███████▌  | 722/962 [01:14<00:24,  9.67it/s, ce=0.3438, kl=0.0041, loss=0.3479]
[Train]:  75%|███████▌  | 724/962 [01:14<00:24,  9.68it/s, ce=0.3438, kl=0.0041, loss=0.3479]
[Train]:  75%|███████▌  | 724/962 [01:14<00:24,  9.68it/s, ce=0.3438, kl=0.0041, loss=0.3479]
[Train]:  75%|███████▌  | 724/962 [01:14<00:24,  9.68it/s, ce=0.3436, kl=0.0041, loss=0.3477]
[Train]:  75%|███████▌  | 726/962 [01:14<00:24,  9.72it/s, ce=0.3436, kl=0.0041, loss=0.3477]
[Train]:  75%|███████▌  | 726/962 [01:14<00:24,  9.72it/s, ce=0.3433, kl=0.0041, loss=0.3474]
[Train]:  75%|███████▌  | 726/962 [01:14<00:24,  9.72it/s, ce=0.3431, kl=0.0041, loss=0.3472]
[Train]:  76%|███████▌  | 728/962 [01:14<00:24,  9.69it/s, ce=0.3431, kl=0.0041, loss=0.3472]
[Train]:  76%|███████▌  | 728/962 [01:14<00:24,  9.69it/s, ce=0.3430, kl=0.0041, loss=0.3471]
[Train]:  76%|███████▌  | 728/962 [01:14<00:24,  9.69it/s, ce=0.3431, kl=0.0041, loss=0.3472]
[Train]:  76%|███████▌  | 730/962 [01:14<00:24,  9.59it/s, ce=0.3431, kl=0.0041, loss=0.3472]
[Train]:  76%|███████▌  | 730/962 [01:14<00:24,  9.59it/s, ce=0.3436, kl=0.0041, loss=0.3477]
[Train]:  76%|███████▌  | 730/962 [01:14<00:24,  9.59it/s, ce=0.3439, kl=0.0041, loss=0.3479]
[Train]:  76%|███████▌  | 732/962 [01:14<00:23,  9.66it/s, ce=0.3439, kl=0.0041, loss=0.3479]
[Train]:  76%|███████▌  | 732/962 [01:14<00:23,  9.66it/s, ce=0.3435, kl=0.0041, loss=0.3476]
[Train]:  76%|███████▌  | 732/962 [01:15<00:23,  9.66it/s, ce=0.3436, kl=0.0041, loss=0.3476]
[Train]:  76%|███████▋  | 734/962 [01:15<00:23,  9.72it/s, ce=0.3436, kl=0.0041, loss=0.3476]
[Train]:  76%|███████▋  | 734/962 [01:15<00:23,  9.72it/s, ce=0.3442, kl=0.0041, loss=0.3482]
[Train]:  76%|███████▋  | 734/962 [01:15<00:23,  9.72it/s, ce=0.3439, kl=0.0041, loss=0.3479]
[Train]:  77%|███████▋  | 736/962 [01:15<00:23,  9.73it/s, ce=0.3439, kl=0.0041, loss=0.3479]
[Train]:  77%|███████▋  | 736/962 [01:15<00:23,  9.73it/s, ce=0.3440, kl=0.0041, loss=0.3481]
[Train]:  77%|███████▋  | 736/962 [01:15<00:23,  9.73it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  77%|███████▋  | 738/962 [01:15<00:23,  9.73it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  77%|███████▋  | 738/962 [01:15<00:23,  9.73it/s, ce=0.3438, kl=0.0041, loss=0.3479]
[Train]:  77%|███████▋  | 738/962 [01:15<00:23,  9.73it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  77%|███████▋  | 740/962 [01:15<00:23,  9.60it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  77%|███████▋  | 740/962 [01:15<00:23,  9.60it/s, ce=0.3434, kl=0.0041, loss=0.3475]
[Train]:  77%|███████▋  | 740/962 [01:15<00:23,  9.60it/s, ce=0.3433, kl=0.0041, loss=0.3474]
[Train]:  77%|███████▋  | 742/962 [01:15<00:22,  9.65it/s, ce=0.3433, kl=0.0041, loss=0.3474]
[Train]:  77%|███████▋  | 742/962 [01:16<00:22,  9.65it/s, ce=0.3434, kl=0.0041, loss=0.3474]
[Train]:  77%|███████▋  | 742/962 [01:16<00:22,  9.65it/s, ce=0.3433, kl=0.0041, loss=0.3474]
[Train]:  77%|███████▋  | 744/962 [01:16<00:22,  9.69it/s, ce=0.3433, kl=0.0041, loss=0.3474]
[Train]:  77%|███████▋  | 744/962 [01:16<00:22,  9.69it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  77%|███████▋  | 744/962 [01:16<00:22,  9.69it/s, ce=0.3439, kl=0.0041, loss=0.3480]
[Train]:  78%|███████▊  | 746/962 [01:16<00:22,  9.69it/s, ce=0.3439, kl=0.0041, loss=0.3480]
[Train]:  78%|███████▊  | 746/962 [01:16<00:22,  9.69it/s, ce=0.3438, kl=0.0041, loss=0.3479]
[Train]:  78%|███████▊  | 746/962 [01:16<00:22,  9.69it/s, ce=0.3438, kl=0.0041, loss=0.3479]
[Train]:  78%|███████▊  | 748/962 [01:16<00:22,  9.58it/s, ce=0.3438, kl=0.0041, loss=0.3479]
[Train]:  78%|███████▊  | 748/962 [01:16<00:22,  9.58it/s, ce=0.3436, kl=0.0041, loss=0.3477]
[Train]:  78%|███████▊  | 748/962 [01:16<00:22,  9.58it/s, ce=0.3435, kl=0.0041, loss=0.3475]
[Train]:  78%|███████▊  | 750/962 [01:16<00:22,  9.49it/s, ce=0.3435, kl=0.0041, loss=0.3475]
[Train]:  78%|███████▊  | 750/962 [01:16<00:22,  9.49it/s, ce=0.3437, kl=0.0041, loss=0.3477]
[Train]:  78%|███████▊  | 750/962 [01:16<00:22,  9.49it/s, ce=0.3436, kl=0.0041, loss=0.3477]
[Train]:  78%|███████▊  | 752/962 [01:16<00:22,  9.42it/s, ce=0.3436, kl=0.0041, loss=0.3477]
[Train]:  78%|███████▊  | 752/962 [01:17<00:22,  9.42it/s, ce=0.3438, kl=0.0041, loss=0.3479]
[Train]:  78%|███████▊  | 752/962 [01:17<00:22,  9.42it/s, ce=0.3437, kl=0.0041, loss=0.3477]
[Train]:  78%|███████▊  | 754/962 [01:17<00:22,  9.41it/s, ce=0.3437, kl=0.0041, loss=0.3477]
[Train]:  78%|███████▊  | 754/962 [01:17<00:22,  9.41it/s, ce=0.3435, kl=0.0041, loss=0.3476]
[Train]:  78%|███████▊  | 754/962 [01:17<00:22,  9.41it/s, ce=0.3432, kl=0.0041, loss=0.3473]
[Train]:  79%|███████▊  | 756/962 [01:17<00:22,  9.35it/s, ce=0.3432, kl=0.0041, loss=0.3473]
[Train]:  79%|███████▊  | 756/962 [01:17<00:22,  9.35it/s, ce=0.3432, kl=0.0041, loss=0.3473]
[Train]:  79%|███████▊  | 756/962 [01:17<00:22,  9.35it/s, ce=0.3435, kl=0.0041, loss=0.3476]
[Train]:  79%|███████▉  | 758/962 [01:17<00:21,  9.36it/s, ce=0.3435, kl=0.0041, loss=0.3476]
[Train]:  79%|███████▉  | 758/962 [01:17<00:21,  9.36it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  79%|███████▉  | 758/962 [01:17<00:21,  9.36it/s, ce=0.3438, kl=0.0041, loss=0.3479]
[Train]:  79%|███████▉  | 760/962 [01:17<00:21,  9.47it/s, ce=0.3438, kl=0.0041, loss=0.3479]
[Train]:  79%|███████▉  | 760/962 [01:17<00:21,  9.47it/s, ce=0.3438, kl=0.0041, loss=0.3479]
[Train]:  79%|███████▉  | 760/962 [01:18<00:21,  9.47it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  79%|███████▉  | 762/962 [01:18<00:20,  9.57it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  79%|███████▉  | 762/962 [01:18<00:20,  9.57it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  79%|███████▉  | 762/962 [01:18<00:20,  9.57it/s, ce=0.3436, kl=0.0041, loss=0.3477]
[Train]:  79%|███████▉  | 764/962 [01:18<00:20,  9.61it/s, ce=0.3436, kl=0.0041, loss=0.3477]
[Train]:  79%|███████▉  | 764/962 [01:18<00:20,  9.61it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  79%|███████▉  | 764/962 [01:18<00:20,  9.61it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  80%|███████▉  | 766/962 [01:18<00:20,  9.62it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  80%|███████▉  | 766/962 [01:18<00:20,  9.62it/s, ce=0.3436, kl=0.0041, loss=0.3476]
[Train]:  80%|███████▉  | 767/962 [01:18<00:20,  9.66it/s, ce=0.3436, kl=0.0041, loss=0.3476]
[Train]:  80%|███████▉  | 767/962 [01:18<00:20,  9.66it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  80%|███████▉  | 768/962 [01:18<00:20,  9.24it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  80%|███████▉  | 768/962 [01:18<00:20,  9.24it/s, ce=0.3435, kl=0.0041, loss=0.3476]
[Train]:  80%|███████▉  | 768/962 [01:18<00:20,  9.24it/s, ce=0.3440, kl=0.0041, loss=0.3480]
[Train]:  80%|████████  | 770/962 [01:18<00:20,  9.43it/s, ce=0.3440, kl=0.0041, loss=0.3480]
[Train]:  80%|████████  | 770/962 [01:18<00:20,  9.43it/s, ce=0.3439, kl=0.0041, loss=0.3480]
[Train]:  80%|████████  | 770/962 [01:19<00:20,  9.43it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  80%|████████  | 772/962 [01:19<00:19,  9.54it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  80%|████████  | 772/962 [01:19<00:19,  9.54it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  80%|████████  | 772/962 [01:19<00:19,  9.54it/s, ce=0.3444, kl=0.0041, loss=0.3485]
[Train]:  80%|████████  | 774/962 [01:19<00:19,  9.63it/s, ce=0.3444, kl=0.0041, loss=0.3485]
[Train]:  80%|████████  | 774/962 [01:19<00:19,  9.63it/s, ce=0.3444, kl=0.0041, loss=0.3484]
[Train]:  80%|████████  | 774/962 [01:19<00:19,  9.63it/s, ce=0.3445, kl=0.0041, loss=0.3485]
[Train]:  81%|████████  | 776/962 [01:19<00:19,  9.62it/s, ce=0.3445, kl=0.0041, loss=0.3485]
[Train]:  81%|████████  | 776/962 [01:19<00:19,  9.62it/s, ce=0.3445, kl=0.0041, loss=0.3486]
[Train]:  81%|████████  | 776/962 [01:19<00:19,  9.62it/s, ce=0.3442, kl=0.0041, loss=0.3483]
[Train]:  81%|████████  | 778/962 [01:19<00:19,  9.67it/s, ce=0.3442, kl=0.0041, loss=0.3483]
[Train]:  81%|████████  | 778/962 [01:19<00:19,  9.67it/s, ce=0.3443, kl=0.0041, loss=0.3484]
[Train]:  81%|████████  | 778/962 [01:19<00:19,  9.67it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  81%|████████  | 780/962 [01:19<00:18,  9.71it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  81%|████████  | 780/962 [01:20<00:18,  9.71it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  81%|████████  | 780/962 [01:20<00:18,  9.71it/s, ce=0.3440, kl=0.0041, loss=0.3481]
[Train]:  81%|████████▏ | 782/962 [01:20<00:18,  9.75it/s, ce=0.3440, kl=0.0041, loss=0.3481]
[Train]:  81%|████████▏ | 782/962 [01:20<00:18,  9.75it/s, ce=0.3441, kl=0.0041, loss=0.3481]
[Train]:  81%|████████▏ | 782/962 [01:20<00:18,  9.75it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  81%|████████▏ | 784/962 [01:20<00:18,  9.75it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  81%|████████▏ | 784/962 [01:20<00:18,  9.75it/s, ce=0.3440, kl=0.0041, loss=0.3480]
[Train]:  81%|████████▏ | 784/962 [01:20<00:18,  9.75it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  82%|████████▏ | 786/962 [01:20<00:18,  9.66it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  82%|████████▏ | 786/962 [01:20<00:18,  9.66it/s, ce=0.3437, kl=0.0041, loss=0.3478]
[Train]:  82%|████████▏ | 786/962 [01:20<00:18,  9.66it/s, ce=0.3438, kl=0.0041, loss=0.3478]
[Train]:  82%|████████▏ | 788/962 [01:20<00:17,  9.71it/s, ce=0.3438, kl=0.0041, loss=0.3478]
[Train]:  82%|████████▏ | 788/962 [01:20<00:17,  9.71it/s, ce=0.3439, kl=0.0041, loss=0.3479]
[Train]:  82%|████████▏ | 788/962 [01:20<00:17,  9.71it/s, ce=0.3440, kl=0.0041, loss=0.3481]
[Train]:  82%|████████▏ | 790/962 [01:20<00:17,  9.70it/s, ce=0.3440, kl=0.0041, loss=0.3481]
[Train]:  82%|████████▏ | 790/962 [01:21<00:17,  9.70it/s, ce=0.3444, kl=0.0041, loss=0.3485]
[Train]:  82%|████████▏ | 790/962 [01:21<00:17,  9.70it/s, ce=0.3444, kl=0.0041, loss=0.3484]
[Train]:  82%|████████▏ | 792/962 [01:21<00:17,  9.72it/s, ce=0.3444, kl=0.0041, loss=0.3484]
[Train]:  82%|████████▏ | 792/962 [01:21<00:17,  9.72it/s, ce=0.3443, kl=0.0041, loss=0.3484]
[Train]:  82%|████████▏ | 792/962 [01:21<00:17,  9.72it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  83%|████████▎ | 794/962 [01:21<00:17,  9.70it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  83%|████████▎ | 794/962 [01:21<00:17,  9.70it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  83%|████████▎ | 794/962 [01:21<00:17,  9.70it/s, ce=0.3440, kl=0.0041, loss=0.3480]
[Train]:  83%|████████▎ | 796/962 [01:21<00:17,  9.60it/s, ce=0.3440, kl=0.0041, loss=0.3480]
[Train]:  83%|████████▎ | 796/962 [01:21<00:17,  9.60it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  83%|████████▎ | 796/962 [01:21<00:17,  9.60it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  83%|████████▎ | 798/962 [01:21<00:16,  9.69it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  83%|████████▎ | 798/962 [01:21<00:16,  9.69it/s, ce=0.3443, kl=0.0041, loss=0.3483]
[Train]:  83%|████████▎ | 798/962 [01:21<00:16,  9.69it/s, ce=0.3443, kl=0.0041, loss=0.3484]
[Train]:  83%|████████▎ | 800/962 [01:21<00:16,  9.73it/s, ce=0.3443, kl=0.0041, loss=0.3484]
[Train]:  83%|████████▎ | 800/962 [01:22<00:16,  9.73it/s, ce=0.3444, kl=0.0041, loss=0.3484]
[Train]:  83%|████████▎ | 800/962 [01:22<00:16,  9.73it/s, ce=0.3443, kl=0.0041, loss=0.3484]
