
>>> [1/63] CCDF | hatexplain | seed=42
[Train]:  46%|████▌     | 444/962 [00:45<00:52,  9.88it/s, ce=0.3402, kl=0.0047, loss=0.3449]
[Train]:  46%|████▌     | 444/962 [00:45<00:52,  9.88it/s, ce=0.3398, kl=0.0047, loss=0.3444]
[Train]:  46%|████▋     | 446/962 [00:45<00:52,  9.87it/s, ce=0.3398, kl=0.0047, loss=0.3444]
[Train]:  46%|████▋     | 446/962 [00:45<00:52,  9.87it/s, ce=0.3397, kl=0.0047, loss=0.3444]
[Train]:  46%|████▋     | 446/962 [00:46<00:52,  9.87it/s, ce=0.3397, kl=0.0047, loss=0.3443]
[Train]:  47%|████▋     | 448/962 [00:46<00:51,  9.94it/s, ce=0.3397, kl=0.0047, loss=0.3443]
[Train]:  47%|████▋     | 448/962 [00:46<00:51,  9.94it/s, ce=0.3393, kl=0.0047, loss=0.3440]
[Train]:  47%|████▋     | 448/962 [00:46<00:51,  9.94it/s, ce=0.3391, kl=0.0047, loss=0.3437]
[Train]:  47%|████▋     | 450/962 [00:46<00:51,  9.93it/s, ce=0.3391, kl=0.0047, loss=0.3437]
[Train]:  47%|████▋     | 450/962 [00:46<00:51,  9.93it/s, ce=0.3390, kl=0.0047, loss=0.3437]
[Train]:  47%|████▋     | 450/962 [00:46<00:51,  9.93it/s, ce=0.3391, kl=0.0047, loss=0.3437]
[Train]:  47%|████▋     | 452/962 [00:46<00:51,  9.97it/s, ce=0.3391, kl=0.0047, loss=0.3437]
[Train]:  47%|████▋     | 452/962 [00:46<00:51,  9.97it/s, ce=0.3387, kl=0.0047, loss=0.3434]
[Train]:  47%|████▋     | 452/962 [00:46<00:51,  9.97it/s, ce=0.3384, kl=0.0047, loss=0.3430]
[Train]:  47%|████▋     | 454/962 [00:46<00:51,  9.84it/s, ce=0.3384, kl=0.0047, loss=0.3430]
[Train]:  47%|████▋     | 454/962 [00:46<00:51,  9.84it/s, ce=0.3382, kl=0.0047, loss=0.3429]
[Train]:  47%|████▋     | 454/962 [00:46<00:51,  9.84it/s, ce=0.3383, kl=0.0047, loss=0.3430]
[Train]:  47%|████▋     | 456/962 [00:46<00:51,  9.88it/s, ce=0.3383, kl=0.0047, loss=0.3430]
[Train]:  47%|████▋     | 456/962 [00:46<00:51,  9.88it/s, ce=0.3379, kl=0.0047, loss=0.3426]
[Train]:  47%|████▋     | 456/962 [00:47<00:51,  9.88it/s, ce=0.3382, kl=0.0047, loss=0.3428]
[Train]:  48%|████▊     | 458/962 [00:47<00:51,  9.80it/s, ce=0.3382, kl=0.0047, loss=0.3428]
[Train]:  48%|████▊     | 458/962 [00:47<00:51,  9.80it/s, ce=0.3385, kl=0.0047, loss=0.3431]
[Train]:  48%|████▊     | 458/962 [00:47<00:51,  9.80it/s, ce=0.3382, kl=0.0047, loss=0.3429]
[Train]:  48%|████▊     | 460/962 [00:47<00:51,  9.74it/s, ce=0.3382, kl=0.0047, loss=0.3429]
[Train]:  48%|████▊     | 460/962 [00:47<00:51,  9.74it/s, ce=0.3377, kl=0.0047, loss=0.3424]
[Train]:  48%|████▊     | 460/962 [00:47<00:51,  9.74it/s, ce=0.3377, kl=0.0047, loss=0.3424]
[Train]:  48%|████▊     | 462/962 [00:47<00:51,  9.75it/s, ce=0.3377, kl=0.0047, loss=0.3424]
[Train]:  48%|████▊     | 462/962 [00:47<00:51,  9.75it/s, ce=0.3374, kl=0.0047, loss=0.3420]
[Train]:  48%|████▊     | 462/962 [00:47<00:51,  9.75it/s, ce=0.3377, kl=0.0047, loss=0.3423]
[Train]:  48%|████▊     | 464/962 [00:47<00:50,  9.86it/s, ce=0.3377, kl=0.0047, loss=0.3423]
[Train]:  48%|████▊     | 464/962 [00:47<00:50,  9.86it/s, ce=0.3376, kl=0.0047, loss=0.3423]
[Train]:  48%|████▊     | 464/962 [00:47<00:50,  9.86it/s, ce=0.3374, kl=0.0047, loss=0.3421]
[Train]:  48%|████▊     | 466/962 [00:47<00:49,  9.98it/s, ce=0.3374, kl=0.0047, loss=0.3421]
[Train]:  48%|████▊     | 466/962 [00:48<00:49,  9.98it/s, ce=0.3371, kl=0.0046, loss=0.3418]
[Train]:  48%|████▊     | 466/962 [00:48<00:49,  9.98it/s, ce=0.3368, kl=0.0046, loss=0.3414]
[Train]:  49%|████▊     | 468/962 [00:48<00:49,  9.90it/s, ce=0.3368, kl=0.0046, loss=0.3414]
[Train]:  49%|████▊     | 468/962 [00:48<00:49,  9.90it/s, ce=0.3372, kl=0.0046, loss=0.3418]
[Train]:  49%|████▊     | 468/962 [00:48<00:49,  9.90it/s, ce=0.3374, kl=0.0046, loss=0.3420]
[Train]:  49%|████▉     | 470/962 [00:48<00:49,  9.95it/s, ce=0.3374, kl=0.0046, loss=0.3420]
[Train]:  49%|████▉     | 470/962 [00:48<00:49,  9.95it/s, ce=0.3370, kl=0.0046, loss=0.3417]
[Train]:  49%|████▉     | 470/962 [00:48<00:49,  9.95it/s, ce=0.3370, kl=0.0046, loss=0.3416]
[Train]:  49%|████▉     | 472/962 [00:48<00:49,  9.88it/s, ce=0.3370, kl=0.0046, loss=0.3416]
[Train]:  49%|████▉     | 472/962 [00:48<00:49,  9.88it/s, ce=0.3368, kl=0.0046, loss=0.3414]
[Train]:  49%|████▉     | 472/962 [00:48<00:49,  9.88it/s, ce=0.3364, kl=0.0046, loss=0.3410]
[Train]:  49%|████▉     | 474/962 [00:48<00:48,  9.99it/s, ce=0.3364, kl=0.0046, loss=0.3410]
[Train]:  49%|████▉     | 474/962 [00:48<00:48,  9.99it/s, ce=0.3361, kl=0.0046, loss=0.3407]
[Train]:  49%|████▉     | 474/962 [00:48<00:48,  9.99it/s, ce=0.3357, kl=0.0046, loss=0.3403]
[Train]:  49%|████▉     | 476/962 [00:48<00:48, 10.08it/s, ce=0.3357, kl=0.0046, loss=0.3403]
[Train]:  49%|████▉     | 476/962 [00:49<00:48, 10.08it/s, ce=0.3353, kl=0.0046, loss=0.3399]
[Train]:  49%|████▉     | 476/962 [00:49<00:48, 10.08it/s, ce=0.3351, kl=0.0046, loss=0.3397]
[Train]:  50%|████▉     | 478/962 [00:49<00:47, 10.12it/s, ce=0.3351, kl=0.0046, loss=0.3397]
[Train]:  50%|████▉     | 478/962 [00:49<00:47, 10.12it/s, ce=0.3347, kl=0.0046, loss=0.3393]
[Train]:  50%|████▉     | 478/962 [00:49<00:47, 10.12it/s, ce=0.3347, kl=0.0046, loss=0.3393]
[Train]:  50%|████▉     | 480/962 [00:49<00:48, 10.01it/s, ce=0.3347, kl=0.0046, loss=0.3393]
[Train]:  50%|████▉     | 480/962 [00:49<00:48, 10.01it/s, ce=0.3345, kl=0.0046, loss=0.3391]
[Train]:  50%|████▉     | 480/962 [00:49<00:48, 10.01it/s, ce=0.3351, kl=0.0046, loss=0.3397]
[Train]:  50%|█████     | 482/962 [00:49<00:47, 10.07it/s, ce=0.3351, kl=0.0046, loss=0.3397]
[Train]:  50%|█████     | 482/962 [00:49<00:47, 10.07it/s, ce=0.3352, kl=0.0046, loss=0.3398]
[Train]:  50%|█████     | 482/962 [00:49<00:47, 10.07it/s, ce=0.3353, kl=0.0046, loss=0.3399]
[Train]:  50%|█████     | 484/962 [00:49<00:47, 10.06it/s, ce=0.3353, kl=0.0046, loss=0.3399]
[Train]:  50%|█████     | 484/962 [00:49<00:47, 10.06it/s, ce=0.3355, kl=0.0046, loss=0.3401]
[Train]:  50%|█████     | 484/962 [00:49<00:47, 10.06it/s, ce=0.3355, kl=0.0046, loss=0.3401]
[Train]:  51%|█████     | 486/962 [00:49<00:47, 10.11it/s, ce=0.3355, kl=0.0046, loss=0.3401]
[Train]:  51%|█████     | 486/962 [00:49<00:47, 10.11it/s, ce=0.3352, kl=0.0046, loss=0.3398]
[Train]:  51%|█████     | 486/962 [00:50<00:47, 10.11it/s, ce=0.3355, kl=0.0046, loss=0.3401]
[Train]:  51%|█████     | 488/962 [00:50<00:46, 10.11it/s, ce=0.3355, kl=0.0046, loss=0.3401]
[Train]:  51%|█████     | 488/962 [00:50<00:46, 10.11it/s, ce=0.3351, kl=0.0046, loss=0.3397]
[Train]:  51%|█████     | 488/962 [00:50<00:46, 10.11it/s, ce=0.3349, kl=0.0046, loss=0.3395]
[Train]:  51%|█████     | 490/962 [00:50<00:47,  9.95it/s, ce=0.3349, kl=0.0046, loss=0.3395]
[Train]:  51%|█████     | 490/962 [00:50<00:47,  9.95it/s, ce=0.3348, kl=0.0046, loss=0.3394]
[Train]:  51%|█████     | 490/962 [00:50<00:47,  9.95it/s, ce=0.3348, kl=0.0046, loss=0.3394]
[Train]:  51%|█████     | 492/962 [00:50<00:47,  9.91it/s, ce=0.3348, kl=0.0046, loss=0.3394]
[Train]:  51%|█████     | 492/962 [00:50<00:47,  9.91it/s, ce=0.3347, kl=0.0046, loss=0.3393]
[Train]:  51%|█████     | 492/962 [00:50<00:47,  9.91it/s, ce=0.3347, kl=0.0046, loss=0.3393]
[Train]:  51%|█████▏    | 494/962 [00:50<00:46, 10.00it/s, ce=0.3347, kl=0.0046, loss=0.3393]
[Train]:  51%|█████▏    | 494/962 [00:50<00:46, 10.00it/s, ce=0.3343, kl=0.0046, loss=0.3389]
[Train]:  51%|█████▏    | 494/962 [00:50<00:46, 10.00it/s, ce=0.3344, kl=0.0046, loss=0.3389]
[Train]:  52%|█████▏    | 496/962 [00:50<00:46, 10.06it/s, ce=0.3344, kl=0.0046, loss=0.3389]
[Train]:  52%|█████▏    | 496/962 [00:51<00:46, 10.06it/s, ce=0.3343, kl=0.0046, loss=0.3389]
[Train]:  52%|█████▏    | 496/962 [00:51<00:46, 10.06it/s, ce=0.3339, kl=0.0046, loss=0.3384]
[Train]:  52%|█████▏    | 498/962 [00:51<00:46, 10.02it/s, ce=0.3339, kl=0.0046, loss=0.3384]
[Train]:  52%|█████▏    | 498/962 [00:51<00:46, 10.02it/s, ce=0.3334, kl=0.0046, loss=0.3379]
[Train]:  52%|█████▏    | 498/962 [00:51<00:46, 10.02it/s, ce=0.3331, kl=0.0046, loss=0.3377]
[Train]:  52%|█████▏    | 500/962 [00:51<00:48,  9.61it/s, ce=0.3331, kl=0.0046, loss=0.3377]
[Train]:  52%|█████▏    | 500/962 [00:51<00:48,  9.61it/s, ce=0.3327, kl=0.0046, loss=0.3373]
[Train]:  52%|█████▏    | 501/962 [00:51<00:48,  9.50it/s, ce=0.3327, kl=0.0046, loss=0.3373]
[Train]:  52%|█████▏    | 501/962 [00:51<00:48,  9.50it/s, ce=0.3323, kl=0.0046, loss=0.3369]
[Train]:  52%|█████▏    | 502/962 [00:51<00:49,  9.27it/s, ce=0.3323, kl=0.0046, loss=0.3369]
[Train]:  52%|█████▏    | 502/962 [00:51<00:49,  9.27it/s, ce=0.3325, kl=0.0046, loss=0.3370]
[Train]:  52%|█████▏    | 502/962 [00:51<00:49,  9.27it/s, ce=0.3321, kl=0.0046, loss=0.3367]
[Train]:  52%|█████▏    | 504/962 [00:51<00:48,  9.37it/s, ce=0.3321, kl=0.0046, loss=0.3367]
[Train]:  52%|█████▏    | 504/962 [00:51<00:48,  9.37it/s, ce=0.3323, kl=0.0046, loss=0.3369]
[Train]:  52%|█████▏    | 504/962 [00:51<00:48,  9.37it/s, ce=0.3319, kl=0.0046, loss=0.3364]
[Train]:  53%|█████▎    | 506/962 [00:51<00:47,  9.59it/s, ce=0.3319, kl=0.0046, loss=0.3364]
[Train]:  53%|█████▎    | 506/962 [00:52<00:47,  9.59it/s, ce=0.3320, kl=0.0046, loss=0.3366]
[Train]:  53%|█████▎    | 506/962 [00:52<00:47,  9.59it/s, ce=0.3319, kl=0.0046, loss=0.3364]
[Train]:  53%|█████▎    | 508/962 [00:52<00:47,  9.63it/s, ce=0.3319, kl=0.0046, loss=0.3364]
[Train]:  53%|█████▎    | 508/962 [00:52<00:47,  9.63it/s, ce=0.3319, kl=0.0046, loss=0.3365]
[Train]:  53%|█████▎    | 508/962 [00:52<00:47,  9.63it/s, ce=0.3319, kl=0.0045, loss=0.3364]
[Train]:  53%|█████▎    | 510/962 [00:52<00:46,  9.74it/s, ce=0.3319, kl=0.0045, loss=0.3364]
[Train]:  53%|█████▎    | 510/962 [00:52<00:46,  9.74it/s, ce=0.3319, kl=0.0045, loss=0.3365]
[Train]:  53%|█████▎    | 510/962 [00:52<00:46,  9.74it/s, ce=0.3320, kl=0.0046, loss=0.3366]
[Train]:  53%|█████▎    | 512/962 [00:52<00:45,  9.80it/s, ce=0.3320, kl=0.0046, loss=0.3366]
[Train]:  53%|█████▎    | 512/962 [00:52<00:45,  9.80it/s, ce=0.3322, kl=0.0046, loss=0.3367]
[Train]:  53%|█████▎    | 512/962 [00:52<00:45,  9.80it/s, ce=0.3322, kl=0.0045, loss=0.3368]
[Train]:  53%|█████▎    | 514/962 [00:52<00:45,  9.84it/s, ce=0.3322, kl=0.0045, loss=0.3368]
[Train]:  53%|█████▎    | 514/962 [00:52<00:45,  9.84it/s, ce=0.3325, kl=0.0045, loss=0.3371]
[Train]:  53%|█████▎    | 514/962 [00:52<00:45,  9.84it/s, ce=0.3327, kl=0.0045, loss=0.3373]
[Train]:  54%|█████▎    | 516/962 [00:52<00:45,  9.79it/s, ce=0.3327, kl=0.0045, loss=0.3373]
[Train]:  54%|█████▎    | 516/962 [00:53<00:45,  9.79it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  54%|█████▎    | 516/962 [00:53<00:45,  9.79it/s, ce=0.3329, kl=0.0045, loss=0.3374]
[Train]:  54%|█████▍    | 518/962 [00:53<00:45,  9.71it/s, ce=0.3329, kl=0.0045, loss=0.3374]
[Train]:  54%|█████▍    | 518/962 [00:53<00:45,  9.71it/s, ce=0.3328, kl=0.0045, loss=0.3374]
[Train]:  54%|█████▍    | 518/962 [00:53<00:45,  9.71it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  54%|█████▍    | 520/962 [00:53<00:45,  9.73it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  54%|█████▍    | 520/962 [00:53<00:45,  9.73it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  54%|█████▍    | 520/962 [00:53<00:45,  9.73it/s, ce=0.3320, kl=0.0045, loss=0.3366]
[Train]:  54%|█████▍    | 522/962 [00:53<00:44,  9.79it/s, ce=0.3320, kl=0.0045, loss=0.3366]
[Train]:  54%|█████▍    | 522/962 [00:53<00:44,  9.79it/s, ce=0.3317, kl=0.0045, loss=0.3363]
[Train]:  54%|█████▍    | 522/962 [00:53<00:44,  9.79it/s, ce=0.3315, kl=0.0045, loss=0.3360]
[Train]:  54%|█████▍    | 524/962 [00:53<00:44,  9.85it/s, ce=0.3315, kl=0.0045, loss=0.3360]
[Train]:  54%|█████▍    | 524/962 [00:53<00:44,  9.85it/s, ce=0.3312, kl=0.0045, loss=0.3357]
[Train]:  54%|█████▍    | 524/962 [00:54<00:44,  9.85it/s, ce=0.3309, kl=0.0045, loss=0.3354]
[Train]:  55%|█████▍    | 526/962 [00:54<00:44,  9.87it/s, ce=0.3309, kl=0.0045, loss=0.3354]
[Train]:  55%|█████▍    | 526/962 [00:54<00:44,  9.87it/s, ce=0.3314, kl=0.0045, loss=0.3359]
[Train]:  55%|█████▍    | 526/962 [00:54<00:44,  9.87it/s, ce=0.3313, kl=0.0045, loss=0.3358]
[Train]:  55%|█████▍    | 528/962 [00:54<00:44,  9.77it/s, ce=0.3313, kl=0.0045, loss=0.3358]
[Train]:  55%|█████▍    | 528/962 [00:54<00:44,  9.77it/s, ce=0.3311, kl=0.0045, loss=0.3356]
[Train]:  55%|█████▍    | 528/962 [00:54<00:44,  9.77it/s, ce=0.3310, kl=0.0045, loss=0.3355]
[Train]:  55%|█████▌    | 530/962 [00:54<00:45,  9.47it/s, ce=0.3310, kl=0.0045, loss=0.3355]
[Train]:  55%|█████▌    | 530/962 [00:54<00:45,  9.47it/s, ce=0.3316, kl=0.0045, loss=0.3361]
[Train]:  55%|█████▌    | 530/962 [00:54<00:45,  9.47it/s, ce=0.3318, kl=0.0045, loss=0.3363]
[Train]:  55%|█████▌    | 532/962 [00:54<00:45,  9.40it/s, ce=0.3318, kl=0.0045, loss=0.3363]
[Train]:  55%|█████▌    | 532/962 [00:54<00:45,  9.40it/s, ce=0.3319, kl=0.0045, loss=0.3364]
[Train]:  55%|█████▌    | 532/962 [00:54<00:45,  9.40it/s, ce=0.3318, kl=0.0045, loss=0.3363]
[Train]:  56%|█████▌    | 534/962 [00:54<00:45,  9.44it/s, ce=0.3318, kl=0.0045, loss=0.3363]
[Train]:  56%|█████▌    | 534/962 [00:54<00:45,  9.44it/s, ce=0.3319, kl=0.0045, loss=0.3364]
[Train]:  56%|█████▌    | 534/962 [00:55<00:45,  9.44it/s, ce=0.3318, kl=0.0045, loss=0.3363]
[Train]:  56%|█████▌    | 536/962 [00:55<00:45,  9.43it/s, ce=0.3318, kl=0.0045, loss=0.3363]
[Train]:  56%|█████▌    | 536/962 [00:55<00:45,  9.43it/s, ce=0.3314, kl=0.0045, loss=0.3359]
[Train]:  56%|█████▌    | 536/962 [00:55<00:45,  9.43it/s, ce=0.3318, kl=0.0045, loss=0.3363]
[Train]:  56%|█████▌    | 538/962 [00:55<00:44,  9.49it/s, ce=0.3318, kl=0.0045, loss=0.3363]
[Train]:  56%|█████▌    | 538/962 [00:55<00:44,  9.49it/s, ce=0.3327, kl=0.0045, loss=0.3372]
[Train]:  56%|█████▌    | 538/962 [00:55<00:44,  9.49it/s, ce=0.3329, kl=0.0045, loss=0.3374]
[Train]:  56%|█████▌    | 540/962 [00:55<00:44,  9.57it/s, ce=0.3329, kl=0.0045, loss=0.3374]
[Train]:  56%|█████▌    | 540/962 [00:55<00:44,  9.57it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  56%|█████▌    | 540/962 [00:55<00:44,  9.57it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  56%|█████▋    | 542/962 [00:55<00:43,  9.58it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  56%|█████▋    | 542/962 [00:55<00:43,  9.58it/s, ce=0.3322, kl=0.0045, loss=0.3367]
[Train]:  56%|█████▋    | 542/962 [00:55<00:43,  9.58it/s, ce=0.3328, kl=0.0045, loss=0.3373]
[Train]:  57%|█████▋    | 544/962 [00:55<00:43,  9.61it/s, ce=0.3328, kl=0.0045, loss=0.3373]
[Train]:  57%|█████▋    | 544/962 [00:56<00:43,  9.61it/s, ce=0.3329, kl=0.0045, loss=0.3374]
[Train]:  57%|█████▋    | 544/962 [00:56<00:43,  9.61it/s, ce=0.3326, kl=0.0045, loss=0.3371]
[Train]:  57%|█████▋    | 546/962 [00:56<00:43,  9.58it/s, ce=0.3326, kl=0.0045, loss=0.3371]
[Train]:  57%|█████▋    | 546/962 [00:56<00:43,  9.58it/s, ce=0.3326, kl=0.0045, loss=0.3371]
[Train]:  57%|█████▋    | 546/962 [00:56<00:43,  9.58it/s, ce=0.3328, kl=0.0045, loss=0.3373]
[Train]:  57%|█████▋    | 548/962 [00:56<00:42,  9.65it/s, ce=0.3328, kl=0.0045, loss=0.3373]
[Train]:  57%|█████▋    | 548/962 [00:56<00:42,  9.65it/s, ce=0.3328, kl=0.0045, loss=0.3373]
[Train]:  57%|█████▋    | 548/962 [00:56<00:42,  9.65it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  57%|█████▋    | 550/962 [00:56<00:42,  9.61it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  57%|█████▋    | 550/962 [00:56<00:42,  9.61it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  57%|█████▋    | 550/962 [00:56<00:42,  9.61it/s, ce=0.3324, kl=0.0045, loss=0.3368]
[Train]:  57%|█████▋    | 552/962 [00:56<00:42,  9.69it/s, ce=0.3324, kl=0.0045, loss=0.3368]
[Train]:  57%|█████▋    | 552/962 [00:56<00:42,  9.69it/s, ce=0.3328, kl=0.0045, loss=0.3373]
[Train]:  57%|█████▋    | 552/962 [00:56<00:42,  9.69it/s, ce=0.3330, kl=0.0045, loss=0.3375]
[Train]:  58%|█████▊    | 554/962 [00:56<00:41,  9.73it/s, ce=0.3330, kl=0.0045, loss=0.3375]
[Train]:  58%|█████▊    | 554/962 [00:57<00:41,  9.73it/s, ce=0.3330, kl=0.0045, loss=0.3375]
[Train]:  58%|█████▊    | 554/962 [00:57<00:41,  9.73it/s, ce=0.3327, kl=0.0045, loss=0.3371]
[Train]:  58%|█████▊    | 556/962 [00:57<00:41,  9.67it/s, ce=0.3327, kl=0.0045, loss=0.3371]
[Train]:  58%|█████▊    | 556/962 [00:57<00:41,  9.67it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  58%|█████▊    | 556/962 [00:57<00:41,  9.67it/s, ce=0.3327, kl=0.0045, loss=0.3372]
[Train]:  58%|█████▊    | 558/962 [00:57<00:41,  9.73it/s, ce=0.3327, kl=0.0045, loss=0.3372]
[Train]:  58%|█████▊    | 558/962 [00:57<00:41,  9.73it/s, ce=0.3326, kl=0.0045, loss=0.3371]
[Train]:  58%|█████▊    | 558/962 [00:57<00:41,  9.73it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  58%|█████▊    | 560/962 [00:57<00:40,  9.85it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  58%|█████▊    | 560/962 [00:57<00:40,  9.85it/s, ce=0.3324, kl=0.0045, loss=0.3369]
[Train]:  58%|█████▊    | 560/962 [00:57<00:40,  9.85it/s, ce=0.3323, kl=0.0045, loss=0.3368]
[Train]:  58%|█████▊    | 562/962 [00:57<00:40,  9.89it/s, ce=0.3323, kl=0.0045, loss=0.3368]
[Train]:  58%|█████▊    | 562/962 [00:57<00:40,  9.89it/s, ce=0.3322, kl=0.0045, loss=0.3366]
[Train]:  58%|█████▊    | 562/962 [00:57<00:40,  9.89it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  59%|█████▊    | 564/962 [00:57<00:40,  9.79it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  59%|█████▊    | 564/962 [00:58<00:40,  9.79it/s, ce=0.3323, kl=0.0045, loss=0.3367]
[Train]:  59%|█████▊    | 564/962 [00:58<00:40,  9.79it/s, ce=0.3322, kl=0.0045, loss=0.3367]
[Train]:  59%|█████▉    | 566/962 [00:58<00:40,  9.87it/s, ce=0.3322, kl=0.0045, loss=0.3367]
[Train]:  59%|█████▉    | 566/962 [00:58<00:40,  9.87it/s, ce=0.3330, kl=0.0045, loss=0.3375]
[Train]:  59%|█████▉    | 566/962 [00:58<00:40,  9.87it/s, ce=0.3339, kl=0.0045, loss=0.3384]
[Train]:  59%|█████▉    | 568/962 [00:58<00:39,  9.93it/s, ce=0.3339, kl=0.0045, loss=0.3384]
[Train]:  59%|█████▉    | 568/962 [00:58<00:39,  9.93it/s, ce=0.3336, kl=0.0045, loss=0.3381]
[Train]:  59%|█████▉    | 568/962 [00:58<00:39,  9.93it/s, ce=0.3338, kl=0.0045, loss=0.3383]
[Train]:  59%|█████▉    | 570/962 [00:58<00:39,  9.98it/s, ce=0.3338, kl=0.0045, loss=0.3383]
[Train]:  59%|█████▉    | 570/962 [00:58<00:39,  9.98it/s, ce=0.3344, kl=0.0045, loss=0.3389]
[Train]:  59%|█████▉    | 570/962 [00:58<00:39,  9.98it/s, ce=0.3344, kl=0.0045, loss=0.3389]
[Train]:  59%|█████▉    | 572/962 [00:58<00:39,  9.99it/s, ce=0.3344, kl=0.0045, loss=0.3389]
[Train]:  59%|█████▉    | 572/962 [00:58<00:39,  9.99it/s, ce=0.3344, kl=0.0045, loss=0.3388]
[Train]:  59%|█████▉    | 572/962 [00:58<00:39,  9.99it/s, ce=0.3343, kl=0.0045, loss=0.3388]
[Train]:  60%|█████▉    | 574/962 [00:58<00:39,  9.85it/s, ce=0.3343, kl=0.0045, loss=0.3388]
[Train]:  60%|█████▉    | 574/962 [00:59<00:39,  9.85it/s, ce=0.3344, kl=0.0045, loss=0.3389]
[Train]:  60%|█████▉    | 575/962 [00:59<00:39,  9.73it/s, ce=0.3344, kl=0.0045, loss=0.3389]
[Train]:  60%|█████▉    | 575/962 [00:59<00:39,  9.73it/s, ce=0.3342, kl=0.0045, loss=0.3387]
[Train]:  60%|█████▉    | 576/962 [00:59<00:40,  9.51it/s, ce=0.3342, kl=0.0045, loss=0.3387]
[Train]:  60%|█████▉    | 576/962 [00:59<00:40,  9.51it/s, ce=0.3344, kl=0.0045, loss=0.3389]
[Train]:  60%|█████▉    | 576/962 [00:59<00:40,  9.51it/s, ce=0.3341, kl=0.0045, loss=0.3386]
[Train]:  60%|██████    | 578/962 [00:59<00:39,  9.67it/s, ce=0.3341, kl=0.0045, loss=0.3386]
[Train]:  60%|██████    | 578/962 [00:59<00:39,  9.67it/s, ce=0.3347, kl=0.0045, loss=0.3392]
[Train]:  60%|██████    | 578/962 [00:59<00:39,  9.67it/s, ce=0.3348, kl=0.0045, loss=0.3393]
[Train]:  60%|██████    | 580/962 [00:59<00:39,  9.70it/s, ce=0.3348, kl=0.0045, loss=0.3393]
[Train]:  60%|██████    | 580/962 [00:59<00:39,  9.70it/s, ce=0.3347, kl=0.0045, loss=0.3392]
[Train]:  60%|██████    | 580/962 [00:59<00:39,  9.70it/s, ce=0.3345, kl=0.0045, loss=0.3390]
[Train]:  60%|██████    | 582/962 [00:59<00:39,  9.67it/s, ce=0.3345, kl=0.0045, loss=0.3390]
[Train]:  60%|██████    | 582/962 [00:59<00:39,  9.67it/s, ce=0.3348, kl=0.0045, loss=0.3393]
[Train]:  60%|██████    | 582/962 [01:00<00:39,  9.67it/s, ce=0.3348, kl=0.0045, loss=0.3393]
[Train]:  61%|██████    | 584/962 [01:00<00:38,  9.74it/s, ce=0.3348, kl=0.0045, loss=0.3393]
[Train]:  61%|██████    | 584/962 [01:00<00:38,  9.74it/s, ce=0.3350, kl=0.0045, loss=0.3395]
[Train]:  61%|██████    | 584/962 [01:00<00:38,  9.74it/s, ce=0.3351, kl=0.0045, loss=0.3396]
[Train]:  61%|██████    | 586/962 [01:00<00:38,  9.80it/s, ce=0.3351, kl=0.0045, loss=0.3396]
[Train]:  61%|██████    | 586/962 [01:00<00:38,  9.80it/s, ce=0.3352, kl=0.0045, loss=0.3396]
[Train]:  61%|██████    | 586/962 [01:00<00:38,  9.80it/s, ce=0.3349, kl=0.0045, loss=0.3394]
[Train]:  61%|██████    | 588/962 [01:00<00:37,  9.90it/s, ce=0.3349, kl=0.0045, loss=0.3394]
[Train]:  61%|██████    | 588/962 [01:00<00:37,  9.90it/s, ce=0.3349, kl=0.0045, loss=0.3394]
[Train]:  61%|██████    | 588/962 [01:00<00:37,  9.90it/s, ce=0.3347, kl=0.0045, loss=0.3392]
[Train]:  61%|██████▏   | 590/962 [01:00<00:37,  9.92it/s, ce=0.3347, kl=0.0045, loss=0.3392]
[Train]:  61%|██████▏   | 590/962 [01:00<00:37,  9.92it/s, ce=0.3347, kl=0.0045, loss=0.3392]
[Train]:  61%|██████▏   | 590/962 [01:00<00:37,  9.92it/s, ce=0.3346, kl=0.0045, loss=0.3391]
[Train]:  62%|██████▏   | 592/962 [01:00<00:37,  9.78it/s, ce=0.3346, kl=0.0045, loss=0.3391]
[Train]:  62%|██████▏   | 592/962 [01:00<00:37,  9.78it/s, ce=0.3344, kl=0.0045, loss=0.3389]
[Train]:  62%|██████▏   | 592/962 [01:01<00:37,  9.78it/s, ce=0.3344, kl=0.0045, loss=0.3389]
[Train]:  62%|██████▏   | 594/962 [01:01<00:37,  9.86it/s, ce=0.3344, kl=0.0045, loss=0.3389]
