
>>> [1/63] CCDF | dynahate | seed=42
[Train]:  77%|███████▋  | 428/553 [00:40<00:11, 10.64it/s, ce=0.0547, kl=0.0088, loss=0.0635]
[Train]:  77%|███████▋  | 428/553 [00:40<00:11, 10.64it/s, ce=0.0547, kl=0.0088, loss=0.0635]
[Train]:  77%|███████▋  | 428/553 [00:40<00:11, 10.64it/s, ce=0.0545, kl=0.0088, loss=0.0634]
[Train]:  78%|███████▊  | 430/553 [00:40<00:11, 10.56it/s, ce=0.0545, kl=0.0088, loss=0.0634]
[Train]:  78%|███████▊  | 430/553 [00:41<00:11, 10.56it/s, ce=0.0546, kl=0.0088, loss=0.0634]
[Train]:  78%|███████▊  | 430/553 [00:41<00:11, 10.56it/s, ce=0.0545, kl=0.0088, loss=0.0633]
[Train]:  78%|███████▊  | 432/553 [00:41<00:11, 10.62it/s, ce=0.0545, kl=0.0088, loss=0.0633]
[Train]:  78%|███████▊  | 432/553 [00:41<00:11, 10.62it/s, ce=0.0544, kl=0.0088, loss=0.0632]
[Train]:  78%|███████▊  | 432/553 [00:41<00:11, 10.62it/s, ce=0.0544, kl=0.0088, loss=0.0632]
[Train]:  78%|███████▊  | 434/553 [00:41<00:11, 10.65it/s, ce=0.0544, kl=0.0088, loss=0.0632]
[Train]:  78%|███████▊  | 434/553 [00:41<00:11, 10.65it/s, ce=0.0544, kl=0.0088, loss=0.0632]
[Train]:  78%|███████▊  | 434/553 [00:41<00:11, 10.65it/s, ce=0.0544, kl=0.0088, loss=0.0632]
[Train]:  79%|███████▉  | 436/553 [00:41<00:11, 10.58it/s, ce=0.0544, kl=0.0088, loss=0.0632]
[Train]:  79%|███████▉  | 436/553 [00:41<00:11, 10.58it/s, ce=0.0543, kl=0.0088, loss=0.0631]
[Train]:  79%|███████▉  | 436/553 [00:41<00:11, 10.58it/s, ce=0.0542, kl=0.0088, loss=0.0630]
[Train]:  79%|███████▉  | 438/553 [00:41<00:11, 10.43it/s, ce=0.0542, kl=0.0088, loss=0.0630]
[Train]:  79%|███████▉  | 438/553 [00:41<00:11, 10.43it/s, ce=0.0541, kl=0.0088, loss=0.0628]
[Train]:  79%|███████▉  | 438/553 [00:41<00:11, 10.43it/s, ce=0.0540, kl=0.0088, loss=0.0628]
[Train]:  80%|███████▉  | 440/553 [00:41<00:10, 10.39it/s, ce=0.0540, kl=0.0088, loss=0.0628]
[Train]:  80%|███████▉  | 440/553 [00:41<00:10, 10.39it/s, ce=0.0539, kl=0.0088, loss=0.0627]
[Train]:  80%|███████▉  | 440/553 [00:42<00:10, 10.39it/s, ce=0.0538, kl=0.0087, loss=0.0625]
[Train]:  80%|███████▉  | 442/553 [00:42<00:10, 10.45it/s, ce=0.0538, kl=0.0087, loss=0.0625]
[Train]:  80%|███████▉  | 442/553 [00:42<00:10, 10.45it/s, ce=0.0541, kl=0.0087, loss=0.0628]
[Train]:  80%|███████▉  | 442/553 [00:42<00:10, 10.45it/s, ce=0.0539, kl=0.0087, loss=0.0627]
[Train]:  80%|████████  | 444/553 [00:42<00:10, 10.58it/s, ce=0.0539, kl=0.0087, loss=0.0627]
[Train]:  80%|████████  | 444/553 [00:42<00:10, 10.58it/s, ce=0.0539, kl=0.0087, loss=0.0626]
[Train]:  80%|████████  | 444/553 [00:42<00:10, 10.58it/s, ce=0.0542, kl=0.0087, loss=0.0629]
[Train]:  81%|████████  | 446/553 [00:42<00:10, 10.65it/s, ce=0.0542, kl=0.0087, loss=0.0629]
[Train]:  81%|████████  | 446/553 [00:42<00:10, 10.65it/s, ce=0.0542, kl=0.0087, loss=0.0629]
[Train]:  81%|████████  | 446/553 [00:42<00:10, 10.65it/s, ce=0.0541, kl=0.0087, loss=0.0628]
[Train]:  81%|████████  | 448/553 [00:42<00:09, 10.66it/s, ce=0.0541, kl=0.0087, loss=0.0628]
[Train]:  81%|████████  | 448/553 [00:42<00:09, 10.66it/s, ce=0.0540, kl=0.0087, loss=0.0628]
[Train]:  81%|████████  | 448/553 [00:42<00:09, 10.66it/s, ce=0.0542, kl=0.0087, loss=0.0629]
[Train]:  81%|████████▏ | 450/553 [00:42<00:09, 10.44it/s, ce=0.0542, kl=0.0087, loss=0.0629]
[Train]:  81%|████████▏ | 450/553 [00:42<00:09, 10.44it/s, ce=0.0550, kl=0.0087, loss=0.0637]
[Train]:  81%|████████▏ | 450/553 [00:43<00:09, 10.44it/s, ce=0.0551, kl=0.0087, loss=0.0638]
[Train]:  82%|████████▏ | 452/553 [00:43<00:09, 10.54it/s, ce=0.0551, kl=0.0087, loss=0.0638]
[Train]:  82%|████████▏ | 452/553 [00:43<00:09, 10.54it/s, ce=0.0552, kl=0.0087, loss=0.0639]
[Train]:  82%|████████▏ | 452/553 [00:43<00:09, 10.54it/s, ce=0.0553, kl=0.0087, loss=0.0640]
[Train]:  82%|████████▏ | 454/553 [00:43<00:09, 10.63it/s, ce=0.0553, kl=0.0087, loss=0.0640]
[Train]:  82%|████████▏ | 454/553 [00:43<00:09, 10.63it/s, ce=0.0552, kl=0.0087, loss=0.0639]
[Train]:  82%|████████▏ | 454/553 [00:43<00:09, 10.63it/s, ce=0.0555, kl=0.0087, loss=0.0642]
[Train]:  82%|████████▏ | 456/553 [00:43<00:09, 10.65it/s, ce=0.0555, kl=0.0087, loss=0.0642]
[Train]:  82%|████████▏ | 456/553 [00:43<00:09, 10.65it/s, ce=0.0554, kl=0.0087, loss=0.0641]
[Train]:  82%|████████▏ | 456/553 [00:43<00:09, 10.65it/s, ce=0.0552, kl=0.0087, loss=0.0640]
[Train]:  83%|████████▎ | 458/553 [00:43<00:08, 10.66it/s, ce=0.0552, kl=0.0087, loss=0.0640]
[Train]:  83%|████████▎ | 458/553 [00:43<00:08, 10.66it/s, ce=0.0552, kl=0.0087, loss=0.0639]
[Train]:  83%|████████▎ | 458/553 [00:43<00:08, 10.66it/s, ce=0.0552, kl=0.0087, loss=0.0639]
[Train]:  83%|████████▎ | 460/553 [00:43<00:08, 10.42it/s, ce=0.0552, kl=0.0087, loss=0.0639]
[Train]:  83%|████████▎ | 460/553 [00:43<00:08, 10.42it/s, ce=0.0551, kl=0.0087, loss=0.0638]
[Train]:  83%|████████▎ | 460/553 [00:43<00:08, 10.42it/s, ce=0.0550, kl=0.0087, loss=0.0637]
[Train]:  84%|████████▎ | 462/553 [00:43<00:08, 10.27it/s, ce=0.0550, kl=0.0087, loss=0.0637]
[Train]:  84%|████████▎ | 462/553 [00:44<00:08, 10.27it/s, ce=0.0549, kl=0.0087, loss=0.0636]
[Train]:  84%|████████▎ | 462/553 [00:44<00:08, 10.27it/s, ce=0.0548, kl=0.0087, loss=0.0635]
[Train]:  84%|████████▍ | 464/553 [00:44<00:08, 10.43it/s, ce=0.0548, kl=0.0087, loss=0.0635]
[Train]:  84%|████████▍ | 464/553 [00:44<00:08, 10.43it/s, ce=0.0555, kl=0.0087, loss=0.0642]
[Train]:  84%|████████▍ | 464/553 [00:44<00:08, 10.43it/s, ce=0.0555, kl=0.0087, loss=0.0641]
[Train]:  84%|████████▍ | 466/553 [00:44<00:08, 10.53it/s, ce=0.0555, kl=0.0087, loss=0.0641]
[Train]:  84%|████████▍ | 466/553 [00:44<00:08, 10.53it/s, ce=0.0554, kl=0.0087, loss=0.0641]
[Train]:  84%|████████▍ | 466/553 [00:44<00:08, 10.53it/s, ce=0.0553, kl=0.0087, loss=0.0640]
[Train]:  85%|████████▍ | 468/553 [00:44<00:08, 10.58it/s, ce=0.0553, kl=0.0087, loss=0.0640]
[Train]:  85%|████████▍ | 468/553 [00:44<00:08, 10.58it/s, ce=0.0553, kl=0.0087, loss=0.0640]
[Train]:  85%|████████▍ | 468/553 [00:44<00:08, 10.58it/s, ce=0.0552, kl=0.0087, loss=0.0639]
[Train]:  85%|████████▍ | 470/553 [00:44<00:07, 10.53it/s, ce=0.0552, kl=0.0087, loss=0.0639]
[Train]:  85%|████████▍ | 470/553 [00:44<00:07, 10.53it/s, ce=0.0551, kl=0.0087, loss=0.0638]
[Train]:  85%|████████▍ | 470/553 [00:44<00:07, 10.53it/s, ce=0.0550, kl=0.0087, loss=0.0637]
[Train]:  85%|████████▌ | 472/553 [00:44<00:07, 10.59it/s, ce=0.0550, kl=0.0087, loss=0.0637]
[Train]:  85%|████████▌ | 472/553 [00:44<00:07, 10.59it/s, ce=0.0550, kl=0.0087, loss=0.0636]
[Train]:  85%|████████▌ | 472/553 [00:45<00:07, 10.59it/s, ce=0.0552, kl=0.0087, loss=0.0638]
[Train]:  86%|████████▌ | 474/553 [00:45<00:07, 10.41it/s, ce=0.0552, kl=0.0087, loss=0.0638]
[Train]:  86%|████████▌ | 474/553 [00:45<00:07, 10.41it/s, ce=0.0551, kl=0.0087, loss=0.0638]
[Train]:  86%|████████▌ | 474/553 [00:45<00:07, 10.41it/s, ce=0.0551, kl=0.0087, loss=0.0637]
[Train]:  86%|████████▌ | 476/553 [00:45<00:07, 10.44it/s, ce=0.0551, kl=0.0087, loss=0.0637]
[Train]:  86%|████████▌ | 476/553 [00:45<00:07, 10.44it/s, ce=0.0551, kl=0.0087, loss=0.0638]
[Train]:  86%|████████▌ | 476/553 [00:45<00:07, 10.44it/s, ce=0.0551, kl=0.0087, loss=0.0638]
[Train]:  86%|████████▋ | 478/553 [00:45<00:07, 10.51it/s, ce=0.0551, kl=0.0087, loss=0.0638]
[Train]:  86%|████████▋ | 478/553 [00:45<00:07, 10.51it/s, ce=0.0552, kl=0.0087, loss=0.0639]
[Train]:  86%|████████▋ | 478/553 [00:45<00:07, 10.51it/s, ce=0.0552, kl=0.0086, loss=0.0638]
[Train]:  87%|████████▋ | 480/553 [00:45<00:06, 10.45it/s, ce=0.0552, kl=0.0086, loss=0.0638]
[Train]:  87%|████████▋ | 480/553 [00:45<00:06, 10.45it/s, ce=0.0552, kl=0.0087, loss=0.0638]
[Train]:  87%|████████▋ | 480/553 [00:45<00:06, 10.45it/s, ce=0.0552, kl=0.0086, loss=0.0638]
[Train]:  87%|████████▋ | 482/553 [00:45<00:06, 10.49it/s, ce=0.0552, kl=0.0086, loss=0.0638]
[Train]:  87%|████████▋ | 482/553 [00:45<00:06, 10.49it/s, ce=0.0552, kl=0.0087, loss=0.0638]
[Train]:  87%|████████▋ | 482/553 [00:46<00:06, 10.49it/s, ce=0.0552, kl=0.0087, loss=0.0638]
[Train]:  88%|████████▊ | 484/553 [00:46<00:06, 10.22it/s, ce=0.0552, kl=0.0087, loss=0.0638]
[Train]:  88%|████████▊ | 484/553 [00:46<00:06, 10.22it/s, ce=0.0552, kl=0.0087, loss=0.0639]
[Train]:  88%|████████▊ | 484/553 [00:46<00:06, 10.22it/s, ce=0.0552, kl=0.0087, loss=0.0638]
[Train]:  88%|████████▊ | 486/553 [00:46<00:06,  9.92it/s, ce=0.0552, kl=0.0087, loss=0.0638]
[Train]:  88%|████████▊ | 486/553 [00:46<00:06,  9.92it/s, ce=0.0554, kl=0.0088, loss=0.0641]
[Train]:  88%|████████▊ | 486/553 [00:46<00:06,  9.92it/s, ce=0.0555, kl=0.0088, loss=0.0642]
[Train]:  88%|████████▊ | 488/553 [00:46<00:06,  9.95it/s, ce=0.0555, kl=0.0088, loss=0.0642]
[Train]:  88%|████████▊ | 488/553 [00:46<00:06,  9.95it/s, ce=0.0554, kl=0.0087, loss=0.0642]
[Train]:  88%|████████▊ | 488/553 [00:46<00:06,  9.95it/s, ce=0.0554, kl=0.0087, loss=0.0641]
[Train]:  89%|████████▊ | 490/553 [00:46<00:06,  9.94it/s, ce=0.0554, kl=0.0087, loss=0.0641]
[Train]:  89%|████████▊ | 490/553 [00:46<00:06,  9.94it/s, ce=0.0553, kl=0.0087, loss=0.0640]
[Train]:  89%|████████▊ | 490/553 [00:46<00:06,  9.94it/s, ce=0.0553, kl=0.0087, loss=0.0641]
[Train]:  89%|████████▉ | 492/553 [00:46<00:06, 10.11it/s, ce=0.0553, kl=0.0087, loss=0.0641]
[Train]:  89%|████████▉ | 492/553 [00:46<00:06, 10.11it/s, ce=0.0552, kl=0.0087, loss=0.0640]
[Train]:  89%|████████▉ | 492/553 [00:47<00:06, 10.11it/s, ce=0.0551, kl=0.0087, loss=0.0639]
[Train]:  89%|████████▉ | 494/553 [00:47<00:05, 10.27it/s, ce=0.0551, kl=0.0087, loss=0.0639]
[Train]:  89%|████████▉ | 494/553 [00:47<00:05, 10.27it/s, ce=0.0551, kl=0.0087, loss=0.0638]
[Train]:  89%|████████▉ | 494/553 [00:47<00:05, 10.27it/s, ce=0.0550, kl=0.0087, loss=0.0637]
[Train]:  90%|████████▉ | 496/553 [00:47<00:05, 10.36it/s, ce=0.0550, kl=0.0087, loss=0.0637]
[Train]:  90%|████████▉ | 496/553 [00:47<00:05, 10.36it/s, ce=0.0550, kl=0.0087, loss=0.0636]
[Train]:  90%|████████▉ | 496/553 [00:47<00:05, 10.36it/s, ce=0.0549, kl=0.0087, loss=0.0636]
[Train]:  90%|█████████ | 498/553 [00:47<00:05, 10.33it/s, ce=0.0549, kl=0.0087, loss=0.0636]
[Train]:  90%|█████████ | 498/553 [00:47<00:05, 10.33it/s, ce=0.0550, kl=0.0087, loss=0.0637]
[Train]:  90%|█████████ | 498/553 [00:47<00:05, 10.33it/s, ce=0.0556, kl=0.0087, loss=0.0643]
[Train]:  90%|█████████ | 500/553 [00:47<00:05, 10.32it/s, ce=0.0556, kl=0.0087, loss=0.0643]
[Train]:  90%|█████████ | 500/553 [00:47<00:05, 10.32it/s, ce=0.0555, kl=0.0087, loss=0.0642]
[Train]:  90%|█████████ | 500/553 [00:47<00:05, 10.32it/s, ce=0.0555, kl=0.0087, loss=0.0642]
[Train]:  91%|█████████ | 502/553 [00:47<00:04, 10.39it/s, ce=0.0555, kl=0.0087, loss=0.0642]
[Train]:  91%|█████████ | 502/553 [00:47<00:04, 10.39it/s, ce=0.0563, kl=0.0087, loss=0.0650]
[Train]:  91%|█████████ | 502/553 [00:48<00:04, 10.39it/s, ce=0.0563, kl=0.0087, loss=0.0651]
[Train]:  91%|█████████ | 504/553 [00:48<00:04, 10.48it/s, ce=0.0563, kl=0.0087, loss=0.0651]
[Train]:  91%|█████████ | 504/553 [00:48<00:04, 10.48it/s, ce=0.0565, kl=0.0087, loss=0.0652]
[Train]:  91%|█████████ | 504/553 [00:48<00:04, 10.48it/s, ce=0.0565, kl=0.0088, loss=0.0653]
[Train]:  92%|█████████▏| 506/553 [00:48<00:04, 10.39it/s, ce=0.0565, kl=0.0088, loss=0.0653]
[Train]:  92%|█████████▏| 506/553 [00:48<00:04, 10.39it/s, ce=0.0565, kl=0.0088, loss=0.0652]
[Train]:  92%|█████████▏| 506/553 [00:48<00:04, 10.39it/s, ce=0.0566, kl=0.0088, loss=0.0653]
[Train]:  92%|█████████▏| 508/553 [00:48<00:04, 10.08it/s, ce=0.0566, kl=0.0088, loss=0.0653]
[Train]:  92%|█████████▏| 508/553 [00:48<00:04, 10.08it/s, ce=0.0566, kl=0.0088, loss=0.0653]
[Train]:  92%|█████████▏| 508/553 [00:48<00:04, 10.08it/s, ce=0.0566, kl=0.0088, loss=0.0653]
[Train]:  92%|█████████▏| 510/553 [00:48<00:04,  9.84it/s, ce=0.0566, kl=0.0088, loss=0.0653]
[Train]:  92%|█████████▏| 510/553 [00:48<00:04,  9.84it/s, ce=0.0565, kl=0.0088, loss=0.0653]
[Train]:  92%|█████████▏| 510/553 [00:48<00:04,  9.84it/s, ce=0.0565, kl=0.0088, loss=0.0653]
[Train]:  93%|█████████▎| 512/553 [00:48<00:04,  9.99it/s, ce=0.0565, kl=0.0088, loss=0.0653]
[Train]:  93%|█████████▎| 512/553 [00:48<00:04,  9.99it/s, ce=0.0566, kl=0.0088, loss=0.0654]
[Train]:  93%|█████████▎| 512/553 [00:49<00:04,  9.99it/s, ce=0.0566, kl=0.0088, loss=0.0654]
[Train]:  93%|█████████▎| 514/553 [00:49<00:03, 10.14it/s, ce=0.0566, kl=0.0088, loss=0.0654]
[Train]:  93%|█████████▎| 514/553 [00:49<00:03, 10.14it/s, ce=0.0568, kl=0.0088, loss=0.0655]
[Train]:  93%|█████████▎| 514/553 [00:49<00:03, 10.14it/s, ce=0.0567, kl=0.0088, loss=0.0655]
[Train]:  93%|█████████▎| 516/553 [00:49<00:03, 10.22it/s, ce=0.0567, kl=0.0088, loss=0.0655]
[Train]:  93%|█████████▎| 516/553 [00:49<00:03, 10.22it/s, ce=0.0567, kl=0.0088, loss=0.0655]
[Train]:  93%|█████████▎| 516/553 [00:49<00:03, 10.22it/s, ce=0.0566, kl=0.0088, loss=0.0654]
[Train]:  94%|█████████▎| 518/553 [00:49<00:03, 10.19it/s, ce=0.0566, kl=0.0088, loss=0.0654]
[Train]:  94%|█████████▎| 518/553 [00:49<00:03, 10.19it/s, ce=0.0566, kl=0.0088, loss=0.0654]
[Train]:  94%|█████████▎| 518/553 [00:49<00:03, 10.19it/s, ce=0.0566, kl=0.0088, loss=0.0654]
[Train]:  94%|█████████▍| 520/553 [00:49<00:03, 10.30it/s, ce=0.0566, kl=0.0088, loss=0.0654]
[Train]:  94%|█████████▍| 520/553 [00:49<00:03, 10.30it/s, ce=0.0566, kl=0.0088, loss=0.0654]
[Train]:  94%|█████████▍| 520/553 [00:49<00:03, 10.30it/s, ce=0.0566, kl=0.0088, loss=0.0653]
[Train]:  94%|█████████▍| 522/553 [00:49<00:02, 10.44it/s, ce=0.0566, kl=0.0088, loss=0.0653]
[Train]:  94%|█████████▍| 522/553 [00:49<00:02, 10.44it/s, ce=0.0565, kl=0.0087, loss=0.0652]
[Train]:  94%|█████████▍| 522/553 [00:49<00:02, 10.44it/s, ce=0.0564, kl=0.0088, loss=0.0652]
[Train]:  95%|█████████▍| 524/553 [00:49<00:02, 10.58it/s, ce=0.0564, kl=0.0088, loss=0.0652]
[Train]:  95%|█████████▍| 524/553 [00:50<00:02, 10.58it/s, ce=0.0566, kl=0.0088, loss=0.0654]
[Train]:  95%|█████████▍| 524/553 [00:50<00:02, 10.58it/s, ce=0.0566, kl=0.0088, loss=0.0653]
[Train]:  95%|█████████▌| 526/553 [00:50<00:02, 10.34it/s, ce=0.0566, kl=0.0088, loss=0.0653]
[Train]:  95%|█████████▌| 526/553 [00:50<00:02, 10.34it/s, ce=0.0565, kl=0.0088, loss=0.0652]
[Train]:  95%|█████████▌| 526/553 [00:50<00:02, 10.34it/s, ce=0.0565, kl=0.0088, loss=0.0653]
[Train]:  95%|█████████▌| 528/553 [00:50<00:02, 10.16it/s, ce=0.0565, kl=0.0088, loss=0.0653]
[Train]:  95%|█████████▌| 528/553 [00:50<00:02, 10.16it/s, ce=0.0564, kl=0.0088, loss=0.0653]
[Train]:  95%|█████████▌| 528/553 [00:50<00:02, 10.16it/s, ce=0.0567, kl=0.0088, loss=0.0656]
[Train]:  96%|█████████▌| 530/553 [00:50<00:02, 10.12it/s, ce=0.0567, kl=0.0088, loss=0.0656]
[Train]:  96%|█████████▌| 530/553 [00:50<00:02, 10.12it/s, ce=0.0570, kl=0.0088, loss=0.0659]
[Train]:  96%|█████████▌| 530/553 [00:50<00:02, 10.12it/s, ce=0.0570, kl=0.0088, loss=0.0659]
[Train]:  96%|█████████▌| 532/553 [00:50<00:02, 10.19it/s, ce=0.0570, kl=0.0088, loss=0.0659]
[Train]:  96%|█████████▌| 532/553 [00:50<00:02, 10.19it/s, ce=0.0570, kl=0.0088, loss=0.0659]
[Train]:  96%|█████████▌| 532/553 [00:50<00:02, 10.19it/s, ce=0.0570, kl=0.0088, loss=0.0658]
[Train]:  97%|█████████▋| 534/553 [00:50<00:01, 10.34it/s, ce=0.0570, kl=0.0088, loss=0.0658]
[Train]:  97%|█████████▋| 534/553 [00:51<00:01, 10.34it/s, ce=0.0573, kl=0.0088, loss=0.0661]
[Train]:  97%|█████████▋| 534/553 [00:51<00:01, 10.34it/s, ce=0.0572, kl=0.0088, loss=0.0661]
[Train]:  97%|█████████▋| 536/553 [00:51<00:01, 10.39it/s, ce=0.0572, kl=0.0088, loss=0.0661]
[Train]:  97%|█████████▋| 536/553 [00:51<00:01, 10.39it/s, ce=0.0572, kl=0.0088, loss=0.0660]
[Train]:  97%|█████████▋| 536/553 [00:51<00:01, 10.39it/s, ce=0.0574, kl=0.0089, loss=0.0663]
[Train]:  97%|█████████▋| 538/553 [00:51<00:01, 10.26it/s, ce=0.0574, kl=0.0089, loss=0.0663]
[Train]:  97%|█████████▋| 538/553 [00:51<00:01, 10.26it/s, ce=0.0574, kl=0.0089, loss=0.0663]
[Train]:  97%|█████████▋| 538/553 [00:51<00:01, 10.26it/s, ce=0.0573, kl=0.0089, loss=0.0662]
[Train]:  98%|█████████▊| 540/553 [00:51<00:01, 10.39it/s, ce=0.0573, kl=0.0089, loss=0.0662]
[Train]:  98%|█████████▊| 540/553 [00:51<00:01, 10.39it/s, ce=0.0572, kl=0.0089, loss=0.0662]
[Train]:  98%|█████████▊| 540/553 [00:51<00:01, 10.39it/s, ce=0.0571, kl=0.0089, loss=0.0660]
[Train]:  98%|█████████▊| 542/553 [00:51<00:01, 10.52it/s, ce=0.0571, kl=0.0089, loss=0.0660]
[Train]:  98%|█████████▊| 542/553 [00:51<00:01, 10.52it/s, ce=0.0571, kl=0.0089, loss=0.0659]
[Train]:  98%|█████████▊| 542/553 [00:51<00:01, 10.52it/s, ce=0.0573, kl=0.0089, loss=0.0662]
[Train]:  98%|█████████▊| 544/553 [00:51<00:00, 10.41it/s, ce=0.0573, kl=0.0089, loss=0.0662]
[Train]:  98%|█████████▊| 544/553 [00:52<00:00, 10.41it/s, ce=0.0573, kl=0.0089, loss=0.0662]
[Train]:  98%|█████████▊| 544/553 [00:52<00:00, 10.41it/s, ce=0.0573, kl=0.0089, loss=0.0661]
[Train]:  99%|█████████▊| 546/553 [00:52<00:00, 10.47it/s, ce=0.0573, kl=0.0089, loss=0.0661]
[Train]:  99%|█████████▊| 546/553 [00:52<00:00, 10.47it/s, ce=0.0572, kl=0.0088, loss=0.0660]
[Train]:  99%|█████████▊| 546/553 [00:52<00:00, 10.47it/s, ce=0.0571, kl=0.0088, loss=0.0659]
[Train]:  99%|█████████▉| 548/553 [00:52<00:00, 10.43it/s, ce=0.0571, kl=0.0088, loss=0.0659]
[Train]:  99%|█████████▉| 548/553 [00:52<00:00, 10.43it/s, ce=0.0570, kl=0.0088, loss=0.0658]
[Train]:  99%|█████████▉| 548/553 [00:52<00:00, 10.43it/s, ce=0.0571, kl=0.0088, loss=0.0659]
[Train]:  99%|█████████▉| 550/553 [00:52<00:00, 10.56it/s, ce=0.0571, kl=0.0088, loss=0.0659]
[Train]:  99%|█████████▉| 550/553 [00:52<00:00, 10.56it/s, ce=0.0570, kl=0.0088, loss=0.0659]
[Train]:  99%|█████████▉| 550/553 [00:52<00:00, 10.56it/s, ce=0.0570, kl=0.0088, loss=0.0658]
[Train]: 100%|█████████▉| 552/553 [00:52<00:00, 10.73it/s, ce=0.0570, kl=0.0088, loss=0.0658]
[Train]: 100%|█████████▉| 552/553 [00:52<00:00, 10.73it/s, ce=0.0570, kl=0.0088, loss=0.0658]
[Train]: 100%|██████████| 553/553 [00:52<00:00, 10.47it/s, ce=0.0570, kl=0.0088, loss=0.0658]

[Eval]:   0%|          | 0/35 [00:00<?, ?it/s]
[Eval]:   3%|▎         | 1/35 [00:00<00:04,  8.37it/s]
[Eval]:  11%|█▏        | 4/35 [00:00<00:01, 19.46it/s]
[Eval]:  20%|██        | 7/35 [00:00<00:01, 23.35it/s]
[Eval]:  29%|██▊       | 10/35 [00:00<00:00, 25.23it/s]
[Eval]:  40%|████      | 14/35 [00:00<00:00, 27.76it/s]
[Eval]:  51%|█████▏    | 18/35 [00:00<00:00, 29.14it/s]
[Eval]:  63%|██████▎   | 22/35 [00:00<00:00, 29.98it/s]
[Eval]:  74%|███████▍  | 26/35 [00:00<00:00, 29.88it/s]
[Eval]:  83%|████████▎ | 29/35 [00:01<00:00, 29.53it/s]
[Eval]:  91%|█████████▏| 32/35 [00:01<00:00, 29.36it/s]
[Eval]: 100%|██████████| 35/35 [00:01<00:00, 26.69it/s]
  Train: loss=0.0658 CE=0.0570 KL=0.0088
  Val:   F1=0.9623 AUC=0.9933
  [Save] Best F1=0.9623
  [EarlyStopping] Loss improved. Resetting counter.

Epoch 4/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.0131, kl=0.0031, loss=0.0161]
[Train]:   0%|          | 1/553 [00:00<01:44,  5.28it/s, ce=0.0131, kl=0.0031, loss=0.0161]
[Train]:   0%|          | 1/553 [00:00<01:44,  5.28it/s, ce=0.0282, kl=0.0026, loss=0.0308]
[Train]:   0%|          | 2/553 [00:00<01:24,  6.53it/s, ce=0.0282, kl=0.0026, loss=0.0308]
[Train]:   0%|          | 2/553 [00:00<01:24,  6.53it/s, ce=0.0260, kl=0.0034, loss=0.0295]
[Train]:   0%|          | 2/553 [00:00<01:24,  6.53it/s, ce=0.0211, kl=0.0027, loss=0.0238]
[Train]:   1%|          | 4/553 [00:00<01:10,  7.81it/s, ce=0.0211, kl=0.0027, loss=0.0238]
[Train]:   1%|          | 4/553 [00:00<01:10,  7.81it/s, ce=0.0211, kl=0.0024, loss=0.0234]
[Train]:   1%|          | 4/553 [00:00<01:10,  7.81it/s, ce=0.0198, kl=0.0023, loss=0.0221]
[Train]:   1%|          | 6/553 [00:00<01:06,  8.18it/s, ce=0.0198, kl=0.0023, loss=0.0221]
[Train]:   1%|          | 6/553 [00:00<01:06,  8.18it/s, ce=0.0188, kl=0.0021, loss=0.0208]
[Train]:   1%|          | 6/553 [00:00<01:06,  8.18it/s, ce=0.0191, kl=0.0026, loss=0.0217]
[Train]:   1%|▏         | 8/553 [00:00<01:01,  8.92it/s, ce=0.0191, kl=0.0026, loss=0.0217]
[Train]:   1%|▏         | 8/553 [00:01<01:01,  8.92it/s, ce=0.0185, kl=0.0034, loss=0.0219]
[Train]:   1%|▏         | 8/553 [00:01<01:01,  8.92it/s, ce=0.0211, kl=0.0050, loss=0.0261]
[Train]:   2%|▏         | 10/553 [00:01<00:57,  9.48it/s, ce=0.0211, kl=0.0050, loss=0.0261]
[Train]:   2%|▏         | 10/553 [00:01<00:57,  9.48it/s, ce=0.0241, kl=0.0074, loss=0.0315]
[Train]:   2%|▏         | 10/553 [00:01<00:57,  9.48it/s, ce=0.0244, kl=0.0069, loss=0.0312]
[Train]:   2%|▏         | 12/553 [00:01<00:55,  9.83it/s, ce=0.0244, kl=0.0069, loss=0.0312]
[Train]:   2%|▏         | 12/553 [00:01<00:55,  9.83it/s, ce=0.0252, kl=0.0074, loss=0.0326]
[Train]:   2%|▏         | 12/553 [00:01<00:55,  9.83it/s, ce=0.0311, kl=0.0074, loss=0.0384]
[Train]:   3%|▎         | 14/553 [00:01<00:54,  9.89it/s, ce=0.0311, kl=0.0074, loss=0.0384]
[Train]:   3%|▎         | 14/553 [00:01<00:54,  9.89it/s, ce=0.0306, kl=0.0074, loss=0.0379]
[Train]:   3%|▎         | 14/553 [00:01<00:54,  9.89it/s, ce=0.0318, kl=0.0074, loss=0.0392]
[Train]:   3%|▎         | 16/553 [00:01<00:53,  9.95it/s, ce=0.0318, kl=0.0074, loss=0.0392]
[Train]:   3%|▎         | 16/553 [00:01<00:53,  9.95it/s, ce=0.0311, kl=0.0070, loss=0.0381]
[Train]:   3%|▎         | 16/553 [00:01<00:53,  9.95it/s, ce=0.0298, kl=0.0067, loss=0.0366]
[Train]:   3%|▎         | 18/553 [00:01<00:52, 10.21it/s, ce=0.0298, kl=0.0067, loss=0.0366]
[Train]:   3%|▎         | 18/553 [00:02<00:52, 10.21it/s, ce=0.0292, kl=0.0066, loss=0.0358]
