
>>> [1/63] Baseline | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset hatexplain --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 02:41:08 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_none_clp0.0_con0.0_seed2024_0315_0241
[Data] Train: 15383 | Val: 1922 | Test: 1924
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7734, clp=0.0000, con=0.0000, loss=0.7734]
[Train]:  48%|████▊     | 463/962 [01:10<01:09,  7.17it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  48%|████▊     | 464/962 [01:10<01:12,  6.89it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  48%|████▊     | 464/962 [01:11<01:12,  6.89it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  48%|████▊     | 465/962 [01:11<01:10,  7.07it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  48%|████▊     | 465/962 [01:11<01:10,  7.07it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  48%|████▊     | 466/962 [01:11<01:12,  6.82it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  48%|████▊     | 466/962 [01:11<01:12,  6.82it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  49%|████▊     | 467/962 [01:11<01:10,  7.06it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  49%|████▊     | 467/962 [01:11<01:10,  7.06it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  49%|████▊     | 468/962 [01:11<01:12,  6.84it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  49%|████▊     | 468/962 [01:11<01:12,  6.84it/s, ce=0.3314, clp=0.0000, con=0.0000, loss=0.3314]
[Train]:  49%|████▉     | 469/962 [01:11<01:08,  7.17it/s, ce=0.3314, clp=0.0000, con=0.0000, loss=0.3314]
[Train]:  49%|████▉     | 469/962 [01:11<01:08,  7.17it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  49%|████▉     | 470/962 [01:11<01:11,  6.91it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  49%|████▉     | 470/962 [01:11<01:11,  6.91it/s, ce=0.3307, clp=0.0000, con=0.0000, loss=0.3307]
[Train]:  49%|████▉     | 471/962 [01:11<01:10,  7.00it/s, ce=0.3307, clp=0.0000, con=0.0000, loss=0.3307]
[Train]:  49%|████▉     | 471/962 [01:12<01:10,  7.00it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  49%|████▉     | 472/962 [01:12<01:13,  6.65it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  49%|████▉     | 472/962 [01:12<01:13,  6.65it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  49%|████▉     | 473/962 [01:12<01:10,  6.98it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  49%|████▉     | 473/962 [01:12<01:10,  6.98it/s, ce=0.3319, clp=0.0000, con=0.0000, loss=0.3319]
[Train]:  49%|████▉     | 474/962 [01:12<01:12,  6.76it/s, ce=0.3319, clp=0.0000, con=0.0000, loss=0.3319]
[Train]:  49%|████▉     | 474/962 [01:12<01:12,  6.76it/s, ce=0.3321, clp=0.0000, con=0.0000, loss=0.3321]
[Train]:  49%|████▉     | 475/962 [01:12<01:08,  7.10it/s, ce=0.3321, clp=0.0000, con=0.0000, loss=0.3321]
[Train]:  49%|████▉     | 475/962 [01:12<01:08,  7.10it/s, ce=0.3320, clp=0.0000, con=0.0000, loss=0.3320]
[Train]:  49%|████▉     | 476/962 [01:12<01:10,  6.86it/s, ce=0.3320, clp=0.0000, con=0.0000, loss=0.3320]
[Train]:  49%|████▉     | 476/962 [01:12<01:10,  6.86it/s, ce=0.3322, clp=0.0000, con=0.0000, loss=0.3322]
[Train]:  50%|████▉     | 477/962 [01:12<01:07,  7.13it/s, ce=0.3322, clp=0.0000, con=0.0000, loss=0.3322]
[Train]:  50%|████▉     | 477/962 [01:12<01:07,  7.13it/s, ce=0.3319, clp=0.0000, con=0.0000, loss=0.3319]
[Train]:  50%|████▉     | 478/962 [01:12<01:11,  6.77it/s, ce=0.3319, clp=0.0000, con=0.0000, loss=0.3319]
[Train]:  50%|████▉     | 478/962 [01:13<01:11,  6.77it/s, ce=0.3317, clp=0.0000, con=0.0000, loss=0.3317]
[Train]:  50%|████▉     | 479/962 [01:13<01:08,  7.10it/s, ce=0.3317, clp=0.0000, con=0.0000, loss=0.3317]
[Train]:  50%|████▉     | 479/962 [01:13<01:08,  7.10it/s, ce=0.3314, clp=0.0000, con=0.0000, loss=0.3314]
[Train]:  50%|████▉     | 480/962 [01:13<01:10,  6.85it/s, ce=0.3314, clp=0.0000, con=0.0000, loss=0.3314]
[Train]:  50%|████▉     | 480/962 [01:13<01:10,  6.85it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  50%|█████     | 481/962 [01:13<01:07,  7.12it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  50%|█████     | 481/962 [01:13<01:07,  7.12it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  50%|█████     | 482/962 [01:13<01:09,  6.89it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  50%|█████     | 482/962 [01:13<01:09,  6.89it/s, ce=0.3318, clp=0.0000, con=0.0000, loss=0.3318]
[Train]:  50%|█████     | 483/962 [01:13<01:06,  7.17it/s, ce=0.3318, clp=0.0000, con=0.0000, loss=0.3318]
[Train]:  50%|█████     | 483/962 [01:13<01:06,  7.17it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  50%|█████     | 484/962 [01:13<01:09,  6.90it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  50%|█████     | 484/962 [01:13<01:09,  6.90it/s, ce=0.3314, clp=0.0000, con=0.0000, loss=0.3314]
[Train]:  50%|█████     | 485/962 [01:13<01:07,  7.08it/s, ce=0.3314, clp=0.0000, con=0.0000, loss=0.3314]
[Train]:  50%|█████     | 485/962 [01:14<01:07,  7.08it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  51%|█████     | 486/962 [01:14<01:09,  6.83it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  51%|█████     | 486/962 [01:14<01:09,  6.83it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  51%|█████     | 487/962 [01:14<01:07,  6.99it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  51%|█████     | 487/962 [01:14<01:07,  6.99it/s, ce=0.3308, clp=0.0000, con=0.0000, loss=0.3308]
[Train]:  51%|█████     | 488/962 [01:14<01:09,  6.79it/s, ce=0.3308, clp=0.0000, con=0.0000, loss=0.3308]
[Train]:  51%|█████     | 488/962 [01:14<01:09,  6.79it/s, ce=0.3307, clp=0.0000, con=0.0000, loss=0.3307]
[Train]:  51%|█████     | 489/962 [01:14<01:06,  7.12it/s, ce=0.3307, clp=0.0000, con=0.0000, loss=0.3307]
[Train]:  51%|█████     | 489/962 [01:14<01:06,  7.12it/s, ce=0.3302, clp=0.0000, con=0.0000, loss=0.3302]
[Train]:  51%|█████     | 490/962 [01:14<01:08,  6.86it/s, ce=0.3302, clp=0.0000, con=0.0000, loss=0.3302]
[Train]:  51%|█████     | 490/962 [01:14<01:08,  6.86it/s, ce=0.3304, clp=0.0000, con=0.0000, loss=0.3304]
[Train]:  51%|█████     | 491/962 [01:14<01:06,  7.09it/s, ce=0.3304, clp=0.0000, con=0.0000, loss=0.3304]
[Train]:  51%|█████     | 491/962 [01:14<01:06,  7.09it/s, ce=0.3305, clp=0.0000, con=0.0000, loss=0.3305]
[Train]:  51%|█████     | 492/962 [01:14<01:08,  6.82it/s, ce=0.3305, clp=0.0000, con=0.0000, loss=0.3305]
[Train]:  51%|█████     | 492/962 [01:15<01:08,  6.82it/s, ce=0.3303, clp=0.0000, con=0.0000, loss=0.3303]
[Train]:  51%|█████     | 493/962 [01:15<01:05,  7.14it/s, ce=0.3303, clp=0.0000, con=0.0000, loss=0.3303]
[Train]:  51%|█████     | 493/962 [01:15<01:05,  7.14it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
[Train]:  51%|█████▏    | 494/962 [01:15<01:08,  6.87it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
[Train]:  51%|█████▏    | 494/962 [01:15<01:08,  6.87it/s, ce=0.3298, clp=0.0000, con=0.0000, loss=0.3298]
[Train]:  51%|█████▏    | 495/962 [01:15<01:05,  7.18it/s, ce=0.3298, clp=0.0000, con=0.0000, loss=0.3298]
[Train]:  51%|█████▏    | 495/962 [01:15<01:05,  7.18it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
[Train]:  52%|█████▏    | 496/962 [01:15<01:07,  6.91it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
[Train]:  52%|█████▏    | 496/962 [01:15<01:07,  6.91it/s, ce=0.3300, clp=0.0000, con=0.0000, loss=0.3300]
[Train]:  52%|█████▏    | 497/962 [01:15<01:05,  7.14it/s, ce=0.3300, clp=0.0000, con=0.0000, loss=0.3300]
[Train]:  52%|█████▏    | 497/962 [01:15<01:05,  7.14it/s, ce=0.3304, clp=0.0000, con=0.0000, loss=0.3304]
[Train]:  52%|█████▏    | 498/962 [01:15<01:08,  6.81it/s, ce=0.3304, clp=0.0000, con=0.0000, loss=0.3304]
[Train]:  52%|█████▏    | 498/962 [01:15<01:08,  6.81it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  52%|█████▏    | 499/962 [01:15<01:05,  7.11it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  52%|█████▏    | 499/962 [01:16<01:05,  7.11it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  52%|█████▏    | 500/962 [01:16<01:07,  6.89it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  52%|█████▏    | 500/962 [01:16<01:07,  6.89it/s, ce=0.3308, clp=0.0000, con=0.0000, loss=0.3308]
[Train]:  52%|█████▏    | 501/962 [01:16<01:04,  7.19it/s, ce=0.3308, clp=0.0000, con=0.0000, loss=0.3308]
[Train]:  52%|█████▏    | 501/962 [01:16<01:04,  7.19it/s, ce=0.3308, clp=0.0000, con=0.0000, loss=0.3308]
[Train]:  52%|█████▏    | 502/962 [01:16<01:06,  6.94it/s, ce=0.3308, clp=0.0000, con=0.0000, loss=0.3308]
[Train]:  52%|█████▏    | 502/962 [01:16<01:06,  6.94it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  52%|█████▏    | 503/962 [01:16<01:04,  7.07it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  52%|█████▏    | 503/962 [01:16<01:04,  7.07it/s, ce=0.3317, clp=0.0000, con=0.0000, loss=0.3317]
[Train]:  52%|█████▏    | 504/962 [01:16<01:07,  6.80it/s, ce=0.3317, clp=0.0000, con=0.0000, loss=0.3317]
[Train]:  52%|█████▏    | 504/962 [01:16<01:07,  6.80it/s, ce=0.3314, clp=0.0000, con=0.0000, loss=0.3314]
[Train]:  52%|█████▏    | 505/962 [01:16<01:04,  7.04it/s, ce=0.3314, clp=0.0000, con=0.0000, loss=0.3314]
[Train]:  52%|█████▏    | 505/962 [01:16<01:04,  7.04it/s, ce=0.3310, clp=0.0000, con=0.0000, loss=0.3310]
[Train]:  53%|█████▎    | 506/962 [01:16<01:06,  6.84it/s, ce=0.3310, clp=0.0000, con=0.0000, loss=0.3310]
[Train]:  53%|█████▎    | 506/962 [01:17<01:06,  6.84it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  53%|█████▎    | 507/962 [01:17<01:03,  7.16it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  53%|█████▎    | 507/962 [01:17<01:03,  7.16it/s, ce=0.3309, clp=0.0000, con=0.0000, loss=0.3309]
[Train]:  53%|█████▎    | 508/962 [01:17<01:05,  6.93it/s, ce=0.3309, clp=0.0000, con=0.0000, loss=0.3309]
[Train]:  53%|█████▎    | 508/962 [01:17<01:05,  6.93it/s, ce=0.3305, clp=0.0000, con=0.0000, loss=0.3305]
[Train]:  53%|█████▎    | 509/962 [01:17<01:02,  7.22it/s, ce=0.3305, clp=0.0000, con=0.0000, loss=0.3305]
[Train]:  53%|█████▎    | 509/962 [01:17<01:02,  7.22it/s, ce=0.3304, clp=0.0000, con=0.0000, loss=0.3304]
[Train]:  53%|█████▎    | 510/962 [01:17<01:05,  6.93it/s, ce=0.3304, clp=0.0000, con=0.0000, loss=0.3304]
[Train]:  53%|█████▎    | 510/962 [01:17<01:05,  6.93it/s, ce=0.3303, clp=0.0000, con=0.0000, loss=0.3303]
[Train]:  53%|█████▎    | 511/962 [01:17<01:03,  7.11it/s, ce=0.3303, clp=0.0000, con=0.0000, loss=0.3303]
[Train]:  53%|█████▎    | 511/962 [01:17<01:03,  7.11it/s, ce=0.3303, clp=0.0000, con=0.0000, loss=0.3303]
[Train]:  53%|█████▎    | 512/962 [01:17<01:05,  6.83it/s, ce=0.3303, clp=0.0000, con=0.0000, loss=0.3303]
[Train]:  53%|█████▎    | 512/962 [01:17<01:05,  6.83it/s, ce=0.3302, clp=0.0000, con=0.0000, loss=0.3302]
[Train]:  53%|█████▎    | 513/962 [01:17<01:03,  7.11it/s, ce=0.3302, clp=0.0000, con=0.0000, loss=0.3302]
[Train]:  53%|█████▎    | 513/962 [01:18<01:03,  7.11it/s, ce=0.3302, clp=0.0000, con=0.0000, loss=0.3302]
[Train]:  53%|█████▎    | 514/962 [01:18<01:05,  6.89it/s, ce=0.3302, clp=0.0000, con=0.0000, loss=0.3302]
[Train]:  53%|█████▎    | 514/962 [01:18<01:05,  6.89it/s, ce=0.3296, clp=0.0000, con=0.0000, loss=0.3296]
[Train]:  54%|█████▎    | 515/962 [01:18<01:02,  7.18it/s, ce=0.3296, clp=0.0000, con=0.0000, loss=0.3296]
[Train]:  54%|█████▎    | 515/962 [01:18<01:02,  7.18it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
[Train]:  54%|█████▎    | 516/962 [01:18<01:04,  6.93it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
[Train]:  54%|█████▎    | 516/962 [01:18<01:04,  6.93it/s, ce=0.3303, clp=0.0000, con=0.0000, loss=0.3303]
[Train]:  54%|█████▎    | 517/962 [01:18<01:01,  7.18it/s, ce=0.3303, clp=0.0000, con=0.0000, loss=0.3303]
[Train]:  54%|█████▎    | 517/962 [01:18<01:01,  7.18it/s, ce=0.3298, clp=0.0000, con=0.0000, loss=0.3298]
[Train]:  54%|█████▍    | 518/962 [01:18<01:05,  6.82it/s, ce=0.3298, clp=0.0000, con=0.0000, loss=0.3298]
[Train]:  54%|█████▍    | 518/962 [01:18<01:05,  6.82it/s, ce=0.3300, clp=0.0000, con=0.0000, loss=0.3300]
[Train]:  54%|█████▍    | 519/962 [01:18<01:03,  6.99it/s, ce=0.3300, clp=0.0000, con=0.0000, loss=0.3300]
[Train]:  54%|█████▍    | 519/962 [01:18<01:03,  6.99it/s, ce=0.3307, clp=0.0000, con=0.0000, loss=0.3307]
[Train]:  54%|█████▍    | 520/962 [01:18<01:05,  6.76it/s, ce=0.3307, clp=0.0000, con=0.0000, loss=0.3307]
[Train]:  54%|█████▍    | 520/962 [01:19<01:05,  6.76it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  54%|█████▍    | 521/962 [01:19<01:02,  7.07it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  54%|█████▍    | 521/962 [01:19<01:02,  7.07it/s, ce=0.3310, clp=0.0000, con=0.0000, loss=0.3310]
[Train]:  54%|█████▍    | 522/962 [01:19<01:04,  6.86it/s, ce=0.3310, clp=0.0000, con=0.0000, loss=0.3310]
[Train]:  54%|█████▍    | 522/962 [01:19<01:04,  6.86it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  54%|█████▍    | 523/962 [01:19<01:01,  7.14it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  54%|█████▍    | 523/962 [01:19<01:01,  7.14it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  54%|█████▍    | 524/962 [01:19<01:04,  6.82it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  54%|█████▍    | 524/962 [01:19<01:04,  6.82it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  55%|█████▍    | 525/962 [01:19<01:01,  7.10it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  55%|█████▍    | 525/962 [01:19<01:01,  7.10it/s, ce=0.3319, clp=0.0000, con=0.0000, loss=0.3319]
[Train]:  55%|█████▍    | 526/962 [01:19<01:04,  6.79it/s, ce=0.3319, clp=0.0000, con=0.0000, loss=0.3319]
[Train]:  55%|█████▍    | 526/962 [01:19<01:04,  6.79it/s, ce=0.3318, clp=0.0000, con=0.0000, loss=0.3318]
[Train]:  55%|█████▍    | 527/962 [01:19<01:01,  7.12it/s, ce=0.3318, clp=0.0000, con=0.0000, loss=0.3318]
[Train]:  55%|█████▍    | 527/962 [01:20<01:01,  7.12it/s, ce=0.3318, clp=0.0000, con=0.0000, loss=0.3318]
[Train]:  55%|█████▍    | 528/962 [01:20<01:02,  6.92it/s, ce=0.3318, clp=0.0000, con=0.0000, loss=0.3318]
[Train]:  55%|█████▍    | 528/962 [01:20<01:02,  6.92it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  55%|█████▍    | 529/962 [01:20<01:00,  7.12it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  55%|█████▍    | 529/962 [01:20<01:00,  7.12it/s, ce=0.3320, clp=0.0000, con=0.0000, loss=0.3320]
[Train]:  55%|█████▌    | 530/962 [01:20<01:04,  6.71it/s, ce=0.3320, clp=0.0000, con=0.0000, loss=0.3320]
[Train]:  55%|█████▌    | 530/962 [01:20<01:04,  6.71it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  55%|█████▌    | 531/962 [01:20<01:03,  6.80it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  55%|█████▌    | 531/962 [01:20<01:03,  6.80it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  55%|█████▌    | 532/962 [01:20<01:06,  6.49it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  55%|█████▌    | 532/962 [01:20<01:06,  6.49it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  55%|█████▌    | 533/962 [01:20<01:02,  6.83it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  55%|█████▌    | 533/962 [01:21<01:02,  6.83it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  56%|█████▌    | 534/962 [01:21<01:04,  6.63it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  56%|█████▌    | 534/962 [01:21<01:04,  6.63it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  56%|█████▌    | 535/962 [01:21<01:01,  6.92it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  56%|█████▌    | 535/962 [01:21<01:01,  6.92it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  56%|█████▌    | 536/962 [01:21<01:03,  6.72it/s, ce=0.3311, clp=0.0000, con=0.0000, loss=0.3311]
[Train]:  56%|█████▌    | 536/962 [01:21<01:03,  6.72it/s, ce=0.3310, clp=0.0000, con=0.0000, loss=0.3310]
[Train]:  56%|█████▌    | 537/962 [01:21<01:00,  7.02it/s, ce=0.3310, clp=0.0000, con=0.0000, loss=0.3310]
[Train]:  56%|█████▌    | 537/962 [01:21<01:00,  7.02it/s, ce=0.3314, clp=0.0000, con=0.0000, loss=0.3314]
[Train]:  56%|█████▌    | 538/962 [01:21<01:03,  6.72it/s, ce=0.3314, clp=0.0000, con=0.0000, loss=0.3314]
[Train]:  56%|█████▌    | 538/962 [01:21<01:03,  6.72it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  56%|█████▌    | 539/962 [01:21<00:59,  7.06it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  56%|█████▌    | 539/962 [01:21<00:59,  7.06it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  56%|█████▌    | 540/962 [01:21<01:01,  6.85it/s, ce=0.3315, clp=0.0000, con=0.0000, loss=0.3315]
[Train]:  56%|█████▌    | 540/962 [01:21<01:01,  6.85it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  56%|█████▌    | 541/962 [01:21<00:58,  7.16it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  56%|█████▌    | 541/962 [01:22<00:58,  7.16it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  56%|█████▋    | 542/962 [01:22<01:01,  6.87it/s, ce=0.3316, clp=0.0000, con=0.0000, loss=0.3316]
[Train]:  56%|█████▋    | 542/962 [01:22<01:01,  6.87it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  56%|█████▋    | 543/962 [01:22<00:58,  7.12it/s, ce=0.3313, clp=0.0000, con=0.0000, loss=0.3313]
[Train]:  56%|█████▋    | 543/962 [01:22<00:58,  7.12it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  57%|█████▋    | 544/962 [01:22<01:01,  6.80it/s, ce=0.3312, clp=0.0000, con=0.0000, loss=0.3312]
[Train]:  57%|█████▋    | 544/962 [01:22<01:01,  6.80it/s, ce=0.3309, clp=0.0000, con=0.0000, loss=0.3309]
[Train]:  57%|█████▋    | 545/962 [01:22<00:58,  7.07it/s, ce=0.3309, clp=0.0000, con=0.0000, loss=0.3309]
[Train]:  57%|█████▋    | 545/962 [01:22<00:58,  7.07it/s, ce=0.3308, clp=0.0000, con=0.0000, loss=0.3308]
[Train]:  57%|█████▋    | 546/962 [01:22<01:00,  6.84it/s, ce=0.3308, clp=0.0000, con=0.0000, loss=0.3308]
[Train]:  57%|█████▋    | 546/962 [01:22<01:00,  6.84it/s, ce=0.3306, clp=0.0000, con=0.0000, loss=0.3306]
[Train]:  57%|█████▋    | 547/962 [01:22<00:58,  7.14it/s, ce=0.3306, clp=0.0000, con=0.0000, loss=0.3306]
[Train]:  57%|█████▋    | 547/962 [01:23<00:58,  7.14it/s, ce=0.3305, clp=0.0000, con=0.0000, loss=0.3305]
[Train]:  57%|█████▋    | 548/962 [01:23<00:59,  6.93it/s, ce=0.3305, clp=0.0000, con=0.0000, loss=0.3305]
[Train]:  57%|█████▋    | 548/962 [01:23<00:59,  6.93it/s, ce=0.3304, clp=0.0000, con=0.0000, loss=0.3304]
[Train]:  57%|█████▋    | 549/962 [01:23<00:58,  7.07it/s, ce=0.3304, clp=0.0000, con=0.0000, loss=0.3304]
[Train]:  57%|█████▋    | 549/962 [01:23<00:58,  7.07it/s, ce=0.3304, clp=0.0000, con=0.0000, loss=0.3304]
[Train]:  57%|█████▋    | 550/962 [01:23<01:01,  6.70it/s, ce=0.3304, clp=0.0000, con=0.0000, loss=0.3304]
[Train]:  57%|█████▋    | 550/962 [01:23<01:01,  6.70it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
[Train]:  57%|█████▋    | 551/962 [01:23<00:59,  6.89it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
[Train]:  57%|█████▋    | 551/962 [01:23<00:59,  6.89it/s, ce=0.3298, clp=0.0000, con=0.0000, loss=0.3298]
[Train]:  57%|█████▋    | 552/962 [01:23<01:01,  6.65it/s, ce=0.3298, clp=0.0000, con=0.0000, loss=0.3298]
[Train]:  57%|█████▋    | 552/962 [01:23<01:01,  6.65it/s, ce=0.3303, clp=0.0000, con=0.0000, loss=0.3303]
[Train]:  57%|█████▋    | 553/962 [01:23<00:59,  6.89it/s, ce=0.3303, clp=0.0000, con=0.0000, loss=0.3303]
[Train]:  57%|█████▋    | 553/962 [01:23<00:59,  6.89it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
[Train]:  58%|█████▊    | 554/962 [01:23<01:01,  6.66it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
[Train]:  58%|█████▊    | 554/962 [01:24<01:01,  6.66it/s, ce=0.3302, clp=0.0000, con=0.0000, loss=0.3302]
[Train]:  58%|█████▊    | 555/962 [01:24<00:58,  6.92it/s, ce=0.3302, clp=0.0000, con=0.0000, loss=0.3302]
[Train]:  58%|█████▊    | 555/962 [01:24<00:58,  6.92it/s, ce=0.3299, clp=0.0000, con=0.0000, loss=0.3299]
[Train]:  58%|█████▊    | 556/962 [01:24<01:00,  6.66it/s, ce=0.3299, clp=0.0000, con=0.0000, loss=0.3299]
[Train]:  58%|█████▊    | 556/962 [01:24<01:00,  6.66it/s, ce=0.3301, clp=0.0000, con=0.0000, loss=0.3301]
