
>>> [1/63] CCDF | hatexplain | seed=2024
[Train]:  35%|███▍      | 332/962 [00:32<01:01, 10.32it/s, ce=0.3326, kl=0.0031, loss=0.3358]
[Train]:  35%|███▍      | 332/962 [00:32<01:01, 10.32it/s, ce=0.3325, kl=0.0032, loss=0.3357]
[Train]:  35%|███▍      | 332/962 [00:32<01:01, 10.32it/s, ce=0.3321, kl=0.0032, loss=0.3353]
[Train]:  35%|███▍      | 334/962 [00:32<01:00, 10.39it/s, ce=0.3321, kl=0.0032, loss=0.3353]
[Train]:  35%|███▍      | 334/962 [00:33<01:00, 10.39it/s, ce=0.3321, kl=0.0031, loss=0.3353]
[Train]:  35%|███▍      | 334/962 [00:33<01:00, 10.39it/s, ce=0.3315, kl=0.0031, loss=0.3347]
[Train]:  35%|███▍      | 336/962 [00:33<01:00, 10.40it/s, ce=0.3315, kl=0.0031, loss=0.3347]
[Train]:  35%|███▍      | 336/962 [00:33<01:00, 10.40it/s, ce=0.3314, kl=0.0031, loss=0.3346]
[Train]:  35%|███▍      | 336/962 [00:33<01:00, 10.40it/s, ce=0.3308, kl=0.0031, loss=0.3339]
[Train]:  35%|███▌      | 338/962 [00:33<01:00, 10.25it/s, ce=0.3308, kl=0.0031, loss=0.3339]
[Train]:  35%|███▌      | 338/962 [00:33<01:00, 10.25it/s, ce=0.3301, kl=0.0031, loss=0.3333]
[Train]:  35%|███▌      | 338/962 [00:33<01:00, 10.25it/s, ce=0.3296, kl=0.0031, loss=0.3327]
[Train]:  35%|███▌      | 340/962 [00:33<01:01, 10.14it/s, ce=0.3296, kl=0.0031, loss=0.3327]
[Train]:  35%|███▌      | 340/962 [00:33<01:01, 10.14it/s, ce=0.3297, kl=0.0031, loss=0.3329]
[Train]:  35%|███▌      | 340/962 [00:33<01:01, 10.14it/s, ce=0.3292, kl=0.0031, loss=0.3324]
[Train]:  36%|███▌      | 342/962 [00:33<01:01, 10.16it/s, ce=0.3292, kl=0.0031, loss=0.3324]
[Train]:  36%|███▌      | 342/962 [00:33<01:01, 10.16it/s, ce=0.3292, kl=0.0031, loss=0.3323]
[Train]:  36%|███▌      | 342/962 [00:33<01:01, 10.16it/s, ce=0.3289, kl=0.0031, loss=0.3320]
[Train]:  36%|███▌      | 344/962 [00:33<01:00, 10.26it/s, ce=0.3289, kl=0.0031, loss=0.3320]
[Train]:  36%|███▌      | 344/962 [00:34<01:00, 10.26it/s, ce=0.3289, kl=0.0031, loss=0.3320]
[Train]:  36%|███▌      | 344/962 [00:34<01:00, 10.26it/s, ce=0.3291, kl=0.0031, loss=0.3322]
[Train]:  36%|███▌      | 346/962 [00:34<00:59, 10.30it/s, ce=0.3291, kl=0.0031, loss=0.3322]
[Train]:  36%|███▌      | 346/962 [00:34<00:59, 10.30it/s, ce=0.3294, kl=0.0031, loss=0.3325]
[Train]:  36%|███▌      | 346/962 [00:34<00:59, 10.30it/s, ce=0.3293, kl=0.0031, loss=0.3324]
[Train]:  36%|███▌      | 348/962 [00:34<01:00, 10.23it/s, ce=0.3293, kl=0.0031, loss=0.3324]
[Train]:  36%|███▌      | 348/962 [00:34<01:00, 10.23it/s, ce=0.3293, kl=0.0031, loss=0.3324]
[Train]:  36%|███▌      | 348/962 [00:34<01:00, 10.23it/s, ce=0.3287, kl=0.0031, loss=0.3318]
[Train]:  36%|███▋      | 350/962 [00:34<00:59, 10.29it/s, ce=0.3287, kl=0.0031, loss=0.3318]
[Train]:  36%|███▋      | 350/962 [00:34<00:59, 10.29it/s, ce=0.3281, kl=0.0031, loss=0.3312]
[Train]:  36%|███▋      | 350/962 [00:34<00:59, 10.29it/s, ce=0.3278, kl=0.0031, loss=0.3309]
[Train]:  37%|███▋      | 352/962 [00:34<00:59, 10.33it/s, ce=0.3278, kl=0.0031, loss=0.3309]
[Train]:  37%|███▋      | 352/962 [00:34<00:59, 10.33it/s, ce=0.3281, kl=0.0031, loss=0.3313]
[Train]:  37%|███▋      | 352/962 [00:34<00:59, 10.33it/s, ce=0.3280, kl=0.0031, loss=0.3311]
[Train]:  37%|███▋      | 354/962 [00:34<00:58, 10.36it/s, ce=0.3280, kl=0.0031, loss=0.3311]
[Train]:  37%|███▋      | 354/962 [00:34<00:58, 10.36it/s, ce=0.3276, kl=0.0031, loss=0.3307]
[Train]:  37%|███▋      | 354/962 [00:35<00:58, 10.36it/s, ce=0.3274, kl=0.0031, loss=0.3305]
[Train]:  37%|███▋      | 356/962 [00:35<00:58, 10.36it/s, ce=0.3274, kl=0.0031, loss=0.3305]
[Train]:  37%|███▋      | 356/962 [00:35<00:58, 10.36it/s, ce=0.3269, kl=0.0031, loss=0.3300]
[Train]:  37%|███▋      | 356/962 [00:35<00:58, 10.36it/s, ce=0.3265, kl=0.0031, loss=0.3296]
[Train]:  37%|███▋      | 358/962 [00:35<00:58, 10.27it/s, ce=0.3265, kl=0.0031, loss=0.3296]
[Train]:  37%|███▋      | 358/962 [00:35<00:58, 10.27it/s, ce=0.3262, kl=0.0031, loss=0.3293]
[Train]:  37%|███▋      | 358/962 [00:35<00:58, 10.27it/s, ce=0.3265, kl=0.0031, loss=0.3296]
[Train]:  37%|███▋      | 360/962 [00:35<00:58, 10.29it/s, ce=0.3265, kl=0.0031, loss=0.3296]
[Train]:  37%|███▋      | 360/962 [00:35<00:58, 10.29it/s, ce=0.3272, kl=0.0031, loss=0.3303]
[Train]:  37%|███▋      | 360/962 [00:35<00:58, 10.29it/s, ce=0.3277, kl=0.0031, loss=0.3308]
[Train]:  38%|███▊      | 362/962 [00:35<00:58, 10.27it/s, ce=0.3277, kl=0.0031, loss=0.3308]
[Train]:  38%|███▊      | 362/962 [00:35<00:58, 10.27it/s, ce=0.3270, kl=0.0031, loss=0.3301]
[Train]:  38%|███▊      | 362/962 [00:35<00:58, 10.27it/s, ce=0.3272, kl=0.0031, loss=0.3303]
[Train]:  38%|███▊      | 364/962 [00:35<00:59, 10.11it/s, ce=0.3272, kl=0.0031, loss=0.3303]
[Train]:  38%|███▊      | 364/962 [00:35<00:59, 10.11it/s, ce=0.3271, kl=0.0031, loss=0.3302]
[Train]:  38%|███▊      | 364/962 [00:36<00:59, 10.11it/s, ce=0.3263, kl=0.0031, loss=0.3294]
[Train]:  38%|███▊      | 366/962 [00:36<00:59, 10.04it/s, ce=0.3263, kl=0.0031, loss=0.3294]
[Train]:  38%|███▊      | 366/962 [00:36<00:59, 10.04it/s, ce=0.3268, kl=0.0031, loss=0.3299]
[Train]:  38%|███▊      | 366/962 [00:36<00:59, 10.04it/s, ce=0.3272, kl=0.0031, loss=0.3303]
[Train]:  38%|███▊      | 368/962 [00:36<00:58, 10.08it/s, ce=0.3272, kl=0.0031, loss=0.3303]
[Train]:  38%|███▊      | 368/962 [00:36<00:58, 10.08it/s, ce=0.3271, kl=0.0031, loss=0.3302]
[Train]:  38%|███▊      | 368/962 [00:36<00:58, 10.08it/s, ce=0.3268, kl=0.0031, loss=0.3299]
[Train]:  38%|███▊      | 370/962 [00:36<01:00,  9.84it/s, ce=0.3268, kl=0.0031, loss=0.3299]
[Train]:  38%|███▊      | 370/962 [00:36<01:00,  9.84it/s, ce=0.3272, kl=0.0031, loss=0.3303]
[Train]:  39%|███▊      | 371/962 [00:36<01:00,  9.81it/s, ce=0.3272, kl=0.0031, loss=0.3303]
[Train]:  39%|███▊      | 371/962 [00:36<01:00,  9.81it/s, ce=0.3285, kl=0.0031, loss=0.3316]
[Train]:  39%|███▊      | 372/962 [00:36<01:01,  9.52it/s, ce=0.3285, kl=0.0031, loss=0.3316]
[Train]:  39%|███▊      | 372/962 [00:36<01:01,  9.52it/s, ce=0.3285, kl=0.0031, loss=0.3316]
[Train]:  39%|███▊      | 372/962 [00:36<01:01,  9.52it/s, ce=0.3291, kl=0.0031, loss=0.3322]
[Train]:  39%|███▉      | 374/962 [00:36<01:01,  9.50it/s, ce=0.3291, kl=0.0031, loss=0.3322]
[Train]:  39%|███▉      | 374/962 [00:37<01:01,  9.50it/s, ce=0.3288, kl=0.0031, loss=0.3319]
[Train]:  39%|███▉      | 374/962 [00:37<01:01,  9.50it/s, ce=0.3283, kl=0.0031, loss=0.3313]
[Train]:  39%|███▉      | 376/962 [00:37<01:02,  9.35it/s, ce=0.3283, kl=0.0031, loss=0.3313]
[Train]:  39%|███▉      | 376/962 [00:37<01:02,  9.35it/s, ce=0.3282, kl=0.0031, loss=0.3313]
[Train]:  39%|███▉      | 376/962 [00:37<01:02,  9.35it/s, ce=0.3277, kl=0.0031, loss=0.3308]
[Train]:  39%|███▉      | 378/962 [00:37<01:02,  9.40it/s, ce=0.3277, kl=0.0031, loss=0.3308]
[Train]:  39%|███▉      | 378/962 [00:37<01:02,  9.40it/s, ce=0.3272, kl=0.0031, loss=0.3302]
[Train]:  39%|███▉      | 378/962 [00:37<01:02,  9.40it/s, ce=0.3267, kl=0.0031, loss=0.3298]
[Train]:  40%|███▉      | 380/962 [00:37<01:02,  9.30it/s, ce=0.3267, kl=0.0031, loss=0.3298]
[Train]:  40%|███▉      | 380/962 [00:37<01:02,  9.30it/s, ce=0.3267, kl=0.0031, loss=0.3298]
[Train]:  40%|███▉      | 380/962 [00:37<01:02,  9.30it/s, ce=0.3263, kl=0.0031, loss=0.3293]
[Train]:  40%|███▉      | 382/962 [00:37<01:02,  9.26it/s, ce=0.3263, kl=0.0031, loss=0.3293]
[Train]:  40%|███▉      | 382/962 [00:37<01:02,  9.26it/s, ce=0.3258, kl=0.0031, loss=0.3289]
[Train]:  40%|███▉      | 382/962 [00:38<01:02,  9.26it/s, ce=0.3259, kl=0.0031, loss=0.3290]
[Train]:  40%|███▉      | 384/962 [00:38<01:02,  9.21it/s, ce=0.3259, kl=0.0031, loss=0.3290]
[Train]:  40%|███▉      | 384/962 [00:38<01:02,  9.21it/s, ce=0.3253, kl=0.0031, loss=0.3284]
[Train]:  40%|████      | 385/962 [00:38<01:02,  9.21it/s, ce=0.3253, kl=0.0031, loss=0.3284]
[Train]:  40%|████      | 385/962 [00:38<01:02,  9.21it/s, ce=0.3254, kl=0.0031, loss=0.3284]
[Train]:  40%|████      | 386/962 [00:38<01:03,  9.03it/s, ce=0.3254, kl=0.0031, loss=0.3284]
[Train]:  40%|████      | 386/962 [00:38<01:03,  9.03it/s, ce=0.3253, kl=0.0031, loss=0.3284]
[Train]:  40%|████      | 386/962 [00:38<01:03,  9.03it/s, ce=0.3249, kl=0.0031, loss=0.3279]
[Train]:  40%|████      | 388/962 [00:38<01:02,  9.21it/s, ce=0.3249, kl=0.0031, loss=0.3279]
[Train]:  40%|████      | 388/962 [00:38<01:02,  9.21it/s, ce=0.3250, kl=0.0031, loss=0.3281]
[Train]:  40%|████      | 388/962 [00:38<01:02,  9.21it/s, ce=0.3251, kl=0.0031, loss=0.3282]
[Train]:  41%|████      | 390/962 [00:38<01:01,  9.32it/s, ce=0.3251, kl=0.0031, loss=0.3282]
[Train]:  41%|████      | 390/962 [00:38<01:01,  9.32it/s, ce=0.3249, kl=0.0031, loss=0.3280]
[Train]:  41%|████      | 390/962 [00:38<01:01,  9.32it/s, ce=0.3246, kl=0.0031, loss=0.3277]
[Train]:  41%|████      | 392/962 [00:38<01:01,  9.29it/s, ce=0.3246, kl=0.0031, loss=0.3277]
[Train]:  41%|████      | 392/962 [00:38<01:01,  9.29it/s, ce=0.3244, kl=0.0031, loss=0.3275]
[Train]:  41%|████      | 392/962 [00:39<01:01,  9.29it/s, ce=0.3252, kl=0.0031, loss=0.3283]
[Train]:  41%|████      | 394/962 [00:39<01:02,  9.11it/s, ce=0.3252, kl=0.0031, loss=0.3283]
[Train]:  41%|████      | 394/962 [00:39<01:02,  9.11it/s, ce=0.3250, kl=0.0031, loss=0.3281]
[Train]:  41%|████      | 394/962 [00:39<01:02,  9.11it/s, ce=0.3251, kl=0.0031, loss=0.3281]
[Train]:  41%|████      | 396/962 [00:39<01:01,  9.21it/s, ce=0.3251, kl=0.0031, loss=0.3281]
[Train]:  41%|████      | 396/962 [00:39<01:01,  9.21it/s, ce=0.3249, kl=0.0031, loss=0.3279]
[Train]:  41%|████      | 396/962 [00:39<01:01,  9.21it/s, ce=0.3244, kl=0.0031, loss=0.3274]
[Train]:  41%|████▏     | 398/962 [00:39<01:00,  9.30it/s, ce=0.3244, kl=0.0031, loss=0.3274]
[Train]:  41%|████▏     | 398/962 [00:39<01:00,  9.30it/s, ce=0.3242, kl=0.0031, loss=0.3273]
[Train]:  41%|████▏     | 398/962 [00:39<01:00,  9.30it/s, ce=0.3237, kl=0.0031, loss=0.3268]
[Train]:  42%|████▏     | 400/962 [00:39<01:00,  9.36it/s, ce=0.3237, kl=0.0031, loss=0.3268]
[Train]:  42%|████▏     | 400/962 [00:39<01:00,  9.36it/s, ce=0.3235, kl=0.0031, loss=0.3265]
[Train]:  42%|████▏     | 400/962 [00:39<01:00,  9.36it/s, ce=0.3239, kl=0.0031, loss=0.3270]
[Train]:  42%|████▏     | 402/962 [00:39<00:59,  9.35it/s, ce=0.3239, kl=0.0031, loss=0.3270]
[Train]:  42%|████▏     | 402/962 [00:40<00:59,  9.35it/s, ce=0.3234, kl=0.0031, loss=0.3264]
[Train]:  42%|████▏     | 402/962 [00:40<00:59,  9.35it/s, ce=0.3234, kl=0.0031, loss=0.3264]
[Train]:  42%|████▏     | 404/962 [00:40<00:59,  9.31it/s, ce=0.3234, kl=0.0031, loss=0.3264]
[Train]:  42%|████▏     | 404/962 [00:40<00:59,  9.31it/s, ce=0.3244, kl=0.0031, loss=0.3274]
[Train]:  42%|████▏     | 404/962 [00:40<00:59,  9.31it/s, ce=0.3240, kl=0.0030, loss=0.3271]
[Train]:  42%|████▏     | 406/962 [00:40<01:00,  9.25it/s, ce=0.3240, kl=0.0030, loss=0.3271]
[Train]:  42%|████▏     | 406/962 [00:40<01:00,  9.25it/s, ce=0.3239, kl=0.0030, loss=0.3269]
[Train]:  42%|████▏     | 406/962 [00:40<01:00,  9.25it/s, ce=0.3239, kl=0.0030, loss=0.3269]
[Train]:  42%|████▏     | 408/962 [00:40<00:59,  9.25it/s, ce=0.3239, kl=0.0030, loss=0.3269]
[Train]:  42%|████▏     | 408/962 [00:40<00:59,  9.25it/s, ce=0.3238, kl=0.0030, loss=0.3268]
[Train]:  42%|████▏     | 408/962 [00:40<00:59,  9.25it/s, ce=0.3237, kl=0.0030, loss=0.3268]
[Train]:  43%|████▎     | 410/962 [00:40<00:59,  9.28it/s, ce=0.3237, kl=0.0030, loss=0.3268]
[Train]:  43%|████▎     | 410/962 [00:40<00:59,  9.28it/s, ce=0.3235, kl=0.0030, loss=0.3266]
[Train]:  43%|████▎     | 410/962 [00:41<00:59,  9.28it/s, ce=0.3233, kl=0.0030, loss=0.3264]
[Train]:  43%|████▎     | 412/962 [00:41<00:59,  9.22it/s, ce=0.3233, kl=0.0030, loss=0.3264]
[Train]:  43%|████▎     | 412/962 [00:41<00:59,  9.22it/s, ce=0.3232, kl=0.0030, loss=0.3262]
[Train]:  43%|████▎     | 412/962 [00:41<00:59,  9.22it/s, ce=0.3229, kl=0.0030, loss=0.3260]
[Train]:  43%|████▎     | 414/962 [00:41<00:58,  9.30it/s, ce=0.3229, kl=0.0030, loss=0.3260]
[Train]:  43%|████▎     | 414/962 [00:41<00:58,  9.30it/s, ce=0.3229, kl=0.0030, loss=0.3260]
[Train]:  43%|████▎     | 414/962 [00:41<00:58,  9.30it/s, ce=0.3232, kl=0.0030, loss=0.3262]
[Train]:  43%|████▎     | 416/962 [00:41<00:58,  9.38it/s, ce=0.3232, kl=0.0030, loss=0.3262]
[Train]:  43%|████▎     | 416/962 [00:41<00:58,  9.38it/s, ce=0.3231, kl=0.0030, loss=0.3262]
[Train]:  43%|████▎     | 416/962 [00:41<00:58,  9.38it/s, ce=0.3235, kl=0.0030, loss=0.3265]
[Train]:  43%|████▎     | 418/962 [00:41<00:58,  9.33it/s, ce=0.3235, kl=0.0030, loss=0.3265]
[Train]:  43%|████▎     | 418/962 [00:41<00:58,  9.33it/s, ce=0.3230, kl=0.0030, loss=0.3260]
[Train]:  43%|████▎     | 418/962 [00:41<00:58,  9.33it/s, ce=0.3227, kl=0.0030, loss=0.3258]
[Train]:  44%|████▎     | 420/962 [00:41<00:58,  9.24it/s, ce=0.3227, kl=0.0030, loss=0.3258]
[Train]:  44%|████▎     | 420/962 [00:41<00:58,  9.24it/s, ce=0.3223, kl=0.0030, loss=0.3254]
[Train]:  44%|████▎     | 420/962 [00:42<00:58,  9.24it/s, ce=0.3224, kl=0.0030, loss=0.3254]
[Train]:  44%|████▍     | 422/962 [00:42<00:58,  9.27it/s, ce=0.3224, kl=0.0030, loss=0.3254]
[Train]:  44%|████▍     | 422/962 [00:42<00:58,  9.27it/s, ce=0.3234, kl=0.0030, loss=0.3264]
[Train]:  44%|████▍     | 422/962 [00:42<00:58,  9.27it/s, ce=0.3234, kl=0.0030, loss=0.3264]
[Train]:  44%|████▍     | 424/962 [00:42<00:57,  9.37it/s, ce=0.3234, kl=0.0030, loss=0.3264]
[Train]:  44%|████▍     | 424/962 [00:42<00:57,  9.37it/s, ce=0.3236, kl=0.0030, loss=0.3266]
[Train]:  44%|████▍     | 424/962 [00:42<00:57,  9.37it/s, ce=0.3231, kl=0.0030, loss=0.3261]
[Train]:  44%|████▍     | 426/962 [00:42<00:57,  9.40it/s, ce=0.3231, kl=0.0030, loss=0.3261]
[Train]:  44%|████▍     | 426/962 [00:42<00:57,  9.40it/s, ce=0.3229, kl=0.0030, loss=0.3259]
[Train]:  44%|████▍     | 426/962 [00:42<00:57,  9.40it/s, ce=0.3228, kl=0.0030, loss=0.3258]
[Train]:  44%|████▍     | 428/962 [00:42<00:57,  9.27it/s, ce=0.3228, kl=0.0030, loss=0.3258]
[Train]:  44%|████▍     | 428/962 [00:42<00:57,  9.27it/s, ce=0.3230, kl=0.0030, loss=0.3261]
[Train]:  44%|████▍     | 428/962 [00:42<00:57,  9.27it/s, ce=0.3233, kl=0.0030, loss=0.3264]
[Train]:  45%|████▍     | 430/962 [00:42<00:57,  9.30it/s, ce=0.3233, kl=0.0030, loss=0.3264]
[Train]:  45%|████▍     | 430/962 [00:43<00:57,  9.30it/s, ce=0.3237, kl=0.0030, loss=0.3267]
[Train]:  45%|████▍     | 430/962 [00:43<00:57,  9.30it/s, ce=0.3238, kl=0.0030, loss=0.3269]
[Train]:  45%|████▍     | 432/962 [00:43<00:56,  9.34it/s, ce=0.3238, kl=0.0030, loss=0.3269]
[Train]:  45%|████▍     | 432/962 [00:43<00:56,  9.34it/s, ce=0.3235, kl=0.0030, loss=0.3265]
[Train]:  45%|████▍     | 432/962 [00:43<00:56,  9.34it/s, ce=0.3236, kl=0.0030, loss=0.3266]
[Train]:  45%|████▌     | 434/962 [00:43<00:56,  9.38it/s, ce=0.3236, kl=0.0030, loss=0.3266]
[Train]:  45%|████▌     | 434/962 [00:43<00:56,  9.38it/s, ce=0.3234, kl=0.0030, loss=0.3264]
[Train]:  45%|████▌     | 434/962 [00:43<00:56,  9.38it/s, ce=0.3239, kl=0.0030, loss=0.3269]
[Train]:  45%|████▌     | 436/962 [00:43<00:56,  9.38it/s, ce=0.3239, kl=0.0030, loss=0.3269]
[Train]:  45%|████▌     | 436/962 [00:43<00:56,  9.38it/s, ce=0.3241, kl=0.0030, loss=0.3271]
[Train]:  45%|████▌     | 436/962 [00:43<00:56,  9.38it/s, ce=0.3241, kl=0.0030, loss=0.3271]
[Train]:  46%|████▌     | 438/962 [00:43<00:56,  9.32it/s, ce=0.3241, kl=0.0030, loss=0.3271]
[Train]:  46%|████▌     | 438/962 [00:43<00:56,  9.32it/s, ce=0.3238, kl=0.0030, loss=0.3268]
[Train]:  46%|████▌     | 438/962 [00:44<00:56,  9.32it/s, ce=0.3240, kl=0.0030, loss=0.3271]
[Train]:  46%|████▌     | 440/962 [00:44<00:55,  9.38it/s, ce=0.3240, kl=0.0030, loss=0.3271]
[Train]:  46%|████▌     | 440/962 [00:44<00:55,  9.38it/s, ce=0.3237, kl=0.0030, loss=0.3267]
[Train]:  46%|████▌     | 440/962 [00:44<00:55,  9.38it/s, ce=0.3232, kl=0.0030, loss=0.3263]
[Train]:  46%|████▌     | 442/962 [00:44<00:55,  9.41it/s, ce=0.3232, kl=0.0030, loss=0.3263]
[Train]:  46%|████▌     | 442/962 [00:44<00:55,  9.41it/s, ce=0.3232, kl=0.0030, loss=0.3262]
[Train]:  46%|████▌     | 442/962 [00:44<00:55,  9.41it/s, ce=0.3236, kl=0.0030, loss=0.3267]
[Train]:  46%|████▌     | 444/962 [00:44<00:54,  9.43it/s, ce=0.3236, kl=0.0030, loss=0.3267]
[Train]:  46%|████▌     | 444/962 [00:44<00:54,  9.43it/s, ce=0.3234, kl=0.0030, loss=0.3265]
[Train]:  46%|████▌     | 444/962 [00:44<00:54,  9.43it/s, ce=0.3235, kl=0.0030, loss=0.3265]
[Train]:  46%|████▋     | 446/962 [00:44<00:55,  9.34it/s, ce=0.3235, kl=0.0030, loss=0.3265]
[Train]:  46%|████▋     | 446/962 [00:44<00:55,  9.34it/s, ce=0.3237, kl=0.0030, loss=0.3268]
[Train]:  46%|████▋     | 446/962 [00:44<00:55,  9.34it/s, ce=0.3239, kl=0.0030, loss=0.3269]
[Train]:  47%|████▋     | 448/962 [00:44<00:55,  9.32it/s, ce=0.3239, kl=0.0030, loss=0.3269]
[Train]:  47%|████▋     | 448/962 [00:44<00:55,  9.32it/s, ce=0.3244, kl=0.0030, loss=0.3275]
[Train]:  47%|████▋     | 448/962 [00:45<00:55,  9.32it/s, ce=0.3244, kl=0.0030, loss=0.3275]
[Train]:  47%|████▋     | 450/962 [00:45<00:54,  9.32it/s, ce=0.3244, kl=0.0030, loss=0.3275]
[Train]:  47%|████▋     | 450/962 [00:45<00:54,  9.32it/s, ce=0.3247, kl=0.0030, loss=0.3278]
[Train]:  47%|████▋     | 450/962 [00:45<00:54,  9.32it/s, ce=0.3252, kl=0.0030, loss=0.3283]
[Train]:  47%|████▋     | 452/962 [00:45<00:54,  9.32it/s, ce=0.3252, kl=0.0030, loss=0.3283]
[Train]:  47%|████▋     | 452/962 [00:45<00:54,  9.32it/s, ce=0.3259, kl=0.0030, loss=0.3289]
[Train]:  47%|████▋     | 452/962 [00:45<00:54,  9.32it/s, ce=0.3258, kl=0.0030, loss=0.3289]
[Train]:  47%|████▋     | 454/962 [00:45<00:54,  9.24it/s, ce=0.3258, kl=0.0030, loss=0.3289]
[Train]:  47%|████▋     | 454/962 [00:45<00:54,  9.24it/s, ce=0.3258, kl=0.0030, loss=0.3288]
[Train]:  47%|████▋     | 454/962 [00:45<00:54,  9.24it/s, ce=0.3255, kl=0.0030, loss=0.3285]
[Train]:  47%|████▋     | 456/962 [00:45<00:54,  9.29it/s, ce=0.3255, kl=0.0030, loss=0.3285]
[Train]:  47%|████▋     | 456/962 [00:45<00:54,  9.29it/s, ce=0.3250, kl=0.0030, loss=0.3280]
[Train]:  47%|████▋     | 456/962 [00:45<00:54,  9.29it/s, ce=0.3249, kl=0.0030, loss=0.3279]
[Train]:  48%|████▊     | 458/962 [00:45<00:53,  9.37it/s, ce=0.3249, kl=0.0030, loss=0.3279]
[Train]:  48%|████▊     | 458/962 [00:46<00:53,  9.37it/s, ce=0.3246, kl=0.0030, loss=0.3277]
[Train]:  48%|████▊     | 458/962 [00:46<00:53,  9.37it/s, ce=0.3244, kl=0.0030, loss=0.3275]
[Train]:  48%|████▊     | 460/962 [00:46<00:53,  9.41it/s, ce=0.3244, kl=0.0030, loss=0.3275]
[Train]:  48%|████▊     | 460/962 [00:46<00:53,  9.41it/s, ce=0.3241, kl=0.0030, loss=0.3271]
[Train]:  48%|████▊     | 460/962 [00:46<00:53,  9.41it/s, ce=0.3242, kl=0.0030, loss=0.3272]
[Train]:  48%|████▊     | 462/962 [00:46<00:53,  9.39it/s, ce=0.3242, kl=0.0030, loss=0.3272]
[Train]:  48%|████▊     | 462/962 [00:46<00:53,  9.39it/s, ce=0.3242, kl=0.0030, loss=0.3273]
[Train]:  48%|████▊     | 462/962 [00:46<00:53,  9.39it/s, ce=0.3240, kl=0.0030, loss=0.3270]
[Train]:  48%|████▊     | 464/962 [00:46<00:53,  9.32it/s, ce=0.3240, kl=0.0030, loss=0.3270]
[Train]:  48%|████▊     | 464/962 [00:46<00:53,  9.32it/s, ce=0.3240, kl=0.0030, loss=0.3270]
[Train]:  48%|████▊     | 464/962 [00:46<00:53,  9.32it/s, ce=0.3237, kl=0.0030, loss=0.3267]
[Train]:  48%|████▊     | 466/962 [00:46<00:52,  9.37it/s, ce=0.3237, kl=0.0030, loss=0.3267]
[Train]:  48%|████▊     | 466/962 [00:46<00:52,  9.37it/s, ce=0.3234, kl=0.0030, loss=0.3264]
[Train]:  48%|████▊     | 466/962 [00:47<00:52,  9.37it/s, ce=0.3237, kl=0.0030, loss=0.3267]
[Train]:  49%|████▊     | 468/962 [00:47<00:52,  9.42it/s, ce=0.3237, kl=0.0030, loss=0.3267]
[Train]:  49%|████▊     | 468/962 [00:47<00:52,  9.42it/s, ce=0.3238, kl=0.0030, loss=0.3268]
[Train]:  49%|████▊     | 468/962 [00:47<00:52,  9.42it/s, ce=0.3239, kl=0.0030, loss=0.3269]
[Train]:  49%|████▉     | 470/962 [00:47<00:52,  9.32it/s, ce=0.3239, kl=0.0030, loss=0.3269]
[Train]:  49%|████▉     | 470/962 [00:47<00:52,  9.32it/s, ce=0.3237, kl=0.0030, loss=0.3267]
[Train]:  49%|████▉     | 470/962 [00:47<00:52,  9.32it/s, ce=0.3241, kl=0.0030, loss=0.3271]
[Train]:  49%|████▉     | 472/962 [00:47<00:52,  9.27it/s, ce=0.3241, kl=0.0030, loss=0.3271]
[Train]:  49%|████▉     | 472/962 [00:47<00:52,  9.27it/s, ce=0.3241, kl=0.0030, loss=0.3272]
[Train]:  49%|████▉     | 472/962 [00:47<00:52,  9.27it/s, ce=0.3242, kl=0.0030, loss=0.3272]
[Train]:  49%|████▉     | 474/962 [00:47<00:52,  9.34it/s, ce=0.3242, kl=0.0030, loss=0.3272]
[Train]:  49%|████▉     | 474/962 [00:47<00:52,  9.34it/s, ce=0.3241, kl=0.0030, loss=0.3272]
[Train]:  49%|████▉     | 474/962 [00:47<00:52,  9.34it/s, ce=0.3239, kl=0.0030, loss=0.3269]
[Train]:  49%|████▉     | 476/962 [00:47<00:51,  9.37it/s, ce=0.3239, kl=0.0030, loss=0.3269]
[Train]:  49%|████▉     | 476/962 [00:47<00:51,  9.37it/s, ce=0.3242, kl=0.0030, loss=0.3272]
[Train]:  49%|████▉     | 476/962 [00:48<00:51,  9.37it/s, ce=0.3238, kl=0.0030, loss=0.3268]
[Train]:  50%|████▉     | 478/962 [00:48<00:51,  9.40it/s, ce=0.3238, kl=0.0030, loss=0.3268]
[Train]:  50%|████▉     | 478/962 [00:48<00:51,  9.40it/s, ce=0.3242, kl=0.0030, loss=0.3272]
[Train]:  50%|████▉     | 478/962 [00:48<00:51,  9.40it/s, ce=0.3241, kl=0.0030, loss=0.3271]
[Train]:  50%|████▉     | 480/962 [00:48<00:51,  9.28it/s, ce=0.3241, kl=0.0030, loss=0.3271]
[Train]:  50%|████▉     | 480/962 [00:48<00:51,  9.28it/s, ce=0.3242, kl=0.0030, loss=0.3272]
[Train]:  50%|████▉     | 480/962 [00:48<00:51,  9.28it/s, ce=0.3243, kl=0.0030, loss=0.3274]
[Train]:  50%|█████     | 482/962 [00:48<00:51,  9.24it/s, ce=0.3243, kl=0.0030, loss=0.3274]
[Train]:  50%|█████     | 482/962 [00:48<00:51,  9.24it/s, ce=0.3248, kl=0.0030, loss=0.3278]
