
>>> [1/63] GetFair | toxigen | seed=42
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset toxigen --seed 42 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:08:33 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_toxigen_seed42_0315_0408
[Data] Train: 7168 | Val: 896 | Test: 896
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:  47%|████▋     | 212/448 [00:48<00:52,  4.49it/s, ce=0.6614, gf=0.0006, loss=0.6617]
[Train]:  48%|████▊     | 213/448 [00:48<00:51,  4.58it/s, ce=0.6614, gf=0.0006, loss=0.6617]
[Train]:  48%|████▊     | 213/448 [00:48<00:51,  4.58it/s, ce=0.6598, gf=0.0006, loss=0.6601]
[Train]:  48%|████▊     | 214/448 [00:48<00:52,  4.45it/s, ce=0.6598, gf=0.0006, loss=0.6601]
[Train]:  48%|████▊     | 214/448 [00:48<00:52,  4.45it/s, ce=0.6606, gf=0.0006, loss=0.6609]
[Train]:  48%|████▊     | 215/448 [00:48<00:51,  4.57it/s, ce=0.6606, gf=0.0006, loss=0.6609]
[Train]:  48%|████▊     | 215/448 [00:48<00:51,  4.57it/s, ce=0.6590, gf=0.0006, loss=0.6593]
[Train]:  48%|████▊     | 216/448 [00:48<00:51,  4.50it/s, ce=0.6590, gf=0.0006, loss=0.6593]
[Train]:  48%|████▊     | 216/448 [00:48<00:51,  4.50it/s, ce=0.6585, gf=0.0006, loss=0.6588]
[Train]:  48%|████▊     | 217/448 [00:48<00:50,  4.60it/s, ce=0.6585, gf=0.0006, loss=0.6588]
[Train]:  48%|████▊     | 217/448 [00:49<00:50,  4.60it/s, ce=0.6575, gf=0.0006, loss=0.6578]
[Train]:  49%|████▊     | 218/448 [00:49<00:51,  4.48it/s, ce=0.6575, gf=0.0006, loss=0.6578]
[Train]:  49%|████▊     | 218/448 [00:49<00:51,  4.48it/s, ce=0.6569, gf=0.0006, loss=0.6572]
[Train]:  49%|████▉     | 219/448 [00:49<00:50,  4.56it/s, ce=0.6569, gf=0.0006, loss=0.6572]
[Train]:  49%|████▉     | 219/448 [00:49<00:50,  4.56it/s, ce=0.6575, gf=0.0006, loss=0.6578]
[Train]:  49%|████▉     | 220/448 [00:49<00:51,  4.46it/s, ce=0.6575, gf=0.0006, loss=0.6578]
[Train]:  49%|████▉     | 220/448 [00:49<00:51,  4.46it/s, ce=0.6576, gf=0.0006, loss=0.6579]
[Train]:  49%|████▉     | 221/448 [00:49<00:49,  4.57it/s, ce=0.6576, gf=0.0006, loss=0.6579]
[Train]:  49%|████▉     | 221/448 [00:50<00:49,  4.57it/s, ce=0.6566, gf=0.0006, loss=0.6569]
[Train]:  50%|████▉     | 222/448 [00:50<00:50,  4.46it/s, ce=0.6566, gf=0.0006, loss=0.6569]
[Train]:  50%|████▉     | 222/448 [00:50<00:50,  4.46it/s, ce=0.6571, gf=0.0007, loss=0.6574]
[Train]:  50%|████▉     | 223/448 [00:50<00:49,  4.56it/s, ce=0.6571, gf=0.0007, loss=0.6574]
[Train]:  50%|████▉     | 223/448 [00:50<00:49,  4.56it/s, ce=0.6556, gf=0.0007, loss=0.6559]
[Train]:  50%|█████     | 224/448 [00:50<00:49,  4.49it/s, ce=0.6556, gf=0.0007, loss=0.6559]
[Train]:  50%|█████     | 224/448 [00:50<00:49,  4.49it/s, ce=0.6543, gf=0.0007, loss=0.6546]
[Train]:  50%|█████     | 225/448 [00:50<00:48,  4.57it/s, ce=0.6543, gf=0.0007, loss=0.6546]
[Train]:  50%|█████     | 225/448 [00:50<00:48,  4.57it/s, ce=0.6522, gf=0.0007, loss=0.6525]
[Train]:  50%|█████     | 226/448 [00:50<00:49,  4.47it/s, ce=0.6522, gf=0.0007, loss=0.6525]
[Train]:  50%|█████     | 226/448 [00:51<00:49,  4.47it/s, ce=0.6505, gf=0.0007, loss=0.6508]
[Train]:  51%|█████     | 227/448 [00:51<00:48,  4.57it/s, ce=0.6505, gf=0.0007, loss=0.6508]
[Train]:  51%|█████     | 227/448 [00:51<00:48,  4.57it/s, ce=0.6505, gf=0.0007, loss=0.6509]
[Train]:  51%|█████     | 228/448 [00:51<00:48,  4.49it/s, ce=0.6505, gf=0.0007, loss=0.6509]
[Train]:  51%|█████     | 228/448 [00:51<00:48,  4.49it/s, ce=0.6502, gf=0.0007, loss=0.6505]
[Train]:  51%|█████     | 229/448 [00:51<00:47,  4.60it/s, ce=0.6502, gf=0.0007, loss=0.6505]
[Train]:  51%|█████     | 229/448 [00:51<00:47,  4.60it/s, ce=0.6506, gf=0.0008, loss=0.6510]
[Train]:  51%|█████▏    | 230/448 [00:51<00:48,  4.52it/s, ce=0.6506, gf=0.0008, loss=0.6510]
[Train]:  51%|█████▏    | 230/448 [00:52<00:48,  4.52it/s, ce=0.6500, gf=0.0008, loss=0.6504]
[Train]:  52%|█████▏    | 231/448 [00:52<00:47,  4.56it/s, ce=0.6500, gf=0.0008, loss=0.6504]
[Train]:  52%|█████▏    | 231/448 [00:52<00:47,  4.56it/s, ce=0.6493, gf=0.0008, loss=0.6497]
[Train]:  52%|█████▏    | 232/448 [00:52<00:48,  4.48it/s, ce=0.6493, gf=0.0008, loss=0.6497]
[Train]:  52%|█████▏    | 232/448 [00:52<00:48,  4.48it/s, ce=0.6483, gf=0.0008, loss=0.6487]
[Train]:  52%|█████▏    | 233/448 [00:52<00:46,  4.58it/s, ce=0.6483, gf=0.0008, loss=0.6487]
[Train]:  52%|█████▏    | 233/448 [00:52<00:46,  4.58it/s, ce=0.6473, gf=0.0008, loss=0.6477]
[Train]:  52%|█████▏    | 234/448 [00:52<00:47,  4.49it/s, ce=0.6473, gf=0.0008, loss=0.6477]
[Train]:  52%|█████▏    | 234/448 [00:52<00:47,  4.49it/s, ce=0.6460, gf=0.0008, loss=0.6464]
[Train]:  52%|█████▏    | 235/448 [00:52<00:46,  4.56it/s, ce=0.6460, gf=0.0008, loss=0.6464]
[Train]:  52%|█████▏    | 235/448 [00:53<00:46,  4.56it/s, ce=0.6454, gf=0.0008, loss=0.6458]
[Train]:  53%|█████▎    | 236/448 [00:53<00:47,  4.47it/s, ce=0.6454, gf=0.0008, loss=0.6458]
[Train]:  53%|█████▎    | 236/448 [00:53<00:47,  4.47it/s, ce=0.6456, gf=0.0008, loss=0.6461]
[Train]:  53%|█████▎    | 237/448 [00:53<00:46,  4.57it/s, ce=0.6456, gf=0.0008, loss=0.6461]
[Train]:  53%|█████▎    | 237/448 [00:53<00:46,  4.57it/s, ce=0.6451, gf=0.0008, loss=0.6455]
[Train]:  53%|█████▎    | 238/448 [00:53<00:47,  4.46it/s, ce=0.6451, gf=0.0008, loss=0.6455]
[Train]:  53%|█████▎    | 238/448 [00:53<00:47,  4.46it/s, ce=0.6436, gf=0.0008, loss=0.6440]
[Train]:  53%|█████▎    | 239/448 [00:53<00:45,  4.56it/s, ce=0.6436, gf=0.0008, loss=0.6440]
[Train]:  53%|█████▎    | 239/448 [00:54<00:45,  4.56it/s, ce=0.6426, gf=0.0008, loss=0.6430]
[Train]:  54%|█████▎    | 240/448 [00:54<00:46,  4.48it/s, ce=0.6426, gf=0.0008, loss=0.6430]
[Train]:  54%|█████▎    | 240/448 [00:54<00:46,  4.48it/s, ce=0.6417, gf=0.0008, loss=0.6422]
[Train]:  54%|█████▍    | 241/448 [00:54<00:45,  4.59it/s, ce=0.6417, gf=0.0008, loss=0.6422]
[Train]:  54%|█████▍    | 241/448 [00:54<00:45,  4.59it/s, ce=0.6416, gf=0.0008, loss=0.6420]
[Train]:  54%|█████▍    | 242/448 [00:54<00:45,  4.51it/s, ce=0.6416, gf=0.0008, loss=0.6420]
[Train]:  54%|█████▍    | 242/448 [00:54<00:45,  4.51it/s, ce=0.6411, gf=0.0008, loss=0.6415]
[Train]:  54%|█████▍    | 243/448 [00:54<00:44,  4.60it/s, ce=0.6411, gf=0.0008, loss=0.6415]
[Train]:  54%|█████▍    | 243/448 [00:54<00:44,  4.60it/s, ce=0.6402, gf=0.0008, loss=0.6406]
[Train]:  54%|█████▍    | 244/448 [00:54<00:45,  4.46it/s, ce=0.6402, gf=0.0008, loss=0.6406]
[Train]:  54%|█████▍    | 244/448 [00:55<00:45,  4.46it/s, ce=0.6391, gf=0.0008, loss=0.6395]
[Train]:  55%|█████▍    | 245/448 [00:55<00:44,  4.55it/s, ce=0.6391, gf=0.0008, loss=0.6395]
[Train]:  55%|█████▍    | 245/448 [00:55<00:44,  4.55it/s, ce=0.6392, gf=0.0008, loss=0.6396]
[Train]:  55%|█████▍    | 246/448 [00:55<00:45,  4.45it/s, ce=0.6392, gf=0.0008, loss=0.6396]
[Train]:  55%|█████▍    | 246/448 [00:55<00:45,  4.45it/s, ce=0.6386, gf=0.0008, loss=0.6390]
[Train]:  55%|█████▌    | 247/448 [00:55<00:44,  4.55it/s, ce=0.6386, gf=0.0008, loss=0.6390]
[Train]:  55%|█████▌    | 247/448 [00:55<00:44,  4.55it/s, ce=0.6379, gf=0.0008, loss=0.6383]
[Train]:  55%|█████▌    | 248/448 [00:55<00:45,  4.40it/s, ce=0.6379, gf=0.0008, loss=0.6383]
[Train]:  55%|█████▌    | 248/448 [00:56<00:45,  4.40it/s, ce=0.6378, gf=0.0008, loss=0.6382]
[Train]:  56%|█████▌    | 249/448 [00:56<00:44,  4.51it/s, ce=0.6378, gf=0.0008, loss=0.6382]
[Train]:  56%|█████▌    | 249/448 [00:56<00:44,  4.51it/s, ce=0.6366, gf=0.0008, loss=0.6370]
[Train]:  56%|█████▌    | 250/448 [00:56<00:44,  4.45it/s, ce=0.6366, gf=0.0008, loss=0.6370]
[Train]:  56%|█████▌    | 250/448 [00:56<00:44,  4.45it/s, ce=0.6364, gf=0.0008, loss=0.6369]
[Train]:  56%|█████▌    | 251/448 [00:56<00:43,  4.57it/s, ce=0.6364, gf=0.0008, loss=0.6369]
[Train]:  56%|█████▌    | 251/448 [00:56<00:43,  4.57it/s, ce=0.6363, gf=0.0008, loss=0.6367]
[Train]:  56%|█████▋    | 252/448 [00:56<00:43,  4.48it/s, ce=0.6363, gf=0.0008, loss=0.6367]
[Train]:  56%|█████▋    | 252/448 [00:56<00:43,  4.48it/s, ce=0.6348, gf=0.0008, loss=0.6353]
[Train]:  56%|█████▋    | 253/448 [00:56<00:42,  4.59it/s, ce=0.6348, gf=0.0008, loss=0.6353]
[Train]:  56%|█████▋    | 253/448 [00:57<00:42,  4.59it/s, ce=0.6334, gf=0.0008, loss=0.6339]
[Train]:  57%|█████▋    | 254/448 [00:57<00:43,  4.50it/s, ce=0.6334, gf=0.0008, loss=0.6339]
[Train]:  57%|█████▋    | 254/448 [00:57<00:43,  4.50it/s, ce=0.6330, gf=0.0008, loss=0.6334]
[Train]:  57%|█████▋    | 255/448 [00:57<00:42,  4.59it/s, ce=0.6330, gf=0.0008, loss=0.6334]
[Train]:  57%|█████▋    | 255/448 [00:57<00:42,  4.59it/s, ce=0.6321, gf=0.0008, loss=0.6325]
[Train]:  57%|█████▋    | 256/448 [00:57<00:42,  4.48it/s, ce=0.6321, gf=0.0008, loss=0.6325]
[Train]:  57%|█████▋    | 256/448 [00:57<00:42,  4.48it/s, ce=0.6312, gf=0.0008, loss=0.6317]
[Train]:  57%|█████▋    | 257/448 [00:57<00:41,  4.58it/s, ce=0.6312, gf=0.0008, loss=0.6317]
[Train]:  57%|█████▋    | 257/448 [00:58<00:41,  4.58it/s, ce=0.6297, gf=0.0008, loss=0.6301]
[Train]:  58%|█████▊    | 258/448 [00:58<00:42,  4.49it/s, ce=0.6297, gf=0.0008, loss=0.6301]
[Train]:  58%|█████▊    | 258/448 [00:58<00:42,  4.49it/s, ce=0.6286, gf=0.0008, loss=0.6290]
[Train]:  58%|█████▊    | 259/448 [00:58<00:41,  4.59it/s, ce=0.6286, gf=0.0008, loss=0.6290]
[Train]:  58%|█████▊    | 259/448 [00:58<00:41,  4.59it/s, ce=0.6277, gf=0.0008, loss=0.6281]
[Train]:  58%|█████▊    | 260/448 [00:58<00:41,  4.48it/s, ce=0.6277, gf=0.0008, loss=0.6281]
[Train]:  58%|█████▊    | 260/448 [00:58<00:41,  4.48it/s, ce=0.6263, gf=0.0008, loss=0.6267]
[Train]:  58%|█████▊    | 261/448 [00:58<00:41,  4.50it/s, ce=0.6263, gf=0.0008, loss=0.6267]
[Train]:  58%|█████▊    | 261/448 [00:58<00:41,  4.50it/s, ce=0.6259, gf=0.0008, loss=0.6263]
[Train]:  58%|█████▊    | 262/448 [00:58<00:41,  4.44it/s, ce=0.6259, gf=0.0008, loss=0.6263]
[Train]:  58%|█████▊    | 262/448 [00:59<00:41,  4.44it/s, ce=0.6254, gf=0.0008, loss=0.6258]
[Train]:  59%|█████▊    | 263/448 [00:59<00:40,  4.56it/s, ce=0.6254, gf=0.0008, loss=0.6258]
[Train]:  59%|█████▊    | 263/448 [00:59<00:40,  4.56it/s, ce=0.6245, gf=0.0008, loss=0.6249]
[Train]:  59%|█████▉    | 264/448 [00:59<00:41,  4.48it/s, ce=0.6245, gf=0.0008, loss=0.6249]
[Train]:  59%|█████▉    | 264/448 [00:59<00:41,  4.48it/s, ce=0.6246, gf=0.0008, loss=0.6250]
[Train]:  59%|█████▉    | 265/448 [00:59<00:40,  4.50it/s, ce=0.6246, gf=0.0008, loss=0.6250]
[Train]:  59%|█████▉    | 265/448 [00:59<00:40,  4.50it/s, ce=0.6242, gf=0.0009, loss=0.6246]
[Train]:  59%|█████▉    | 266/448 [00:59<00:41,  4.43it/s, ce=0.6242, gf=0.0009, loss=0.6246]
[Train]:  59%|█████▉    | 266/448 [01:00<00:41,  4.43it/s, ce=0.6228, gf=0.0009, loss=0.6233]
[Train]:  60%|█████▉    | 267/448 [01:00<00:39,  4.55it/s, ce=0.6228, gf=0.0009, loss=0.6233]
[Train]:  60%|█████▉    | 267/448 [01:00<00:39,  4.55it/s, ce=0.6229, gf=0.0009, loss=0.6233]
[Train]:  60%|█████▉    | 268/448 [01:00<00:40,  4.47it/s, ce=0.6229, gf=0.0009, loss=0.6233]
[Train]:  60%|█████▉    | 268/448 [01:00<00:40,  4.47it/s, ce=0.6220, gf=0.0008, loss=0.6224]
[Train]:  60%|██████    | 269/448 [01:00<00:39,  4.53it/s, ce=0.6220, gf=0.0008, loss=0.6224]
[Train]:  60%|██████    | 269/448 [01:00<00:39,  4.53it/s, ce=0.6219, gf=0.0009, loss=0.6224]
[Train]:  60%|██████    | 270/448 [01:00<00:39,  4.46it/s, ce=0.6219, gf=0.0009, loss=0.6224]
[Train]:  60%|██████    | 270/448 [01:00<00:39,  4.46it/s, ce=0.6221, gf=0.0009, loss=0.6226]
[Train]:  60%|██████    | 271/448 [01:00<00:38,  4.58it/s, ce=0.6221, gf=0.0009, loss=0.6226]
[Train]:  60%|██████    | 271/448 [01:01<00:38,  4.58it/s, ce=0.6211, gf=0.0009, loss=0.6215]
[Train]:  61%|██████    | 272/448 [01:01<00:39,  4.50it/s, ce=0.6211, gf=0.0009, loss=0.6215]
[Train]:  61%|██████    | 272/448 [01:01<00:39,  4.50it/s, ce=0.6197, gf=0.0009, loss=0.6202]
[Train]:  61%|██████    | 273/448 [01:01<00:38,  4.57it/s, ce=0.6197, gf=0.0009, loss=0.6202]
[Train]:  61%|██████    | 273/448 [01:01<00:38,  4.57it/s, ce=0.6195, gf=0.0009, loss=0.6200]
[Train]:  61%|██████    | 274/448 [01:01<00:38,  4.47it/s, ce=0.6195, gf=0.0009, loss=0.6200]
[Train]:  61%|██████    | 274/448 [01:01<00:38,  4.47it/s, ce=0.6192, gf=0.0009, loss=0.6196]
[Train]:  61%|██████▏   | 275/448 [01:01<00:37,  4.57it/s, ce=0.6192, gf=0.0009, loss=0.6196]
[Train]:  61%|██████▏   | 275/448 [01:02<00:37,  4.57it/s, ce=0.6203, gf=0.0009, loss=0.6208]
[Train]:  62%|██████▏   | 276/448 [01:02<00:38,  4.45it/s, ce=0.6203, gf=0.0009, loss=0.6208]
[Train]:  62%|██████▏   | 276/448 [01:02<00:38,  4.45it/s, ce=0.6196, gf=0.0009, loss=0.6200]
[Train]:  62%|██████▏   | 277/448 [01:02<00:37,  4.54it/s, ce=0.6196, gf=0.0009, loss=0.6200]
[Train]:  62%|██████▏   | 277/448 [01:02<00:37,  4.54it/s, ce=0.6199, gf=0.0009, loss=0.6204]
[Train]:  62%|██████▏   | 278/448 [01:02<00:38,  4.47it/s, ce=0.6199, gf=0.0009, loss=0.6204]
[Train]:  62%|██████▏   | 278/448 [01:02<00:38,  4.47it/s, ce=0.6190, gf=0.0009, loss=0.6194]
[Train]:  62%|██████▏   | 279/448 [01:02<00:37,  4.57it/s, ce=0.6190, gf=0.0009, loss=0.6194]
[Train]:  62%|██████▏   | 279/448 [01:02<00:37,  4.57it/s, ce=0.6186, gf=0.0009, loss=0.6191]
[Train]:  62%|██████▎   | 280/448 [01:02<00:37,  4.48it/s, ce=0.6186, gf=0.0009, loss=0.6191]
[Train]:  62%|██████▎   | 280/448 [01:03<00:37,  4.48it/s, ce=0.6179, gf=0.0009, loss=0.6184]
[Train]:  63%|██████▎   | 281/448 [01:03<00:36,  4.55it/s, ce=0.6179, gf=0.0009, loss=0.6184]
[Train]:  63%|██████▎   | 281/448 [01:03<00:36,  4.55it/s, ce=0.6170, gf=0.0009, loss=0.6174]
[Train]:  63%|██████▎   | 282/448 [01:03<00:38,  4.37it/s, ce=0.6170, gf=0.0009, loss=0.6174]
[Train]:  63%|██████▎   | 282/448 [01:03<00:38,  4.37it/s, ce=0.6172, gf=0.0009, loss=0.6177]
[Train]:  63%|██████▎   | 283/448 [01:03<00:36,  4.49it/s, ce=0.6172, gf=0.0009, loss=0.6177]
[Train]:  63%|██████▎   | 283/448 [01:03<00:36,  4.49it/s, ce=0.6168, gf=0.0009, loss=0.6173]
[Train]:  63%|██████▎   | 284/448 [01:03<00:37,  4.42it/s, ce=0.6168, gf=0.0009, loss=0.6173]
[Train]:  63%|██████▎   | 284/448 [01:04<00:37,  4.42it/s, ce=0.6165, gf=0.0009, loss=0.6170]
[Train]:  64%|██████▎   | 285/448 [01:04<00:35,  4.53it/s, ce=0.6165, gf=0.0009, loss=0.6170]
[Train]:  64%|██████▎   | 285/448 [01:04<00:35,  4.53it/s, ce=0.6162, gf=0.0009, loss=0.6167]
[Train]:  64%|██████▍   | 286/448 [01:04<00:37,  4.35it/s, ce=0.6162, gf=0.0009, loss=0.6167]
[Train]:  64%|██████▍   | 286/448 [01:04<00:37,  4.35it/s, ce=0.6155, gf=0.0009, loss=0.6159]
[Train]:  64%|██████▍   | 287/448 [01:04<00:35,  4.47it/s, ce=0.6155, gf=0.0009, loss=0.6159]
[Train]:  64%|██████▍   | 287/448 [01:04<00:35,  4.47it/s, ce=0.6152, gf=0.0009, loss=0.6156]
[Train]:  64%|██████▍   | 288/448 [01:04<00:36,  4.44it/s, ce=0.6152, gf=0.0009, loss=0.6156]
[Train]:  64%|██████▍   | 288/448 [01:04<00:36,  4.44it/s, ce=0.6142, gf=0.0009, loss=0.6147]
[Train]:  65%|██████▍   | 289/448 [01:04<00:34,  4.55it/s, ce=0.6142, gf=0.0009, loss=0.6147]
[Train]:  65%|██████▍   | 289/448 [01:05<00:34,  4.55it/s, ce=0.6136, gf=0.0009, loss=0.6141]
[Train]:  65%|██████▍   | 290/448 [01:05<00:35,  4.45it/s, ce=0.6136, gf=0.0009, loss=0.6141]
[Train]:  65%|██████▍   | 290/448 [01:05<00:35,  4.45it/s, ce=0.6125, gf=0.0009, loss=0.6130]
[Train]:  65%|██████▍   | 291/448 [01:05<00:34,  4.52it/s, ce=0.6125, gf=0.0009, loss=0.6130]
[Train]:  65%|██████▍   | 291/448 [01:05<00:34,  4.52it/s, ce=0.6120, gf=0.0009, loss=0.6125]
[Train]:  65%|██████▌   | 292/448 [01:05<00:35,  4.42it/s, ce=0.6120, gf=0.0009, loss=0.6125]
[Train]:  65%|██████▌   | 292/448 [01:05<00:35,  4.42it/s, ce=0.6117, gf=0.0009, loss=0.6122]
[Train]:  65%|██████▌   | 293/448 [01:05<00:34,  4.54it/s, ce=0.6117, gf=0.0009, loss=0.6122]
[Train]:  65%|██████▌   | 293/448 [01:06<00:34,  4.54it/s, ce=0.6107, gf=0.0009, loss=0.6112]
[Train]:  66%|██████▌   | 294/448 [01:06<00:34,  4.47it/s, ce=0.6107, gf=0.0009, loss=0.6112]
[Train]:  66%|██████▌   | 294/448 [01:06<00:34,  4.47it/s, ce=0.6095, gf=0.0009, loss=0.6099]
[Train]:  66%|██████▌   | 295/448 [01:06<00:33,  4.51it/s, ce=0.6095, gf=0.0009, loss=0.6099]
[Train]:  66%|██████▌   | 295/448 [01:06<00:33,  4.51it/s, ce=0.6093, gf=0.0009, loss=0.6097]
[Train]:  66%|██████▌   | 296/448 [01:06<00:34,  4.44it/s, ce=0.6093, gf=0.0009, loss=0.6097]
[Train]:  66%|██████▌   | 296/448 [01:06<00:34,  4.44it/s, ce=0.6096, gf=0.0009, loss=0.6101]
[Train]:  66%|██████▋   | 297/448 [01:06<00:33,  4.53it/s, ce=0.6096, gf=0.0009, loss=0.6101]
[Train]:  66%|██████▋   | 297/448 [01:06<00:33,  4.53it/s, ce=0.6092, gf=0.0009, loss=0.6097]
[Train]:  67%|██████▋   | 298/448 [01:06<00:33,  4.47it/s, ce=0.6092, gf=0.0009, loss=0.6097]
[Train]:  67%|██████▋   | 298/448 [01:07<00:33,  4.47it/s, ce=0.6084, gf=0.0009, loss=0.6088]
[Train]:  67%|██████▋   | 299/448 [01:07<00:32,  4.58it/s, ce=0.6084, gf=0.0009, loss=0.6088]
[Train]:  67%|██████▋   | 299/448 [01:07<00:32,  4.58it/s, ce=0.6080, gf=0.0009, loss=0.6085]
[Train]:  67%|██████▋   | 300/448 [01:07<00:32,  4.50it/s, ce=0.6080, gf=0.0009, loss=0.6085]
[Train]:  67%|██████▋   | 300/448 [01:07<00:32,  4.50it/s, ce=0.6071, gf=0.0009, loss=0.6076]
[Train]:  67%|██████▋   | 301/448 [01:07<00:31,  4.61it/s, ce=0.6071, gf=0.0009, loss=0.6076]
[Train]:  67%|██████▋   | 301/448 [01:07<00:31,  4.61it/s, ce=0.6063, gf=0.0009, loss=0.6068]
[Train]:  67%|██████▋   | 302/448 [01:07<00:32,  4.52it/s, ce=0.6063, gf=0.0009, loss=0.6068]
[Train]:  67%|██████▋   | 302/448 [01:08<00:32,  4.52it/s, ce=0.6051, gf=0.0009, loss=0.6055]
[Train]:  68%|██████▊   | 303/448 [01:08<00:31,  4.60it/s, ce=0.6051, gf=0.0009, loss=0.6055]
[Train]:  68%|██████▊   | 303/448 [01:08<00:31,  4.60it/s, ce=0.6052, gf=0.0009, loss=0.6057]
[Train]:  68%|██████▊   | 304/448 [01:08<00:32,  4.50it/s, ce=0.6052, gf=0.0009, loss=0.6057]
[Train]:  68%|██████▊   | 304/448 [01:08<00:32,  4.50it/s, ce=0.6046, gf=0.0009, loss=0.6051]
[Train]:  68%|██████▊   | 305/448 [01:08<00:31,  4.60it/s, ce=0.6046, gf=0.0009, loss=0.6051]
[Train]:  68%|██████▊   | 305/448 [01:08<00:31,  4.60it/s, ce=0.6041, gf=0.0009, loss=0.6046]
[Train]:  68%|██████▊   | 306/448 [01:08<00:31,  4.52it/s, ce=0.6041, gf=0.0009, loss=0.6046]
[Train]:  68%|██████▊   | 306/448 [01:08<00:31,  4.52it/s, ce=0.6035, gf=0.0009, loss=0.6039]
[Train]:  69%|██████▊   | 307/448 [01:08<00:30,  4.60it/s, ce=0.6035, gf=0.0009, loss=0.6039]
[Train]:  69%|██████▊   | 307/448 [01:09<00:30,  4.60it/s, ce=0.6021, gf=0.0009, loss=0.6025]
[Train]:  69%|██████▉   | 308/448 [01:09<00:31,  4.40it/s, ce=0.6021, gf=0.0009, loss=0.6025]
[Train]:  69%|██████▉   | 308/448 [01:09<00:31,  4.40it/s, ce=0.6012, gf=0.0009, loss=0.6016]
[Train]:  69%|██████▉   | 309/448 [01:09<00:31,  4.48it/s, ce=0.6012, gf=0.0009, loss=0.6016]
[Train]:  69%|██████▉   | 309/448 [01:09<00:31,  4.48it/s, ce=0.6006, gf=0.0009, loss=0.6010]
[Train]:  69%|██████▉   | 310/448 [01:09<00:31,  4.44it/s, ce=0.6006, gf=0.0009, loss=0.6010]
[Train]:  69%|██████▉   | 310/448 [01:09<00:31,  4.44it/s, ce=0.6000, gf=0.0009, loss=0.6005]
[Train]:  69%|██████▉   | 311/448 [01:09<00:30,  4.56it/s, ce=0.6000, gf=0.0009, loss=0.6005]
[Train]:  69%|██████▉   | 311/448 [01:10<00:30,  4.56it/s, ce=0.5990, gf=0.0009, loss=0.5995]
[Train]:  70%|██████▉   | 312/448 [01:10<00:30,  4.47it/s, ce=0.5990, gf=0.0009, loss=0.5995]
[Train]:  70%|██████▉   | 312/448 [01:10<00:30,  4.47it/s, ce=0.5985, gf=0.0009, loss=0.5990]
[Train]:  70%|██████▉   | 313/448 [01:10<00:29,  4.59it/s, ce=0.5985, gf=0.0009, loss=0.5990]
[Train]:  70%|██████▉   | 313/448 [01:10<00:29,  4.59it/s, ce=0.5976, gf=0.0009, loss=0.5981]
[Train]:  70%|███████   | 314/448 [01:10<00:29,  4.52it/s, ce=0.5976, gf=0.0009, loss=0.5981]
[Train]:  70%|███████   | 314/448 [01:10<00:29,  4.52it/s, ce=0.5979, gf=0.0009, loss=0.5983]
[Train]:  70%|███████   | 315/448 [01:10<00:28,  4.63it/s, ce=0.5979, gf=0.0009, loss=0.5983]
[Train]:  70%|███████   | 315/448 [01:10<00:28,  4.63it/s, ce=0.5971, gf=0.0009, loss=0.5976]
[Train]:  71%|███████   | 316/448 [01:10<00:29,  4.54it/s, ce=0.5971, gf=0.0009, loss=0.5976]
[Train]:  71%|███████   | 316/448 [01:11<00:29,  4.54it/s, ce=0.5957, gf=0.0009, loss=0.5962]
[Train]:  71%|███████   | 317/448 [01:11<00:28,  4.63it/s, ce=0.5957, gf=0.0009, loss=0.5962]
[Train]:  71%|███████   | 317/448 [01:11<00:28,  4.63it/s, ce=0.5956, gf=0.0009, loss=0.5961]
[Train]:  71%|███████   | 318/448 [01:11<00:28,  4.51it/s, ce=0.5956, gf=0.0009, loss=0.5961]
[Train]:  71%|███████   | 318/448 [01:11<00:28,  4.51it/s, ce=0.5944, gf=0.0010, loss=0.5949]
[Train]:  71%|███████   | 319/448 [01:11<00:27,  4.61it/s, ce=0.5944, gf=0.0010, loss=0.5949]
