/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed42_0314_1227
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] FocalCE (gamma=2.0, ls=0.1)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=192, label_smoothing=0.1, ema_decay=0.999
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] models/deberta-v3-base | Params: 184,062,850
[EMA] decay=0.999
============================================================
Epoch 1/20
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.2405, clp=0.0429, con=0.0000, loss=0.2834]
[Train]:  29%|██▉       | 280/962 [00:58<02:23,  4.76it/s, ce=0.0683, clp=0.0221, con=0.0000, loss=0.0904]
[Train]:  29%|██▉       | 281/962 [00:58<02:18,  4.91it/s, ce=0.0683, clp=0.0221, con=0.0000, loss=0.0904]
[Train]:  29%|██▉       | 281/962 [00:58<02:18,  4.91it/s, ce=0.0683, clp=0.0221, con=0.0000, loss=0.0904]
[Train]:  29%|██▉       | 282/962 [00:58<02:22,  4.78it/s, ce=0.0683, clp=0.0221, con=0.0000, loss=0.0904]
[Train]:  29%|██▉       | 282/962 [00:58<02:22,  4.78it/s, ce=0.0683, clp=0.0220, con=0.0000, loss=0.0903]
[Train]:  29%|██▉       | 283/962 [00:58<02:17,  4.93it/s, ce=0.0683, clp=0.0220, con=0.0000, loss=0.0903]
[Train]:  29%|██▉       | 283/962 [00:58<02:17,  4.93it/s, ce=0.0682, clp=0.0221, con=0.0000, loss=0.0903]
[Train]:  30%|██▉       | 284/962 [00:58<02:22,  4.75it/s, ce=0.0682, clp=0.0221, con=0.0000, loss=0.0903]
[Train]:  30%|██▉       | 284/962 [00:58<02:22,  4.75it/s, ce=0.0681, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  30%|██▉       | 285/962 [00:58<02:18,  4.88it/s, ce=0.0681, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  30%|██▉       | 285/962 [00:59<02:18,  4.88it/s, ce=0.0681, clp=0.0220, con=0.0000, loss=0.0901]
[Train]:  30%|██▉       | 286/962 [00:59<02:22,  4.74it/s, ce=0.0681, clp=0.0220, con=0.0000, loss=0.0901]
[Train]:  30%|██▉       | 286/962 [00:59<02:22,  4.74it/s, ce=0.0681, clp=0.0220, con=0.0000, loss=0.0901]
[Train]:  30%|██▉       | 287/962 [00:59<02:17,  4.90it/s, ce=0.0681, clp=0.0220, con=0.0000, loss=0.0901]
[Train]:  30%|██▉       | 287/962 [00:59<02:17,  4.90it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0901]
[Train]:  30%|██▉       | 288/962 [00:59<02:20,  4.78it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0901]
[Train]:  30%|██▉       | 288/962 [00:59<02:20,  4.78it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0901]
[Train]:  30%|███       | 289/962 [00:59<02:16,  4.94it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0901]
[Train]:  30%|███       | 289/962 [01:00<02:16,  4.94it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  30%|███       | 290/962 [01:00<02:20,  4.77it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  30%|███       | 290/962 [01:00<02:20,  4.77it/s, ce=0.0682, clp=0.0219, con=0.0000, loss=0.0901]
[Train]:  30%|███       | 291/962 [01:00<02:17,  4.89it/s, ce=0.0682, clp=0.0219, con=0.0000, loss=0.0901]
[Train]:  30%|███       | 291/962 [01:00<02:17,  4.89it/s, ce=0.0682, clp=0.0219, con=0.0000, loss=0.0901]
[Train]:  30%|███       | 292/962 [01:00<02:21,  4.75it/s, ce=0.0682, clp=0.0219, con=0.0000, loss=0.0901]
[Train]:  30%|███       | 292/962 [01:00<02:21,  4.75it/s, ce=0.0682, clp=0.0219, con=0.0000, loss=0.0900]
[Train]:  30%|███       | 293/962 [01:00<02:16,  4.91it/s, ce=0.0682, clp=0.0219, con=0.0000, loss=0.0900]
[Train]:  30%|███       | 293/962 [01:00<02:16,  4.91it/s, ce=0.0681, clp=0.0218, con=0.0000, loss=0.0899]
[Train]:  31%|███       | 294/962 [01:00<02:19,  4.78it/s, ce=0.0681, clp=0.0218, con=0.0000, loss=0.0899]
[Train]:  31%|███       | 294/962 [01:01<02:19,  4.78it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  31%|███       | 295/962 [01:01<02:15,  4.93it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  31%|███       | 295/962 [01:01<02:15,  4.93it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  31%|███       | 296/962 [01:01<02:19,  4.79it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  31%|███       | 296/962 [01:01<02:19,  4.79it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  31%|███       | 297/962 [01:01<02:15,  4.90it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  31%|███       | 297/962 [01:01<02:15,  4.90it/s, ce=0.0683, clp=0.0220, con=0.0000, loss=0.0903]
[Train]:  31%|███       | 298/962 [01:01<02:20,  4.74it/s, ce=0.0683, clp=0.0220, con=0.0000, loss=0.0903]
[Train]:  31%|███       | 298/962 [01:01<02:20,  4.74it/s, ce=0.0684, clp=0.0221, con=0.0000, loss=0.0905]
[Train]:  31%|███       | 299/962 [01:01<02:15,  4.91it/s, ce=0.0684, clp=0.0221, con=0.0000, loss=0.0905]
[Train]:  31%|███       | 299/962 [01:02<02:15,  4.91it/s, ce=0.0683, clp=0.0220, con=0.0000, loss=0.0904]
[Train]:  31%|███       | 300/962 [01:02<02:19,  4.75it/s, ce=0.0683, clp=0.0220, con=0.0000, loss=0.0904]
[Train]:  31%|███       | 300/962 [01:02<02:19,  4.75it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  31%|███▏      | 301/962 [01:02<02:14,  4.91it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  31%|███▏      | 301/962 [01:02<02:14,  4.91it/s, ce=0.0683, clp=0.0220, con=0.0000, loss=0.0904]
[Train]:  31%|███▏      | 302/962 [01:02<02:18,  4.78it/s, ce=0.0683, clp=0.0220, con=0.0000, loss=0.0904]
[Train]:  31%|███▏      | 302/962 [01:02<02:18,  4.78it/s, ce=0.0685, clp=0.0220, con=0.0000, loss=0.0905]
[Train]:  31%|███▏      | 303/962 [01:02<02:14,  4.89it/s, ce=0.0685, clp=0.0220, con=0.0000, loss=0.0905]
[Train]:  31%|███▏      | 303/962 [01:02<02:14,  4.89it/s, ce=0.0687, clp=0.0220, con=0.0000, loss=0.0907]
[Train]:  32%|███▏      | 304/962 [01:02<02:19,  4.73it/s, ce=0.0687, clp=0.0220, con=0.0000, loss=0.0907]
[Train]:  32%|███▏      | 304/962 [01:03<02:19,  4.73it/s, ce=0.0688, clp=0.0220, con=0.0000, loss=0.0908]
[Train]:  32%|███▏      | 305/962 [01:03<02:14,  4.89it/s, ce=0.0688, clp=0.0220, con=0.0000, loss=0.0908]
[Train]:  32%|███▏      | 305/962 [01:03<02:14,  4.89it/s, ce=0.0687, clp=0.0220, con=0.0000, loss=0.0907]
[Train]:  32%|███▏      | 306/962 [01:03<02:17,  4.76it/s, ce=0.0687, clp=0.0220, con=0.0000, loss=0.0907]
[Train]:  32%|███▏      | 306/962 [01:03<02:17,  4.76it/s, ce=0.0689, clp=0.0220, con=0.0000, loss=0.0909]
[Train]:  32%|███▏      | 307/962 [01:03<02:13,  4.92it/s, ce=0.0689, clp=0.0220, con=0.0000, loss=0.0909]
[Train]:  32%|███▏      | 307/962 [01:03<02:13,  4.92it/s, ce=0.0690, clp=0.0220, con=0.0000, loss=0.0910]
[Train]:  32%|███▏      | 308/962 [01:03<02:16,  4.79it/s, ce=0.0690, clp=0.0220, con=0.0000, loss=0.0910]
[Train]:  32%|███▏      | 308/962 [01:03<02:16,  4.79it/s, ce=0.0689, clp=0.0220, con=0.0000, loss=0.0909]
[Train]:  32%|███▏      | 309/962 [01:03<02:12,  4.94it/s, ce=0.0689, clp=0.0220, con=0.0000, loss=0.0909]
[Train]:  32%|███▏      | 309/962 [01:04<02:12,  4.94it/s, ce=0.0688, clp=0.0220, con=0.0000, loss=0.0909]
[Train]:  32%|███▏      | 310/962 [01:04<02:16,  4.77it/s, ce=0.0688, clp=0.0220, con=0.0000, loss=0.0909]
[Train]:  32%|███▏      | 310/962 [01:04<02:16,  4.77it/s, ce=0.0687, clp=0.0220, con=0.0000, loss=0.0907]
[Train]:  32%|███▏      | 311/962 [01:04<02:12,  4.91it/s, ce=0.0687, clp=0.0220, con=0.0000, loss=0.0907]
[Train]:  32%|███▏      | 311/962 [01:04<02:12,  4.91it/s, ce=0.0687, clp=0.0220, con=0.0000, loss=0.0907]
[Train]:  32%|███▏      | 312/962 [01:04<02:16,  4.78it/s, ce=0.0687, clp=0.0220, con=0.0000, loss=0.0907]
[Train]:  32%|███▏      | 312/962 [01:04<02:16,  4.78it/s, ce=0.0687, clp=0.0220, con=0.0000, loss=0.0907]
[Train]:  33%|███▎      | 313/962 [01:04<02:11,  4.93it/s, ce=0.0687, clp=0.0220, con=0.0000, loss=0.0907]
[Train]:  33%|███▎      | 313/962 [01:04<02:11,  4.93it/s, ce=0.0687, clp=0.0219, con=0.0000, loss=0.0906]
[Train]:  33%|███▎      | 314/962 [01:04<02:14,  4.80it/s, ce=0.0687, clp=0.0219, con=0.0000, loss=0.0906]
[Train]:  33%|███▎      | 314/962 [01:05<02:14,  4.80it/s, ce=0.0686, clp=0.0219, con=0.0000, loss=0.0906]
[Train]:  33%|███▎      | 315/962 [01:05<02:10,  4.96it/s, ce=0.0686, clp=0.0219, con=0.0000, loss=0.0906]
[Train]:  33%|███▎      | 315/962 [01:05<02:10,  4.96it/s, ce=0.0685, clp=0.0219, con=0.0000, loss=0.0904]
[Train]:  33%|███▎      | 316/962 [01:05<02:14,  4.79it/s, ce=0.0685, clp=0.0219, con=0.0000, loss=0.0904]
[Train]:  33%|███▎      | 316/962 [01:05<02:14,  4.79it/s, ce=0.0684, clp=0.0219, con=0.0000, loss=0.0903]
[Train]:  33%|███▎      | 317/962 [01:05<02:11,  4.90it/s, ce=0.0684, clp=0.0219, con=0.0000, loss=0.0903]
[Train]:  33%|███▎      | 317/962 [01:05<02:11,  4.90it/s, ce=0.0684, clp=0.0219, con=0.0000, loss=0.0903]
[Train]:  33%|███▎      | 318/962 [01:05<02:15,  4.74it/s, ce=0.0684, clp=0.0219, con=0.0000, loss=0.0903]
[Train]:  33%|███▎      | 318/962 [01:05<02:15,  4.74it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0903]
[Train]:  33%|███▎      | 319/962 [01:05<02:11,  4.90it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0903]
[Train]:  33%|███▎      | 319/962 [01:06<02:11,  4.90it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0902]
[Train]:  33%|███▎      | 320/962 [01:06<02:14,  4.78it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0902]
[Train]:  33%|███▎      | 320/962 [01:06<02:14,  4.78it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0902]
[Train]:  33%|███▎      | 321/962 [01:06<02:10,  4.91it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0902]
[Train]:  33%|███▎      | 321/962 [01:06<02:10,  4.91it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0902]
[Train]:  33%|███▎      | 322/962 [01:06<02:13,  4.78it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0902]
[Train]:  33%|███▎      | 322/962 [01:06<02:13,  4.78it/s, ce=0.0684, clp=0.0220, con=0.0000, loss=0.0903]
[Train]:  34%|███▎      | 323/962 [01:06<02:10,  4.89it/s, ce=0.0684, clp=0.0220, con=0.0000, loss=0.0903]
[Train]:  34%|███▎      | 323/962 [01:07<02:10,  4.89it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  34%|███▎      | 324/962 [01:07<02:14,  4.75it/s, ce=0.0682, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  34%|███▎      | 324/962 [01:07<02:14,  4.75it/s, ce=0.0683, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  34%|███▍      | 325/962 [01:07<02:09,  4.92it/s, ce=0.0683, clp=0.0220, con=0.0000, loss=0.0902]
[Train]:  34%|███▍      | 325/962 [01:07<02:09,  4.92it/s, ce=0.0682, clp=0.0219, con=0.0000, loss=0.0901]
[Train]:  34%|███▍      | 326/962 [01:07<02:12,  4.79it/s, ce=0.0682, clp=0.0219, con=0.0000, loss=0.0901]
[Train]:  34%|███▍      | 326/962 [01:07<02:12,  4.79it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0901]
[Train]:  34%|███▍      | 327/962 [01:07<02:08,  4.95it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0901]
[Train]:  34%|███▍      | 327/962 [01:07<02:08,  4.95it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0902]
[Train]:  34%|███▍      | 328/962 [01:07<02:11,  4.82it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0902]
[Train]:  34%|███▍      | 328/962 [01:08<02:11,  4.82it/s, ce=0.0682, clp=0.0219, con=0.0000, loss=0.0900]
[Train]:  34%|███▍      | 329/962 [01:08<02:08,  4.93it/s, ce=0.0682, clp=0.0219, con=0.0000, loss=0.0900]
[Train]:  34%|███▍      | 329/962 [01:08<02:08,  4.93it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0902]
[Train]:  34%|███▍      | 330/962 [01:08<02:12,  4.76it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0902]
[Train]:  34%|███▍      | 330/962 [01:08<02:12,  4.76it/s, ce=0.0684, clp=0.0219, con=0.0000, loss=0.0903]
[Train]:  34%|███▍      | 331/962 [01:08<02:08,  4.92it/s, ce=0.0684, clp=0.0219, con=0.0000, loss=0.0903]
[Train]:  34%|███▍      | 331/962 [01:08<02:08,  4.92it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0902]
[Train]:  35%|███▍      | 332/962 [01:08<02:11,  4.80it/s, ce=0.0683, clp=0.0219, con=0.0000, loss=0.0902]
[Train]:  35%|███▍      | 332/962 [01:08<02:11,  4.80it/s, ce=0.0685, clp=0.0218, con=0.0000, loss=0.0904]
[Train]:  35%|███▍      | 333/962 [01:08<02:07,  4.94it/s, ce=0.0685, clp=0.0218, con=0.0000, loss=0.0904]
[Train]:  35%|███▍      | 333/962 [01:09<02:07,  4.94it/s, ce=0.0687, clp=0.0219, con=0.0000, loss=0.0905]
[Train]:  35%|███▍      | 334/962 [01:09<02:10,  4.79it/s, ce=0.0687, clp=0.0219, con=0.0000, loss=0.0905]
[Train]:  35%|███▍      | 334/962 [01:09<02:10,  4.79it/s, ce=0.0686, clp=0.0218, con=0.0000, loss=0.0904]
[Train]:  35%|███▍      | 335/962 [01:09<02:07,  4.91it/s, ce=0.0686, clp=0.0218, con=0.0000, loss=0.0904]
[Train]:  35%|███▍      | 335/962 [01:09<02:07,  4.91it/s, ce=0.0688, clp=0.0218, con=0.0000, loss=0.0906]
[Train]:  35%|███▍      | 336/962 [01:09<02:12,  4.73it/s, ce=0.0688, clp=0.0218, con=0.0000, loss=0.0906]
[Train]:  35%|███▍      | 336/962 [01:09<02:12,  4.73it/s, ce=0.0687, clp=0.0218, con=0.0000, loss=0.0905]
[Train]:  35%|███▌      | 337/962 [01:09<02:08,  4.87it/s, ce=0.0687, clp=0.0218, con=0.0000, loss=0.0905]
[Train]:  35%|███▌      | 337/962 [01:09<02:08,  4.87it/s, ce=0.0686, clp=0.0218, con=0.0000, loss=0.0904]
[Train]:  35%|███▌      | 338/962 [01:09<02:11,  4.76it/s, ce=0.0686, clp=0.0218, con=0.0000, loss=0.0904]
[Train]:  35%|███▌      | 338/962 [01:10<02:11,  4.76it/s, ce=0.0685, clp=0.0218, con=0.0000, loss=0.0903]
[Train]:  35%|███▌      | 339/962 [01:10<02:06,  4.91it/s, ce=0.0685, clp=0.0218, con=0.0000, loss=0.0903]
[Train]:  35%|███▌      | 339/962 [01:10<02:06,  4.91it/s, ce=0.0685, clp=0.0218, con=0.0000, loss=0.0903]
[Train]:  35%|███▌      | 340/962 [01:10<02:09,  4.79it/s, ce=0.0685, clp=0.0218, con=0.0000, loss=0.0903]
[Train]:  35%|███▌      | 340/962 [01:10<02:09,  4.79it/s, ce=0.0684, clp=0.0218, con=0.0000, loss=0.0902]
[Train]:  35%|███▌      | 341/962 [01:10<02:05,  4.94it/s, ce=0.0684, clp=0.0218, con=0.0000, loss=0.0902]
[Train]:  35%|███▌      | 341/962 [01:10<02:05,  4.94it/s, ce=0.0684, clp=0.0218, con=0.0000, loss=0.0903]
[Train]:  36%|███▌      | 342/962 [01:10<02:10,  4.76it/s, ce=0.0684, clp=0.0218, con=0.0000, loss=0.0903]
[Train]:  36%|███▌      | 342/962 [01:10<02:10,  4.76it/s, ce=0.0684, clp=0.0218, con=0.0000, loss=0.0902]
[Train]:  36%|███▌      | 343/962 [01:10<02:06,  4.88it/s, ce=0.0684, clp=0.0218, con=0.0000, loss=0.0902]
[Train]:  36%|███▌      | 343/962 [01:11<02:06,  4.88it/s, ce=0.0682, clp=0.0218, con=0.0000, loss=0.0900]
[Train]:  36%|███▌      | 344/962 [01:11<02:09,  4.75it/s, ce=0.0682, clp=0.0218, con=0.0000, loss=0.0900]
[Train]:  36%|███▌      | 344/962 [01:11<02:09,  4.75it/s, ce=0.0682, clp=0.0218, con=0.0000, loss=0.0900]
[Train]:  36%|███▌      | 345/962 [01:11<02:05,  4.92it/s, ce=0.0682, clp=0.0218, con=0.0000, loss=0.0900]
[Train]:  36%|███▌      | 345/962 [01:11<02:05,  4.92it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  36%|███▌      | 346/962 [01:11<02:10,  4.74it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  36%|███▌      | 346/962 [01:11<02:10,  4.74it/s, ce=0.0685, clp=0.0217, con=0.0000, loss=0.0902]
[Train]:  36%|███▌      | 347/962 [01:11<02:05,  4.89it/s, ce=0.0685, clp=0.0217, con=0.0000, loss=0.0902]
[Train]:  36%|███▌      | 347/962 [01:11<02:05,  4.89it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0902]
[Train]:  36%|███▌      | 348/962 [01:11<02:09,  4.75it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0902]
[Train]:  36%|███▌      | 348/962 [01:12<02:09,  4.75it/s, ce=0.0683, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  36%|███▋      | 349/962 [01:12<02:05,  4.87it/s, ce=0.0683, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  36%|███▋      | 349/962 [01:12<02:05,  4.87it/s, ce=0.0685, clp=0.0218, con=0.0000, loss=0.0903]
[Train]:  36%|███▋      | 350/962 [01:12<02:08,  4.75it/s, ce=0.0685, clp=0.0218, con=0.0000, loss=0.0903]
[Train]:  36%|███▋      | 350/962 [01:12<02:08,  4.75it/s, ce=0.0684, clp=0.0218, con=0.0000, loss=0.0902]
[Train]:  36%|███▋      | 351/962 [01:12<02:04,  4.89it/s, ce=0.0684, clp=0.0218, con=0.0000, loss=0.0902]
[Train]:  36%|███▋      | 351/962 [01:12<02:04,  4.89it/s, ce=0.0684, clp=0.0218, con=0.0000, loss=0.0902]
[Train]:  37%|███▋      | 352/962 [01:12<02:08,  4.74it/s, ce=0.0684, clp=0.0218, con=0.0000, loss=0.0902]
[Train]:  37%|███▋      | 352/962 [01:13<02:08,  4.74it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  37%|███▋      | 353/962 [01:13<02:04,  4.89it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  37%|███▋      | 353/962 [01:13<02:04,  4.89it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  37%|███▋      | 354/962 [01:13<02:07,  4.75it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  37%|███▋      | 354/962 [01:13<02:07,  4.75it/s, ce=0.0684, clp=0.0218, con=0.0000, loss=0.0902]
[Train]:  37%|███▋      | 355/962 [01:13<02:04,  4.86it/s, ce=0.0684, clp=0.0218, con=0.0000, loss=0.0902]
[Train]:  37%|███▋      | 355/962 [01:13<02:04,  4.86it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  37%|███▋      | 356/962 [01:13<02:08,  4.71it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  37%|███▋      | 356/962 [01:13<02:08,  4.71it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  37%|███▋      | 357/962 [01:13<02:04,  4.85it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  37%|███▋      | 357/962 [01:14<02:04,  4.85it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  37%|███▋      | 358/962 [01:14<02:08,  4.71it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  37%|███▋      | 358/962 [01:14<02:08,  4.71it/s, ce=0.0684, clp=0.0218, con=0.0000, loss=0.0902]
[Train]:  37%|███▋      | 359/962 [01:14<02:04,  4.85it/s, ce=0.0684, clp=0.0218, con=0.0000, loss=0.0902]
[Train]:  37%|███▋      | 359/962 [01:14<02:04,  4.85it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  37%|███▋      | 360/962 [01:14<02:08,  4.70it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  37%|███▋      | 360/962 [01:14<02:08,  4.70it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  38%|███▊      | 361/962 [01:14<02:04,  4.84it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  38%|███▊      | 361/962 [01:14<02:04,  4.84it/s, ce=0.0682, clp=0.0218, con=0.0000, loss=0.0900]
[Train]:  38%|███▊      | 362/962 [01:14<02:07,  4.70it/s, ce=0.0682, clp=0.0218, con=0.0000, loss=0.0900]
[Train]:  38%|███▊      | 362/962 [01:15<02:07,  4.70it/s, ce=0.0682, clp=0.0218, con=0.0000, loss=0.0899]
[Train]:  38%|███▊      | 363/962 [01:15<02:03,  4.85it/s, ce=0.0682, clp=0.0218, con=0.0000, loss=0.0899]
[Train]:  38%|███▊      | 363/962 [01:15<02:03,  4.85it/s, ce=0.0682, clp=0.0217, con=0.0000, loss=0.0899]
[Train]:  38%|███▊      | 364/962 [01:15<02:06,  4.73it/s, ce=0.0682, clp=0.0217, con=0.0000, loss=0.0899]
[Train]:  38%|███▊      | 364/962 [01:15<02:06,  4.73it/s, ce=0.0682, clp=0.0217, con=0.0000, loss=0.0899]
[Train]:  38%|███▊      | 365/962 [01:15<02:01,  4.90it/s, ce=0.0682, clp=0.0217, con=0.0000, loss=0.0899]
[Train]:  38%|███▊      | 365/962 [01:15<02:01,  4.90it/s, ce=0.0682, clp=0.0217, con=0.0000, loss=0.0899]
[Train]:  38%|███▊      | 366/962 [01:15<02:04,  4.77it/s, ce=0.0682, clp=0.0217, con=0.0000, loss=0.0899]
[Train]:  38%|███▊      | 366/962 [01:15<02:04,  4.77it/s, ce=0.0682, clp=0.0217, con=0.0000, loss=0.0899]
[Train]:  38%|███▊      | 367/962 [01:15<02:01,  4.91it/s, ce=0.0682, clp=0.0217, con=0.0000, loss=0.0899]
[Train]:  38%|███▊      | 367/962 [01:16<02:01,  4.91it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  38%|███▊      | 368/962 [01:16<02:05,  4.74it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  38%|███▊      | 368/962 [01:16<02:05,  4.74it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0900]
[Train]:  38%|███▊      | 369/962 [01:16<02:01,  4.88it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0900]
[Train]:  38%|███▊      | 369/962 [01:16<02:01,  4.88it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0900]
[Train]:  38%|███▊      | 370/962 [01:16<02:04,  4.76it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0900]
[Train]:  38%|███▊      | 370/962 [01:16<02:04,  4.76it/s, ce=0.0683, clp=0.0217, con=0.0000, loss=0.0900]
[Train]:  39%|███▊      | 371/962 [01:16<02:00,  4.92it/s, ce=0.0683, clp=0.0217, con=0.0000, loss=0.0900]
[Train]:  39%|███▊      | 371/962 [01:16<02:00,  4.92it/s, ce=0.0682, clp=0.0217, con=0.0000, loss=0.0900]
[Train]:  39%|███▊      | 372/962 [01:16<02:03,  4.79it/s, ce=0.0682, clp=0.0217, con=0.0000, loss=0.0900]
[Train]:  39%|███▊      | 372/962 [01:17<02:03,  4.79it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  39%|███▉      | 373/962 [01:17<01:59,  4.94it/s, ce=0.0683, clp=0.0218, con=0.0000, loss=0.0901]
[Train]:  39%|███▉      | 373/962 [01:17<01:59,  4.94it/s, ce=0.0683, clp=0.0217, con=0.0000, loss=0.0900]
[Train]:  39%|███▉      | 374/962 [01:17<02:03,  4.76it/s, ce=0.0683, clp=0.0217, con=0.0000, loss=0.0900]
[Train]:  39%|███▉      | 374/962 [01:17<02:03,  4.76it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  39%|███▉      | 375/962 [01:17<02:00,  4.89it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  39%|███▉      | 375/962 [01:17<02:00,  4.89it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
[Train]:  39%|███▉      | 376/962 [01:17<02:03,  4.76it/s, ce=0.0684, clp=0.0217, con=0.0000, loss=0.0901]
