=== GetFair dynahate seed=42 ===
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_dynahate_seed42_0315_1543
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Train]:  91%|█████████ | 504/553 [00:53<00:05,  9.20it/s, ce=0.1325, gf=0.0057, loss=0.1354]
[Train]:  91%|█████████ | 504/553 [00:53<00:05,  9.20it/s, ce=0.1323, gf=0.0057, loss=0.1351]
[Train]:  91%|█████████▏| 505/553 [00:53<00:05,  9.11it/s, ce=0.1323, gf=0.0057, loss=0.1351]
[Train]:  91%|█████████▏| 505/553 [00:53<00:05,  9.11it/s, ce=0.1320, gf=0.0057, loss=0.1349]
[Train]:  92%|█████████▏| 506/553 [00:53<00:05,  9.24it/s, ce=0.1320, gf=0.0057, loss=0.1349]
[Train]:  92%|█████████▏| 506/553 [00:54<00:05,  9.24it/s, ce=0.1319, gf=0.0057, loss=0.1348]
[Train]:  92%|█████████▏| 507/553 [00:54<00:04,  9.31it/s, ce=0.1319, gf=0.0057, loss=0.1348]
[Train]:  92%|█████████▏| 507/553 [00:54<00:04,  9.31it/s, ce=0.1321, gf=0.0056, loss=0.1350]
[Train]:  92%|█████████▏| 508/553 [00:54<00:04,  9.32it/s, ce=0.1321, gf=0.0056, loss=0.1350]
[Train]:  92%|█████████▏| 508/553 [00:54<00:04,  9.32it/s, ce=0.1319, gf=0.0056, loss=0.1347]
[Train]:  92%|█████████▏| 509/553 [00:54<00:04,  9.33it/s, ce=0.1319, gf=0.0056, loss=0.1347]
[Train]:  92%|█████████▏| 509/553 [00:54<00:04,  9.33it/s, ce=0.1319, gf=0.0056, loss=0.1347]
[Train]:  92%|█████████▏| 510/553 [00:54<00:04,  9.46it/s, ce=0.1319, gf=0.0056, loss=0.1347]
[Train]:  92%|█████████▏| 510/553 [00:54<00:04,  9.46it/s, ce=0.1317, gf=0.0056, loss=0.1345]
[Train]:  92%|█████████▏| 511/553 [00:54<00:04,  9.46it/s, ce=0.1317, gf=0.0056, loss=0.1345]
[Train]:  92%|█████████▏| 511/553 [00:54<00:04,  9.46it/s, ce=0.1319, gf=0.0056, loss=0.1347]
[Train]:  93%|█████████▎| 512/553 [00:54<00:04,  9.52it/s, ce=0.1319, gf=0.0056, loss=0.1347]
[Train]:  93%|█████████▎| 512/553 [00:54<00:04,  9.52it/s, ce=0.1317, gf=0.0056, loss=0.1345]
[Train]:  93%|█████████▎| 513/553 [00:54<00:04,  9.52it/s, ce=0.1317, gf=0.0056, loss=0.1345]
[Train]:  93%|█████████▎| 513/553 [00:54<00:04,  9.52it/s, ce=0.1314, gf=0.0056, loss=0.1342]
[Train]:  93%|█████████▎| 514/553 [00:54<00:04,  9.55it/s, ce=0.1314, gf=0.0056, loss=0.1342]
[Train]:  93%|█████████▎| 514/553 [00:54<00:04,  9.55it/s, ce=0.1317, gf=0.0056, loss=0.1345]
[Train]:  93%|█████████▎| 515/553 [00:54<00:04,  9.46it/s, ce=0.1317, gf=0.0056, loss=0.1345]
[Train]:  93%|█████████▎| 515/553 [00:55<00:04,  9.46it/s, ce=0.1315, gf=0.0056, loss=0.1343]
[Train]:  93%|█████████▎| 516/553 [00:55<00:03,  9.45it/s, ce=0.1315, gf=0.0056, loss=0.1343]
[Train]:  93%|█████████▎| 516/553 [00:55<00:03,  9.45it/s, ce=0.1321, gf=0.0059, loss=0.1351]
[Train]:  93%|█████████▎| 517/553 [00:55<00:03,  9.46it/s, ce=0.1321, gf=0.0059, loss=0.1351]
[Train]:  93%|█████████▎| 517/553 [00:55<00:03,  9.46it/s, ce=0.1319, gf=0.0059, loss=0.1348]
[Train]:  94%|█████████▎| 518/553 [00:55<00:03,  9.54it/s, ce=0.1319, gf=0.0059, loss=0.1348]
[Train]:  94%|█████████▎| 518/553 [00:55<00:03,  9.54it/s, ce=0.1317, gf=0.0059, loss=0.1346]
[Train]:  94%|█████████▍| 519/553 [00:55<00:03,  9.52it/s, ce=0.1317, gf=0.0059, loss=0.1346]
[Train]:  94%|█████████▍| 519/553 [00:55<00:03,  9.52it/s, ce=0.1314, gf=0.0059, loss=0.1343]
[Train]:  94%|█████████▍| 520/553 [00:55<00:03,  9.58it/s, ce=0.1314, gf=0.0059, loss=0.1343]
[Train]:  94%|█████████▍| 520/553 [00:55<00:03,  9.58it/s, ce=0.1316, gf=0.0059, loss=0.1345]
[Train]:  94%|█████████▍| 521/553 [00:55<00:03,  9.53it/s, ce=0.1316, gf=0.0059, loss=0.1345]
[Train]:  94%|█████████▍| 521/553 [00:55<00:03,  9.53it/s, ce=0.1313, gf=0.0059, loss=0.1343]
[Train]:  94%|█████████▍| 522/553 [00:55<00:03,  9.56it/s, ce=0.1313, gf=0.0059, loss=0.1343]
[Train]:  94%|█████████▍| 522/553 [00:55<00:03,  9.56it/s, ce=0.1311, gf=0.0059, loss=0.1341]
[Train]:  95%|█████████▍| 523/553 [00:55<00:03,  9.52it/s, ce=0.1311, gf=0.0059, loss=0.1341]
[Train]:  95%|█████████▍| 523/553 [00:55<00:03,  9.52it/s, ce=0.1309, gf=0.0059, loss=0.1338]
[Train]:  95%|█████████▍| 524/553 [00:55<00:03,  9.59it/s, ce=0.1309, gf=0.0059, loss=0.1338]
[Train]:  95%|█████████▍| 524/553 [00:55<00:03,  9.59it/s, ce=0.1307, gf=0.0058, loss=0.1336]
[Train]:  95%|█████████▍| 525/553 [00:55<00:02,  9.55it/s, ce=0.1307, gf=0.0058, loss=0.1336]
[Train]:  95%|█████████▍| 525/553 [00:56<00:02,  9.55it/s, ce=0.1304, gf=0.0058, loss=0.1333]
[Train]:  95%|█████████▌| 526/553 [00:56<00:02,  9.53it/s, ce=0.1304, gf=0.0058, loss=0.1333]
[Train]:  95%|█████████▌| 526/553 [00:56<00:02,  9.53it/s, ce=0.1303, gf=0.0058, loss=0.1332]
[Train]:  95%|█████████▌| 527/553 [00:56<00:02,  9.50it/s, ce=0.1303, gf=0.0058, loss=0.1332]
[Train]:  95%|█████████▌| 527/553 [00:56<00:02,  9.50it/s, ce=0.1301, gf=0.0058, loss=0.1330]
[Train]:  95%|█████████▌| 528/553 [00:56<00:02,  9.58it/s, ce=0.1301, gf=0.0058, loss=0.1330]
[Train]:  95%|█████████▌| 528/553 [00:56<00:02,  9.58it/s, ce=0.1298, gf=0.0058, loss=0.1327]
[Train]:  96%|█████████▌| 529/553 [00:56<00:02,  9.55it/s, ce=0.1298, gf=0.0058, loss=0.1327]
[Train]:  96%|█████████▌| 529/553 [00:56<00:02,  9.55it/s, ce=0.1297, gf=0.0058, loss=0.1326]
[Train]:  96%|█████████▌| 530/553 [00:56<00:02,  9.53it/s, ce=0.1297, gf=0.0058, loss=0.1326]
[Train]:  96%|█████████▌| 530/553 [00:56<00:02,  9.53it/s, ce=0.1295, gf=0.0058, loss=0.1324]
[Train]:  96%|█████████▌| 531/553 [00:56<00:02,  9.44it/s, ce=0.1295, gf=0.0058, loss=0.1324]
[Train]:  96%|█████████▌| 531/553 [00:56<00:02,  9.44it/s, ce=0.1295, gf=0.0059, loss=0.1324]
[Train]:  96%|█████████▌| 532/553 [00:56<00:02,  9.19it/s, ce=0.1295, gf=0.0059, loss=0.1324]
[Train]:  96%|█████████▌| 532/553 [00:56<00:02,  9.19it/s, ce=0.1292, gf=0.0059, loss=0.1322]
[Train]:  96%|█████████▋| 533/553 [00:56<00:02,  9.27it/s, ce=0.1292, gf=0.0059, loss=0.1322]
[Train]:  96%|█████████▋| 533/553 [00:56<00:02,  9.27it/s, ce=0.1298, gf=0.0061, loss=0.1328]
[Train]:  97%|█████████▋| 534/553 [00:56<00:02,  9.39it/s, ce=0.1298, gf=0.0061, loss=0.1328]
[Train]:  97%|█████████▋| 534/553 [00:57<00:02,  9.39it/s, ce=0.1295, gf=0.0061, loss=0.1326]
[Train]:  97%|█████████▋| 535/553 [00:57<00:01,  9.42it/s, ce=0.1295, gf=0.0061, loss=0.1326]
[Train]:  97%|█████████▋| 535/553 [00:57<00:01,  9.42it/s, ce=0.1298, gf=0.0060, loss=0.1328]
[Train]:  97%|█████████▋| 536/553 [00:57<00:01,  9.46it/s, ce=0.1298, gf=0.0060, loss=0.1328]
[Train]:  97%|█████████▋| 536/553 [00:57<00:01,  9.46it/s, ce=0.1304, gf=0.0061, loss=0.1335]
[Train]:  97%|█████████▋| 537/553 [00:57<00:01,  9.40it/s, ce=0.1304, gf=0.0061, loss=0.1335]
[Train]:  97%|█████████▋| 537/553 [00:57<00:01,  9.40it/s, ce=0.1306, gf=0.0063, loss=0.1338]
[Train]:  97%|█████████▋| 538/553 [00:57<00:01,  9.43it/s, ce=0.1306, gf=0.0063, loss=0.1338]
[Train]:  97%|█████████▋| 538/553 [00:57<00:01,  9.43it/s, ce=0.1310, gf=0.0083, loss=0.1351]
[Train]:  97%|█████████▋| 539/553 [00:57<00:01,  9.43it/s, ce=0.1310, gf=0.0083, loss=0.1351]
[Train]:  97%|█████████▋| 539/553 [00:57<00:01,  9.43it/s, ce=0.1310, gf=0.0083, loss=0.1351]
[Train]:  98%|█████████▊| 540/553 [00:57<00:01,  9.44it/s, ce=0.1310, gf=0.0083, loss=0.1351]
[Train]:  98%|█████████▊| 540/553 [00:57<00:01,  9.44it/s, ce=0.1312, gf=0.0082, loss=0.1353]
[Train]:  98%|█████████▊| 541/553 [00:57<00:01,  9.34it/s, ce=0.1312, gf=0.0082, loss=0.1353]
[Train]:  98%|█████████▊| 541/553 [00:57<00:01,  9.34it/s, ce=0.1311, gf=0.0082, loss=0.1352]
[Train]:  98%|█████████▊| 542/553 [00:57<00:01,  9.43it/s, ce=0.1311, gf=0.0082, loss=0.1352]
[Train]:  98%|█████████▊| 542/553 [00:57<00:01,  9.43it/s, ce=0.1309, gf=0.0082, loss=0.1350]
[Train]:  98%|█████████▊| 543/553 [00:57<00:01,  9.43it/s, ce=0.1309, gf=0.0082, loss=0.1350]
[Train]:  98%|█████████▊| 543/553 [00:57<00:01,  9.43it/s, ce=0.1309, gf=0.0082, loss=0.1350]
[Train]:  98%|█████████▊| 544/553 [00:57<00:00,  9.53it/s, ce=0.1309, gf=0.0082, loss=0.1350]
[Train]:  98%|█████████▊| 544/553 [00:58<00:00,  9.53it/s, ce=0.1309, gf=0.0082, loss=0.1350]
[Train]:  99%|█████████▊| 545/553 [00:58<00:00,  9.52it/s, ce=0.1309, gf=0.0082, loss=0.1350]
[Train]:  99%|█████████▊| 545/553 [00:58<00:00,  9.52it/s, ce=0.1307, gf=0.0082, loss=0.1348]
[Train]:  99%|█████████▊| 546/553 [00:58<00:00,  9.62it/s, ce=0.1307, gf=0.0082, loss=0.1348]
[Train]:  99%|█████████▊| 546/553 [00:58<00:00,  9.62it/s, ce=0.1306, gf=0.0082, loss=0.1347]
[Train]:  99%|█████████▉| 547/553 [00:58<00:00,  9.47it/s, ce=0.1306, gf=0.0082, loss=0.1347]
[Train]:  99%|█████████▉| 547/553 [00:58<00:00,  9.47it/s, ce=0.1304, gf=0.0082, loss=0.1345]
[Train]:  99%|█████████▉| 548/553 [00:58<00:00,  9.39it/s, ce=0.1304, gf=0.0082, loss=0.1345]
[Train]:  99%|█████████▉| 548/553 [00:58<00:00,  9.39it/s, ce=0.1303, gf=0.0082, loss=0.1344]
[Train]:  99%|█████████▉| 549/553 [00:58<00:00,  9.38it/s, ce=0.1303, gf=0.0082, loss=0.1344]
[Train]:  99%|█████████▉| 549/553 [00:58<00:00,  9.38it/s, ce=0.1301, gf=0.0082, loss=0.1342]
[Train]:  99%|█████████▉| 550/553 [00:58<00:00,  9.50it/s, ce=0.1301, gf=0.0082, loss=0.1342]
[Train]:  99%|█████████▉| 550/553 [00:58<00:00,  9.50it/s, ce=0.1302, gf=0.0081, loss=0.1343]
[Train]: 100%|█████████▉| 551/553 [00:58<00:00,  9.51it/s, ce=0.1302, gf=0.0081, loss=0.1343]
[Train]: 100%|█████████▉| 551/553 [00:58<00:00,  9.51it/s, ce=0.1301, gf=0.0081, loss=0.1342]
[Train]: 100%|█████████▉| 552/553 [00:58<00:00,  9.62it/s, ce=0.1301, gf=0.0081, loss=0.1342]
[Train]: 100%|█████████▉| 552/553 [00:58<00:00,  9.62it/s, ce=0.1299, gf=0.0081, loss=0.1339]
[Train]: 100%|██████████| 553/553 [00:58<00:00,  9.38it/s, ce=0.1299, gf=0.0081, loss=0.1339]

[Eval]:   0%|          | 0/35 [00:00<?, ?it/s]
[Eval]:   3%|▎         | 1/35 [00:00<00:04,  7.94it/s]
[Eval]:  11%|█▏        | 4/35 [00:00<00:01, 15.63it/s]
[Eval]:  20%|██        | 7/35 [00:00<00:01, 17.78it/s]
[Eval]:  29%|██▊       | 10/35 [00:00<00:01, 18.73it/s]
[Eval]:  37%|███▋      | 13/35 [00:00<00:01, 19.25it/s]
[Eval]:  43%|████▎     | 15/35 [00:00<00:01, 19.43it/s]
[Eval]:  51%|█████▏    | 18/35 [00:00<00:00, 19.65it/s]
[Eval]:  60%|██████    | 21/35 [00:01<00:00, 19.82it/s]
[Eval]:  69%|██████▊   | 24/35 [00:01<00:00, 19.94it/s]
[Eval]:  77%|███████▋  | 27/35 [00:01<00:00, 19.96it/s]
[Eval]:  83%|████████▎ | 29/35 [00:01<00:00, 19.85it/s]
[Eval]:  91%|█████████▏| 32/35 [00:01<00:00, 19.97it/s]
[Eval]: 100%|██████████| 35/35 [00:01<00:00, 21.27it/s]
[Eval]: 100%|██████████| 35/35 [00:01<00:00, 19.08it/s]
  Train: loss=0.1339 CE=0.1299 GF=0.0081
  Val:   F1=0.9620 AUC=0.9927
  [Save] Best F1=0.9620
  [EarlyStopping] Loss improved. Resetting counter.

Epoch 3/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.0193, gf=0.0002, loss=0.0194]
[Train]:   0%|          | 1/553 [00:00<01:49,  5.05it/s, ce=0.0193, gf=0.0002, loss=0.0194]
[Train]:   0%|          | 1/553 [00:00<01:49,  5.05it/s, ce=0.0198, gf=0.0005, loss=0.0200]
[Train]:   0%|          | 2/553 [00:00<01:19,  6.90it/s, ce=0.0198, gf=0.0005, loss=0.0200]
[Train]:   0%|          | 2/553 [00:00<01:19,  6.90it/s, ce=0.1015, gf=0.0003, loss=0.1016]
[Train]:   1%|          | 3/553 [00:00<01:09,  7.90it/s, ce=0.1015, gf=0.0003, loss=0.1016]
[Train]:   1%|          | 3/553 [00:00<01:09,  7.90it/s, ce=0.1901, gf=0.0266, loss=0.2035]
[Train]:   1%|          | 4/553 [00:00<01:04,  8.55it/s, ce=0.1901, gf=0.0266, loss=0.2035]
[Train]:   1%|          | 4/553 [00:00<01:04,  8.55it/s, ce=0.1665, gf=0.0213, loss=0.1772]
[Train]:   1%|          | 5/553 [00:00<01:01,  8.88it/s, ce=0.1665, gf=0.0213, loss=0.1772]
[Train]:   1%|          | 5/553 [00:00<01:01,  8.88it/s, ce=0.1515, gf=0.0306, loss=0.1668]
[Train]:   1%|          | 6/553 [00:00<00:59,  9.18it/s, ce=0.1515, gf=0.0306, loss=0.1668]
[Train]:   1%|          | 6/553 [00:00<00:59,  9.18it/s, ce=0.1306, gf=0.0263, loss=0.1437]
[Train]:   1%|▏         | 7/553 [00:00<00:59,  9.22it/s, ce=0.1306, gf=0.0263, loss=0.1437]
[Train]:   1%|▏         | 7/553 [00:00<00:59,  9.22it/s, ce=0.1177, gf=0.0230, loss=0.1292]
[Train]:   1%|▏         | 8/553 [00:00<00:58,  9.26it/s, ce=0.1177, gf=0.0230, loss=0.1292]
[Train]:   1%|▏         | 8/553 [00:01<00:58,  9.26it/s, ce=0.1327, gf=0.0204, loss=0.1429]
[Train]:   2%|▏         | 9/553 [00:01<01:00,  9.04it/s, ce=0.1327, gf=0.0204, loss=0.1429]
[Train]:   2%|▏         | 9/553 [00:01<01:00,  9.04it/s, ce=0.1196, gf=0.0184, loss=0.1288]
[Train]:   2%|▏         | 10/553 [00:01<00:58,  9.22it/s, ce=0.1196, gf=0.0184, loss=0.1288]
[Train]:   2%|▏         | 10/553 [00:01<00:58,  9.22it/s, ce=0.1096, gf=0.0167, loss=0.1179]
[Train]:   2%|▏         | 11/553 [00:01<00:58,  9.32it/s, ce=0.1096, gf=0.0167, loss=0.1179]
[Train]:   2%|▏         | 11/553 [00:01<00:58,  9.32it/s, ce=0.1009, gf=0.0153, loss=0.1086]
[Train]:   2%|▏         | 12/553 [00:01<00:57,  9.45it/s, ce=0.1009, gf=0.0153, loss=0.1086]
[Train]:   2%|▏         | 12/553 [00:01<00:57,  9.45it/s, ce=0.0939, gf=0.0142, loss=0.1010]
[Train]:   2%|▏         | 13/553 [00:01<00:57,  9.46it/s, ce=0.0939, gf=0.0142, loss=0.1010]
[Train]:   2%|▏         | 13/553 [00:01<00:57,  9.46it/s, ce=0.0894, gf=0.0132, loss=0.0959]
[Train]:   3%|▎         | 14/553 [00:01<00:56,  9.55it/s, ce=0.0894, gf=0.0132, loss=0.0959]
[Train]:   3%|▎         | 14/553 [00:01<00:56,  9.55it/s, ce=0.0842, gf=0.0123, loss=0.0903]
[Train]:   3%|▎         | 15/553 [00:01<00:56,  9.50it/s, ce=0.0842, gf=0.0123, loss=0.0903]
[Train]:   3%|▎         | 15/553 [00:01<00:56,  9.50it/s, ce=0.0858, gf=0.0116, loss=0.0916]
[Train]:   3%|▎         | 16/553 [00:01<00:57,  9.41it/s, ce=0.0858, gf=0.0116, loss=0.0916]
[Train]:   3%|▎         | 16/553 [00:01<00:57,  9.41it/s, ce=0.0812, gf=0.0109, loss=0.0866]
[Train]:   3%|▎         | 17/553 [00:01<00:56,  9.43it/s, ce=0.0812, gf=0.0109, loss=0.0866]
[Train]:   3%|▎         | 17/553 [00:02<00:56,  9.43it/s, ce=0.0798, gf=0.0109, loss=0.0852]
[Train]:   3%|▎         | 18/553 [00:02<00:58,  9.21it/s, ce=0.0798, gf=0.0109, loss=0.0852]
[Train]:   3%|▎         | 18/553 [00:02<00:58,  9.21it/s, ce=0.0782, gf=0.0103, loss=0.0834]
[Train]:   3%|▎         | 19/553 [00:02<00:57,  9.25it/s, ce=0.0782, gf=0.0103, loss=0.0834]
[Train]:   3%|▎         | 19/553 [00:02<00:57,  9.25it/s, ce=0.0745, gf=0.0098, loss=0.0794]
[Train]:   4%|▎         | 20/553 [00:02<00:56,  9.40it/s, ce=0.0745, gf=0.0098, loss=0.0794]
[Train]:   4%|▎         | 20/553 [00:02<00:56,  9.40it/s, ce=0.0711, gf=0.0094, loss=0.0758]
[Train]:   4%|▍         | 21/553 [00:02<00:56,  9.41it/s, ce=0.0711, gf=0.0094, loss=0.0758]
[Train]:   4%|▍         | 21/553 [00:02<00:56,  9.41it/s, ce=0.0720, gf=0.0089, loss=0.0765]
[Train]:   4%|▍         | 22/553 [00:02<00:55,  9.53it/s, ce=0.0720, gf=0.0089, loss=0.0765]
[Train]:   4%|▍         | 22/553 [00:02<00:55,  9.53it/s, ce=0.0714, gf=0.0085, loss=0.0756]
[Train]:   4%|▍         | 23/553 [00:02<00:55,  9.54it/s, ce=0.0714, gf=0.0085, loss=0.0756]
[Train]:   4%|▍         | 23/553 [00:02<00:55,  9.54it/s, ce=0.0685, gf=0.0082, loss=0.0726]
[Train]:   4%|▍         | 24/553 [00:02<00:55,  9.61it/s, ce=0.0685, gf=0.0082, loss=0.0726]
[Train]:   4%|▍         | 24/553 [00:02<00:55,  9.61it/s, ce=0.0691, gf=0.0084, loss=0.0734]
[Train]:   5%|▍         | 25/553 [00:02<00:55,  9.53it/s, ce=0.0691, gf=0.0084, loss=0.0734]
[Train]:   5%|▍         | 25/553 [00:02<00:55,  9.53it/s, ce=0.0666, gf=0.0081, loss=0.0707]
[Train]:   5%|▍         | 26/553 [00:02<00:54,  9.59it/s, ce=0.0666, gf=0.0081, loss=0.0707]
[Train]:   5%|▍         | 26/553 [00:02<00:54,  9.59it/s, ce=0.0644, gf=0.0078, loss=0.0683]
[Train]:   5%|▍         | 27/553 [00:02<00:56,  9.31it/s, ce=0.0644, gf=0.0078, loss=0.0683]
[Train]:   5%|▍         | 27/553 [00:03<00:56,  9.31it/s, ce=0.0632, gf=0.0075, loss=0.0669]
[Train]:   5%|▌         | 28/553 [00:03<00:55,  9.45it/s, ce=0.0632, gf=0.0075, loss=0.0669]
[Train]:   5%|▌         | 28/553 [00:03<00:55,  9.45it/s, ce=0.0611, gf=0.0073, loss=0.0647]
[Train]:   5%|▌         | 29/553 [00:03<00:55,  9.42it/s, ce=0.0611, gf=0.0073, loss=0.0647]
[Train]:   5%|▌         | 29/553 [00:03<00:55,  9.42it/s, ce=0.0591, gf=0.0070, loss=0.0627]
[Train]:   5%|▌         | 30/553 [00:03<00:55,  9.44it/s, ce=0.0591, gf=0.0070, loss=0.0627]
[Train]:   5%|▌         | 30/553 [00:03<00:55,  9.44it/s, ce=0.0573, gf=0.0068, loss=0.0607]
[Train]:   6%|▌         | 31/553 [00:03<00:55,  9.48it/s, ce=0.0573, gf=0.0068, loss=0.0607]
[Train]:   6%|▌         | 31/553 [00:03<00:55,  9.48it/s, ce=0.0556, gf=0.0066, loss=0.0589]
[Train]:   6%|▌         | 32/553 [00:03<00:54,  9.57it/s, ce=0.0556, gf=0.0066, loss=0.0589]
[Train]:   6%|▌         | 32/553 [00:03<00:54,  9.57it/s, ce=0.0561, gf=0.0066, loss=0.0594]
[Train]:   6%|▌         | 33/553 [00:03<00:54,  9.55it/s, ce=0.0561, gf=0.0066, loss=0.0594]
[Train]:   6%|▌         | 33/553 [00:03<00:54,  9.55it/s, ce=0.0556, gf=0.0064, loss=0.0588]
[Train]:   6%|▌         | 34/553 [00:03<00:54,  9.56it/s, ce=0.0556, gf=0.0064, loss=0.0588]
[Train]:   6%|▌         | 34/553 [00:03<00:54,  9.56it/s, ce=0.0540, gf=0.0062, loss=0.0571]
[Train]:   6%|▋         | 35/553 [00:03<00:54,  9.54it/s, ce=0.0540, gf=0.0062, loss=0.0571]
[Train]:   6%|▋         | 35/553 [00:03<00:54,  9.54it/s, ce=0.0542, gf=0.0061, loss=0.0573]
[Train]:   7%|▋         | 36/553 [00:03<00:55,  9.31it/s, ce=0.0542, gf=0.0061, loss=0.0573]
[Train]:   7%|▋         | 36/553 [00:04<00:55,  9.31it/s, ce=0.0530, gf=0.0059, loss=0.0560]
[Train]:   7%|▋         | 37/553 [00:04<00:55,  9.37it/s, ce=0.0530, gf=0.0059, loss=0.0560]
[Train]:   7%|▋         | 37/553 [00:04<00:55,  9.37it/s, ce=0.0518, gf=0.0057, loss=0.0546]
[Train]:   7%|▋         | 38/553 [00:04<00:54,  9.39it/s, ce=0.0518, gf=0.0057, loss=0.0546]
[Train]:   7%|▋         | 38/553 [00:04<00:54,  9.39it/s, ce=0.0505, gf=0.0056, loss=0.0533]
[Train]:   7%|▋         | 39/553 [00:04<00:54,  9.42it/s, ce=0.0505, gf=0.0056, loss=0.0533]
[Train]:   7%|▋         | 39/553 [00:04<00:54,  9.42it/s, ce=0.0494, gf=0.0054, loss=0.0521]
[Train]:   7%|▋         | 40/553 [00:04<00:54,  9.43it/s, ce=0.0494, gf=0.0054, loss=0.0521]
[Train]:   7%|▋         | 40/553 [00:04<00:54,  9.43it/s, ce=0.0482, gf=0.0053, loss=0.0509]
[Train]:   7%|▋         | 41/553 [00:04<00:54,  9.44it/s, ce=0.0482, gf=0.0053, loss=0.0509]
[Train]:   7%|▋         | 41/553 [00:04<00:54,  9.44it/s, ce=0.0472, gf=0.0052, loss=0.0498]
[Train]:   8%|▊         | 42/553 [00:04<00:53,  9.54it/s, ce=0.0472, gf=0.0052, loss=0.0498]
[Train]:   8%|▊         | 42/553 [00:04<00:53,  9.54it/s, ce=0.0549, gf=0.0055, loss=0.0577]
[Train]:   8%|▊         | 43/553 [00:04<00:53,  9.48it/s, ce=0.0549, gf=0.0055, loss=0.0577]
[Train]:   8%|▊         | 43/553 [00:04<00:53,  9.48it/s, ce=0.0549, gf=0.0055, loss=0.0577]
[Train]:   8%|▊         | 44/553 [00:04<00:53,  9.54it/s, ce=0.0549, gf=0.0055, loss=0.0577]
[Train]:   8%|▊         | 44/553 [00:04<00:53,  9.54it/s, ce=0.0539, gf=0.0054, loss=0.0565]
[Train]:   8%|▊         | 45/553 [00:04<00:54,  9.29it/s, ce=0.0539, gf=0.0054, loss=0.0565]
[Train]:   8%|▊         | 45/553 [00:04<00:54,  9.29it/s, ce=0.0528, gf=0.0052, loss=0.0554]
[Train]:   8%|▊         | 46/553 [00:04<00:53,  9.41it/s, ce=0.0528, gf=0.0052, loss=0.0554]
[Train]:   8%|▊         | 46/553 [00:05<00:53,  9.41it/s, ce=0.0517, gf=0.0051, loss=0.0543]
[Train]:   8%|▊         | 47/553 [00:05<00:53,  9.42it/s, ce=0.0517, gf=0.0051, loss=0.0543]
[Train]:   8%|▊         | 47/553 [00:05<00:53,  9.42it/s, ce=0.0507, gf=0.0050, loss=0.0532]
[Train]:   9%|▊         | 48/553 [00:05<00:52,  9.53it/s, ce=0.0507, gf=0.0050, loss=0.0532]
[Train]:   9%|▊         | 48/553 [00:05<00:52,  9.53it/s, ce=0.0497, gf=0.0049, loss=0.0522]
[Train]:   9%|▉         | 49/553 [00:05<00:52,  9.54it/s, ce=0.0497, gf=0.0049, loss=0.0522]
[Train]:   9%|▉         | 49/553 [00:05<00:52,  9.54it/s, ce=0.0498, gf=0.0048, loss=0.0522]
[Train]:   9%|▉         | 50/553 [00:05<00:52,  9.59it/s, ce=0.0498, gf=0.0048, loss=0.0522]
[Train]:   9%|▉         | 50/553 [00:05<00:52,  9.59it/s, ce=0.0489, gf=0.0047, loss=0.0512]
[Train]:   9%|▉         | 51/553 [00:05<00:52,  9.49it/s, ce=0.0489, gf=0.0047, loss=0.0512]
[Train]:   9%|▉         | 51/553 [00:05<00:52,  9.49it/s, ce=0.0565, gf=0.0046, loss=0.0588]
[Train]:   9%|▉         | 52/553 [00:05<00:52,  9.49it/s, ce=0.0565, gf=0.0046, loss=0.0588]
[Train]:   9%|▉         | 52/553 [00:05<00:52,  9.49it/s, ce=0.0555, gf=0.0046, loss=0.0577]
[Train]:  10%|▉         | 53/553 [00:05<00:52,  9.44it/s, ce=0.0555, gf=0.0046, loss=0.0577]
[Train]:  10%|▉         | 53/553 [00:05<00:52,  9.44it/s, ce=0.0545, gf=0.0045, loss=0.0567]
[Train]:  10%|▉         | 54/553 [00:05<00:54,  9.20it/s, ce=0.0545, gf=0.0045, loss=0.0567]
[Train]:  10%|▉         | 54/553 [00:05<00:54,  9.20it/s, ce=0.0535, gf=0.0044, loss=0.0557]
[Train]:  10%|▉         | 55/553 [00:05<00:53,  9.29it/s, ce=0.0535, gf=0.0044, loss=0.0557]
